key,fi_FI
properties.keeper2.reflectspeedup,Kuulan nopeutus heijastuksella {.percent}
loadout.mode.doubleiron,Tuplarauta
upgrades.dome3.desc,Ei saatavilla esittelyversiossa.
properties.condenser.growthtime,Tuotantoaika: {} sykliä
options.game.languages,Kielet
worldmodifier.mapwidebottom.desc,Kaivos on ensin kapea ja todella leveä syvemmälle mentäessä.
loadout.mode.maze,Sokkelo
upgrades.dome2health1.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi ja korjaa se.
properties.drillbot.drillstrength,Poravoima: {}
upgrades.keeper2.desc,"Epätavallinen mainari, joka käyttää kokeellista painovoimateknologiaa."
properties.orchard.battleshields,Suojakerrokset: {}
level.tutorial.sworddome.reflecting.desc,Käytä miekan kilpeä ammusten pysäyttämiseen tai jopa niiden lähettämiseen takaisin kimpoamisen kautta.
options.audio.volumes.musicvolume,Musiikin voimakkuus
loadout.dome,KUPU
upgrades.swordlongblade2.title,Pitkä terä 2
upgrades.laseraimline.title,Lasertähtäin
level.tutorial.assessor.bundle.desc1,Pidä | painettuna resursseja kantaessasi tukkulatingin syöttämiseksi.
options.keybindings.keyboard,Näppäimistö
level.tutorial.assessor.bundle.desc2,"Ammu tukku tähtäämällä ja vapauttamalla, ihan samaan tapaan kuin ammut kineettisiä kuuliakin."
properties.prestige.score,{} mainetta
worldmodifier.mapdeep.desc,Kaivos on syvempi ja kapeampi.
upgrades.repellentbattleslowdownstun2.title,Vahva halvaus
upgrades.keeper2pinballmorespheres1.title,Kuulavarainto 1
upgrades.prestigewater.desc,"Lähetä vettä kotiin, lisää 1 pisteen ansaittua mainetta jokaisesta aallosta."
properties.keeper2.bundlestopcenter,Keskipylvään painovoimakenttä
upgrades.stunlaserdamage1.title,Vahinko 1
upgrades.keeper2pinballlifetime1.title,Kineettisen kuulan elinikä 1
properties.repellent.battleslowdown,Hirviöhidastus: {.percent}
upgrades.swordextendlong1.title,Pitkä pisto 1
level.gameover.stats.distancetravelled,Kuljettu matka
properties.keeper2.reflectlifetime,Kuulan lisäelinikä heijastuessa {} s
upgrades.blastminingimpactdetonation.desc,Räjähde räjähtää pintaan osuessaan.
properties.keeper2.spheresplit,Halkaise lähestyvät kuulat
options.keybindings.action.dome.upgrade,Parannukset
worldmodifier.resourcepoorcobalt.desc,Maailmassa on vähän kobolttia.
pause.resumegame,Jatka peliä
level.gameover.unlock.difficulty,Uusi vaikeustaso avattu!
properties.stunlaser.cooldown,Palautuminen: {} s
options.keybindings.action.general.right,Oikea
level.tutorial.assessor.mining.desc,Voit poistaa yksittäisen kiven viemällä pyörivän kineettisen kuulan sitä kohti.
upgrades.teleporterteleportresourcesback.title,Resurssien kaukosiirto
upgrades.dome1.title,Laserkupu
upgrades.keeper2bundleinfinite.title,Kestotukku
upgrades.repellentdelay1.title,Viive 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,Usva hidastaa hirviöitä enemmän ja kestää pidempään.
upgrades.teleporterteleportresourcesarea.desc,Portaali kaukosiirtää resursseja aiempaa suuremmalta alueelta.
upgrades.dome3.title,Tykistökupu
upgrades.swordstabshoot.desc,"Sen sijaan, että kaapeli vetäisi miekan takaisin, se latautuu ja ammutaan kuvusta keihään lailla."
upgrades.repellentbattledamageovertime.desc,"Kaikki hirviöt kärsivät hieman vahinkoa joka sekunti, jonka myrkkyhöyryt ovat läsnä."
upgrades.shieldbattleactivateondepletion.title,Aktivoi ehtyessä
upgrades.artillerymultishot2.desc,Ampuu useamman kranaatin laukausta kohti.
upgrades.dome1health2.title,Kunto 2
worldmodifier.monsterlethal.desc,Hirviöt ovat tappavampia ja tekevät enemmän vahinkoa.
loadout.pet,Lemmikki
options.keybindings.action,Toiminto
upgrades.orcharddrill3.title,Kaivuutehostus 3
options.translation.title,VALITSE KIELI
upgrades.prospectionmeterrange1.title,Kantomatka 1
upgrades.dome2badrepair2.desc,"Kupusi korjaa automaattisesti suuremman osan vahingosta, jos se kärsii sitä paljon taistelun aikana."
options.audio.volumes.ambiencevolume,Taustaäänten voimakkuus
upgrades.prestigecobaltnocobalt.desc,Lähetä kobolttia kotiin; lisää ansaitun maineen kerrointa jokaisesta aallosta.
worldmodifier.maparms.desc,Kaivos on hajanaisempi.
loadout.prestige.countdown,Tasomittari
upgrades.keeper2pinballdamage2.title,Kineettisen kuulan aiheuttama vaurio 2
upgrades.jetpackspeed1.title,Nopeus 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Kaukosiirron kesto
properties.blastmining.bombs,Latauksia: {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Pelaa painamalla mitä vain
loadout.mode,TILA
level.tutorial.sworddome.slicing,Viillä
properties.condenser.autoovercharge,Automaattinen ylilataus
upgrades.teleporterteleportduration1.desc,Itsesi kaukosiirtäminen kestää vähemmän aikaa.
upgrades.prestigewater.title,Lähetä vettä
title.navbar.continue,Jatka
upgrades.orchardbattleshield.desc,"Kasvata suoja, joka suojelee kupua ammuksilta."
upgrades.liftcarrykeeper1.title,Vahtihissi 1
options.input.controls.keybindings,Näppäinasetukset
properties.keeper2.bundlespheres,Kuulatukku
upgrades.shieldovercharge.title,Yliladattu suoja
properties.condenser.overchargedelay,Tuotantoviive: {} sykliä
upgrades.keeper2.title,Arvioija
level.tutorial.assessor.mining,Kaivostoimintaa kiertoliikkeellä
upgrades.repellentoverchargeduration2.title,Yliladattu taistelukyvyn kesto 2
upgrades.swordblade1.title,Sivallusparannus
properties.converter.irontoiron,{} rautaa yhtä rautaa kohti
exhibition.level.description,Palataan päävalikkoon...
level.tutorial.assessor.mining.desc2,Voit keskeyttää louhinnan ampumatta kuulia vapauttamalla suuntanäppäimet ensin.
worldmodifier.monsterslow.desc,Hirviöt ovat hitaampia.
upgrades.orcharddrill2.desc,"Kasvata hedelmien kaivuutehostusta, niin louhinta luonaa vielä nopeammin."
loadout.difficulty.easy.description,Monella tapaa hieman anteeksiantavampi.
upgrades.swordstabexplode.title,Pistopommitoimitus
level.gameover.stats.additionalgadget,Lisävekotin
upgrades.drillbotbuffstrength2.desc,"Herkun syötyään Drillbert työskentelee pidempään, ennen kuin se käy uneliaaksi."
upgrades.laserstrength3.desc,"Parantaa laserin tehoa valtavasti, mutta se hädin tuskin liikkuu ampuessaan."
loadout.mapsize.medium,Keskisuuri
loadout.difficulty.hard,Itsepä pyysit
level.gameover.stats.wavessurvived,Selvittyjä aaltoja
properties.stunlaser.damage,Vahinko: {}
options.keybindings.rebinding.cancel,Peruuta
level.tutorial.sworddome.stabbing.desc,Pidennä miekkaa ja pistä sillä kaukaisia vihollisia.
level.gameover.unlock.gamemodevariant,Uusi pelitilan variantti
upgrades.prestigefinish.title,Poistu planeetalta
properties.keeper2.bundleduration,Tukun elinikä {.percent}
upgrades.shieldstrength3.title,Voimakkuus 3
options.audio.volumes.mastervolume,Yleinen äänenvoimakkuus
upgrades.shieldbattlelongerafterdepletion.title,Ehtymistehoste
options.keybindings.text,"Muokkaa ohjausmääritykset haluamiksesi.
Eri osioiden näppäimet voivat olla samoja ilman ongelmia (kuten vahdin ja kuvun aseen liikuttamisen määrittäminen samoille näppäimille)."
properties.shield.battleblastdamage,{} räjähdysvahinkoa per sekunti
loadout.mapsize.large.description,Suuri kartta yli tunnin kestäviä sessioita varten.
upgrades.drill4.desc,Vahvista poraa kaivaaksesi nopeammin.
upgrades.drillbotsleepless.desc,"Drillbert työskentelee pidempään, ennen kuin se käy uneliaaksi."
upgrades.swordlargeblade2.title,Raskas terä 2
upgrades.swordlongblade2.desc,"Lisää terän nopeutta entisestään, joka saa sen pompahtamaan takaisin reunan saavutettuaan."
upgrades.prestigefinishnocobalt.title,Poistu planeetalta
worldmodifier.hardnessmoderated.desc,Erittäin kovia ja pehmeitä kiviä on todella vähän.
upgrades.converterironduplication.desc,Kopioi rautaa.
upgrades.prestigefinish.desc,Poistu tältä planeetalta ja palaa kotiin.
upgrades.dome2health2.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi ja korjaa se.
upgrades.prestige.title,Maine
upgrades.liftcarrykeeper1.desc,"Hissi tehostaa nopeuttasi, kun liikut ylöspäin sen sisällä."
upgrades.repellentbattlehealthreduction.desc,Heikentää kaikkia läsnäolevia hirviöitä vähentäen välittömästi niiden jäljellä olevaa kuntoa.
upgrades.dome2.title,Miekkakupu
worldmodifier.monsterfast.desc,Hirviöt ovat nopeampia.
upgrades.condenserautocollect.desc,"Automatisoi veden keruun, jolloin sinun ei tarvitse tehdä sitä enää käsin."
upgrades.lift.title,Hissi
options.game.screenshake,Näytön ravistus
options.keybindings.action.dome,Kupu
upgrades.swordstabexplodedamage.desc,Lisää pommin vahinkoa.
level.gameover.stats.resourcesmined,Louhittuja resursseja
worldmodifier.resourcepoorwater.desc,Maailmassa on vähän vettä.
upgrades.prospectionmeter.desc,Mittari näyttää etäisyyden läheisimpiin resursseihin. Voidaan parantaa näyttämään suunnan.
upgrades.shredgadgettocobalt.title,Silppua koboltiksi
upgrades.swordelectrified.desc,"Terää pitkin kulkee sähkövirta, joka tekee vahinkoa kosketuksesta."
upgrades.artilleryflakexplosionradius2.desc,Ilmatorjunnan räjähdys on suurempi.
upgrades.prospectionmeterwater1.title,Vesimittari
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Grafiikkatila
upgrades.shieldbattlereflectspeedup.desc,"Heijastetut ammukset lentävät takaisin nopeammalla vauhdilla, mikä lisää niiden todennäköisyyttä osua hyökkääjään."
properties.shield.battleblaststun,Räjähdystyrmäys: {}
loadout.mode.hyperactive.desc,"Hirviöt liikkuvat paljon nopeammin, mutta ovat heikompia."
upgrades.swordstabexplode.desc,"Miekka toimittaa pommin, joka räjähtää ensimmäisen miekan pistämän vihollisen kohdalla."
upgrades.swordstabfast2.title,Nopea pisto 2
upgrades.converterefficientwater.desc,"Veden muuntaminen on tehokkaampaa, mutta se kestää hieman kauemmin."
upgrades.orchardduration1.desc,Hedelmän vaikutus kestää pidempään.
loadout.difficulty.title,Vaikeustaso
exhibition.level.heading,Oletko vielä siellä?
level.gameover.unlock.gamemode,Uusi pelitila
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Näivetys
upgrades.teleporterteleportreactivate.title,Palauta henkilökohtainen kaukosiirrin
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Ääni
upgrades.repellentovercharge.desc,"Käytä vettä, jotta voit yliladata tankkisi tuottamaan seuraavan karkotelastin nopeammin."
upgrades.domewavemeter.title,Vihollisen läheisyysmittari
upgrades.prospectionmeterrange2.desc,Kasvattaa etsintämittarin kantamaa entisestään.
upgrades.keeper2pinballreflectspeedup1.desc,"Kuulat saavat virtaa heijastuessaan, mikä kiihdyttää niitä ja mahdollistaa niiden leijailemisen pidempään."
upgrades.shieldoverchargestrength1.desc,"Kasvattaa vahingon määrää, jonka yliladattu suoja voi imeä."
upgrades.repellentdelay1.desc,Lisää seuraavan hirviöaallon viivettä.
upgrades.repellentbattlelongerhealthreduction.title,Voimakas näivetys
upgrades.swordtargetlock.desc,Piston jälkeen miekka lukittuu automaattisesti ensimmäiseen kohteena olevaan hirviöön.
upgrades.orchardovercharge.desc,"Ylilataa puutarha vettä käyttämällä, jotta hedelmien kasvu on nopeampaa."
upgrades.orchardbattlerootingmore.title,Vahvat juuret
upgrades.swordextendlong2.desc,Entisestään parannettu pistovoima ja tarkempi hallinta sen lentoradasta.
upgrades.swordstabfast1.title,Nopea pisto 1
upgrades.probelong1.desc,Kasvattaa luotaimen pulssin kantamaa yhden latauspaikan kustannuksella.
upgrades.repellent.title,Karkote
worldmodifier.monsterwavesspaced.desc,Hirviöaallot saapuvat harvemmin.
upgrades.artilleryflakexplosionradius2.title,Ilmatorjuntasäde 2
properties.drillbot.amount,Poraus: {} osumaa
upgrades.repellentdelay3.title,Viive 3
ending.appreciationmessage,"Toivottavasti olet nauttinut pelistä! Arvostamme palautettasi, joten kerro meille ajatuksesi Discordissa tai Steamin foorumeilla :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Hedelmän vaikutuksen pituus on maksimissaan.
upgrades.dome1damagereduction2.desc,"Karaise kuvun pintaa lisää, jotta se kärsii vähemmän vahinkoa hirviöiden lähitaisteluhyökkäyksistä. Ammusvahinko pysyy entisellään."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Paranna rakettireppua liikkuaksesi nopeammin.
upgrades.jetpackspeed3.desc,Paranna rakettireppua liikkuaksesi nopeammin.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Asetukset
properties.repellent.battledamageovertime,Hirviöt kärsivät {} vahinkoa sekunnissa
upgrades.repellentoverchargestrength1.title,Yliladattu aaltoviive 1
upgrades.repellentoverchargestrength1.desc,Ylilataus pidentää myös viiveaikaa seuraavaan aaltoon.
upgrades.blastminingproductiontime1.desc,Vähentää räjähteiden tuotannon vaatimaa aikaa.
properties.teleporter.teleportresourcescooldown,Resurssien kaukosiirron kesto: {} s
upgrades.artilleryflakmultishot1.desc,Ammu enemmän ammuksia.
properties.converter.ironcobalttime,{} syklin muunnosaika
options.title,ASETUKSET
options.video.graphicsmode.window,Ikkuna
properties.shield.battlereflectspeedup,Heijastetun ammuksen nopeus: {.percent}
upgrades.swordaimline.title,Tähtäyslinja
level.tutorial.drillbot.handling1,Pidä | painettuna noukkiaksesi Drillbertin uudelleen.
upgrades.probestage1.desc,Parantaa luotainta tehden siitä yleisesti ottaen paremman.
level.tutorial.drillbot.handling2,"Paina | vaihtaaksesi sen suuntaa, jos se on maassa."
options.keybindings.rebinding.capture,Määritä
properties.prospectionmeter.range,Kantama: {} ruutua
properties.stunlaser.speed,Nopeus: {}
properties.probe.impulsespeed,Pulssinopeus: {}
upgrades.domehealthmeter.title,Kuntomittari
options.audio.music.frequency,Toistuvuustaajuus (kierrokset ilman musiikkia)
options.audio.volumes.soundvolume,Äänten voimakkuus
properties.sword.slicebounceback,Miekka pomppaa reunalta
upgrades.jetpackspeed4.desc,Paranna rakettireppua liikkuaksesi nopeammin.
worldmodifier.monsterfragile.desc,Hirviöillä on vähemmän kuntoa.
level.gameover.prestige.score.personalbest,Henkilökohtainen ennätys!
properties.prestige.baseperwave,{} perusmainetta aaltoa kohti
loadout.choices.comingsoon,"Ei vielä valittavissa, mutta tulossa pian."
upgrades.doublelaser.desc,"Asentaa toisen lasertykin, mutta tulivoima jaetaan niiden välillä."
upgrades.jetpackstrength2.title,Kantovoima 2
upgrades.keeper2bundlestopcenter.title,Gravitaatiokeskus
properties.keeper2.spherelifetimeperbounce,Kuulan lisäelinikä ponnahdusta kohden {} s
upgrades.converterefficientcobalt.desc,"Koboltin muuntaminen on todella tehokasta, mutta se kestää kauan."
properties.orchard.buffduration,Tehostuksen kesto: {} sykliä
upgrades.domesandrepair.title,Kobolttikorjaus
properties.keeper1.maxspeed,Huippunopeus: {}
level.station.upgrademenu.cost,Hinta
upgrades.lasermove1.title,Liikenopeus 1
level.tutorial.sworddome.reflecting,Kimpoaminen
loadout.petoptions.title,Valitse lemmikki.
level.station.upgrademenu.inventory,Tavaraluettelo
level.gameover.unlockpicker.title,VALITSE AVATTAVA
level.gameover.proceedtounlock,Avaa uusi elementti
upgrades.artilleryshotcooldown2.desc,Ammu useammin.
level.gameover.keepgadget.title,Valitse seuraavalle pelikerralle säilytettävä vekotin
level.station.battle.navbar.shoot,Ammu
upgrades.repellentbattlestrongerslowdown1.title,Jähmetys
upgrades.dome2.desc,"Voimakas kupu dynaamisella miekalla, jota hallitsemalla vahdit voivat alistaa hyökkääjiä."
loadout.difficulty.easy,Vaikea
upgrades.condenserautocollect.title,Automaattikeräys
upgrades.orchard.title,Puutarha
upgrades.keeper2pinballreflectspeedup2.desc,Kuulat saavat hyvin voimakkaan latauksen heijastuessaan.
upgrades.laserstrength1.title,Teho 1
upgrades.lasermove2.title,Liikenopeus 2
upgrades.shieldbattlereflectshortuses.desc,Heijasta useammin lyhyemmän aikaa.
options.keybindings.action.keeper.drop,Pudota
level.converter.popup.conversion.to,–
upgrades.repellent.desc,"Asenna tankki, joka tuottaa hirviöitä karkottavaa nestettä. Aktivoi se ruiskuttaaksesi sitä kuvun ulkopuolelle, mikä viivästyttää seuraavaa hyökkääjäaaltoa."
properties.repellent.battlehealthreduction,Hirviökunnon vähennys: {.percent}
loadout.mode.hyperactive,Nopea ja heikko
upgrades.miner.title,Miner
upgrades.converter.title,Resurssimuunnin
properties.condenser.waterstorage,Varastoi {} vettä
upgrades.jetpackstrength2.desc,Paranna rakettireppua kantaaksesi enemmän resursseja.
level.station.navbar.exit,Poistu
options.accessibility.photosensitivity.explanation,Vähentää vilkkuvia valoja.
properties.orchard.overchargeadditionalabilityuses,{} lisäkyvyn käyttökertaa ylilatauksen jälkeen
worldmodifier.resourcepooriron.desc,Maailmassa on vähän rautaa.
level.gameover.backtomainmenu,Takaisin päävalikkoon
upgrades.orchardbattlerooting.desc,"Aktivoi taistelussa kasvattaaksesi kuvun ulkopuolelle juuria, jotka vangitsevat kaikki niille astuvat keskikokoiset hirviöt."
upgrades.keeper2pinballreflect.desc,Heijasta kuulat ympäröimällä itsesi pienellä mutta suuritehoisella painovoimakentällä.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Nollaa oppaat
properties.converter.ironirontime,{} syklin muunnosaika
loadout.secondstage.start,Aloita pelikerta
upgrades.artilleryflakmultishot2.desc,Ammu enemmän ammuksia.
upgrades.swordreflection2.desc,Entistä suurempi väistinsuoja.
upgrades.lasermove3.title,Liikenopeus 3
upgrades.lasermove1.desc,Laser liikkuu nopeammin.
properties.lift.orbs,{} kuulaa
level.station.battle.navbar.move,Liiku
upgrades.orchardjetpack2.title,Rakettirepun nopeustehostus 2
options.audio.music,Musiikki
worldmodifier.resourceunpredicatableiron.desc,"Rautaryppäät ovat enemmän hajallaan, ja niitä on vaikeampi ennakoida."
properties.dome.maxhealth,Kunto {} kp
upgrades.condenserspeed1.title,Tuotantonopeus 1
properties.repellent.battleuses,Käyttöjä per taistelu: {}
upgrades.shieldstrength2.desc,Lisää entisestään kuvun suojan imemän vahingon määrää.
upgrades.drillbotbuffstrength2.title,Tauriinilisä
upgrades.keeper2pinballreflectdamage2.desc,"Heijastuneet kuulat aiheuttavat paljon enemmän vahinkoa kivelle, johon ne seuraavaksi osuvat."
level.paused,Tauotettu
level.tutorial.sworddome.stabbing,Pistä
upgrades.stunlaserspeed1.title,Nopeus 1
upgrades.domehealthmeter.desc,Näyttää kuvun rakenteellisen kunnon.
upgrades.swordlargeblade1.desc,"Leventää ja pidentää miekkaa, tekee lisää vahinkoa."
pause.quitgame,Poistu pelistä
level.station.battle.navbar.slice,Sivalla 
level.gameover.stats.timeplayed,Peliaika
properties.teleporter.teleportresources,Resurssien kaukosiirto
upgrades.drillbotstrength2.desc,Kasvattaa Drillbertin kaivuuvoimaa.
level.tutorial.drop.popup_2,Pudota yksi painamalla |. Pudota monta pitämällä painettuna.
level.gameover.keepgadget.keeping,Vekotin säilytettäväksi: {gadget}
level.tutorial.drop.popup_1,Kannetut resurssit hidastavat sinua.
worldmodifier.maprugged.desc,Kaivos on rosoinen ja epäsäännöllinen.
level.tutorial.onewayteleporter1,Löysit juuri yksisuuntaisen kaukosiirtimen!
properties.sword.aimline,Tähtäyksen ennakointi
upgrades.keeper2bundle.desc,Kiinnittyneet mineraalit voi laukoa ilmaan yhtenä nippuna ihan samaan tapaan kuin ammut kineettisiä kuuliakin.
level.tutorial.onewayteleporter2,Paina | asettaaksesi silmän.
level.tutorial.onewayteleporter3,Kaukosiirry sille takaisin painamalla uudelleen.
properties.lift.capacity,Kuulat kantavat {} resurssia
properties.shield.battleabilityduration,Kyvyn kesto: {} s
level.tutorial.teleporter.carry2,"Poimi portaali uudelleen painamalla |, kun olet sen lähellä."
level.tutorial.teleporter.carry3,"Jos painat |, sinut kaukosiirretään takaisin."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Voit siirtää portaalin minne ikinä haluat.
options.keybindings.cancel,Peruuta
level.tutorial.probe.popup_1,Paina | lähettääksesi luotainpulssin.
upgrades.liftcarrykeeper2.desc,Hissi tehostaa nopeuttasi entisestään.
level.tutorial.probe.popup_3,"Se paljastaa osan lähistön resursseista.
Lataa se asemalla."
worldmodifier.resourcerichcobalt.desc,Maailmassa on paljon kobolttia.
upgrades.keeper2pinballdamage4.desc,"Kineettisistä kuulista aiheutuu kiville tuhoisampia vaurioita, ja lisäksi kuula aiheuttaa kiertoliikkeessä suurempaa, kaivuutöitä edistävää vahinkoa kivelle."
properties.sword.stabexplosive,Kärkipommi asetettu
properties.drillbot.turnaround,Kääntyy ympäri kovaan seinään osuttuaan
upgrades.shieldstrength1.title,Voimakkuus 1
properties.repellent.overchargewavedelay,Lisäaaltoviive: {} sykliä
upgrades.swordreflection3.title,Heijaste 3
upgrades.dome1.desc,Normaali louhintakupu tarkkuuslaserilla varustettuna.
level.tutorial.drillbot.carry,"Ota Drillbert tankistaan ja aseta se kaivokseen, jossa sen pitäisi kaivaa."
upgrades.lift.desc,"Asenna automatisoitu hissi, joka tuo louhitut resurssit kupuun käsiteltäviksi."
upgrades.dome1health2.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi.
upgrades.converterefficientwater.title,Tehokas vesimuunnin
loadout.difficulty.hard.description,Omapa on kupusi.
upgrades.artillerymultishot2.title,Ketjulaukaus 2
upgrades.swordelectrified.title,Energiaterä
upgrades.drillbotstrength3.desc,Kasvattaa Drillbertin kaivuuvoimaa.
upgrades.shieldbattleinvulnerable.title,Haavoittumattomuus
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomia
level.tutorial.teleporter.teleport1,"Kun olet lähellä portaalia, paina | kaukosiirtyäksesi takaisin."
level.tutorial.teleporter.teleport2,Voit kaukosiirtyä myös vastakkaiseen suuntaan.
level.gameover.prestige.uploading.failed,"lataus epäonnistui, yritä uudelleen"
upgrades.lasermove2.desc,Laser liikkuu entistä nopeammin.
loadout.mapsize.title,Kartan koko
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Räjäytys 1
upgrades.drillbotturnaround.desc,"Tuhoutumattoman seinän kohdattuaan Drillbert kääntyy ympäri sen sijaan, että se ottaisi tirsat."
properties.dome.baserepair,Korjaa {} kp
upgrades.condenserautoovercharge.desc,Pidä päävekottimesi pysyvästi yliladattuna vettä käyttämättä. Tiivistimen vedentuotanto viivästyy ylilatauksen jälkeen.
upgrades.teleporterteleportresourcesback.desc,"Portaali kaukosiirtää nyt resursseja, mutta et voi enää siirtää itseäsi takaisin. Voit silti tehdä kaukosiirron kuvulta portaaliin."
ending.wishlistonsteam,Aseta toivelistalle Steamissa
properties.sword.reflection,Lisää väistinsuojan kokoa
upgrades.drillbotduplicate.desc,"Drillbert saa identtisen kaksosen, Drilliamin."
level.converter.popup.conversion.convert,muunna
leaderboard.loading,loading...
properties.converter.watertoiron,{} vettä yhtä rautaa kohti
title.navbar.options,Asetukset
upgrades.swordexplosivereflection.desc,Heijastetut ammukset räjähtävät osuessaan johonkin.
upgrades.shieldbattlereflectshortuses.title,Ajoitettu heijaste
level.gameover.unlock.skin,Uusi skini avattu!
level.gameover.stats.destroyedblocks,Tuhottuja lohkoja
options.keybindings.action.keeper.gravityball,Ammuslatinki
upgrades.orchardjetpack1.title,Rakettirepun nopeustehostus 1
upgrades.keeper1.desc,Taitava ja tehokas ammattilainen loistavilla louhintataidoilla.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Teho 3
upgrades.orchardoverchargebuffduration.desc,"Hedelmän vaikutus kestää pidempään, kun puutarha on yliladattu."
upgrades.stunlaserduration1.title,Tulituksen kesto 1
loadout.mode.maze.desc,"Kartta on sokkelomainen ja sisältä runsaasti haaroja, umpikujia ja käänteitä."
properties.dome.healthfractionrepair,Korjaa {.percent} kokonais-kp:stä
upgrades.jetpackstrength3.desc,Paranna rakettireppua kantaaksesi enemmän resursseja.
options.input.gamepad.gamepadstickdeadzone.motiondetected,Liike havaittu:
upgrades.prospectionmetersand1.title,Kobolttimittari
upgrades.prospectionmeterwater1.desc,Näyttää etäisyyden lähimpiin vesiesiintymiin.
upgrades.blastminingstickycharge.desc,Räjähteet tarttuvat ensimmäiseen osumaansa seinään ja räjäyttävät siihen tunnelin ympyrämäisen räjähdyksen sijaan.
options.video,Video
title.navbar.updates,Päivitykset
loadout.skin,Ulkoasu
upgrades.shieldstrength2.title,Voimakkuus 2
level.gameover.win.title,KUPUSI PELASTUI
level.station.navbar.battle,Taistele
upgrades.converterirontocobalt.desc,Sallii koboltin muuntamisen raudaksi ja toisinpäin.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Uusi kupu
pause.gamepadcontrols.pickup,Nouki
options.video.graphicsmode.photosensitive,Valonherkkyystila
upgrades.orchardduration2.desc,Hedelmän vaikutus kestää vieläkin pidempään.
properties.dome.meleedamagereduction,Lähitaisteluvahingon vähennys {.percent}
upgrades.domesandrepairstrong.desc,Korjaa kupusi vauriot kobolttia käyttämällä.
options.input,Syöte
properties.keeper2.spherereload,Kuulan uudelleenlataukseen {} s
properties.blastmining.damage,Vahinko: {}
upgrades.laserbend.title,Pyöröpäälaser
upgrades.swordlargeblade3.desc,"Hirviömäinen terä. Todella voimakas, mutta erittäin hidas."
loadout.domeoptions.title,Valitse kupu.
upgrades.shieldoverchargeduration1.desc,"Suojan ylilataaminen pidentää myös mitä tahansa suojan taistelukykyä, jota käytät seuraavan aallon aikana."
upgrades.probelong1.title,Pitkä kantama
options.keybindings.rebinding.inputprocessor,Paina uutta näppäintä tälle toiminnolle
properties.teleporter.teleportduration,Kaukosiirron kesto: {} s
upgrades.dome2health2.title,Kunto 2
upgrades.drillbotduplicate.title,Sisarus
pause.quit.popup,"Haluatko varmasti lopettaa?
Tee se painamalla uudelleen.
(edistymisesi on tallennettu)"
upgrades.prospectionmetersand2.desc,Näyttää suunnan lähimpiin kobolttiesiintymiin.
upgrades.probepersist1.desc,"Lisää luotaimeen muistimoduulin, joka merkitsee resurssien sijainnin pidemmäksi aikaa."
upgrades.artilleryshotcooldown2.title,Palautuminen 2
properties.keeper2.sphereadditionalfirsthitdamage,Lisävaurio ensimmäisestä osumasta {.percent}
upgrades.shieldbattledestructionprevention.title,Viimeinen vastarinta
level.gameover.unlock.pet,Uusi lemmikki avattu!
upgrades.repellentbattlelongerhealthreduction.desc,Pidentää ja voimistaa kaikkien läsnäolevien hirviöiden näivetystä.
ending.feedbackondiscord,Discord-palaute
properties.keeper2.reflectnexthitdamage,Heijastuneen kuulan aiheuttama lisävaurio seuraavalla ponnahduksella {.percent}
options.video.graphicsmode.borderlesswindow,Reunaton ikkuna
upgrades.keeper2pinballlifetime1.desc,"Vakauta kineettinen kuula, niin se leijailee kauemmin."
level.gadgetchoice.title,NOUKI VEKOTIN!
upgrades.keeper2bundle.title,Tukkulaukaus
upgrades.relichunt.title,Reliikkijahti
loadout.mode.doubleiron.desc,"Rautaesiintymät on kaksi kertaa rikkaampia, mutta päivitykset maksavat myös tuplasti enemmän rautaa."
level.tutorial.repair.findcobalt,"Yritä etsiä kobolttia. Voit korjata sillä kupuasi.
Se on harvinaista ja rajallista."
upgrades.keeper2pinballsplit.title,Halkaise kuulia
