key,es_AR
level.tutorial.assessor.mining.desc,"Para eliminar una sola roca, puedes mover la esfera cinética rotativa hacia ella."
upgrades.teleporterteleportresourcesback.title,Teletransportar recursos
upgrades.dome1.title,Domo laser
upgrades.keeper2bundleinfinite.title,Paquete duradero
upgrades.repellentdelay1.title,Retraso 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,La neblina dura más y ralentiza aún más a los monstruos.
upgrades.teleporterteleportresourcesarea.desc,El portal teletransportará recursos de una zona más grande que antes.
upgrades.dome3.title,Domo Artillero
upgrades.swordstabshoot.desc,"En vez de retraerse con un cable, la espada se carga y se dispara desde el domo como una jabalina."
upgrades.repellentbattledamageovertime.desc,Todos los monstruos reciben un poco de daño por cada segundo que estén expuestos a los vapores tóxicos.
upgrades.shieldbattleactivateondepletion.title,Activar al agotarse
upgrades.artillerymultishot2.desc,Lanza varias granadas por disparo.
upgrades.dome1health2.title,Salud 2
worldmodifier.monsterlethal.desc,Los monstruos son más letales e infligen más daño.
loadout.pet,Mascota
options.keybindings.action,Acción
upgrades.orcharddrill3.title,Potenciador de minería 3
options.translation.title,SELECCIONA EL IDIOMA
upgrades.prospectionmeterrange1.title,Alcance 1
upgrades.dome2badrepair2.desc,El domo se repara algo más de forma automática si recibe mucho daño durante el combate.
options.audio.volumes.ambiencevolume,Volumen del ambiente
upgrades.prestigecobaltnocobalt.desc,"Envía Cobalto, incrementa el multiplicador de prestigio que obtienes por cada oleada."
worldmodifier.maparms.desc,La mina está más fracturada.
loadout.prestige.countdown,Cuenta regresiva
upgrades.keeper2pinballdamage2.title,Daño de la esfera cinética 2
upgrades.jetpackspeed1.title,Velocidad 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Duración de la teletransportación
properties.probe.charges,Cargas: {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Presiona cualquier tecla o botón para continuar
loadout.mode,MODO
level.tutorial.sworddome.slicing,Cortar
properties.condenser.autoovercharge,Sobrecarga automática
upgrades.teleporterteleportduration1.desc,Teletransportarte lleva menos tiempo.
upgrades.prestigewater.title,Enviar agua
title.navbar.continue,Continuar
upgrades.orchardbattleshield.desc,Hace crecer un escudo que protege el domo contra proyectiles.
upgrades.liftcarrykeeper1.title,Ascensor del cuidador 1
options.input.controls.keybindings,Asignación de teclas
properties.keeper2.bundlespheres,Esferas en paquete
upgrades.shieldovercharge.title,Sobrecargar escudo
properties.condenser.overchargedelay,Retraso de producción: {} ciclos
upgrades.keeper2.title,Asesor
level.tutorial.assessor.mining,Minería rotativa
upgrades.repellentoverchargeduration2.title,Sobrecargar duración de habilidad de combate 2
upgrades.swordblade1.title,Mejora de corte
properties.converter.irontoiron,{} de hierro por una unidad de hierro
exhibition.level.description,Volviendo al menú principal en...
level.tutorial.assessor.mining.desc2,Puedes dejar de minar sin disparar una esfera si sueltas primero las teclas de dirección.
worldmodifier.monsterslow.desc,Los monstruos son más lentos.
upgrades.orcharddrill2.desc,"Aumenta el potenciador de la minería de frutas, permitiéndote minar aún más rápido."
loadout.difficulty.easy.description,Un poco más indulgente en muchos aspectos.
upgrades.swordstabexplode.title,Entrega de bomba de puñaladas
level.gameover.stats.additionalgadget,Artilugio adicional
upgrades.drillbotbuffstrength2.desc,"Tras recibir un premio, Brocaquín trabajará bastante más rato antes de que le dé sueño."
upgrades.laserstrength3.desc,"Mejora de forma masiva la potencia de tu láser, pero apenas puede moverse mientras dispara."
loadout.mapsize.medium,Mediano
loadout.difficulty.hard,Tú lo pediste
level.gameover.stats.wavessurvived,Oleadas sobrevividas
properties.stunlaser.damage,Daño: {}
options.keybindings.rebinding.cancel,Cancelar
level.tutorial.sworddome.stabbing.desc,Extiende la espada y apuñala a los enemigos distantes.
level.gameover.unlock.gamemodevariant,Variante de modo de juego nueva
upgrades.prestigefinishnocobalt.title,Abandona el planeta
properties.keeper2.bundleduration,Durabilidad del paquete {.percent}
upgrades.shieldstrength3.title,Fuerza 3
options.audio.volumes.mastervolume,Volumen maestro
upgrades.shieldbattlelongerafterdepletion.title,Potenciador al agotarse
options.keybindings.text,"Edita los controles como prefieras.
Por lo general, se pueden asignar dos acciones diferentes a una sola tecla sin problema (como usar las mismas teclas para mover a tu personaje y el arma del domo)."
properties.shield.battleblastdamage,{} de daño explosivo por segundo
loadout.mapsize.large.description,Un mapa grande para sesiones que pueden durar más de una hora.
upgrades.drill4.desc,Refuerza el taladro para excavar más rápido.
upgrades.drillbotsleepless.desc,Brocaquín trabajará mucho más antes de que le entre sueño.
upgrades.swordlargeblade2.title,Hoja pesada 2
upgrades.swordlongblade2.desc,Aumenta aún más la velocidad de la hoja y hace que rebote al golpear el borde.
upgrades.prestigefinish.title,Abandonar el planeta
worldmodifier.hardnessmoderated.desc,Hay pocas rocas extremadamente duras y blandas.
upgrades.converterironduplication.desc,Multiplica el hierro.
upgrades.prestigefinish.desc,Sal del planeta y vuelve a casa.
upgrades.dome2health2.desc,Aumenta de forma permanente la salud estructural del domo y lo repara.
upgrades.prestige.title,Prestigio
upgrades.liftcarrykeeper1.desc,El ascensor aumenta tu velocidad cuando estás dentro y te mueves hacia arriba.
upgrades.repellentbattlehealthreduction.desc,"Debilita a todos los monstruos presentes, lo que reduce de inmediato la salud que les queda."
upgrades.dome2.title,Domo Espada
worldmodifier.monsterfast.desc,Los monstruos son más rápidos.
upgrades.condenserautocollect.desc,"Automatiza la recolección de agua, lo que elimina la necesidad de recogerla manualmente."
upgrades.lift.title,Ascensor
options.game.screenshake,Sacudida de pantalla
options.keybindings.action.dome,Domo
upgrades.swordstabexplodedamage.desc,Aumenta el daño de la bomba.
level.gameover.stats.resourcesmined,Recursos extraídos
worldmodifier.resourcepoorwater.desc,Este mundo tiene poca agua.
upgrades.prospectionmeter.desc,Un medidor muestra la distancia hasta los recursos más cercanos. Se puede mejorar para mostrar también la dirección.
upgrades.shredgadgettocobalt.title,Destruir y convertir en cobalto
upgrades.swordelectrified.desc,Una corriente eléctrica recorre la hoja e inflige daño al rozar al enemigo.
upgrades.artilleryflakexplosionradius2.desc,La explosión del Flak es más grande.
upgrades.prospectionmeterwater1.title,Medidor de agua
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Modo gráfico
upgrades.shieldbattlereflectspeedup.desc,"Los proyectiles reflejados adquieren mayor velocidad, lo que aumenta la posibilidad de golpear al atacante."
properties.shield.battleblaststun,Explosión aturdidora: {}
loadout.mode.hyperactive.desc,"Los monstruos se mueven más rápido, pero tienen menos salud."
upgrades.swordstabexplode.desc,La espada suelta una bomba que explota al apuñalar al primer enemigo.
upgrades.swordstabfast2.title,Puñalada rápida 2
upgrades.converterefficientwater.desc,"La conversión de agua se vuelve más eficiente, pero lleva algo más de tiempo."
upgrades.orchardduration1.desc,Los efectos de la fruta duran más.
loadout.difficulty.title,Dificultad
exhibition.level.heading,¿Sigues ahí?
level.gameover.unlock.gamemode,Modo de juego nuevo
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Marchitar
upgrades.teleporterteleportreactivate.title,Reactivar teletransportación personal
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Sonido
upgrades.repellentovercharge.desc,Usa agua para sobrecargar tu tanque para producir la siguiente carga de repelente con más rapidez.
upgrades.domewavemeter.title,Medidor de proximidad de enemigos
upgrades.prospectionmeterrange2.desc,Aumenta aún más el alcance de detección del medidor de prospección.
upgrades.keeper2pinballreflectspeedup1.desc,"Las esferas reciben energía cuando se reflejan, lo que las acelera y les permite flotar durante más tiempo."
upgrades.shieldoverchargestrength1.desc,Aumenta la cantidad de daño que absorbe el escudo sobrecargado.
upgrades.repellentdelay1.desc,Aumenta el tiempo que falta hasta la siguiente oleada de monstruos.
upgrades.repellentbattlelongerhealthreduction.title,Marchitar con intensidad
upgrades.swordtargetlock.desc,"Al apuñalar, la espada va automáticamente a por el primer monstruo que fije como objetivo."
upgrades.orchardovercharge.desc,Usa agua para sobrecargar el vergel y hacer que produzca fruta más rápido.
upgrades.orchardbattlerootingmore.title,Raíces fuertes
upgrades.swordextendlong2.desc,Mejora aún más la fuerza de puñalada y la capacidad de guiar la espada en pleno vuelo de forma más precisa.
upgrades.swordstabfast1.title,Puñalada rápida 1
upgrades.probelong1.desc,"Aumenta el alcance de la sonda, pero pierde una carga."
upgrades.repellent.title,Repelente
worldmodifier.monsterwavesspaced.desc,Hay más tiempo disponible entre oleadas de monstruos.
upgrades.artilleryflakexplosionradius2.title,Radio del Flak 2
properties.drillbot.amount,Taladrado: {} impactos
upgrades.repellentdelay3.title,Retraso 3
ending.appreciationmessage,"¡Esperamos que la hayas pasado bien! Agradecemos los comentarios que puedas tener, haznos llegar tu opinión en Discord o los foros de Steam :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Duración máxima de los efectos de la fruta.
upgrades.dome1damagereduction2.desc,Refuerza la superficie del domo aún más para que reciba menos daño de los golpes cuerpo a cuerpo de los monstruos. El daño por proyectiles no se ve afectado.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Mejora la mochila propulsora para moverte más rápido.
upgrades.jetpackspeed3.desc,Mejora la mochila propulsora para moverte más rápido.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Opciones
properties.repellent.battledamageovertime,Los monstruos reciben {} de daño por segundo
upgrades.repellentoverchargestrength1.title,Sobrecargar retraso de oleada 1
upgrades.repellentoverchargestrength1.desc,La sobrecarga también aumenta el tiempo que falta hasta la siguiente oleada de monstruos.
upgrades.blastminingproductiontime1.desc,Reduce el tiempo necesario para crear una carga explosiva.
properties.teleporter.teleportresourcescooldown,Duración del teletransportación de recursos: {} s
upgrades.artilleryflakmultishot1.desc,Dispara más proyectiles.
properties.converter.ironcobalttime,{} ciclos de tiempo de conversión
options.title,OPCIONES
options.video.graphicsmode.window,Ventana
properties.shield.battlereflectspeedup,Velocidad de los proyectiles reflejados: {.percent}
upgrades.swordaimline.title,Línea de apuntado
level.tutorial.drillbot.handling1,Mantén presionado | para recoger de nuevo a Brocaquín.
upgrades.probestage1.desc,"Mejora la sonda, en general."
level.tutorial.drillbot.handling2,"Si está en el suelo, presiona | para hacer que cambie de dirección."
options.keybindings.rebinding.capture,Capturar
properties.probe.range,Alcance: {} casillas
properties.stunlaser.speed,Velocidad: {}
properties.probe.impulsespeed,Velocidad de impulso: {}
upgrades.domehealthmeter.title,Medidor de salud
options.audio.music.frequency,Frecuencia (ciclos sin música)
options.audio.volumes.soundvolume,Volumen del sonido
properties.sword.slicebounceback,La espada rebota en el borde
upgrades.jetpackspeed4.desc,Mejora la mochila propulsora para moverte más rápido.
worldmodifier.monsterfragile.desc,Los monstruos tienen menos salud.
level.gameover.prestige.score.personalbest,¡Tu nueva marca personal!
properties.prestige.baseperwave,{} de prestigio básico por oleada
loadout.choices.comingsoon,"Aún no está disponible, pero muy pronto lo estará."
upgrades.doublelaser.desc,"Instala una segunda torreta láser, pero divide la potencia de fuego entre las dos."
upgrades.jetpackstrength2.title,Fuerza de carga 2
upgrades.keeper2bundlestopcenter.title,Centro de gravedad
properties.keeper2.spherelifetimeperbounce,Durabilidad adicional de la esfera por rebote {}s
upgrades.converterefficientcobalt.desc,"La conversión de cobalto se vuelve más eficiente, pero lleva bastante más de tiempo."
properties.orchard.buffduration,Duración del potenciador: {} ciclos
upgrades.domesandrepair.title,Reparación con cobalto
properties.keeper2.maxspeed,Velocidad máxima {}
level.station.upgrademenu.cost,Costo
upgrades.lasermove1.title,Velocidad de movimiento 1
level.tutorial.sworddome.reflecting,Reflejar
loadout.petoptions.title,¡Elige a tu mascota!
level.station.upgrademenu.inventory,Inventario
level.gameover.unlockpicker.title,SELECCIONA QUÉ DESBLOQUEAR
level.gameover.proceedtounlock,Desbloquea un elemento nuevo
upgrades.artilleryshotcooldown2.desc,Dispara más a menudo.
level.gameover.keepgadget.title,Selecciona el artilugio que conservarás en tu siguiente sesión
level.station.battle.navbar.shoot,Disparar
upgrades.repellentbattlestrongerslowdown1.title,Estancamiento
upgrades.dome2.desc,Cúpula potente con una espada dinámica que el cuidador puede utilizar para subyugar a los atacantes.
loadout.difficulty.easy,Difícil
upgrades.condenserautocollect.title,Autorrecolección
upgrades.orchard.title,Vergel
upgrades.keeper2pinballreflectspeedup2.desc,Las esferas se potencian intensamente cuando se reflejan.
upgrades.laserstrength1.title,Potencia 1
upgrades.lasermove2.title,Velocidad de movimiento 2
upgrades.shieldbattlereflectshortuses.desc,Refleja más a menudo durante una cantidad aún más breve de tiempo.
options.keybindings.action.keeper.drop,Soltar
level.converter.popup.conversion.to,para
upgrades.repellent.desc,"Instala un tanque que genera un líquido repelente de monstruos. Actívalo para esparcirlo por el exterior del domo y, así, retrasar la siguiente oleada de ataques."
properties.repellent.battlehealthreduction,Reducción de la salud de los monstruos: {.percent}
loadout.mode.hyperactive,Rápidos y débiles
upgrades.miner.title,Miner
upgrades.converter.title,Conversor de recursos
properties.condenser.waterstorage,Almacena {} de agua
upgrades.jetpackstrength2.desc,Mejora la mochila propulsora para poder cargar más recursos.
level.station.navbar.exit,Salir
options.accessibility.photosensitivity.explanation,Reduce el parpadeo de las luces.
properties.orchard.overchargeadditionalabilityuses,{} usos adicionales de habilidad tras la sobrecarga
worldmodifier.resourcepooriron.desc,Este mundo tiene poco hierro.
level.gameover.backtomainmenu,Volver al menú principal
upgrades.orchardbattlerooting.desc,Actívalas en batalla para que las raíces crezcan fuera del domo y atrapen a cualquier monstruo de tamaño medio que las pise.
upgrades.keeper2pinballreflect.desc,Crea un pequeño campo gravitatorio de alta potencia a tu alrededor que refleja las esferas.
upgrades.laser.title,Láser
options.game.tutorials.resettutorials,Reiniciar tutoriales
properties.converter.ironirontime,{} ciclos de tiempo de conversión
loadout.secondstage.start,Iniciar sesión
upgrades.artilleryflakmultishot2.desc,Dispara más proyectiles.
upgrades.swordreflection2.desc,Guarda aún más grande.
upgrades.lasermove3.title,Velocidad de movimiento 3
upgrades.lasermove1.desc,El láser se mueve más deprisa.
properties.lift.orbs,{} orbes
level.station.battle.navbar.move,Moverse
upgrades.orchardjetpack2.title,Potenciador de velocidad de la mochila propulsora 2
options.audio.music,Música
worldmodifier.resourceunpredicatableiron.desc,Las agrupaciones de hierro están más repartidas y es más difícil predecir su posición.
properties.dome.maxhealth,Salud: {} PS
upgrades.condenserspeed1.title,Velocidad de producción 1
properties.repellent.battleuses,Usos por batalla: {}
upgrades.shieldstrength2.desc,Aumenta aún más la cantidad de daño que puede absorber el escudo de la cúpula.
upgrades.drillbotbuffstrength2.title,Adición de taurina
upgrades.keeper2pinballreflectdamage2.desc,Las esferas reflejadas infligirán mucho más daño a la roca que golpeen a continuación.
level.paused,En pausa
level.tutorial.sworddome.stabbing,Apuñalar
upgrades.stunlaserspeed1.title,Velocidad 1
upgrades.domehealthmeter.desc,Muestra la salud estructural del domo.
upgrades.swordlargeblade1.desc,Ensancha y alarga la hoja para infligir más daño.
pause.quitgame,Salir del juego
level.station.battle.navbar.slice,Cortar 
level.gameover.stats.timeplayed,Tiempo jugado
properties.teleporter.teleportresources,Teletransportar recursos
upgrades.drillbotstrength2.desc,Aumenta la potencia de excavación de Brocaquín.
level.tutorial.drop.popup_2,Presiona | para dejar caer uno. Mantén presionado para soltar varios.
level.gameover.keepgadget.keeping,Artefacto a Mantener: {gadget}
level.tutorial.drop.popup_1,Los recursos que llevas te ralentizan.
worldmodifier.maprugged.desc,La mina es dura e irregular.
level.tutorial.onewayteleporter1,¡Acabas de encontrar un teletransportador de un solo sentido!
properties.sword.aimline,Apuntado predictivo
upgrades.keeper2bundle.desc,"Los minerales acoplados pueden dispararse como un paquete, del mismo modo que se disparan las esferas cinéticas."
level.tutorial.onewayteleporter2,Presiona | para colocar el ojo.
level.tutorial.onewayteleporter3,Presiona de nuevo para teletransportarte de vuelta.
properties.lift.capacity,Los orbes transportan {} recursos
properties.shield.battleabilityduration,Duración de la habilidad: {} s
level.tutorial.teleporter.carry2,Mantén presionado | para recoger el portal cuando estés cerca.
level.tutorial.teleporter.carry3,"Si presionas|, te teletransportarás de vuelta."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Puedes mover el portal a donde quieras.
options.keybindings.cancel,Cancelar
level.tutorial.probe.popup_1,Presiona | para emitir un impulso de la sonda.
upgrades.liftcarrykeeper2.desc,El ascensor aumentará aún más tu velocidad.
level.tutorial.probe.popup_3,"Revela algunos recursos cercanos.
Recárgala en el puesto."
worldmodifier.resourcerichcobalt.desc,Este mundo tiene mucho cobalto.
upgrades.keeper2pinballdamage4.desc,Mejora el daño que la esfera cinética inflige al impactar las rocas. También mejora el daño de la minería rotativa.
properties.sword.stabexplosive,Bomba en la punta
properties.drillbot.turnaround,Da la vuelta al golpear un muro duro
upgrades.shieldstrength1.title,Fuerza 1
properties.repellent.overchargewavedelay,Retraso adicional de la oleada: {} ciclos
upgrades.swordreflection3.title,Reflejo 3
upgrades.dome1.desc,Domo estándar de minería equipado con un láser de precisión.
level.tutorial.drillbot.carry,"Recoge a Brocaquín de su tanque y colócalo en la mina, donde empezará a cavar."
upgrades.lift.desc,Instala un ascensor automático que lleva los recursos extraídos para procesarlos en el domo.
upgrades.dome1health2.desc,Aumenta de forma permanente la salud estructural del domo.
upgrades.converterefficientwater.title,Conversión de agua eficiente
loadout.difficulty.hard.description,"Bueno, es tu Domo el que pierdes."
upgrades.artillerymultishot2.title,Disparo en cadena 2
upgrades.swordelectrified.title,Hoja electrificada
upgrades.drillbotstrength3.desc,Aumenta la potencia de excavación de Brocaquín.
upgrades.shieldbattleinvulnerable.title,Invulnerabilidad
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomía
level.tutorial.teleporter.teleport1,"Cuando estés cerca del portal, pulsa | para teletransportarte de vuelta."
level.tutorial.teleporter.teleport2,También puedes teletransportarte en la otra dirección.
level.gameover.prestige.uploading.failed,Error al subir; intenta de nuevo
upgrades.lasermove2.desc,El láser se mueve aún más deprisa.
loadout.mapsize.title,Tamaño del mapa
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Explosivo 1
upgrades.drillbotturnaround.desc,"Al toparse con un muro indestructible, Brocaquín dará la vuelta en vez de echar una siesta."
properties.dome.baserepair,Reparar: {} PS
upgrades.condenserautoovercharge.desc,Mantiene tu artilugio principal siempre sobrecargado sin gastar agua. La producción de agua se retrasa tras la sobrecarga.
upgrades.teleporterteleportresourcesback.desc,"El portal ahora puede teletransportar recursos, pero ya no puede transportarte a ti. Aun así, todavía puedes teletransportarte desde el domo hasta el portal."
ending.wishlistonsteam,Añádelo a la lista de deseos en Steam
properties.sword.reflection,Aumento del tamaño de la guarda
upgrades.drillbotduplicate.desc,Brocaquín tiene un hermano mellizo llamado Brocán.
level.converter.popup.conversion.convert,convertir
leaderboard.loading,loading...
properties.converter.watertoiron,{} de agua por una unidad de hierro
title.navbar.options,Opciones
upgrades.swordexplosivereflection.desc,Los proyectiles reflejados estallan cuando impactan contra algo.
upgrades.shieldbattlereflectshortuses.title,Reflejo temporizado
level.gameover.unlock.skin,¡Nuevo aspecto desbloqueado!
level.gameover.stats.destroyedblocks,Bloques destruidos
options.keybindings.action.keeper.gravityball,Disparo de carga
upgrades.orchardjetpack1.title,Potenciador de velocidad de la mochila propulsora 1
upgrades.keeper1.desc,Un profesional eficiente y hábil con una gran capacidad para la minería.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Potencia 3
upgrades.orchardoverchargebuffduration.desc,Los efectos de la fruta durarán más tras sobrecargar el vergel.
upgrades.stunlaserduration1.title,Aguante 1
loadout.mode.maze.desc,"El mapa parece un laberinto, con muchos caminos, giros y callejones sin salida."
properties.dome.healthfractionrepair,Repara un {.percent} de los PS totales.
upgrades.jetpackstrength3.desc,Mejora la mochila propulsora para poder cargar más recursos.
options.input.gamepad.gamepadstickdeadzone.motiondetected,Movimiento detectado:
upgrades.prospectionmetersand1.title,Medidor de cobalto
upgrades.prospectionmeterwater1.desc,Muestra la distancia hasta los depósitos de agua más cercanos.
upgrades.blastminingstickycharge.desc,Las cargas se pegan al primer muro que tocan y una explosión dirigida excava un túnel en él.
options.video,Video
title.navbar.updates,Actualizaciones
loadout.skin,Aspecto
upgrades.shieldstrength2.title,Fuerza 2
level.gameover.win.title,LA CÚPULA SE SALVÓ
level.station.navbar.battle,Combatir
upgrades.converterirontocobalt.desc,Permite convertir el cobalto en hierro y viceversa.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nuevo Domo
pause.gamepadcontrols.pickup,Recoger
options.video.graphicsmode.photosensitive,Modo fotosensible
upgrades.orchardduration2.desc,Los efectos de la fruta duran aún más.
properties.dome.meleedamagereduction,Reducción de daño cuerpo a cuerpo del {.percent}
upgrades.domesandrepairstrong.desc,Repara el daño de tu domo con cobalto.
options.input,Entrada
properties.keeper2.spherereload,Recarga de esfera {}s
properties.blastmining.damage,Daño: {}
upgrades.laserbend.title,Láser con cabeza giratoria
upgrades.swordlargeblade3.desc,"Una hoja monstruosa. Muy potente, pero de movimientos lentos."
loadout.domeoptions.title,¡Elige tu Domo!
upgrades.shieldoverchargeduration1.desc,Sobrecargar el escudo también prolongará cualquier habilidad de combate del escudo que uses en la siguiente oleada.
upgrades.probelong1.title,Larga distancia
options.keybindings.rebinding.inputprocessor,Presiona una tecla nueva para esta acción.
properties.teleporter.teleportduration,Duración del teletransportación: {} s
upgrades.dome2health2.title,Salud 2
upgrades.drillbotduplicate.title,Hermano
pause.quit.popup,"¿Seguro que quieres salir?
Presiona de nuevo para hacerlo.
(Tus avances se quedan guardados)."
upgrades.prospectionmetersand2.desc,Muestra la dirección de los depósitos de cobalto más cercanos.
upgrades.probepersist1.desc,Añade un módulo de memoria a la sonda que marca la ubicación de los recursos durante más tiempo.
upgrades.artilleryshotcooldown2.title,Tiempo de espera 2
properties.keeper2.sphereadditionalfirsthitdamage,Daño adicional del primer golpe {.percent}
upgrades.shieldbattledestructionprevention.title,Última defensa
level.gameover.unlock.pet,¡Mascota nueva desbloqueada!
upgrades.repellentbattlelongerhealthreduction.desc,Prolonga y refuerza la debilitación de todos los monstruos presentes.
ending.feedbackondiscord,Comentarios en Discord
properties.keeper2.reflectnexthitdamage,Daño adicional de la esfera reflejada para el siguiente rebote {.percent}
options.video.graphicsmode.borderlesswindow,Ventana sin bordes
upgrades.keeper2pinballlifetime1.desc,Estabiliza la esfera cinética para que flote durante más tiempo.
level.gadgetchoice.title,¡ELIGE UN ARTILUGIO!
upgrades.keeper2bundle.title,Disparo de paquete
upgrades.relichunt.title,Caza de reliquias
loadout.mode.doubleiron.desc,"Los depósitos de hierro son el doble de ricos, pero las mejoras también cuestan el doble de hierro."
level.tutorial.repair.findcobalt,"Intenta buscar algo de cobalto y úsalo para reparar el domo.
Es un material raro y limitado."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Se juega mejor con control.
landing.proceed,Presiona cualquier tecla o botón pata continuar
upgrades.keeper2pinballmorespheres1.desc,Agrega un módulo adicional a tu generador de gravedad para que transporte más esferas cinéticas.
upgrades.jetpackstrength4.desc,Mejora la mochila propulsora para poder cargar más recursos.
upgrades.orchardbattleshieldsecondlayer.desc,Hace crecer otra capa de escudo de proyectiles.
level.converter.popup.conversion.time,mas de {time} ciclos
properties.keeper1.maxspeed,Velocidad máxima: {}
properties.laser.aimline,Línea de apuntado
upgrades.shieldstrength3.desc,Aumenta aún más la cantidad de daño que puede absorber el escudo de la cúpula.
upgrades.repellentovercharge.title,Sobrecargar repelente
properties.drillbot.buffstrength,Velocidad tras comer: {.percent}
worldmodifier.hardnesssofter.desc,Hay más rocas blandas en la mina.
level.tutorial.pickup.popup_1,Presiona | para recoger un recurso.
level.tutorial.pickup.popup_3,Mantén presionado para recoger varios.
pause.gamepadcontrols.drop,Soltar
level.tutorial.fruit.popup_1,Acaba de crecer tu primera fruta propulsora.
level.tutorial.fruit.popup_2,"Cuando estés junto a ella, presiona | para consumirla."
worldmodifier.mapwide.desc,La mina es más ancha y menos profunda.
upgrades.prestigefinishnocobalt.desc,Sal del planeta y vuelve a casa.
upgrades.prospectionmeteriron2.title,Brújula de hierro
upgrades.keeper2movement2.title,Movimiento gravitacional 2
options.keybindings.gamepad,Control
ending.backtomainmenu,Volver al menú principal
level.tutorial.fullscreen.back,volver
upgrades.shield.title,Escudo
upgrades.blastmining.title,Explosivos de minería
upgrades.converterirontocobalt.title,Conversión de cobalto
upgrades.swordstabfast1.desc,Apuñala más rápido y más a menudo.
level.gameover.prestige.score.rankunchanged,Mismo lugar.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,El portal recupera la capacidad de teletransportarte.
upgrades.orchardjetpack3.title,Potenciador de velocidad de la mochila propulsora 3
level.gameover.unlock.mapsize,¡Tamaño de mapa nuevo desbloqueado!
upgrades.domeresourcecounters.title,Inventario
level.gameover.keepgadget.none,ninguno
upgrades.stunlaserdamage1.desc,Añade una pequeña cantidad de daño al láser aturdidor.
properties.repellent.battleabilityduration,Duración de la habilidad: {} s
upgrades.prestigeiron.desc,Envía hierro; añade 1 punto al prestigio que obtienes con cada oleada.
upgrades.teleporter.title,Teletransportador
ending.teasemessage,Un pequeño adelanto de lo que está por venir:
loadout.relichunt.modifiers,Elige los modificadores
options.accessibility,Accesibilidad
loadout.mapsize.small.description,Un mapa pequeño para sesiones cortas.
upgrades.shieldbattleblastdamage.desc,Aumenta el daño y el efecto aturdidor de la electroexplosión.
options.translation.community.desc,Estos idiomas son traducidos por nuestra perrona comunidad. ¡Únete a ellos si quieres!
upgrades.prospectionmeterwater2.desc,Muestra la dirección de los depósitos de agua más cercanos.
upgrades.stunlaserdamage2.title,Daño 2
options.keybindings.action.keeper.gadget1,Artilugio 1
options.keybindings.action.keeper.gadget2,Artilugio 2
properties.repellent.wavedelay,Retraso de la oleada: {} ciclos
options.ok,Aceptar
upgrades.swordblade1.desc,Mejora la fuerza de corte y la velocidad de la espada.
upgrades.shieldoverchargeduration2.title,Sobrecargar duración de habilidad de combate 2
properties.sword.slicedamage,Daño de corte: {} 
properties.condenser.autocollect,Recolección automática
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Los disparos de paquetes se quedarán justo debajo de la cúpula, en lugar de pasar volando por el eje central."
upgrades.orchardduration1.title,Duración 1
upgrades.drillbotbuffstrength1.title,Premios nutritivos
upgrades.liftcarrykeeper2.title,Ascensor del cuidador 2
upgrades.shieldoverchargestrength2.desc,Aumenta aún más la cantidad de daño que absorbe el escudo sobrecargado.
upgrades.repellentbattleslowdown.title,Debilitar
upgrades.artilleryshotprediction.title,Predicción de disparo
upgrades.repellentdelay3.desc,Aumenta aún más el tiempo que falta hasta la siguiente oleada de monstruos.
upgrades.teleporter.desc,Un teletransportador bidireccional con una estacion bajo el domo y un portal que puede colocarse y desplazarse por las minas.
level.gameover.stats.monsterskilled,Monstruos asesinados
upgrades.keeper2pinballreflect.title,Reflejo de esferas
upgrades.drillbotstrength3.title,Fuerza 3
upgrades.shieldbattlereflectspeedup.title,Reflejo acelerado
upgrades.probeswift1.title,Sonda rápida
options.game.events.enableseasonal,habilitar el contenido de temporada
upgrades.repellentbattledamageovertime.title,Vapores tóxicos
