key,nl_NL
upgrades.blastminingimpactdetonation.desc,De explosieven ontploffen als ze in contact komen met een oppervlak.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Upgrades
worldmodifier.resourcepoorcobalt.desc,Deze wereld bevat weinig kobalt.
pause.resumegame,Game hervatten
level.gameover.unlock.difficulty,Nieuw niveau ontgrendeld!
properties.stunlaser.cooldown,Afkoelperiode van {}s
options.keybindings.action.general.right,Rechts
level.tutorial.assessor.mining.desc,"Om een enkele rots te verwijderen, kun je de roterende kinetische bol erin bewegen."
upgrades.teleporterteleportresourcesback.title,Grondstoffenteleportatie
upgrades.dome1.title,Laserkoepel
upgrades.keeper2bundleinfinite.title,Duurzame bundel
upgrades.repellentdelay1.title,Vertraging 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,De nevel vertraagt monsters nog meer en blijft langer hangen.
upgrades.teleporterteleportresourcesarea.desc,De portal teleporteert grondstoffen uit een groter gebied.
upgrades.dome3.title,Artilleriekoepel
upgrades.swordstabshoot.desc,"Het zwaard wordt niet teruggetrokken met een kabel, maar opgeladen en als een speer afgevuurd vanuit de koepel."
upgrades.repellentbattledamageovertime.desc,Alle monsters lopen wat schade op gedurende elke seconde dat de gifdampen aanwezig zijn.
upgrades.shieldbattleactivateondepletion.title,Activeren bij uitputting
upgrades.artillerymultishot2.desc,Vuurt meerdere granaten af per schot.
upgrades.dome1health2.title,Stabiliteit 2
worldmodifier.monsterlethal.desc,De monsters zijn dodelijker en richten meer schade aan.
loadout.pet,Huisdier
options.keybindings.action,Actie
upgrades.orcharddrill3.title,Mijnwerkboost 3
options.translation.title,KIES JE TAAL
upgrades.prospectionmeterrange1.title,Bereik 1
upgrades.dome2badrepair2.desc,Je koepel repareert automatisch schade als hij veel heeft moeten incasseren tijdens een gevecht.
options.audio.volumes.ambiencevolume,Omgevingsvolume
upgrades.prestigecobaltnocobalt.desc,Stuur kobalt terug. Verhoogt de prestigepuntvermenigvuldiger voor elke golf.
worldmodifier.maparms.desc,De mijn is meer versplinterd.
loadout.prestige.countdown,Countdown
upgrades.keeper2pinballdamage2.title,Schade kinetische bol 2
upgrades.jetpackspeed1.title,Snelheid 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Teleportatieduur
properties.blastmining.bombs,Ladingen {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Druk op een toets of knop om te spelen
loadout.mode,SPELTYPE
level.tutorial.sworddome.slicing,Hakken
properties.condenser.autoovercharge,Automatisch overladen
upgrades.teleporterteleportduration1.desc,Het duurt minder lang om jezelf te teleporteren.
upgrades.prestigewater.title,Water versturen
title.navbar.continue,Doorgaan
upgrades.orchardbattleshield.desc,Groei een schil dat de koepel beschermt tegen projectielen.
upgrades.liftcarrykeeper1.title,Wachterslift 1
options.input.controls.keybindings,Toetsen toewijzen
properties.keeper2.bundlespheres,Bollenbundel
upgrades.shieldovercharge.title,Overladen schild
properties.condenser.overchargedelay,Productievertraging van {} cycli
upgrades.keeper2.title,Beoordelaar
level.tutorial.assessor.mining,Roterend ontginnen
upgrades.repellentoverchargeduration2.title,Duur overladen vechtvaardigheid 2
upgrades.swordblade1.title,Hakverbetering
properties.converter.irontoiron,{} ijzer voor één ijzer
exhibition.level.description,Je gaat terug naar het hoofdmenu over...
level.tutorial.assessor.mining.desc2,Je kunt stoppen met ontginnen zonder een bol te schieten door eerst de pijltjestoetsen los te laten.
worldmodifier.monsterslow.desc,De monsters zijn langzamer.
upgrades.orcharddrill2.desc,"Verhoogt de fruitmijnboost, waardoor je nog sneller ontgint."
loadout.difficulty.easy.description,In velerlei opzicht wat genadiger.
upgrades.swordstabexplode.title,Steekbom
level.gameover.stats.additionalgadget,Extra gadget
upgrades.drillbotbuffstrength2.desc,Na het eten van een lekkernij werkt Booris een stuk langer door voordat hij slaap krijgt.
upgrades.laserstrength3.desc,"Vergroot de kracht van je laser enorm, maar hij beweegt nauwelijks tijdens het schieten."
loadout.prestige.normal,Normaal
loadout.difficulty.hard,Je vraagt erom
level.gameover.stats.wavessurvived,Golven overleefd
properties.stunlaser.damage,Schade {}
options.keybindings.rebinding.cancel,Annuleren
level.tutorial.sworddome.stabbing.desc,Maak het zwaard langer en steek vijanden op afstand.
level.gameover.unlock.gamemodevariant,Nieuwe speltypevariant
upgrades.prestigefinish.title,Planeet verlaten
properties.keeper2.bundleduration,Levensduur bundel {.percent}
upgrades.laserstrength3.title,Kracht 3
options.audio.volumes.mastervolume,Mastervolume
upgrades.shieldbattlelongerafterdepletion.title,Uitputtingsboost
options.keybindings.text,"Wijzig de besturing naar eigen smaak.
Toetsen voor verschillende secties zullen doorgaans niet voor overlapproblemen zorgen (zoals het gebruik van dezelfde toetsen voor het verplaatsen van je wachter en het koepelwapen)."
properties.shield.battleblastdamage,{} explosieschade per seconde
loadout.mapsize.large.description,Een grote kaart voor sessies van meer dan een uur.
upgrades.drill4.desc,Versterkt de boor om sneller te kunnen graven.
upgrades.drillbotsleepless.desc,Booris werkt veel langer door voordat hij slaap krijgt.
upgrades.swordlargeblade2.title,Zwaar zwaard 2
upgrades.swordlongblade2.desc,"Verhoogt de zwaardsnelheid, waardoor het stuitert als het de grond raakt."
upgrades.prestigefinishnocobalt.title,Planeet verlaten
worldmodifier.hardnessmoderated.desc,Er zijn weinig rotsen die extreem hard of zacht zijn.
upgrades.converterironduplication.desc,Vermenigvuldig ijzer.
upgrades.prestigefinish.desc,Verlaat deze planeet en keer terug naar huis.
upgrades.dome2health2.desc,Verbeter de structurele stabiliteit van je koepel permanent en repareer deze.
upgrades.prestige.title,Prestige
upgrades.liftcarrykeeper1.desc,De lift zorgt ervoor dat je sneller boven bent.
upgrades.repellentbattlehealthreduction.desc,Verzwakt alle aanwezige monsters door hun gezondheid nog verder te verlagen.
upgrades.dome2.title,Zwaardkoepel
worldmodifier.monsterfast.desc,De monsters zijn sneller.
upgrades.condenserautocollect.desc,"Water wordt automatisch verzameld, zodat je het niet handmatig hoeft op te halen."
upgrades.lift.title,Lift
options.game.screenshake,Schudden van het scherm
options.keybindings.action.dome,Koepel
upgrades.swordstabexplodedamage.desc,Vergroot de bomschade.
level.gameover.stats.resourcesmined,Grondstoffen verzameld
worldmodifier.resourcepoorwater.desc,Deze wereld bevat weinig water.
upgrades.prospectionmeter.desc,Een meter toont de afstand tot de dichtstbijzijnde grondstoffen. Kan worden verbeterd om ook de richting aan te geven.
upgrades.shredgadgettocobalt.title,Versnipperen voor kobalt
upgrades.swordelectrified.desc,"Het zwaard staat onder stroom, waardoor het extra schade aanricht bij contact."
upgrades.artilleryflakexplosionradius2.desc,Een grotere explosie.
upgrades.prospectionmeterwater1.title,Watermeter
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Grafische modus
upgrades.shieldbattlereflectspeedup.desc,"Weerkaatste projectielen vliegen sneller terug, wat de kans vergroot dat ze de aanvaller raken."
properties.shield.battleblaststun,Explosieverdoving {}
loadout.mode.hyperactive.desc,"Monsters bewegen een stuk sneller, maar hebben minder gezondheid."
upgrades.swordstabexplode.desc,Het zwaard neemt een bom mee die ontploft op de eerste vijand die wordt gestoken.
upgrades.swordstabfast2.title,Snelle steek 2
upgrades.converterefficientwater.desc,"Wateromzetting is efficiënter, maar neemt wat meer tijd in beslag."
upgrades.orchardduration1.desc,De effecten van het fruit duren langer.
loadout.difficulty.title,Niveau
exhibition.level.heading,Ben je er nog?
level.gameover.unlock.gamemode,Nieuw speltype
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Verzwakken
upgrades.teleporterteleportreactivate.title,Persoonlijke teleportatie heractiveren
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Geluid
upgrades.repellentovercharge.desc,Gebruik water om je tank te overladen om de volgende lading van het verdelgingsmiddel sneller te produceren.
upgrades.domewavemeter.title,Vijandklok
upgrades.prospectionmeterrange2.desc,Vergroot het detectiebereik van de prospectiemeter nog verder.
upgrades.keeper2pinballreflectspeedup1.desc,"Bollen worden opgeladen wanneer weerkaatst, wat ze versnelt en ze langer doet zweven bij weerkaatsing."
upgrades.shieldoverchargestrength1.desc,Vergroot de hoeveelheid schade die het overladen schild kan absorberen.
upgrades.repellentdelay1.desc,Verlengt de vertraging van de volgende golf monsters.
upgrades.repellentbattlelongerhealthreduction.title,Ernstige verzwakking
upgrades.swordtargetlock.desc,Na een steek fixeert het zwaard zich automatisch op het volgende monster.
upgrades.orchardovercharge.desc,"Geef je fruitboom water om hem te overladen, zodat er sneller fruit aan groeit."
upgrades.orchardbattlerootingmore.title,Sterke wortels
upgrades.swordextendlong2.desc,Verbetert de steekkracht nog verder en bestuurt nauwkeuriger als het is afgevuurd.
upgrades.swordstabfast1.title,Snelle steek 1
upgrades.probelong1.desc,Vergroot het bereik van de ping ten koste van een oplaadvak.
upgrades.repellent.title,Verdelger
worldmodifier.monsterwavesspaced.desc,Er zit meer ruimte tussen de monstergolven.
upgrades.artilleryflakexplosionradius2.title,Artilleriebereik 2
properties.drillbot.amount,Boort {} keer
upgrades.repellentdelay3.title,Vertraging 3
ending.appreciationmessage,"Hopelijk heb je genoten! We stellen feedback altijd op prijs, dus geef vooral je mening op Discord of de Steam-forums :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Maximale duur van fruiteffecten.
upgrades.dome1damagereduction2.desc,"Verhard het oppervlak van de koepel, zodat mêleetreffers van monsters minder schade aanrichten."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,"Verbetert de jetpack, zodat je je sneller verplaatst."
upgrades.jetpackspeed3.desc,"Verbetert de jetpack, zodat je je sneller verplaatst."
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Opties
properties.repellent.battledamageovertime,Monsters lopen {} schade op per seconde
upgrades.repellentoverchargestrength1.title,Overladen golfvertraging 1
upgrades.repellentoverchargestrength1.desc,Overladen verlengt ook de vertraging van de volgende golf monsters.
upgrades.blastminingproductiontime1.desc,Er is minder tijd nodig om een explosief te maken.
properties.teleporter.teleportresourcescooldown,Teleportatieduur grondstoffen {}s
upgrades.artilleryflakmultishot1.desc,Vuur meer projectielen af.
properties.converter.ironcobalttime,Omzettijd van {} cycli
options.title,OPTIES
options.video.graphicsmode.window,Venster
properties.shield.battlereflectspeedup,Snelheid weerkaatste projectielen {.percent}
upgrades.swordaimline.title,Richtlijn
level.tutorial.drillbot.handling1,Hou | ingedrukt om Booris weer op te pakken.
upgrades.probestage1.desc,Verbetert de algehele prestaties van de sonde.
level.tutorial.drillbot.handling2,Druk op | om van richting te veranderen als je op de grond bent.
options.keybindings.rebinding.capture,Vastleggen
properties.probe.range,Bereik van {} vakken
properties.stunlaser.speed,Snelheid {}
properties.probe.impulsespeed,Pulssnelheid {}
upgrades.domehealthmeter.title,Stabiliteitsmeter
options.audio.music.frequency,Aantal keer (cycli zonder muziek)
options.audio.volumes.soundvolume,Geluidsvolume
properties.sword.slicebounceback,Zwaard stuitert op grond
upgrades.jetpackspeed4.desc,"Verbetert de jetpack, zodat je je sneller verplaatst."
worldmodifier.monsterfragile.desc,De monsters hebben minder gezondheid.
level.gameover.prestige.score.personalbest,Nieuw persoonlijk record!
properties.prestige.baseperwave,{} basisprestige per golf
loadout.choices.comingsoon,"Nog niet beschikbaar, maar binnenkort."
upgrades.doublelaser.desc,"Monteert een tweede lasergeschut, maar de vuurkracht wordt verdeeld."
upgrades.jetpackstrength2.title,Draagkracht 2
upgrades.keeper2bundlestopcenter.title,Zwaartekrachtscentrum
properties.keeper2.spherelifetimeperbounce,Extra levensduur bol per stuitering {}s
upgrades.converterefficientcobalt.desc,"Kobaltomzetting is efficiënter, maar neemt wat meer tijd in beslag."
properties.orchard.buffduration,Verbetering duurt {} cycli
upgrades.domesandrepair.title,Kobaltreparatie
properties.keeper1.maxspeed,Topsnelheid {}
level.station.upgrademenu.cost,Kosten
upgrades.lasermove1.title,Bewegingssnelheid 1
level.tutorial.sworddome.reflecting,Weerkaatsen
loadout.petoptions.title,Kies je huisdier!
level.station.upgrademenu.inventory,Inventaris
level.gameover.unlockpicker.title,MAAK JE KEUZE
level.gameover.proceedtounlock,Ontgrendel een nieuwe element
upgrades.artilleryshotcooldown2.desc,Schiet vaker.
level.gameover.keepgadget.title,Selecteer een gadget dat je behoudt voor je volgende run
level.station.battle.navbar.shoot,Schieten
upgrades.repellentbattlestrongerslowdown1.title,Stagnatie
upgrades.dome2.desc,Krachtige koepel met een dynamisch zwaard dat wachters kunnen hanteren om aanvallers een kopje kleiner te maken.
loadout.difficulty.easy,Moeilijk
upgrades.condenserautocollect.title,Automatische verzameling
upgrades.orchard.title,Fruitboom
upgrades.keeper2pinballreflectspeedup2.desc,Bollen worden intensief opgeladen wanneer weerkaatst.
upgrades.laserstrength1.title,Kracht 1
upgrades.lasermove2.title,Bewegingssnelheid 2
upgrades.shieldbattlereflectshortuses.desc,Je weerkaatst projectielen vaker in een kortere tijd.
options.keybindings.action.keeper.drop,Laten vallen
level.converter.popup.conversion.to,in
upgrades.repellent.desc,Installeert een tank met vloeistof die monsters afweert. Activeer hem om de vloeistof buiten de koepel te sproeien om de volgende aanvalsgolf te vertragen.
properties.repellent.battlehealthreduction,Monsterschadebeperking {.percent}
loadout.mode.hyperactive,"Snel, maar zwak"
upgrades.miner.title,Miner
upgrades.converter.title,Grondstoffenomzetter
properties.condenser.waterstorage,Slaat {} water op
upgrades.jetpackstrength2.desc,"Verbetert het jetpack, zodat je meer grondstoffen mee kunt nemen."
level.station.navbar.exit,Stoppen
options.accessibility.photosensitivity.explanation,Vermindert flikkerende lichten.
properties.orchard.overchargeadditionalabilityuses,{} extra vaardigheid na overladen
worldmodifier.resourcepooriron.desc,Deze wereld bevat weinig ijzer.
level.gameover.backtomainmenu,Terug naar hoofdmenu
upgrades.orchardbattlerooting.desc,Activeer deze upgrade tijdens een gevecht om wortels te laten groeien buiten de koepel die vijanden van gemiddelde grootte verstrikken als ze erop gaan staan.
upgrades.keeper2pinballreflect.desc,"Weerkaats bollen met een krachtiger, kleiner zwaartekrachtveld rond jezelf."
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Tutorials resetten
properties.converter.ironirontime,Omzettijd van {} cycli
loadout.secondstage.start,Run starten
upgrades.artilleryflakmultishot2.desc,Vuur meer projectielen af.
upgrades.swordreflection2.desc,Nog grotere schildvoet.
upgrades.lasermove3.title,Bewegingssnelheid 3
upgrades.lasermove1.desc,De laser beweegt sneller.
properties.lift.orbs,{} bollen
options.keybindings.action.general.move,Bewegen
upgrades.orchardjetpack2.title,Snelheidsboost jetpack 2
options.audio.music,Muziek
worldmodifier.resourceunpredicatableiron.desc,De ijzerclusters zijn meer verspreid en lastiger te voorspellen.
properties.dome.maxhealth,Stabiliteit {) hp
upgrades.condenserspeed1.title,Productiesnelheid 1
properties.repellent.battleuses,Kan {} keer worden gebruikt per gevecht
upgrades.shieldstrength2.desc,Het koepelschild kan nog meer schade absorberen.
upgrades.drillbotbuffstrength2.title,Vleugje taurine
upgrades.keeper2pinballreflectdamage2.desc,Weerkaatste bollen richten veel meer schade aan aan de rots die ze als volgende raken.
level.paused,Gepauzeerd
level.tutorial.sworddome.stabbing,Steken
upgrades.stunlaserspeed1.title,Snelheid 1
upgrades.domehealthmeter.desc,Toont de structurele stabiliteit van de koepel.
upgrades.swordlargeblade1.desc,"Maakt het zwaard breder en langer, zodat het meer schade aanricht."
pause.quitgame,Game afsluiten
level.station.battle.navbar.slice,Hakken 
level.gameover.stats.timeplayed,Speeltijd
properties.teleporter.teleportresources,Grondstoffenteleportatie
upgrades.drillbotstrength2.desc,Vergroot de graafkracht van Booris.
level.tutorial.drop.popup_2,Druk op | om er eentje achter te laten. Hou ingedrukt om er meerdere achter te laten.
level.gameover.keepgadget.keeping,Te houden gadget: {gadget}
level.tutorial.drop.popup_1,Gedragen grondstoffen maken je langzamer.
worldmodifier.maprugged.desc,De mijn is ruw en onregelmatig.
level.tutorial.onewayteleporter1,Je hebt zojuist een eenrichtingsteleporteerder gevonden!
properties.sword.aimline,Richtvoorspelling
upgrades.keeper2bundle.desc,Verbonden mineralen kunnen als een bundel afgevoord worden op dezelfde manier als je kinetische bollen schiet.
level.tutorial.onewayteleporter2,Druk op | om het oog te plaatsen.
level.tutorial.onewayteleporter3,Druk opnieuw om erheen te teleporteren.
properties.lift.capacity,Bollen kunnen {} grondstoffen meenemen
properties.shield.battleabilityduration,Vaardigheidsduur {}s
level.tutorial.teleporter.carry2,Hou | ingedrukt bij de portal om hem opnieuw op te pakken.
level.tutorial.teleporter.carry3,"Als je op | drukt, teleporteer je terug."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Je kunt de portal overal mee naartoe nemen.
options.keybindings.cancel,Annuleren
level.tutorial.probe.popup_1,Druk op | om een sondepuls uit te zenden.
upgrades.liftcarrykeeper2.desc,De lift brengt je nog sneller naar boven.
level.tutorial.probe.popup_3,"Dit onthult enkele nabije grondstoffen.
Laad hem op in het station."
worldmodifier.resourcerichcobalt.desc,Deze wereld bevat veel kobalt.
upgrades.keeper2pinballdamage4.desc,Verbeter de schade die de kinetische bol aanricht aan rotsen bij inslag. Verbetert ook roterende mijnwerkschade.
properties.sword.stabexplosive,Bom gemonteerd op punt
properties.drillbot.turnaround,Omkeren bij een harde muur
upgrades.shieldstrength1.title,Kracht 1
properties.repellent.overchargewavedelay,Extra golfvertraging van {} cycli
upgrades.swordreflection3.title,Weerkaatsing 3
upgrades.dome1.desc,Standaardmijnkoepel met een precisielaser.
level.tutorial.drillbot.carry,"Haal Booris uit zijn tank en plaats hem in de mijn, zodat hij lekker kan graven."
upgrades.lift.desc,"Installeer een geautomatiseerde lift die gewonnen grondstoffen naar boven brengt, zodat de koepel ze kan verwerken."
upgrades.dome1health2.desc,Permanente verbetering van de structurele stabiliteit van je koepel.
upgrades.converterefficientwater.title,Efficiënte wateromzetting
loadout.difficulty.hard.description,"Tja, dan moet je het zelf maar weten."
upgrades.artillerymultishot2.title,Kettingschot 2
upgrades.swordelectrified.title,Elektrozwaard
upgrades.drillbotstrength3.desc,Vergroot de graafkracht van Booris.
upgrades.shieldbattleinvulnerable.title,Onkwetsbaarheid
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomie
level.tutorial.teleporter.teleport1,"Wanneer je de portal sluit, druk op | om terug te teleporteren."
level.tutorial.teleporter.teleport2,Je kunt ook in de andere richting teleporteren.
level.gameover.prestige.uploading.failed,uploaden mislukt; nog een keer proberen
upgrades.lasermove2.desc,De laser beweegt nog sneller.
loadout.mapsize.title,Kaartgrootte
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Explosie 1
upgrades.drillbotturnaround.desc,"Als hij een ondoordringbare muur tegenkomt, keert Booris om in plaats van dat hij een dutje doet."
properties.dome.baserepair,Repareer {) hp
upgrades.condenserautoovercharge.desc,Je primaire gadget blijft permanent overladen zonder water te verbruiken. Na het overladen duurt het langer voor de condensator water produceert.
upgrades.teleporterteleportresourcesback.desc,"De portal teleporteert nu grondstoffen, maar kan jou niet langer teleporteren. Je kunt nog wel teleporteren van de koepel naar de portal."
ending.wishlistonsteam,Zet hem op je Steam-verlanglijst
properties.sword.reflection,Grotere schildvoet
upgrades.drillbotduplicate.desc,"Booris krijgt een identieke tweelingbroer, Boorlando."
level.converter.popup.conversion.convert,omzetten:
leaderboard.loading,loading...
properties.converter.watertoiron,{} water voor één ijzer
title.navbar.options,Opties
upgrades.swordexplosivereflection.desc,Weerkaatste projectielen ontploffen als ze iets raken.
upgrades.shieldbattlereflectshortuses.title,Getimede weerkaatsing
level.gameover.unlock.skin,Nieuwe skin vrijgespeeld!
level.gameover.stats.destroyedblocks,Blokken verwoest
options.keybindings.action.keeper.gravityball,Ladingsschot
upgrades.orchardjetpack1.title,Snelheidsboost jetpack 1
upgrades.keeper1.desc,"Een bekwame, efficiënte professional die weet wat mijnwerk is."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.shieldstrength3.title,Kracht 3
upgrades.orchardoverchargebuffduration.desc,De effecten van het fruit duren langer na het overladen van de fruitboom.
upgrades.stunlaserduration1.title,Schietduur 1
loadout.mode.maze.desc,"De kaart is een soort doolhof vol vertakkingen, doodlopende stukken en kronkelingen."
properties.dome.healthfractionrepair,Repareer {.percent} van totale hp
upgrades.jetpackstrength3.desc,"Verbetert het jetpack, zodat je meer grondstoffen mee kunt nemen."
options.input.gamepad.gamepadstickdeadzone.motiondetected,Beweging gedetecteerd:
upgrades.prospectionmetersand1.title,Kobaltmeter
upgrades.prospectionmeterwater1.desc,Toont de afstand tot de dichtstbijzijnde waterbronnen.
upgrades.blastminingstickycharge.desc,Explosieven blijven aan de eerste muur kleven waarmee ze in contact komen en veroorzaken tunnels in plaats van cirkelvormige explosies.
options.video,Beeld
title.navbar.updates,Updates
loadout.skin,Skin
upgrades.shieldstrength2.title,Kracht 2
level.gameover.win.title,JE KOEPEL IS GERED
level.station.navbar.battle,Gevecht
upgrades.converterirontocobalt.desc,Zet kobalt om in ijzer en omgekeerd.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nieuwe koepel
pause.gamepadcontrols.pickup,Oppakken
options.video.graphicsmode.photosensitive,Lichtovergevoeligheidsmodus
upgrades.orchardduration2.desc,De effecten van het fruit duren nog langer.
properties.dome.meleedamagereduction,Mêleeschadebeperking {.percent}
upgrades.domesandrepairstrong.desc,Gebruik kobalt om de schade aan je koepel te repareren.
options.input,Invoer
properties.keeper2.spherereload,Heropladen bol {}s
properties.blastmining.damage,Schade {}
upgrades.laserbend.title,Laser met draaikop
upgrades.swordlargeblade3.desc,"Een monsterlijk zwaard. Zeer krachtig, maar erg traag."
loadout.domeoptions.title,Kies je koepel!
upgrades.shieldoverchargeduration1.desc,Na het overladen van je schild gaan de vechtvaardigheden van elk schild langer mee in de volgende golf.
upgrades.probelong1.title,Groot bereik
options.keybindings.rebinding.inputprocessor,Druk op een nieuwe toets voor deze actie
properties.teleporter.teleportduration,Teleportatieduur {}s
upgrades.dome2health2.title,Stabiliteit 2
upgrades.drillbotduplicate.title,Broertje
pause.quit.popup,"Weet je zeker dat je wilt stoppen?
Druk dan opnieuw.
(Je voortgang wordt opgeslagen)"
upgrades.prospectionmetersand2.desc,Toont de richting naar de dichtstbijzijnde kobaltafzettingen.
upgrades.probepersist1.desc,"Voeg een geheugenmodule toe aan de sonde, zodat de locatie van grondstoffen langer gemarkeerd is."
upgrades.artilleryshotcooldown2.title,Afkoeling 2
properties.keeper2.sphereadditionalfirsthitdamage,Extra schade eerste treffer {.percent}
upgrades.shieldbattledestructionprevention.title,Laatste verzet
level.gameover.unlock.pet,Nieuw huisdier ontgrendeld!
upgrades.repellentbattlelongerhealthreduction.desc,Verlengt en versterkt het verzwakken van alle aanwezige monsters.
ending.feedbackondiscord,Geef feedback op Discord
properties.keeper2.reflectnexthitdamage,Extra schade bol bij weerkaatsing voor volgende stuitering {.percent}
options.video.graphicsmode.borderlesswindow,Venster zonder randen
upgrades.keeper2pinballlifetime1.desc,Stabiliseer de kinetische bol zodat deze langer zweeft.
level.gadgetchoice.title,KIES EEN GADGET!
upgrades.keeper2bundle.title,Bundelschot
upgrades.relichunt.title,Reliekenjacht
loadout.mode.doubleiron.desc,"IJzerafzettingen zijn twee keer zo rijk, maar upgrades kosten ook twee keer zoveel ijzer."
level.tutorial.repair.findcobalt,"Probeer kobalt te vinden, want daar kun je je koepel mee repareren.
Het is zeldzaam en het kan op."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Een controller wordt aanbevolen.
landing.proceed,Druk op een toets of knop om door te gaan
upgrades.keeper2pinballmorespheres1.desc,Voeg een extra module toe aan je zwaartekrachtgenerator zodat deze meer bollen kan opnemen.
upgrades.jetpackstrength4.desc,"Verbetert het jetpack, zodat je meer grondstoffen mee kunt nemen."
upgrades.orchardbattleshieldsecondlayer.desc,Groei nog een laag projectielenschilden.
level.converter.popup.conversion.time,over {time} cyclussen
properties.keeper2.maxspeed,Topsnelheid {}
properties.laser.aimline,Richtlijn
upgrades.shieldstrength3.desc,Het koepelschild kan nog meer schade absorberen.
upgrades.repellentovercharge.title,Overladen verdelger
properties.drillbot.buffstrength,Sneller energie {.percent}
worldmodifier.hardnesssofter.desc,Er zijn meer zachtere rotsen in deze mijn.
level.tutorial.pickup.popup_1,Druk op | om een grondstof te pakken.
level.tutorial.pickup.popup_3,Ingedrukt houden om er meerdere te pakken.
pause.gamepadcontrols.drop,Laten vallen
level.tutorial.fruit.popup_1,Je fruitboom heeft zijn eerste vruchten.
level.tutorial.fruit.popup_2,Druk ernaast op | om een vrucht te eten.
worldmodifier.mapwide.desc,De mijn is breder en minder diep.
upgrades.prestigefinishnocobalt.desc,Verlaat deze planeet en keer terug naar huis.
upgrades.prospectionmeteriron2.title,IJzerkompas
upgrades.keeper2movement2.title,Zwaartekrachtbeweging 2
options.keybindings.gamepad,Controller
ending.backtomainmenu,Terug naar hoofdmenu
level.tutorial.fullscreen.back,terug
upgrades.shield.title,Schild
upgrades.blastmining.title,Explosief mijnwerk
upgrades.converterirontocobalt.title,Kobaltomzetting
upgrades.swordstabfast1.desc,Steek sneller en vaker.
level.gameover.prestige.score.rankunchanged,Klassering ongewijzigd.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,De portal kan jou nu weer teleporteren.
upgrades.orchardjetpack3.title,Snelheidsboost jetpack 3
level.gameover.unlock.mapsize,Nieuwe kaartgrootte ontgrendeld!
upgrades.domeresourcecounters.title,Inventaris
level.gameover.keepgadget.none,geen
upgrades.stunlaserdamage1.desc,De stunlaser richt ook wat schade aan.
properties.repellent.battleabilityduration,Vaardigheidsduur {}s
upgrades.prestigeiron.desc,Stuur ijzer terug. Voegt 1 punt toe aan de prestige die je ontvangt voor elke golf.
upgrades.teleporter.title,Teleporteerder
ending.teasemessage,Een klein tipje van de sluier van wat komen gaat:
loadout.relichunt.modifiers,Kies je modifiers
options.accessibility,Toegankelijkheid
loadout.mapsize.small.description,Een kleine kaart voor korte sessies.
upgrades.shieldbattleblastdamage.desc,Vergroot de schade en het verdovende effect van het elektroveld.
options.translation.community.desc,Deze talen zijn vertaald door onze prachtige community. Doe mee als je wil!
upgrades.prospectionmeterwater2.desc,Toont de richting naar de dichtstbijzijnde waterbronnen.
upgrades.stunlaserdamage2.title,Schade 2
options.keybindings.action.keeper.gadget1,Gadget 1
options.keybindings.action.keeper.gadget2,Gadget 2
properties.repellent.wavedelay,Golfvertraging van {} cycli
options.ok,OK
upgrades.swordblade1.desc,Verbeter de hakkracht en -snelheid van je zwaard.
upgrades.shieldoverchargeduration2.title,Duur overladen vechtvaardigheid 2
properties.sword.slicedamage,Hakschade {} 
properties.condenser.autocollect,Automatische verzameling
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,Afgevuurde bundels blijven recht onder de koepel in plaats van langs de centrale as te vliegen.
upgrades.orchardduration1.title,Voedzaamheid 1
upgrades.drillbotbuffstrength1.title,Voedzame lekkernijen
upgrades.liftcarrykeeper2.title,Wachterslift 2
upgrades.shieldoverchargestrength2.desc,Het overladen schild kan nog meer schade absorberen.
upgrades.repellentbattleslowdown.title,Oponthoud
