key,sv_SE
worldmodifier.monsterlethal.desc,Monstren är farligare och gör mer skada.
loadout.pet,Husdjur
options.keybindings.action,Handling
upgrades.orcharddrill3.title,Brytningsboost 3
options.translation.title,VÄLJ SPRÅK
upgrades.prospectionmeterrange1.title,Räckvidd 1
upgrades.dome2badrepair2.desc,Din kupol reparerar sig automatiskt ytterligare om den tar mycket skada i strid.
options.audio.volumes.ambiencevolume,Bakgrundsvolym
upgrades.prestigecobaltnocobalt.desc,Skicka tillbaka kobolt. Det här ökar prestigepoängsmultiplikatorn du får varje våg.
worldmodifier.maparms.desc,Gruvan är mer splittrad.
loadout.prestige.countdown,Nedräkning
upgrades.keeper2pinballdamage2.title,Kinetisk sfärskada 2
upgrades.jetpackspeed1.title,Hastighet 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Teleporteringstid
properties.blastmining.bombs,Laddningar {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Tryck på vad som helst för att spela
loadout.mode,LÄGE
level.tutorial.sworddome.slicing,Skära
properties.condenser.autoovercharge,Automatisk Extraladdning
upgrades.teleporterteleportduration1.desc,Det tar kortare tid för dig att teleportera dig
upgrades.prestigewater.title,Skicka vatten
title.navbar.continue,Fortsätt
upgrades.orchardbattleshield.desc,Skapar en sköld som skyddar kupolen från projektiler.
upgrades.liftcarrykeeper1.title,Väktarhiss 1
options.input.controls.keybindings,Tangenter
properties.keeper2.bundlespheres,Paketsfärer
upgrades.shieldovercharge.title,Extraladda sköld
properties.condenser.overchargedelay,Produktionsfördröjning {} cykler
upgrades.keeper2.title,Utvärderare
level.tutorial.assessor.mining,Roterande brytning
upgrades.repellentoverchargeduration2.title,Extraladda stridsförmågans varaktighet 2
upgrades.swordblade1.title,Förbättrade hugg
properties.converter.irontoiron,{} järn till 1 järn
exhibition.level.description,Återgår till huvudmenyn om…
level.tutorial.assessor.mining.desc2,Du kan sluta bryta utan att skjuta en sfär genom att först släppa riktade nycklar.
worldmodifier.monsterslow.desc,Monstren är långsammare.
upgrades.orcharddrill2.desc,Ökar fruktens brytningsboost så att du kan bryta ännu snabbare.
loadout.difficulty.easy.description,Lite mer förlåtande på många sätt och vis.
upgrades.swordstabexplode.title,Huggbomb
level.gameover.stats.additionalgadget,Extrapryl
upgrades.drillbotbuffstrength2.desc,Efter att ha fått godis blir inte Borris trött på länge.
upgrades.laserstrength3.desc,"Stärker din laser enormt, men den rör sig knappt när den skjuter."
loadout.mapsize.medium,Medelstor
loadout.difficulty.hard,Du bad om det
level.gameover.stats.wavessurvived,Vågor överlevda
properties.stunlaser.damage,Skada {}
options.keybindings.rebinding.cancel,Avbryt
level.tutorial.sworddome.stabbing.desc,Förläng svärdet och hugg fiender länge bort.
level.gameover.unlock.gamemodevariant,Ny spellägesvariant
upgrades.prestigefinish.title,Lämna planet
properties.keeper2.bundleduration,Paketets livstid {.percent}
upgrades.shieldstrength3.title,Styrka 3
options.audio.volumes.mastervolume,Huvudvolym
upgrades.shieldbattlelongerafterdepletion.title,Intrångsbonus
options.keybindings.text,"Redigera kontrollkonfigurationen så den passar dig.
I allmänhet kan tangenter från olika sektioner överlappa utan problem (t.ex. om du använder samma tangenter för att förflytta din väktare som kupolvapnet)."
properties.shield.battleblastdamage,{} sprängskada per sekund
loadout.mapsize.large.description,En större karta för spelomgångar som varar längre än en timma.
upgrades.drill4.desc,Förstärker borren så du gräver snabbare.
upgrades.drillbotsleepless.desc,Borris orkar jobba längre utan att bli trött.
upgrades.swordlargeblade2.title,Tung klinga 2
upgrades.swordlongblade2.desc,Gör klingan ännu snabbare så att den studsar när den träffar kanten.
upgrades.prestigefinishnocobalt.title,Lämna planet
worldmodifier.hardnessmoderated.desc,Det finns väldigt få extremt hårda och mjuka stenar.
upgrades.converterironduplication.desc,Multiplicera järn.
upgrades.prestigefinish.desc,Lämna planeten och åk hem.
upgrades.dome2health2.desc,Ökar din kupols maxskick permanent och reparerar den.
upgrades.prestige.title,Prestige
upgrades.liftcarrykeeper1.desc,Hissen gör dig snabbare när du rör dig uppåt i den.
upgrades.repellentbattlehealthreduction.desc,Försvagar alla monster och minskar deras återstående hälsa omedelbart.
upgrades.dome2.title,Svärdskupol
worldmodifier.monsterfast.desc,Monstren är snabbare.
upgrades.condenserautocollect.desc,Automatiserar vatteninsamlingen så att du inte behöver plocka upp det manuellt.
upgrades.lift.title,Hiss
options.game.screenshake,Skärmskakning
options.keybindings.action.dome,Kupol
upgrades.swordstabexplodedamage.desc,Ökar bombskadan.
level.gameover.stats.resourcesmined,Resurser Brutna
worldmodifier.resourcepoorwater.desc,Världen har lite vatten.
upgrades.prospectionmeter.desc,En mätare som visar avståndet till de närmaste resurserna. Kan uppgraderas för att även indikera riktning.
upgrades.shredgadgettocobalt.title,Bryt ner till Kobolt
upgrades.swordelectrified.desc,Det går ström genom klingan så den gör skada vid beröring.
upgrades.artilleryflakexplosionradius2.desc,Explosionen blir större.
upgrades.prospectionmeterwater1.title,Vattenmätare
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Grafikläge
upgrades.shieldbattlereflectspeedup.desc,"Reflekterade projektiler flyger tillbaka med högre hastighet, vilket förbättrar chansen att träffa anfallaren."
properties.shield.battleblaststun,Lamslående sprängning {}
loadout.mode.hyperactive.desc,Monster är mycket snabbare men har mindre hälsa.
upgrades.swordstabexplode.desc,Svärdet utrustas med en bomb som sprängs vid den första fiende svärdet hugger.
upgrades.swordstabfast2.title,Snabbt hugg 2
upgrades.converterefficientwater.desc,Vattenomvandlingen blir mer effektiv men tar lite längre tid.
upgrades.orchardduration1.desc,Fruktens effekter varar längre.
loadout.difficulty.title,Svårighetsgrad
exhibition.level.heading,Är du kvar?
level.gameover.unlock.gamemode,Nytt spelläge
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Försvagning
upgrades.teleporterteleportreactivate.title,Återaktivera personlig teleportör
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Ljud
upgrades.repellentovercharge.desc,Använd vatten för att extraladda din nästa dos Avskräckande Gas.
upgrades.domewavemeter.title,Fiendeindikator
upgrades.prospectionmeterrange2.desc,Ger resursmätaren ännu längre räckvidd.
upgrades.keeper2pinballreflectspeedup1.desc,Sfärer drivs när de de reflekteras vilket kan accellerera dem och låta dem sväva längre vid reflektion.
upgrades.shieldoverchargestrength1.desc,Stärker den överladdade kupolskölden så att den kan absorbera mer skada.
upgrades.repellentdelay1.desc,Fördröjer nästa våg med monster mer.
upgrades.repellentbattlelongerhealthreduction.title,Intensiv försvagning
upgrades.swordtargetlock.desc,När svärdet hugger låser det sig på det första monster det stöter på.
upgrades.orchardovercharge.desc,"Använd vatten för att överladda din fruktträdgård, vilket gör att det går snabbare att producera frukt."
upgrades.orchardbattlerootingmore.title,Starka rötter
upgrades.swordextendlong2.desc,Ökar huggstyrkan ännu mer och gör styrningen i luften mer exakt.
upgrades.swordstabfast1.title,Snabbt hugg 1
upgrades.probelong1.desc,"Ökar sondens räckvidd, men tar bort en laddningsplats."
upgrades.repellent.title,Avskräckningsmedel
worldmodifier.monsterwavesspaced.desc,Monstervågorna kommer inte lika ofta.
upgrades.artilleryflakexplosionradius2.title,Explosionsradie 2
properties.drillbot.amount,{} borrträffar
upgrades.repellentdelay3.title,Fördröjning 3
ending.appreciationmessage,"Vi hoppas att du hade kul! Vi uppskattar all feedback, så berätta vad du tycker på Discord eller Steams forum :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Maxlängden för frukteffekter.
upgrades.dome1damagereduction2.desc,Härdar kupolens yta så att den tar mindre skada från monstrens närstrids arracker. Skada från projektilattacker påverkas inte.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Förbättrar jetpacken så du rör dig snabbare.
upgrades.jetpackspeed3.desc,Förbättrar jetpacken så du rör dig snabbare.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Alternativ
properties.repellent.battledamageovertime,Monster tar {} skada per sekund
upgrades.repellentoverchargestrength2.title,Extraladda vågfördröjning 1
upgrades.repellentoverchargestrength1.desc,Snabbladdning ökar också fördröjningen på nästa våg.
upgrades.blastminingproductiontime1.desc,Minskar tiden det tar att skapa sprängladdningar.
properties.teleporter.teleportresourcescooldown,Resursers teleporteringstid {} sek
upgrades.artilleryflakmultishot1.desc,Skjut fler projektiler.
properties.converter.ironcobalttime,{} cyklers konverteringstid
options.title,ALTERNATIV
options.video.graphicsmode.window,Fönster
properties.shield.battlereflectspeedup,Hastighet på reflekterade projektiler {.percent}
upgrades.swordaimline.title,Sikteslinje
level.tutorial.drillbot.handling1,Tryck på | för att plocka upp Borris igen.
upgrades.probestage1.desc,Förbättrar sonden så den blir allmänt bättre.
level.tutorial.drillbot.handling2,Tryck på | så byter den riktning om den befinner sig på marken.
options.keybindings.rebinding.capture,Mata in
properties.prospectionmeter.range,Räckvidd {} rutor
properties.stunlaser.speed,Hastighet {}
properties.probe.impulsespeed,Pinghastighet {}
upgrades.domehealthmeter.title,Hälsomätare
options.audio.music.frequency,Frekvens (cykler utan musik)
options.audio.volumes.soundvolume,Ljudeffektsvolym
properties.sword.slicebounceback,Svärdstuds på kanten
upgrades.jetpackspeed4.desc,Förbättrar jetpacken så du rör dig snabbare.
worldmodifier.monsterfragile.desc,Monstren har mindre hälsa.
level.gameover.prestige.score.personalbest,Nytt personbästa!
properties.prestige.baseperwave,{} grundprestige per våg
loadout.choices.comingsoon,Inte tillgängligt än men kommer snart.
upgrades.doublelaser.desc,"Installerar ett andra lasertorn, men delar eldkraften mellan dem."
upgrades.jetpackstrength2.title,Bärstyrka 2
upgrades.keeper2bundlestopcenter.title,Gravitationscenter
properties.keeper2.spherelifetimeperbounce,Ytterligare sfärlivstid per studs {}s
upgrades.converterefficientcobalt.desc,Koboltomvandlingen blir mer effektiv men tar lång tid.
properties.orchard.buffduration,Bonuslängd {} cykler
upgrades.domesandrepair.title,Koboltreparation
properties.keeper1.maxspeed,Topphastighet {}
level.station.upgrademenu.cost,Kostnad
upgrades.lasermove1.title,Rörelsehastighet 1
level.tutorial.sworddome.reflecting,Reflektera
loadout.petoptions.title,Välj husdjur!
level.station.upgrademenu.inventory,Förråd
level.gameover.unlockpicker.title,LÅS UPP ETT ALTERATIV
level.gameover.proceedtounlock,Lås upp någonting nytt
upgrades.artilleryshotcooldown2.desc,Skjut oftare.
level.gameover.keepgadget.title,Välj en pryl att behålla till nästa spelomgång
level.station.battle.navbar.shoot,Skjut
upgrades.repellentbattlestrongerslowdown1.title,Stagnation
upgrades.dome2.desc,Kraftfull kupol med ett dynamiskt svärd som väktare kan använda för att dominera fiender.
loadout.difficulty.easy,Svårt
upgrades.condenserautocollect.title,Automatisk insamling
upgrades.orchard.title,Fruktträdgård
upgrades.keeper2pinballreflectspeedup2.desc,Sfärer drivs intensivt när de reflekteras.
upgrades.laserstrength1.title,Kraft 1
upgrades.lasermove2.title,Rörelsehastighet 2
upgrades.shieldbattlereflectshortuses.desc,Reflektera oftare under en kortare stund.
options.keybindings.action.keeper.drop,Släpp
level.converter.popup.conversion.to,till
upgrades.repellent.desc,Installera en tank med monsteravskräckningsmedel. Aktivera den för att spreja utanför kupolen och fördröja nästa våg med fiender.
properties.repellent.battlehealthreduction,Reduktion av monsterhälsa {.percent}
loadout.mode.hyperactive,Snabba och Sköra
upgrades.miner.title,Miner
upgrades.converter.title,Resursomvandlare
properties.condenser.waterstorage,Lagrar {} vatten
upgrades.jetpackstrength2.desc,Förbättrar jetpacken så du kan bära mer resurser.
title.navbar.credits.close,Stäng
options.accessibility.photosensitivity.explanation,Minskar blinkande ljus.
properties.orchard.overchargeadditionalabilityuses,{} extra förmågeanvändningar efter extraladdning
worldmodifier.resourcepooriron.desc,Världen har lite järn.
level.gameover.backtomainmenu,Tillbaka till huvudmenyn
upgrades.orchardbattlerooting.desc,Aktivera i strid för att få rötter som fångar alla mellanstora monster som kliver på dem att växa utanför kupolen.
upgrades.keeper2pinballreflect.desc,Reflekterar sfärer med små kraftfulla gravitationsfält runt sig själva.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Återställ genomgångar
properties.converter.ironirontime,{} cyklers konverteringstid
loadout.secondstage.start,Påbörja spelomgång
upgrades.artilleryflakmultishot2.desc,Skjut fler projektiler.
upgrades.swordreflection2.desc,Ännu större sköldplatta.
upgrades.lasermove3.title,Rörelsehastighet 3
upgrades.lasermove1.desc,Lasern rör sig snabbare.
properties.lift.orbs,{} Hissklot
options.keybindings.action.general.move,Flytta
upgrades.orchardjetpack2.title,Jetpackhastighetboost 2
options.audio.music,Musik
worldmodifier.resourceunpredicatableiron.desc,Järnådror är mer utspridda och svårare att förutse.
properties.dome.maxhealth,Skick {} hälsa
upgrades.condenserspeed1.title,Produktionshastighet 1
properties.repellent.battleuses,Användningar per strid {}
upgrades.shieldstrength2.desc,Stärker kupolskölden ytterligare så att den kan absorbera ännu mer skada.
upgrades.drillbotbuffstrength2.title,Taurintillskott
upgrades.keeper2pinballreflectdamage2.desc,Reflekterade sfärer ger mer skada på stenen de träffar härnäst.
level.paused,Pausat
level.tutorial.sworddome.stabbing,Hugga
upgrades.stunlaserspeed1.title,Hastighet 1
upgrades.domehealthmeter.desc,Visar kupolens hälsa.
upgrades.swordlargeblade1.desc,Gör klingan längre och bredare så den gör mer skada.
pause.quitgame,Avsluta spelet
level.station.battle.navbar.slice,Skär 
level.gameover.stats.timeplayed,Speltid
properties.teleporter.teleportresources,Teleportera resurser
upgrades.drillbotstrength2.desc,Ger Borris högre grävstyrka.
level.tutorial.drop.popup_2,Tryck på | för att släppa en. Håll in för att släppa flera.
level.gameover.keepgadget.keeping,Pryl att behålla: {gadget}
level.tutorial.drop.popup_1,Du rör dig långsammare när du bär resurser.
worldmodifier.maprugged.desc,Gruvan är grov och oregelbunden.
level.tutorial.onewayteleporter1,Du har hittat en envägsteleporterare!
properties.sword.aimline,Sikthjälpmedel
upgrades.keeper2bundle.desc,Bifogade mineraler kan skjutas som ett paket på samma sätt som du skjuter kinetiska sfärer.
level.tutorial.onewayteleporter2,Tryck på | för att placera ögat.
level.tutorial.onewayteleporter3,Tryck igen för att teleportera tillbaka till det.
properties.lift.capacity,Hissklot bär {} resurser
properties.orchard.battleabilityduration,Föremågans verkningstid {} sek
level.tutorial.teleporter.carry2,Håll in | för att plocka upp portalen igen när du står i närheten av den.
level.tutorial.teleporter.carry3,Om du trycker på | teleporteras du tillbaka.
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Du kan flytta portalen vart du vill.
options.keybindings.cancel,Avbryt
level.tutorial.probe.popup_1,Tryck på | för att skicka en sondping.
upgrades.liftcarrykeeper2.desc,Hissen snabbar på dig ännu mer.
level.tutorial.probe.popup_3,"Den avslöjar resurser i närheten.
Ladda upp den på stationen."
worldmodifier.resourcerichcobalt.desc,Världen har mycket kobolt.
upgrades.keeper2pinballdamage4.desc,Förbättra skadan som kinetisk sfär skapar vid stenträff. Förbättrar även roterande gruvskada.
properties.sword.stabexplosive,Monterad spetsbomb
properties.drillbot.turnaround,Vänd om vid hårda väggar
upgrades.shieldstrength1.title,Styrka 1
properties.repellent.overchargewavedelay,Extra vågfördröjning {} cykler
upgrades.swordreflection3.title,Reflektion 3
upgrades.dome1.desc,Standard gruvdriftskupol utrustad med en precisionslaser.
level.tutorial.drillbot.carry,Ta Borris från tanken och ställ den i gruvan där du vill att den ska gräva.
upgrades.lift.desc,Installera en automatisk hiss som automatiskt transporterar resurser för behandling i kupolen.
upgrades.dome1health2.desc,Ökar din kupols maxhälsa permanent.
upgrades.converterefficientwater.title,Effektiv vattenomvandling
loadout.difficulty.hard.description,Den som gapar efter mycket…
upgrades.artillerymultishot2.title,Kedjeskott 2
upgrades.swordelectrified.title,Elektrifierad klinga
upgrades.drillbotstrength3.desc,Ger Borris högre grävstyrka.
upgrades.shieldbattleinvulnerable.title,Osårbarhet
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomi
level.tutorial.teleporter.teleport1,Tryck på | när du är nära portalen för att teleportera tillbaka.
level.tutorial.teleporter.teleport2,Du kan även teleportera i den andra riktningen.
level.gameover.prestige.uploading.failed,"uppladdningen misslyckades, försöker igen"
upgrades.lasermove2.desc,Lasern rör sig ännu snabbare.
loadout.mapsize.title,Kartstorlek
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Sprängning 1
upgrades.drillbotturnaround.desc,Borris vänder om i stället för att somna vid oförstörbara väggar.
properties.dome.baserepair,Reparera {} hälsa
upgrades.condenserautoovercharge.desc,Håller din primära pryl permanent extraladdad utan att förbruka vatten. Kondensatorns vattenproduktion försenas efter extraladdning.
upgrades.teleporterteleportresourcesback.desc,Portalen kan nu teleportera material men kan inte längre användas att ta sig tillbaka. Du kan dock fortfarande använda den för att ta dig från Domen till Portalen.
ending.wishlistonsteam,Lägg till på Steams önskelista
properties.sword.reflection,Större sköldplatta
upgrades.drillbotduplicate.desc,"Borris får en identisk tvilling, Borre."
level.converter.popup.conversion.convert,omvandling
leaderboard.loading,loading...
properties.converter.watertoiron,{} vatten till 1 järn
title.navbar.options,Alternativ
upgrades.swordexplosivereflection.desc,Reflekterade projektiler exploderar när de träffar något.
upgrades.shieldbattlereflectshortuses.title,Tajmad reflektion
level.gameover.unlock.skin,Nytt skin upplåst!
level.gameover.stats.destroyedblocks,Förstörda Block
options.keybindings.action.keeper.gravityball,Laddningsskott
upgrades.orchardjetpack1.title,Jetpackhastighetboost 1
upgrades.keeper1.desc,Ett skickligt och effektivt proffs som är expert på gruvdrift.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Kraft 3
upgrades.orchardoverchargebuffduration.desc,Frukteffekterna varar längre när du har överladdat fruktträdgården.
upgrades.stunlaserduration1.title,Eldgivningstid 1
loadout.mode.maze.desc,"Kartan är upplagd som en labyrint, med många förgreningar och återvändsgränder."
properties.dome.healthfractionrepair,Reparera {.percent} av den totala hälsan
upgrades.jetpackstrength3.desc,Förbättrar jetpacken så du kan bära mer resurser.
options.input.gamepad.gamepadstickdeadzone.motiondetected,rörelse upptäckt:
upgrades.prospectionmetersand1.title,Koboltmätare
upgrades.prospectionmeterwater1.desc,Visar avståndet till närmaste vattensamling.
upgrades.blastminingstickycharge.desc,Laddningarna fastnar på den första vägg de rör vid och spränger en tunnel genom den istället för en cirkulär explosion.
options.video,Bild
title.navbar.updates,Uppdateringar
loadout.skin,Utseende
upgrades.shieldstrength2.title,Styrka 2
level.gameover.win.title,DU HAR RÄDDAT KUPOLEN
level.station.navbar.battle,Strid
upgrades.converterirontocobalt.desc,Låter dig omvandla kobolt till järn och vice versa.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Ny kupol
pause.gamepadcontrols.pickup,Plocka upp
options.video.graphicsmode.photosensitive,Ljuskänslighetsläge
upgrades.orchardduration2.desc,Fruktens effekter varar ännu längre.
properties.dome.meleedamagereduction,Reduktion av närstridsskada {.percent}
upgrades.domesandrepairstrong.desc,Reparera din kupol med kobolt.
options.input,Inmatning
properties.keeper2.spherereload,Sfäromladdning om {}
properties.blastmining.damage,Skada {}
upgrades.laserbend.title,Svängbar laser
upgrades.swordlargeblade3.desc,"En monstruös klinga. Väldigt stark, men rör sig långsamt."
loadout.domeoptions.title,Välj kupol!
upgrades.shieldoverchargeduration1.desc,När du extraladdar skölden förlängs även sköldens stridsförmågor i nästa våg.
upgrades.probelong1.title,Lång räckvidd
options.keybindings.rebinding.inputprocessor,Tryck på en ny tangent för den här handlingen
properties.teleporter.teleportduration,Teleporteringstid {} sek
upgrades.dome2health2.title,Hälsa 2
upgrades.drillbotduplicate.title,Syskon
pause.quit.popup,"Vill du avsluta?
Tryck igen för att göra det.
(Dina framsteg sparas.)"
upgrades.prospectionmetersand2.desc,Visar åt vilket håll närmaste koboltåder ligger.
upgrades.probepersist1.desc,Ger sonden en minnesmodul som markerar resursers plats längre.
upgrades.artilleryshotcooldown2.title,Återhämtningstid 2
properties.keeper2.sphereadditionalfirsthitdamage,Ytterligare skada första träffen {.percent}
upgrades.shieldbattledestructionprevention.title,Sista chansen
level.gameover.unlock.pet,Nytt husdjur upplåst!
upgrades.repellentbattlelongerhealthreduction.desc,Förlänger och stärker alla närvarande monsters försvagning.
ending.feedbackondiscord,Lämna feedback på Discord
properties.keeper2.reflectnexthitdamage,Ytterligare sfärskada vid reflektion för nästa studs {.percent}
options.video.graphicsmode.borderlesswindow,Kantlöst fönster
upgrades.keeper2pinballlifetime1.desc,Stabilisera den kinetiska sfären så att den svävar längre.
level.gadgetchoice.title,VÄLJ EN PRYL!
upgrades.keeper2bundle.title,Paketskott
upgrades.relichunt.title,Relikjakt
loadout.mode.doubleiron.desc,"Järnfyndigheter är dubbelt så stora, men uppgraderingar kostar också dubbelt så mycket järn."
level.tutorial.repair.findcobalt,"Se om du kan hitta kobolt. Du kan reparera kupolen med det.
Det är sällsynt och finns bara i begränsad mängd."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Spelas bäst med handkontroll.
landing.proceed,Tryck på vad som helst för att fortsätta
upgrades.keeper2pinballmorespheres2.desc,Lägg till en modul till i din gravitationsgenerator så att den kan bära fler kinetiska sfärer.
upgrades.jetpackstrength4.desc,Förbättrar jetpacken så du kan bära mer resurser.
upgrades.orchardbattleshieldsecondlayer.desc,Få ett till sköldlager.
level.converter.popup.conversion.time,över {time} cykler
properties.keeper2.maxspeed,Topphastighet {}
properties.laser.aimline,Sikteslinje
upgrades.shieldstrength3.desc,Stärker kupolskölden ytterligare så att den kan absorbera ännu mer skada.
upgrades.repellentovercharge.title,Extraladda avskräckningsmedel
properties.drillbot.buffstrength,Energifylld påskyndare {.percent}
worldmodifier.hardnesssofter.desc,Det finns fler mjuka stenar i gruvan.
level.tutorial.pickup.popup_1,Tryck på | för att plocka upp resurser.
level.tutorial.pickup.popup_3,Håll in för att plocka upp flera.
pause.gamepadcontrols.drop,Släpp
level.tutorial.fruit.popup_1,Du har odlat din första bränslefrukt.
level.tutorial.fruit.popup_2,Tryck på | när du står bredvid den för att äta den.
worldmodifier.mapwide.desc,Gruvan är bred och inte särskilt djup.
upgrades.prestigefinishnocobalt.desc,Lämna planeten och åk hem.
upgrades.prospectionmeteriron2.title,Järnkompass
upgrades.keeper2movement2.title,Gravitationsrörelse 2
options.keybindings.gamepad,Handkontroll
ending.backtomainmenu,Tillbaka till huvudmenyn
level.tutorial.fullscreen.back,tillbaka
upgrades.shield.title,Sköld
upgrades.blastmining.title,Sprängbrytning
upgrades.converterirontocobalt.title,Koboltomvandling
upgrades.swordstabfast1.desc,Hugg snabbare och oftare.
level.gameover.prestige.score.rankunchanged,Ingen ändring i rang.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Portalen får tillbaka förmågan att teleportera dig.
upgrades.orchardjetpack3.title,Jetpackhastighetboost 3
level.gameover.unlock.mapsize,Ny kartstorlek upplåst!
upgrades.domeresourcecounters.title,Förråd
level.gameover.keepgadget.none,ingen
upgrades.stunlaserdamage1.desc,Gör att chocklasern gör en aning skada.
properties.shield.battleabilityduration,Föremågas Varaktighet {} sek
upgrades.prestigeiron.desc,Skicka tillbaka järn. Du får 1 mer prestige varje våg.
upgrades.teleporter.title,Teleportör
ending.teasemessage,Liten smygtitt på vad som kommer:
loadout.relichunt.modifiers,Välj modifikationer
options.accessibility,Tillgänglighet
loadout.mapsize.small.description,En liten karta för kortare spelomgångar.
upgrades.shieldbattleblastdamage.desc,Gör mer skada och starkare lamslagning med den elektriska stöten.
options.translation.community.desc,Dessa språk översätts av vår kära community. Du kan också delta om du vill!
upgrades.prospectionmeterwater2.desc,Visar åt vilket håll närmaste vattensamling ligger.
upgrades.stunlaserdamage2.title,Skada 2
options.keybindings.action.keeper.gadget1,Pryl 1
options.keybindings.action.keeper.gadget2,Pryl 2
properties.repellent.wavedelay,Vågfördröjning {} cykler
options.ok,OK
upgrades.swordblade1.desc,Gör att svärdet hugger hårdare och snabbare.
upgrades.shieldoverchargeduration2.title,Extraladda stridsförmågans varaktighet 2
properties.sword.slicedamage,Skärskada {} 
properties.condenser.autocollect,Automatisk insamling
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,Skottpaket finns precis under kupolen istället för att flyga förbi den centrala axeln.
upgrades.orchardduration1.title,Varaktighet 1
upgrades.drillbotbuffstrength1.title,Nyttigt godis
upgrades.liftcarrykeeper2.title,Väktarhiss 2
upgrades.shieldoverchargestrength2.desc,Stärker den extraladdade kupolskölden så att den kan absorbera ännu mer skada.
upgrades.repellentbattleslowdown.title,Bedöva
upgrades.artilleryshotprediction.title,Skottförutseende
upgrades.repellentdelay3.desc,Fördröjer nästa våg med monster ännu mer.
upgrades.teleporter.desc,En tvåvägsteleportör med en station under kupolen och en portal som kan placeras ut och flyttas runt i gruvan.
level.gameover.stats.monsterskilled,Monster dödade
upgrades.keeper2pinballreflect.title,Sfärreflektion
upgrades.drillbotstrength3.title,Styrka 3
upgrades.shieldbattlereflectspeedup.title,Accelererad reflektion
upgrades.probeswift1.title,Snabbsond
options.game.events.enableseasonal,aktivera säsongsinnehåll
upgrades.repellentbattledamageovertime.title,Giftiga ångor
upgrades.dome3health2.title,Hälsa 2
loadout.mapsize.huge,Gigantisk
properties.shield.overchargebattleabilityduration,Ytterligare varaktighet för förmågan {.percent}
options.keybindings.action.keeper.gravitycollect,Laddningsinsamling
loadout.miner.scores.title,Scores
properties.lift.speed,Hissklothastighet {}
upgrades.drillbotstrength1.title,Styrka 1
level.tutorial.repellent.popup_2,Tryck på | när du är nära för att aktivera den.
level.tutorial.repellent.popup_1,Avskräckningsmedlet är redo att fördröja nästa våg.
properties.orchard.growthtime,Växttid {} cykler
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Svärdsmidighet {}
upgrades.artilleryflakmultishot2.title,Multiskott 2
upgrades.swordstabfast2.desc,Hugg ännu snabbare och oftare.
upgrades.sword.desc,Ett tåligt svärd som gör mer skada ju längre det svingas. Det kan skjutas iväg för att spetsa monster och har en sköldbas som blockerar projektiler.
upgrades.artilleryflakmultishot1.title,Multiskott 1
upgrades.artilleryshotprediction.desc,Visar en avfyrad granats förväntade bana.
upgrades.shieldbattlereflect.desc,Aktivera en aktiv stridsförmåga som reflekterar fiendens projektiler en kort stund.
upgrades.orchardbattleshieldstrong.title,Starka sköldar
upgrades.swordlongblade1.title,Lång klinga 1
level.station.battle.navbar.stab,Hugg
properties.converter.irontowater,{} järn till 1 vatten
upgrades.minoriron.title,Send Iron
upgrades.keeper2bundleinfinite.desc,Paket förblir stabila under lång tid.
worldmodifier.resourcedesc,"Det finns bara några få järnådror, men de är väldigt stora."
loadout.keeper,VÄKTARE
upgrades.drillbotstrength4.desc,Ger Borris högre grävstyrka.
upgrades.swordstabexplodedamage.title,Bombskada
upgrades.prospectionmeterwater2.title,Vattenkompass
loadout.keeperoptions.title,Välj väktare!
properties.probe.range,{} rutors räckvidd
upgrades.orchardbattleshield.title,Projektilsköld
loadout.mapsize.large,Stor
properties.keeper2.reflectsphere,Reflektera inkommande sfärer
upgrades.orchardbattlerooting.title,Rotfällor
properties.repellent.growthtime,Produktionstid {} cykler
properties.converter.irontocobalt,{} järn till 1 kobolt
