key,ar_SA
upgrades.condenserspeed2.title,سرعة الإنتاج 2
upgrades.domewavecount.title,عداد الدورات
upgrades.dome2badrepair2.title,استعادة التأثير 2
upgrades.teleporter.title,الناقل الآني
upgrades.dome3health2.title,الصحة 2
upgrades.laserstrength3.desc,تُحسن قوة الليزر لديك بمقدار ضخم، لكنه حينئذٍ بالكاد يتحرك خلال إطلاق النار.
upgrades.orchardovercharge.desc,استخدم الماء لمضاعفة بستانك، مما يجعل إنتاج الثمار أسرع.
upgrades.stunlaserspeed1.title,السرعة 1
options.keybindings.title,تخطيط التحكم
upgrades.orchardbattlerootingmore.desc,تنمو المزيد من الجذور التي تدوم لفترة أطول.
upgrades.lasermove2.desc,تتزايد سرعة حركة الليزر أكثر.
options.input.controls.text,تُلعب على أفضل نحو مع لوحة ألعاب (Gamepad).
upgrades.swordlargeblade2.desc,يتم تركيب نصل ضخم. إنه أبطأ، لكنه يسبب أضرارًا جسيمة.
upgrades.condenserdoublestorage.desc,سينتج المكثف ويخزن وحدتي ماء قبل أن يتوقف عن العمل.
upgrades.swordlargeblade1.title,النصل الثقيل 1
upgrades.dome2.title,قبة السيف
upgrades.repellentbattledamageovertime.title,الأبخرة السامة
options.game.languages,اللغات
upgrades.shieldoverchargeduration1.title,مضاعفة مدة قدرة المعركة 1
upgrades.laseraimline.desc,يُضيف خط نظر لسلاح الليز، ليوضح أين يستهدف.
upgrades.lasermove3.desc,تصل سرعة حركة الليزر إلى الحد الأقصى.
upgrades.minerwater.desc,أرسل الماء بعيدًا عن العالم لزيادة مكانتك.
upgrades.prestigefinishnocobalt.title,مغادرة الكوكب
upgrades.keeper2pinballsplit.desc,قسّم الكرات القادمة إلى قِسمين، مع تغيِير إتجاهِها بشكل عمودي من حيث أتَت.
upgrades.teleporter.desc,ناقل آني ذو اتجاهين له محطة أسفل القبة وبوابة يمكن وضعها وتحريكها بين المناجم.
options.keybindings.cancel,إلغاء
upgrades.stunlaserautonomy1.title,التحرك المستقل
upgrades.shieldbattlereflectshortuses.desc,يتم الانعكاس بتكرار أكبر لفترة أقصر من الوقت.
upgrades.jetpackstrength1.title,قوة الحمولة 1
options.keybindings.action.keeper.drop,إسقاط
upgrades.orchardbattlerootingmore.title,الجذور القوية
upgrades.condenser.desc,يضيف آلة أسفل القبة تنتج الماء ببطء من خلال التكثيف.
upgrades.domehealthmeter.desc,يعرض الصحة البنيوية للقبة.
upgrades.swordexplosivereflection.desc,تنفجر المقذوفات المنعكسة عندما تصطدم بشيء ما.
upgrades.orchard.title,البستان
options.audio.music.frequency,التكرار(دورات دون موسيقى)
upgrades.shieldoverchargestrength2.desc,يزيد من مقدار الضرر الذي يمتصه الدرع المضاعف بشكل أكبر.
upgrades.shieldoverchargeduration2.desc,ستصبح قدرة الدرع في المعركة نشطة لفترة أطول في الموجة التالية بعد المضاعفة.
upgrades.orchardduration2.desc,تستمر آثار الثمار لفترة أطول.
options.game,اللعبة
upgrades.lasermove1.title,سرعة الحركة 1
upgrades.keeper2pinballdamage1.title,ضرر المجال الحركي 1
upgrades.lift.desc,تثبيت مصعد آلي يجلب الموارد المستخرجة من المناجم لمعالجتها في القبة.
upgrades.probepersist1.desc,أضف وحدة ذاكرة إلى المسبار، مع تحديد موقع الموارد لفترة أطول.
upgrades.stunlaserduration1.title,تحمُّل النار 1
upgrades.swordaimline.title,خط الهدف
upgrades.keeper2pinballdamage3.title,ضرر المجال الحركي 3
upgrades.swordstabexplode.desc,يرسل السيف قنبلة تنفجر في أول عدو يطعنه السيف.
upgrades.lasermove2.title,سرعة الحركة 2
upgrades.liftspeed1.title,السرعة
upgrades.condenserspeed2.desc,تقلل بشكل أكبر من الوقت اللازم لتكثيف وحدة ماء واحدة.
upgrades.swordtargetlock.desc,عند الطعن، يُثبَّت السيف تلقائيًا بالوحش الأول الذي يستهدفه.
upgrades.shieldoverchargestrength2.title,مضاعفة قوة الدرع 2
upgrades.shieldbattleactivateondepletion.desc,تعمل المناعة تلقائيًا على بدء وقت إضافي عند نفاد الدرع.
upgrades.repellentbattlestrongerslowdown2.title,الركود القوي
upgrades.artillery.title,سلاح المدفعية
upgrades.dome3health1.title,الصحة 1
upgrades.blastminingtriple.title,ثلاث شحنات
upgrades.shieldbattlelongerafterdepletion.title,تعزيز الاستنفاد
options.translation.community,ترجمة المجتمع، تم الانتهاء من {completion}%
title.navbar.credits.close,إغلاق
upgrades.doublelaser.title,الليزر المزدوج
upgrades.shieldstrength3.title,القوة 3
upgrades.keeper2.title,المقيِّم
upgrades.orchardjetpack3.title,تعزيز سرعة حزام الطيران 3
upgrades.dome3.desc,غير متوفرة في العرض التوضيحي
upgrades.jetpackstrength3.title,قوة الحمولة 3
upgrades.shieldbattlereflectspeedup.desc,تطير المقذوفات المنعكسة بسرعة أكبر، ما يزيد من فرصها في إصابة المهاجم.
upgrades.miner.desc,"في عوالم خالية من الوحوش ، يمكنك التركيز على التنقيب عن أكبر عدد تريده من الموارد دون 
 إزعاج."
upgrades.shieldstrength3.desc,يزيد من مقدار الضرر الذي يمكن أن يمتصه الدرع أكثر.
upgrades.orchardduration2.title,المدة 2
upgrades.drill4.desc,تقوية المثقاب ليحفر بسرعة أعلى.
upgrades.swordstabfast2.title,الطعنة السريعة 2
upgrades.swordblade1.desc,تحسين قوة تشريح سيفك وسرعته.
upgrades.keeper2pinballmorespheres1.desc,أضف وحدة إضافية لمولد الجاذبية الخاص بك ، حتى تتمكن من تجميع المزيد من kinetic spheres.
upgrades.artillerymultishot2.desc,يتم إطلاق عدة قنابل يدوية في كل ضربة.
options.keybindings.restoredefault,استعادة الوضع الافتراضي
options.keybindings.action.keeper.pickup,إلتقاط
upgrades.minerrefuel.desc,حول الماء إلى وقود ، واملأ خزانات الوقود في قبابك حتى تتمكن من إعادة تزويد حارسك بالوقود.
options.game.events,أحداث
upgrades.swordelectrified.title,النصل المكهرب
upgrades.blastminingimpactdetonation.title,تفجير الاصطدام
upgrades.keeper2pinballreflectspeedup2.title,انعكاس متفوق
upgrades.swordreflection2.title,الانعكاس 2
upgrades.swordlargeblade1.desc,يتم توسيع النصل وإطالته، ما يتسبب في مزيد من الضرر.
upgrades.swordlongblade1.desc,يتم تركيب نصل أطول وأكثر رشاقة.
upgrades.swordstabfast1.desc,الطعن بسرعة أعلى وبتكرار أكبر.
upgrades.probepersist1.title,مسبار الذاكرة
upgrades.artilleryflakexplosionradius1.title,نصف قطر مضاد الطائرات 1
upgrades.swordextendlong1.title,الطعنة الطويلة 1
upgrades.minoriron.desc,أرسل الحديد بعيدًا عن العالم لزيادة مكانتك.
upgrades.drill3.title,قوة المثقاب 3
upgrades.keeper2movement3.desc,قم بتحسين مولد الجاذبية لديك للتحرك بشكل أسرع.
options.keybindings.rebinding,إعادة ربط
upgrades.keeper2pinballreflect.desc,اعكس الكرات ذات مجال الجاذبية الصغير الذي يحتوي على طاقة عالية من حولك.
upgrades.shieldoverchargestrength1.title,مضاعفة قوة الدرع 1
upgrades.repellentoverchargeduration1.desc,سيجعل زيادة شحن خزانك لإطالة قدرة النفاث القتالية التي تستخدمها في الموجة القادمة.
upgrades.orchardbattleshield.desc,ازرع درعًا يحمي القبة من المقذوفات.
options.video,الفيديو
options.audio,الصوت
options.keybindings.action,الإجراء
upgrades.repellentbattleslowdown.desc,رش ضبابًا مخدرًا خلال المعركة يعمل على إبطاء سرعة كل الوحوش.
upgrades.teleporterteleportresourcesarea.desc,ستقوم البوابة بنقل الموارد من منطقة أكبر من ذي قبل.
upgrades.jetpackspeed4.desc,تحسين حزام الطيران، للتحرك بسرعة أعلى.
upgrades.swordlongblade1.title,النصل الطويل 1
upgrades.keeper2pinballreflectdamage1.title,Reflection Damage 1
upgrades.miner.title,منقب
upgrades.shieldstrength2.title,القوة 2
options.audio.volumes.soundvolume,مستوى الصوت العام
upgrades.lasermove1.desc,يتحرك الليزر بسرعة أعلى.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
upgrades.swordelectrified.desc,يمر تيار كهربائي عبر النصل، ما يُلحق ضررًا عند اللمس.
options.input.controls.keybindings,ارتباطات المفاتيح
upgrades.artillerymultishot1title,الضربات المتلاحقة 1
upgrades.swordreflection1.desc,زيادة حجم لوحة الدرع وجعلها تعكس مقذوفات الطاقة.
upgrades.stunlaserdamage2.desc,يزيد الضرر الذي يسببه الليزر الصاعق.
upgrades.dome1damagereduction2.title,التصليب 2
upgrades.swordextendlong2.title,الطعنة الطويلة 2
upgrades.domeresourcecounters.desc,يعرض المقدار الحالي من الموارد المخزنة.
upgrades.keeper2pinballlifetime2.desc,ثبّت kinetic ، بحيث تطفو لفترة أطول.
upgrades.repellentovercharge.desc,استخدام الماء لزيادة شحن خزانك لإنتاج الخزينة التالية من النفاث بشكل أسرع.
upgrades.artillerymultishot2.title,الضربات المتلاحقة 2
upgrades.shieldovercharge.desc,يُستخدم الماء لمضاعفة الدرع يدويًا حتى يمتص المزيد من الضرر في الموجة التالية.
title.navbar.updates,التحديثات
upgrades.repellentbattlelongerhealthreduction.desc,يطيل ويقوي صعق جميع الوحوش الموجودة.
upgrades.probestage1.desc,يحسن المسبار، مما يجعله أفضل بشكل عام.
upgrades.keeper2pinballreflectdamage1.desc,ستلحق الكرات المنعكسة أضرارًا أكبر بكثير بالصخرة التي اصطدمت بها بعد ذلك.
options.audio.volumes.ambiencevolume,مستوى الصوت المحيطي
upgrades.domewavemeter.desc,يعرض الوقت المتبقي حتى الموجة التالية من هجوم أشكال الحياة المعادية.
upgrades.orchardbattleshieldstrong.title,الدروع القوية
upgrades.orchardbattlerooting.title,كمين الجذور
upgrades.liftorbs.title,الأجرام 1
