key,cs_CZ
properties.keeper2.reflectlifetime,Životnost koule navíc při odražení: {} s
upgrades.blastminingimpactdetonation.desc,Nálož vybouchne po dopadu na povrch.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Vylepšení
worldmodifier.resourcepoorcobalt.desc,Na této planetě je málo kobaltu.
loadout.proceed,Pokračovat
level.gameover.unlock.difficulty,Odemykáš novou obtížnost!
properties.stunlaser.cooldown,Přebíjecí doba: {} s.
options.keybindings.action.general.right,Vpravo
level.tutorial.assessor.mining.desc,"Jeden blok můžeš odstranit tak, že do něj přesuneš rotační kinetickou kouli."
upgrades.teleporterteleportresourcesback.title,Teleportace surovin
upgrades.dome1.title,Laserový dóm
upgrades.keeper2bundleinfinite.title,Stabilní svazek
upgrades.repellentdelay1.title,Zdržení 1
upgrades.miner.desc,Ve světech bez příšer se můžeš nerušeně soustředit na těžbu co největšího množství surovin.
upgrades.repellentbattlestrongerslowdown2.desc,Mlha zpomalí příšery ještě víc a vydrží déle.
upgrades.teleporterteleportresourcesarea.desc,Portál teleportuje suroviny z větší oblasti.
upgrades.dome3.title,Dělostřelecký dóm
upgrades.swordstabshoot.desc,"Než aby se meč stáhl pomocí kabelu, vystřelí se z dómu jako oštěp."
upgrades.repellentbattledamageovertime.desc,"Dokud toxické výpary vydrží, všechny příšery utrpí s každou sekundou drobné poškození."
upgrades.shieldbattleactivateondepletion.title,Aktivace po vyčerpání
upgrades.artillerymultishot2.desc,S každým výstřelem vypálí více granátů.
upgrades.dome1health2.title,Zdraví 2
worldmodifier.monsterlethal.desc,Příšery jsou silnější a působí vyšší poškození.
loadout.pet,Mazlíček
options.keybindings.action,Úkon
upgrades.orcharddrill3.title,Bonus k těžbě 3
options.translation.title,VYBER SI JAZYK
upgrades.prospectionmeterrange1.title,Dosah 1
upgrades.dome2badrepair2.desc,"Tvůj dóm se automaticky ještě víc opraví, pokud během bitvy utrpí velké poškození."
options.audio.volumes.ambiencevolume,Hlasitost prostředí
upgrades.prestigecobaltnocobalt.desc,"Pošli zpět kobalt a zvýšíš si násobič bodů prestiže, které získáš s každou vlnou."
worldmodifier.maparms.desc,Důl je členitější.
loadout.prestige.countdown,Odpočet
upgrades.keeper2pinballdamage2.title,Poškození kinetickou koulí 2
upgrades.jetpackspeed1.title,Rychlost 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Rychlost teleportu
properties.probe.charges,Náboje: {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Stiskni cokoliv
loadout.mode,REŽIM
level.tutorial.sworddome.slicing,Sekání
properties.condenser.autoovercharge,Automatické nabití
upgrades.teleporterteleportduration1.desc,Osobní teleport trvá kratší dobu.
upgrades.minerwater.title,Pošli vodu
title.navbar.continue,Pokračovat
upgrades.orchardbattleshield.desc,"Vytvoří štít, který chrání dóm před projektily."
upgrades.liftcarrykeeper1.title,Osobní výtah 1
options.input.controls.keybindings,Přiřazení kláves
properties.keeper2.bundlespheres,Svazek koulí
upgrades.shieldovercharge.title,Nabitý štít
properties.condenser.overchargedelay,Zdržení výroby v cyklech: {}
upgrades.keeper2.title,Znalec
level.tutorial.assessor.mining,Rotační těžba
upgrades.repellentoverchargeduration2.title,Délka nabitých schopností 2
upgrades.swordblade1.title,Vylepšení seku
properties.converter.irontoiron,Jednotky železa na jedno železo: {}
exhibition.level.description,Návrat do hlavní nabídky za ...
level.tutorial.assessor.mining.desc2,"Těžbu můžeš zastavit bez vypuštění koule tak, že nejdřív pustíš směrové klávesy."
worldmodifier.monsterslow.desc,Příšery jsou pomalejší.
upgrades.orcharddrill2.desc,"Zvýší bonus k těžbě díky ovoci, takže budeš moct těžit ještě rychleji."
loadout.difficulty.easy.description,Hra je v mnoha ohledech shovívavější.
upgrades.swordstabexplode.title,Výbušné bodnutí
level.gameover.stats.additionalgadget,Dodatečné zařízení
upgrades.drillbotbuffstrength2.desc,"Když Vrtáček dostane pamlsek, bude pracovat mnohem déle, než usne."
upgrades.laserstrength3.desc,"Obrovsky ti laser, ale během střelby se bude sotva pohybovat."
loadout.mapsize.medium,Střední
loadout.difficulty.hard,Jak chceš
level.gameover.stats.wavessurvived,Přežité vlny
properties.stunlaser.damage,Poškození: {}
options.keybindings.rebinding.cancel,Zrušit
level.tutorial.sworddome.stabbing.desc,Prodluž meč a bodej vzdálené nepřátele.
level.gameover.unlock.gamemodevariant,Nová varianta herního režimu
upgrades.prestigefinish.title,Opusť planetu
properties.keeper2.bundleduration,Životnost svazku: {.percent}
upgrades.shieldstrength3.title,Síla 3
options.audio.volumes.mastervolume,Celková hlasitost
upgrades.shieldbattlelongerafterdepletion.title,Bonus za vyčerpání
options.keybindings.text,"Uprav si přiřazení ovládání podle sebe.
Klávesy z různých sekcí se obvykle mohou bez problémů překrývat (například můžeš používat stejnou klávesu pro pohyb strážce a zbraně dómu)."
properties.shield.battleblastdamage,Poškození výbojem za sekundu: {}
loadout.mapsize.large.description,Velká mapa pro hru na víc než hodinu.
upgrades.drill4.desc,"Posílí vrták, aby vrtal rychleji."
upgrades.drillbotsleepless.desc,"Vrtáček bude pracovat mnohem déle, než usne."
upgrades.swordlargeblade2.title,Těžká čepel 2
upgrades.swordlongblade2.desc,"Dále zvýší rychlost čepele a navíc se bude odrážet, když narazí do země."
upgrades.prestigefinishnocobalt.title,Opusť planetu
worldmodifier.hardnessmoderated.desc,V dole je velmi málo extrémně tvrdých a měkkých bloků.
upgrades.converterironduplication.desc,Násobí železo.
upgrades.prestigefinish.desc,Odleť z této planety a vrať se domů.
upgrades.dome2health2.desc,Permanentně zvýší strukturální zdraví tvého dómu a opraví ho.
upgrades.prestige.title,Prestiž
upgrades.liftcarrykeeper1.desc,"Výtah tě zrychlí, když se v něm pohybuješ směrem nahoru."
upgrades.repellentbattlehealthreduction.desc,"Oslabí všechny přítomné příšery, čímž okamžitě sníží jejich zbývající zdraví."
upgrades.dome2.title,Mečový dóm
worldmodifier.monsterfast.desc,Příšery jsou rychlejší.
upgrades.condenserautocollect.desc,"Automaticky sbírá vodu, takže ji nemusíš sbírat ručně."
upgrades.lift.title,Výtah
options.game.screenshake,Třesení obrazovky
options.keybindings.action.dome,Dóm
upgrades.swordstabexplodedamage.desc,"Zvýší poškození, které bomba způsobí."
level.gameover.stats.resourcesmined,Vytěžené suroviny
worldmodifier.resourcepoorwater.desc,Na této planetě je málo vody.
upgrades.prospectionmeter.desc,"Ukazatel vzdálenosti k nejbližším surovinám. Lze vylepšit tak, aby ukazoval i směr."
upgrades.shredgadgettocobalt.title,Rozdrtit na kobalt
upgrades.swordelectrified.desc,"Do čepele se pustí elektrický proud, který při dotyku způsobí poškození."
upgrades.artilleryflakexplosionradius2.desc,Šrapnelový výbuch je větší.
upgrades.prospectionmeterwater1.title,Ukazatel vody
upgrades.minerwater.desc,Pošli vodu mimo svět a zvyš si prestiž.
options.video.graphicsmode,Režim grafiky
upgrades.shieldbattlereflectspeedup.desc,"Odražené projektily poletí zpět rychleji, čímž zvýší šanci na zasažení útočníka."
properties.shield.battleblaststun,Omráčení výbojem: {}
loadout.mode.hyperactive.desc,"Příšery se pohybují mnohem rychleji, ale mají méně zdraví."
upgrades.swordstabexplode.desc,"Meč má na sobě bombu, která vybouchne u prvního nepřítele, kterého meč bodne."
upgrades.swordstabfast2.title,Rychlé bodnutí 2
upgrades.converterefficientwater.desc,"Konverze vody je efektivnější, ale trvá trochu déle."
upgrades.orchardduration1.desc,Účinky ovoce trvají déle.
loadout.difficulty.title,Obtížnost
exhibition.level.heading,Jsi tam ještě?
level.gameover.unlock.gamemode,Nový herní režim
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Oslabení
upgrades.teleporterteleportreactivate.title,Reaktivace osobního teleportu
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Zvuk
upgrades.repellentovercharge.desc,"Pomocí vody nabij nádrž, aby příští várku repelentu vyrobila rychleji."
upgrades.domewavemeter.title,Ukazatel blízkosti nepřátel
upgrades.prospectionmeterrange2.desc,Dále zvyšuje detekční dosah ukazatele surovin.
upgrades.keeper2pinballreflectspeedup1.desc,"Koule získají při odrazu energii, což je urychlí a budou se déle vznášet."
upgrades.shieldoverchargestrength1.desc,"Zvýší množství poškození, které nabitý štít dokáže absorbovat."
upgrades.repellentdelay1.desc,Prodlouží zdržení příští vlny příšer.
upgrades.repellentbattlelongerhealthreduction.title,Silné oslabení
upgrades.swordtargetlock.desc,"Když meč bodne, automaticky se zaměří na první příšeru v hledáčku."
upgrades.orchardovercharge.desc,"Nabij strom pomocí vody, takže bude rychleji produkovat ovoce."
upgrades.orchardbattlerootingmore.title,Silné kořeny
upgrades.swordextendlong2.desc,Ještě vyšší síla bodnutí a přesnější ovládání za letu.
upgrades.swordstabfast1.title,Rychlé bodnutí 1
upgrades.probelong1.desc,"Zvýší dosah signálu sondy, ale přijdeš o jeden náboj."
upgrades.repellent.title,Repelent
worldmodifier.monsterwavesspaced.desc,Mezi vlnami příšer jsou větší rozestupy.
upgrades.artilleryflakexplosionradius2.title,Dosah šrapnelů 2
properties.drillbot.amount,Potřebné údery vrtákem: {}
upgrades.repellentdelay3.title,Zdržení 3
ending.appreciationmessage,"Doufáme, že tě hra bavila! Vážíme si zpětné vazby, takže nám napiš svůj názor na Discord nebo na fóra služby Steam. :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Maximální délka účinků ovoce.
upgrades.dome1damagereduction2.desc,"Ještě víc vyztuží povrch dómu, aby utrpěl nižší poškození po kontaktních zásazích příšer."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,"Vylepší jetpack, aby se pohyboval rychleji."
upgrades.jetpackspeed3.desc,"Vylepší jetpack, aby se pohyboval rychleji."
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Nastavení
properties.repellent.battledamageovertime,Poškození příšer za sekundu: {}
upgrades.repellentoverchargestrength1.title,Nabité zdržení vlny 1
upgrades.repellentoverchargestrength1.desc,Nabití rovněž prodlouží zdržení příští vlny.
upgrades.blastminingproductiontime1.desc,Snižuje čas potřebný k vytvoření nálože.
properties.teleporter.teleportresourcescooldown,Rychlost teleportu surovin: {} s.
upgrades.artilleryflakmultishot1.desc,Vystřelí více projektilů.
properties.converter.ironcobalttime,Doba konverze v cyklech: {}
options.title,NASTAVENÍ
options.video.graphicsmode.window,V okně
properties.shield.battlereflectspeedup,Rychlost odraženého projektilu: {.percent}
upgrades.swordaimline.title,Zaměřovač
level.tutorial.drillbot.handling1,Podržením | Vrtáčka opět zvedneš.
upgrades.probestage1.desc,Obecné vylepšení sondy.
level.tutorial.drillbot.handling2,"Stiskem | ho donutíš změnit směr, pokud bude na zemi."
options.keybindings.rebinding.capture,Záznam
properties.prospectionmeter.range,Dosah v polích: {}
properties.stunlaser.speed,Rychlost: {}
properties.probe.impulsespeed,Rychlost pulsu: {}
upgrades.domehealthmeter.title,Ukazatel stavu
options.audio.music.frequency,Frekvence (cykly bez hudby)
options.audio.volumes.soundvolume,Hlasitost zvuku
properties.sword.slicebounceback,Meč se odráží od země
upgrades.jetpackspeed4.desc,"Vylepší jetpack, aby se pohyboval rychleji."
worldmodifier.monsterfragile.desc,Příšery mají méně zdraví.
level.gameover.prestige.score.personalbest,Tvůj nový osobní rekord!
properties.prestige.baseperwave,Základní prestiž za vlnu: {}
loadout.choices.comingsoon,"Zatím není k dispozici, ale brzy bude."
upgrades.doublelaser.desc,"Nainstaluje druhou laserovou věž, ale palebná síla se mezi ně rozdělí."
upgrades.jetpackstrength2.title,Nosná kapacita 2
upgrades.keeper2bundlestopcenter.title,Těžiště
properties.keeper2.spherelifetimeperbounce,Životnost koule navíc při odrazu od povrchu: {} s
upgrades.converterefficientcobalt.desc,"Konverze kobaltu je velmi efektivní, ale trvá déle."
properties.orchard.buffduration,Délka bonusu v cyklech: {}
upgrades.domesandrepair.title,Oprava kobaltem
properties.keeper1.maxspeed,Nejvyšší rychlost: {}
level.station.upgrademenu.cost,Cena
upgrades.lasermove1.title,Rychlost pohybu 1
level.tutorial.sworddome.reflecting,Odražení
loadout.petoptions.title,Vyber si mazlíčka!
level.station.upgrademenu.inventory,Inventář
level.gameover.unlockpicker.title,VYZVEDNI SI ODEMČENÝ PŘEDMĚT
level.gameover.proceedtounlock,Odemkni si nový prvek
upgrades.artilleryshotcooldown2.desc,Častější střelba.
level.gameover.keepgadget.title,"Vyber si zařízení, které si chceš ponechat do příští mise"
level.station.battle.navbar.shoot,Střelba
upgrades.repellentbattlestrongerslowdown1.title,Stagnace
upgrades.dome2.desc,"Silný dóm s dynamickým mečem, s jehož pomocí mohou strážci odrážet útočníky."
loadout.difficulty.easy,Vysoká
upgrades.condenserautocollect.title,Automatický sběr
upgrades.orchard.title,Strom
upgrades.keeper2pinballreflectspeedup2.desc,Koule získají po odrazu obrovské množství energie.
upgrades.laserstrength1.title,Výkon 1
upgrades.lasermove2.title,Rychlost pohybu 2
upgrades.shieldbattlereflectshortuses.desc,Po krátkou chvíli bude odrážení častější.
options.keybindings.action.keeper.drop,Upustit
level.converter.popup.conversion.to,na
upgrades.repellent.desc,"Nainstaluje nádrž, která vyrábí tekutinu, jež odpuzuje příšery. Po aktivaci ji rozprášíš kolem dómu a zpozdíš příští vlnu útočníků."
properties.repellent.battlehealthreduction,Snížení zdraví příšer: {.percent}
loadout.mode.hyperactive,Rychle a slabě
loadout.prestige.miner,Miner
upgrades.converter.title,Konvertor surovin
properties.condenser.waterstorage,Kapacita skladiště vody: {}
upgrades.jetpackstrength2.desc,"Vylepší jetpack, aby unesl více surovin."
level.station.navbar.exit,Odejít
options.accessibility.photosensitivity.explanation,Omezuje blikání světel.
properties.orchard.overchargeadditionalabilityuses,Dodatečné použití schopnosti po nabití: {}
worldmodifier.resourcepooriron.desc,Na této planetě je málo železa.
level.gameover.backtomainmenu,Zpět do hlavní nabídky
upgrades.orchardbattlerooting.desc,"Po aktivaci v bitvě vyrostou kolem dómu kořeny, které lapí středně velké příšery, jež na ně šlápnou."
upgrades.keeper2pinballreflect.desc,Odrážej koule malým gravitačním polem kolem sebe o vysokém výkonu.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Resetovat výuku
properties.converter.ironirontime,Doba konverze v cyklech: {}
loadout.secondstage.start,Začít misi
upgrades.artilleryflakmultishot2.desc,Vystřelí více projektilů.
upgrades.swordreflection2.desc,Ještě větší záštita.
upgrades.lasermove3.title,Rychlost pohybu 3
upgrades.lasermove1.desc,Laser se pohybuje rychleji.
properties.lift.orbs,Zdviže: {}
level.station.battle.navbar.move,Pohyb
upgrades.orchardjetpack2.title,Bonus k rychlosti jetpacku 2
options.audio.music,Hudba
worldmodifier.resourceunpredicatableiron.desc,Shluky železa jsou roztroušenější a hůře předvídatelné.
properties.dome.maxhealth,Zdraví: {} b.
upgrades.condenserspeed1.title,Výrobní rychlost 1
properties.repellent.battleuses,Použití za bitvu: {}
upgrades.shieldstrength2.desc,"Dále zvýší množství poškození, které štít dokáže absorbovat."
upgrades.drillbotbuffstrength2.title,Přídavek taurinu
upgrades.keeper2pinballreflectdamage2.desc,"Když odražené koule příště narazí do bloku, způsobí mu mnohem větší poškození."
level.paused,Pozastaveno
level.tutorial.sworddome.stabbing,Bodnutí
upgrades.stunlaserspeed1.title,Rychlost 1
upgrades.domehealthmeter.desc,Zobrazuje strukturální zdraví dómu.
upgrades.swordlargeblade1.desc,"Prodlouží a rozšíří čepel, takže způsobí vyšší poškození."
pause.quitgame,Konec hry
level.station.battle.navbar.slice,Sekání 
level.gameover.stats.timeplayed,Čas hry
properties.teleporter.teleportresources,Teleportace surovin
upgrades.drillbotstrength2.desc,Zvyšuje těžební sílu Vrtáčka.
level.tutorial.drop.popup_2,Stiskem | jednu pustíš. Podržením jich pustíš víc.
level.gameover.keepgadget.keeping,"Zařízení, které si ponecháš: {gadget}"
level.tutorial.drop.popup_1,Nesené suroviny tě zpomalují.
worldmodifier.maprugged.desc,Důl je drsný a nepravidelný.
level.tutorial.onewayteleporter1,Nacházíš jednosměrný teleportér!
properties.sword.aimline,Předpověď míření
upgrades.keeper2bundle.desc,"Připojené minerály lze střílet v podobě svazku, podobně jako kinetické koule."
level.tutorial.onewayteleporter2,Stiskem | položíš oko.
level.tutorial.onewayteleporter3,Opětovným stiskem se k němu opět teleportuješ.
properties.lift.capacity,Nosnost zdviží: {}
properties.shield.battleabilityduration,Délka schopnosti: {} s.
level.tutorial.teleporter.carry2,"Podržením | portál opět seber, až budeš u něj."
level.tutorial.teleporter.carry3,Stiskem | se teleportuješ zpátky.
upgrades.minerrefuel.desc,"Přeměňte vodu na palivo a naplňte zásobník paliva v dómu, abyste mohli doplnit palivo svému strážci."
level.tutorial.teleporter.carry1,"Portál můžeš přesunout, kam budeš chtít."
options.keybindings.cancel,Zrušit
level.tutorial.probe.popup_1,Stiskem | vydá sonda puls.
upgrades.liftcarrykeeper2.desc,Výtah tě zrychlí ještě víc.
level.tutorial.probe.popup_3,"Odhalí okolní suroviny.
Nabiješ ji na stanici."
worldmodifier.resourcerichcobalt.desc,Na této planetě je spousta kobaltu.
upgrades.keeper2pinballdamage4.desc,Vylepšení poškození způsobeného kinetickou koulí při dopadu na blok a současné vylepšení poškození způsobené rotační těžbou.
properties.sword.stabexplosive,Bomba na hrotu
properties.drillbot.turnaround,"Otočí se, když narazí na pevnou zeď"
upgrades.shieldstrength1.title,Síla 1
properties.repellent.overchargewavedelay,Dodatečné zdržení vlny v cyklech: {}
upgrades.swordreflection3.title,Odražení 3
upgrades.dome1.desc,Standardní těžební dóm vybavený přesným laserem.
level.tutorial.drillbot.carry,"Vezmi Vrtáčka z nádrže a umísti ho do dolu, kde by měl kopat."
upgrades.lift.desc,"Nainstaluje automatický výtah, který vyveze vytěžené suroviny ke zpracování do dómu."
upgrades.dome1health2.desc,Permanentně zvýší strukturální zdraví tvého dómu.
upgrades.converterefficientwater.title,Efektivní konverze vody
loadout.difficulty.hard.description,Je to koneckonců tvůj dóm.
upgrades.artillerymultishot2.title,Řetězová střela 2
upgrades.swordelectrified.title,Elektrifikovaná čepel
upgrades.drillbotstrength3.desc,Zvyšuje těžební sílu Vrtáčka.
upgrades.shieldbattleinvulnerable.title,Nezranitelnost
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomie
level.tutorial.teleporter.teleport1,Po přiblížení k portálu se stisknutím | teleportuješ zpátky.
level.tutorial.teleporter.teleport2,Teleportovat se můžeš i opačným směrem.
level.gameover.prestige.uploading.failed,"aktualizace se nezdařila, zkusím to znovu"
upgrades.lasermove2.desc,Laser se pohybuje ještě rychleji.
loadout.mapsize.title,Velikost mapy
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Výbuch 1
upgrades.drillbotturnaround.desc,"Když Vrtáček narazí na nezničitelnou zeď, otočí se namísto toho, aby si zdříml."
properties.dome.baserepair,Oprava: {} b.
upgrades.condenserautoovercharge.desc,"Tvoje primární zařízení bude permanentně nabité, aniž by spotřebovávalo vodu. Výroba kondenzované vody bude po nabití pozdržena."
upgrades.teleporterteleportresourcesback.desc,"Portál nyní teleportuje suroviny, ale už nemůže teleportovat tebe. Můžeš se stále teleportovat z dómu do portálu."
ending.wishlistonsteam,Dej si hru na seznam přání
properties.sword.reflection,Větší záštita
upgrades.drillbotduplicate.desc,Vrtáček dostane dvojče Vrtílka.
level.converter.popup.conversion.convert,konvertovat
leaderboard.loading,loading...
properties.converter.watertoiron,Jednotky vody na jedno železo: {}
title.navbar.options,Nastavení
upgrades.swordexplosivereflection.desc,"Odražené projektily vybouchnou, když do něčeho narazí."
upgrades.shieldbattlereflectshortuses.title,Časované odražení
level.gameover.unlock.skin,Odemčen nový skin!
level.gameover.stats.destroyedblocks,Zničené bloky
options.keybindings.action.keeper.gravityball,Nabití střely
upgrades.orchardjetpack1.title,Bonus k rychlosti jetpacku 1
upgrades.keeper1.desc,Zkušený a efektivní profesionál s vynikajícími těžebními schopnostmi.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Výkon 3
upgrades.orchardoverchargebuffduration.desc,Po nabití stromu budou účinky ovoce trvat déle.
upgrades.stunlaserduration1.title,Délka střelby 1
loadout.mode.maze.desc,"Mapa má tvar bludiště s mnoha odnožemi, slepými uličkami a zákoutími."
properties.dome.healthfractionrepair,Opraví {.percent} celkového zdraví
upgrades.jetpackstrength3.desc,"Vylepší jetpack, aby unesl více surovin."
options.input.gamepad.gamepadstickdeadzone.motiondetected,Byl zaznamenán pohyb:
upgrades.prospectionmetersand1.title,Ukazatel kobaltu
upgrades.prospectionmeterwater1.desc,Zobrazuje vzdálenost k nejbližším nalezištím vody.
upgrades.blastminingstickycharge.desc,"Nálože ulpí na první stěně, které se dotknou, a namísto kruhového výbuchu vytvoří tunel."
options.video,Grafika
title.navbar.updates,Aktualizace
loadout.skin,Skin
upgrades.shieldstrength2.title,Síla 2
level.gameover.win.title,TVŮJ DÓM JE ZACHRÁNĚN
level.station.navbar.battle,Boj
upgrades.converterirontocobalt.desc,Umožňuje konvertovat kobalt na železo a naopak.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nový dóm
pause.gamepadcontrols.pickup,Sebrat
options.video.graphicsmode.photosensitive,Fotosenzitivní režim
upgrades.orchardduration2.desc,Účinky ovoce trvají ještě déle.
properties.dome.meleedamagereduction,Snížení kontaktního poškození: {.percent}
upgrades.domesandrepairstrong.desc,Oprav poškození svého dómu pomocí kobaltu.
options.input,Vstup
properties.keeper2.spherereload,Nabíjení koule: {} s
properties.blastmining.damage,Poškození: {}
upgrades.laserbend.title,Otočná hlavice laseru
upgrades.swordlargeblade3.desc,"Olbřímí čepel. Velmi silná, ale pomalá."
loadout.domeoptions.title,Vyber si dóm!
upgrades.shieldoverchargeduration1.desc,"Když nabiješ štít, prodloužíš všechny bojové schopnosti štítu, které použiješ v příští vlně."
upgrades.probelong1.title,Dlouhý dosah
options.keybindings.rebinding.inputprocessor,Stiskni novou klávesu pro tento úkon â€¦
properties.teleporter.teleportduration,Rychlost teleportu: {} s.
upgrades.dome2health2.title,Zdraví 2
upgrades.drillbotduplicate.title,Sourozenec
pause.quit.popup,"Opravdu chceš skončit?
Hru ukončíš opětovným stisknutím.
(Postup se ti uloží.)"
upgrades.prospectionmetersand2.desc,Zobrazuje směr k nejbližším nalezištím kobaltu.
upgrades.probepersist1.desc,"Přidá sondě paměťový modul, který označí suroviny na delší dobu."
upgrades.artilleryshotcooldown2.title,Přebíjecí doba 2
properties.keeper2.sphereadditionalfirsthitdamage,Poškození navíc při prvním zásahu: {.percent}
upgrades.shieldbattledestructionprevention.title,Poslední bitva
level.gameover.unlock.pet,Odemykáš nového mazlíčka!
upgrades.repellentbattlelongerhealthreduction.desc,Prodlouží a posílí oslabení všech přítomných příšer.
ending.feedbackondiscord,Zpětná vazba na Discordu
properties.keeper2.reflectnexthitdamage,Poškození koulí navíc při odražení do dalšího odrazu od povrchu: {.percent}
options.video.graphicsmode.borderlesswindow,V okně bez okrajů
upgrades.keeper2pinballlifetime2.desc,"Stabilizace kinetické koule, aby se vznášela déle."
level.gadgetchoice.title,SEBER ZAŘÍZENÍ!
upgrades.keeper2bundle.title,Svazková střela
upgrades.relichunt.title,Lov relikvií
loadout.mode.doubleiron.desc,"Naleziště železa jsou dvakrát bohatší, ale vylepšení také stojí dvakrát víc železa."
level.tutorial.repair.findcobalt,"Zkus najít kobalt. Díky němu můžeš opravovat dóm.
Je vzácný a jeho zásoby jsou omezené."
upgrades.keeper2pinballsplit.title,Rozdělení koulí
options.input.controls.text,Nejlépe se hraje na ovladači.
landing.proceed,Stiskni cokoliv a pokračuj
upgrades.keeper2pinballmorespheres1.desc,"Přidá do tvého generátoru gravitace další modul, ať může pojmout více kinetických koulí."
upgrades.jetpackstrength4.desc,"Vylepší jetpack, aby unesl více surovin."
upgrades.orchardbattleshieldsecondlayer.desc,Vytvoří další vrstvu štítů proti projektilům.
level.converter.popup.conversion.time,během {time} cyklů
properties.keeper2.maxspeed,Nejvyšší rychlost: {}
properties.laser.aimline,Zaměřovač
upgrades.shieldstrength3.desc,"Dále zvýší množství poškození, které štít dokáže absorbovat."
upgrades.repellentovercharge.title,Nabitý repelent
properties.drillbot.buffstrength,Zrychlení po získání energie: {.percent}
worldmodifier.hardnesssofter.desc,V dole je víc měkčích bloků.
level.tutorial.pickup.popup_1,Stiskem | zvedni surovinu.
level.tutorial.pickup.popup_3,Podržením jich zvedneš víc.
pause.gamepadcontrols.drop,Pustit
level.tutorial.fruit.popup_1,Právě ti dozrálo první urychlovací ovoce.
level.tutorial.fruit.popup_2,Jdi k němu a stiskem | ho sněz.
worldmodifier.mapwide.desc,Důl je širší a mělčí.
upgrades.prestigefinishnocobalt.desc,Odleť z této planety a vrať se domů.
upgrades.prospectionmeteriron2.title,Ukazatel železa
upgrades.keeper2movement2.title,Gravitační pohyb 2
options.keybindings.gamepad,Ovladač
ending.backtomainmenu,Zpět do hlavní nabídky
level.tutorial.fullscreen.back,zpět
upgrades.shield.title,Štít
upgrades.blastmining.title,Těžební nálože
upgrades.converterirontocobalt.title,Kobaltová konverze
upgrades.swordstabfast1.desc,Rychlejší a častější bodání.
level.gameover.prestige.score.rankunchanged,Žádná změna na žebříčku.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Portál opět získá schopnost teleportovat tebe.
upgrades.orchardjetpack3.title,Bonus k rychlosti jetpacku 3
level.gameover.unlock.mapsize,Odemykáš novou velikost mapy!
upgrades.domeresourcecounters.title,Inventář
level.gameover.keepgadget.none,žádné
upgrades.stunlaserdamage1.desc,Přidá omračovacímu laseru drobné poškození.
properties.repellent.battleabilityduration,Délka schopnosti: {} s.
upgrades.prestigeiron.desc,"Pošli zpět železo, přidáš si 1 k prestiži, kterou získáš s každou vlnou."
upgrades.teleporter.title,Teleportér
ending.teasemessage,"Malá ukázka toho, co se chystá:"
loadout.relichunt.modifiers,Vyber si modifikátory
options.accessibility,Usnadnění přístupu
loadout.mapsize.small.description,Malá mapa pro kratší hru.
upgrades.shieldbattleblastdamage.desc,Zvýší poškození a efekt omráčení elektrického výboje.
options.translation.community.desc,"Tyto jazyky jsou přeloženy naší krásnou komunitou. Připojte se k nim, pokud se vám líbí!"
upgrades.prospectionmeterwater2.desc,Zobrazuje směr k nejbližším nalezištím vody.
upgrades.stunlaserdamage2.title,Poškození 2
options.keybindings.action.keeper.gadget1,Zařízení 1
options.keybindings.action.keeper.gadget2,Zařízení 2
properties.repellent.wavedelay,Zdržení vlny v cyklech: {}
options.ok,OK
upgrades.swordblade1.desc,Vylepší sílu seku a rychlost meče.
upgrades.shieldoverchargeduration2.title,Délka nabitých schopností 2
properties.sword.slicedamage,Sečné poškození: {} 
properties.condenser.autocollect,Automatický sběr
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Svazky střel zůstanou přímo pod dómem, místo aby proletěly přes středovou osu."
upgrades.orchardduration1.title,Délka účinku 1
upgrades.drillbotbuffstrength1.title,Výživné pamlsky
upgrades.liftcarrykeeper2.title,Osobní výtah 2
upgrades.shieldoverchargestrength2.desc,"Dále zvýší množství poškození, které nabitý štít dokáže absorbovat."
upgrades.repellentbattleslowdown.title,Ochromení
upgrades.artilleryshotprediction.title,Předpověď výstřelu
