key,ru_RU
upgrades.repellentbattlestrongerslowdown1.desc,Увеличивает силу и длительность замедления.
upgrades.teleporterteleportresourcesarea.desc,Портал может перемещать ресурсы с более обширной области.
upgrades.dome3.title,Артиллерийский купол
upgrades.swordstabshoot.desc,"Вместо выстрела на тросе клинок теперь можно заряжать и выстреливать из купола, словно дротик."
upgrades.repellentbattledamageovertime.desc,"Все монстры получают урон каждую секунду, пока активен токсичный аэрозоль."
upgrades.shieldbattleactivateondepletion.title,Активация при истощении
upgrades.artillerymultishot2.desc,Выпускает несколько гранат за выстрел.
upgrades.dome1health2.title,Прочность 2
worldmodifier.monsterlethal.desc,Монстры будут наносить больше урона.
loadout.pet,Питомец
options.keybindings.action,Действие
upgrades.orcharddrill3.title,Улучшение добычи 3
options.translation.title,ВЫБЕРИТЕ ЯЗЫК
upgrades.prospectionmeterrange1.title,Дистанция 1
upgrades.dome2badrepair2.desc,"Если купол получит в бою сильный урон, он автоматически отремонтирует значительную часть повреждений."
options.audio.volumes.ambiencevolume,Громкость фоновых звуков
upgrades.prestigecobaltnocobalt.desc,"Вернуть Кобальт, увеличив множитель престижа для каждой волны."
worldmodifier.maparms.desc,В шахте больше рукавов.
loadout.prestige.countdown,Обратный отсчёт
upgrades.keeper2pinballdamage2.title,Урон кинетичных сфер 2
upgrades.jetpackspeed1.title,Скорость 1
upgrades.minerrefuel.title,Дозаправиться
upgrades.teleporterteleportduration1.title,Скорость телепортации
properties.probe.charges,Заряды: {}
loadout.miner.fuel.title,Топливо
exhibition.title.press.anything,Нажмите любую кнопку
loadout.mode,РЕЖИМ ИГРЫ
level.tutorial.sworddome.slicing,Рубить
properties.condenser.autoovercharge,Автогидратация
upgrades.teleporterteleportduration1.desc,Вы теперь телепортируетесь быстрее.
upgrades.minerwater.title,Отправить воду
title.navbar.continue,Продолжить
upgrades.orchardbattleshield.desc,"Выращивайте вокруг купола щит, который будет защищать его от снарядов."
upgrades.liftcarrykeeper1.title,Персональный лифт 1
options.input.controls.keybindings,Назначение клавиш
properties.keeper2.bundlespheres,Пакет сфер
upgrades.shieldovercharge.title,Гидратация щита
properties.condenser.overchargedelay,Задержка производства (в циклах): {}
upgrades.keeper2.title,Маркшейдер
level.tutorial.assessor.mining,Вращающееся бурение
upgrades.repellentoverchargeduration2.title,Продление боевой способности 2
upgrades.swordblade1.title,Улучшенная рубка
properties.converter.irontoiron,{} ед. железа за 1 ед. железа
exhibition.level.description,Возвращение в главное меню через...
level.tutorial.assessor.mining.desc2,"Вы можете остановить добычу ресурсов, не выстреливая сферой, если предварительно отпустить клавиши направления."
worldmodifier.monsterslow.desc,Монстры будут медленнее.
upgrades.orcharddrill2.desc,"Увеличивает бафф к скорости добычи, позволяя вам копать еще быстрее."
loadout.difficulty.easy.description,"Непростой, но и не самый суровый."
upgrades.swordstabexplode.title,Клинок с бомбой
level.gameover.stats.additionalgadget,Доп. устройство
upgrades.drillbotbuffstrength2.desc,"Съев вкусняшку, Бурмистр будет работать дольше, прежде чем снова заснет."
upgrades.laserstrength3.desc,Максимально увеличивает мощность лазера. Он практически не будет перемещаться в процессе стрельбы.
loadout.mapsize.medium,Средний
loadout.difficulty.hard,Сами напросились
level.gameover.stats.wavessurvived,Волн пережито
properties.stunlaser.damage,Урон: {}
options.keybindings.rebinding.cancel,Отмена
level.tutorial.sworddome.stabbing.desc,Вытяните меч и колите врагов на расстоянии.
level.gameover.unlock.gamemodevariant,Новая вариация режима игры
upgrades.prestigefinish.title,Покинуть планету
properties.keeper2.bundleduration,Срок действия пакетов {.percent}
upgrades.shieldstrength3.title,Усиление 3
options.audio.volumes.mastervolume,Общая громкость
upgrades.shieldbattlelongerafterdepletion.title,Усиление при истощении
options.keybindings.text,"Измените управление под себя.
Кнопки из разных разделов, обычно, могут использоваться без проблем одновременно (как например использование одних и тех же кнопок для перемещения хранителя и оружия купола)."
properties.shield.battleblastdamage,Урон от взрывов (в секунду): {}
loadout.mapsize.large.description,Большая карта для сеансов игры длиной более часа.
upgrades.drill4.desc,"Усиливает бур, позволяя ему бурить быстрее."
upgrades.drillbotsleepless.desc,"Бурмистр будет работать гораздо дольше, прежде чем снова заснет."
upgrades.swordlargeblade2.title,Тяжелый клинок 2
upgrades.swordlongblade2.desc,Еще больше увеличивает скорость клинка. Теперь он отскакивает при ударе о край.
upgrades.prestigefinishnocobalt.title,Покинуть планету
worldmodifier.hardnessmoderated.desc,Очень мало крайне мягкой и крайне твердой породы.
upgrades.converterironduplication.desc,Позволяет увеличивать количество железа.
upgrades.prestigefinish.desc,Покинуть эту планету и вернуться домой.
upgrades.dome2health2.desc,Увеличивает структурную прочность вашего купола и полностью восстанавливает все повреждения.
upgrades.prestige.title,Престиж
upgrades.liftcarrykeeper1.desc,Увеличение скорости вашего подъема на лифте.
upgrades.repellentbattlehealthreduction.desc,"Ослабляет всех наличествующих монстров, мгновенно снижая их уровень здоровья."
upgrades.dome2.title,Купол с мечом
worldmodifier.monsterfast.desc,Монстры будут быстрее.
upgrades.condenserautocollect.desc,Автоматизация сбора воды: вам больше не нужно забирать ее руками!
upgrades.lift.title,Лифт
options.game.screenshake,Тряска экрана
options.keybindings.action.dome,Купол
upgrades.swordstabexplodedamage.desc,Увеличивает урон от взрыва бомбы.
level.gameover.stats.resourcesmined,Ресурсов добыто
worldmodifier.resourcepoorwater.desc,В этом мире мало воды.
upgrades.prospectionmeter.desc,"Индикатор, отображающий дистанцию до ближайших ресурсных жил. Можно улучшить (чтобы датчик отображал и направление)."
upgrades.shredgadgettocobalt.title,Разобрать на кобальт
upgrades.swordelectrified.desc,"Сквозь клинок пропущен электрический ток, наносящий урон при касании."
upgrades.artilleryflakexplosionradius2.desc,Увеличивает радиус взрыва снаряда.
upgrades.prospectionmeterwater1.title,Датчик воды
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Режим отображения
upgrades.shieldbattlereflectspeedup.desc,"Отраженные снаряды отлетают обратно с большей скоростью, увеличивая шанс попадания по атакующим монстрам."
properties.shield.battleblaststun,Оглушение взрывом: {}
loadout.mode.hyperactive.desc,"Монстры двигаются быстрее, но у них меньше здоровья."
upgrades.swordstabexplode.desc,"Отправленный в полет меч несет на себе бомбу, взрывающуюся при первом уколе."
upgrades.swordstabfast2.title,Быстрый укол 2
upgrades.converterefficientwater.desc,"Превращение воды происходит более эффективно, но медленнее."
upgrades.orchardduration1.desc,Эффекты от фруктов действуют дольше.
loadout.difficulty.title,Уровень сложности
exhibition.level.heading,Вы еще тут?
level.gameover.unlock.gamemode,Новый режим игры
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Увядание
upgrades.teleporterteleportreactivate.title,Реактивация личного телепорта
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Звук
upgrades.repellentovercharge.desc,"Используйте воду, чтобы усилить резервуар и быстрее производить новую порцию репеллента."
upgrades.domewavemeter.title,Индикатор уровня угрозы
upgrades.prospectionmeterrange2.desc,Еще больше увеличивает дистанцию обнаружения датчика ресурсов.
upgrades.keeper2pinballreflectspeedup1.desc,"Сферы усиливаются при отражении, что ускоряет их и позволяет дольше существовать."
upgrades.shieldoverchargestrength1.desc,"Увеличивает количество урона, которое способен поглотить гидратированный щит."
upgrades.repellentdelay1.desc,Увеличивает задержку следующей волны монстров.
upgrades.repellentbattlelongerhealthreduction.title,Ускоренное увядание
upgrades.swordtargetlock.desc,При выстреливании клинок автоматически наводится на первого попавшегося в прицел монстра.
upgrades.orchardovercharge.desc,"Используйте воду, чтобы гидратировать сад, ускоряя тем самым процесс созревания плода."
upgrades.orchardbattlerootingmore.title,Усиленные корни
upgrades.swordextendlong2.desc,Еще больше урона от укола и более точное управление в полете.
upgrades.swordstabfast1.title,Быстрый укол 1
upgrades.probelong1.desc,Увеличивает радиус работы импульса – за счет одной ячейки заряда.
upgrades.repellent.title,Репеллент
worldmodifier.monsterwavesspaced.desc,Промежутки между волнами монстров будут дольше.
upgrades.artilleryflakexplosionradius2.title,Радиус поражения 2
properties.drillbot.amount,Ударов при бурении: {}
upgrades.repellentdelay3.title,Задержка 3
ending.appreciationmessage,"Надеемся, вы хорошо провели время! Мы всегда с радостью читаем обратную связь от игроков: если захотите – оставьте отзыв у нас в Discord или на форумах в Steam :)"
properties.orchard.battlerootexplosion,Урон от взрыва {}
upgrades.orchardduration3.desc,Эффекты от фруктов действуют максимально долго.
upgrades.dome1damagereduction2.desc,"Укрепляет поверхность купола, позволяя выдерживать больше рукопашных ударов от монстров. Не влияет на защиту от снарядов."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Увеличивает скорость перемещения с реактивным ранцем.
upgrades.jetpackspeed3.desc,Увеличивает скорость перемещения с реактивным ранцем.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Настройки
properties.repellent.battledamageovertime,Монстры получают {} ед. урона в секунду
upgrades.repellentoverchargestrength1.title,Увеличение задержки 1
upgrades.repellentoverchargestrength1.desc,"Кроме того, усиление увеличивает задержку следующей волны."
upgrades.blastminingproductiontime1.desc,Сокращает время на производство заряда.
properties.teleporter.teleportresourcescooldown,Длительность телепортации ресурсов: {} с
upgrades.artilleryflakmultishot1.desc,Увеличивает количество выстреливаемых снарядов.
properties.converter.ironcobalttime,Время конверсии (в циклах): {}
options.title,НАСТРОЙКИ
options.video.graphicsmode.window,В окне
properties.shield.battlereflectspeedup,Скорость отраженных снарядов: {.percent}
upgrades.swordaimline.title,Лазерный прицел
level.tutorial.drillbot.handling1,Удерживайте | для подбора Бурмистра.
upgrades.probestage1.desc,Улучшает характеристики зонда.
level.tutorial.drillbot.handling2,"Нажмите | для смены направления, если он на поверхности."
options.keybindings.rebinding.capture,Захватить
properties.probe.range,Дистанция (в клетках): {}
properties.stunlaser.speed,Скорость: {}
properties.probe.impulsespeed,Скорость импульса: {}
upgrades.domehealthmeter.title,Индикатор прочности
options.audio.music.frequency,Частота (циклы без музыки)
options.audio.volumes.soundvolume,Громкость эффектов
properties.sword.slicebounceback,Меч отскакивает от упора
upgrades.jetpackspeed4.desc,Увеличивает скорость перемещения с реактивным ранцем.
worldmodifier.monsterfragile.desc,У монстров будет меньше здоровья.
level.gameover.prestige.score.personalbest,Ваш новый личный рекорд!
properties.prestige.baseperwave,Базовый престиж за волну: {}
loadout.choices.comingsoon,В разработке.
upgrades.doublelaser.desc,"Устанавливает вторую лазерную турель, но огневая мощь будет поделена между ними обоими."
upgrades.jetpackstrength2.title,Транспортировка 2
upgrades.keeper2bundlestopcenter.title,Центр гравитации
properties.keeper2.spherelifetimeperbounce,Доп. срок действия сферы при отскоке {} с
upgrades.converterefficientcobalt.desc,"Превращение кобальта происходит очень эффективно, но требует долгого времени."
properties.orchard.buffduration,Длительность баффа (в циклах): {}
upgrades.domesandrepair.title,Ремонт кобальтом
properties.keeper1.maxspeed,Макс. скорость: {}
level.station.upgrademenu.cost,Стоимость
upgrades.lasermove1.title,Скорость перемещения 1
level.tutorial.sworddome.reflecting,Отразить
loadout.petoptions.title,Выберите питомца
upgrades.domeresourcecounters.title,Склад
level.gameover.unlockpicker.title,ВЫБЕРИТЕ РАЗБЛОКИРОВКУ
level.gameover.proceedtounlock,Разблокировать новый элемент
upgrades.artilleryshotcooldown2.desc,Увеличивает скорострельность.
level.gameover.keepgadget.title,Выберите устройство для следующего забега
level.station.battle.navbar.shoot,Стрелять
upgrades.repellentbattlestrongerslowdown1.title,Стагнация
upgrades.dome2.desc,"Улучшенный купол с динамическим клинком, с помощью которого хранители могут отбиваться от угроз."
loadout.difficulty.easy,Тяжелый
upgrades.condenserautocollect.title,Автосбор
upgrades.orchard.title,Сад
upgrades.keeper2pinballreflectspeedup2.desc,Сферы значительно усиливаются при отражении.
upgrades.laserstrength1.title,Мощность 1
upgrades.lasermove2.title,Скорость перемещения 2
upgrades.shieldbattlereflectshortuses.desc,"Отражает чаще, но время действия способности короче."
options.keybindings.action.keeper.drop,Выбросить
level.converter.popup.conversion.to,в
upgrades.repellent.desc,Установите бак с репеллентом для отпугивания монстров. Используй спрей на купол и задержи атаку монстров.
properties.repellent.battlehealthreduction,Снижение здоровья монстров на {.percent}
loadout.mode.hyperactive,"Быстрые, но хрупкие"
loadout.prestige.miner,Miner
upgrades.converter.title,Конвертер ресурсов
properties.condenser.waterstorage,Вмещает {} ед. воды
upgrades.jetpackstrength2.desc,"Усиливает реактивный ранец, позволяя переносить больше ресурсов."
level.station.navbar.exit,Выйти
options.accessibility.photosensitivity.explanation,Снижает количество мерцающего света.
properties.orchard.overchargeadditionalabilityuses,Доп. применений способности после гидратации: {}
worldmodifier.resourcepooriron.desc,В этом мире мало железа.
level.gameover.backtomainmenu,В главное меню
upgrades.orchardbattlerooting.desc,"Активируйте в процессе битвы, чтобы вырастить за пределами купола специальные корни, способные остановить любого среднего монстра, на них наступившего."
upgrades.keeper2pinballreflect.desc,Отражайте сферы маленьким и мощным гравитационным полем вокруг себя.
upgrades.laser.title,Лазер
options.game.tutorials.resettutorials,Сброс обучения
properties.converter.ironirontime,Время конверсии (в циклах): {}
loadout.secondstage.start,Начать забег
upgrades.artilleryflakmultishot2.desc,Увеличивает количество выстреливаемых снарядов.
upgrades.swordreflection2.desc,Еще больше увеличивает щит.
upgrades.lasermove3.title,Скорость перемещения 3
upgrades.lasermove1.desc,Увеличивает скорость перемещения лазера.
properties.lift.orbs,Капсулы: {}
options.keybindings.action.general.move,Перемещаться
upgrades.orchardjetpack2.title,Ускорение реактивного ранца 2
options.audio.music,Музыка
worldmodifier.resourceunpredicatableiron.desc,"Залежи железа более разбросаны, их местонахождение труднее предугадать."
properties.shield.maxstrength,Прочность: {} ОП
upgrades.condenserspeed1.title,Скорость конденсации 1
properties.repellent.battleuses,Применений за битву: {}
upgrades.shieldstrength2.desc,"Еще более увеличивает количество урона, которое способен поглотить щит."
upgrades.drillbotbuffstrength2.title,Дополнительный Таурин
upgrades.keeper2pinballreflectdamage2.desc,Отраженные сферы будут наносить больше ущерба камню при столкновении.
level.paused,Пауза
level.tutorial.sworddome.stabbing,Колоть
upgrades.stunlaserspeed1.title,Скорость 1
upgrades.domehealthmeter.desc,Отображает структурную прочность купола.
upgrades.swordlargeblade1.desc,"Установка более широкого и длинного клинка, наносящего больший урон."
title.navbar.quit,Выйти из игры
level.station.battle.navbar.slice,Рубить 
level.gameover.stats.timeplayed,Времени в игре
properties.teleporter.teleportresources,Телепортация ресурсов
upgrades.drillbotstrength2.desc,Улучшает способность Бурмистра к бурению.
level.tutorial.drop.popup_2,Нажмите | для сброса одной единицы. Удерживайте для сброса нескольких.
level.gameover.keepgadget.keeping,Гаджет сохранился: {gadget}
level.tutorial.drop.popup_1,"Ресурсы, которые вы с собой тащите, будут вас замедлять."
worldmodifier.maprugged.desc,Шахта кривая и неравномерная.
level.tutorial.onewayteleporter1,Вы нашли телепорт в один конец!
upgrades.artilleryshotprediction.title,Расчет траектории
upgrades.keeper2bundle.desc,"Присоединенными минералами можно стрелять пакетом, точно так же, как кинетическими сферами."
level.tutorial.onewayteleporter2,Нажмите | для размещения глаза.
level.tutorial.onewayteleporter3,"Нажмите снова, чтобы телепортироваться к нему."
properties.lift.capacity,Капсулы переносят ресурсов: {}
properties.shield.battleabilityduration,Время действия способности: {} с
level.tutorial.teleporter.carry2,"Удерживайте | рядом с порталом, чтобы снова его подобрать."
level.tutorial.teleporter.carry3,Нажмите | для телепортации обратно.
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,"Вы можете перемещать портал и ставить его там, где вам захочется."
options.keybindings.cancel,Отмена
level.tutorial.probe.popup_1,Нажмите | для использования зонда.
upgrades.liftcarrykeeper2.desc,Вы еще быстрее поднимаетесь на лифте.
level.tutorial.probe.popup_3,"Он издаст импульс, который подсветит часть ближайших ресурсных жил.
Зарядить зонд можно на станции."
worldmodifier.resourcerichcobalt.desc,В этом мире много кобальта.
upgrades.keeper2pinballdamage4.desc,"Увеличивает урон, который кинетическая сфера наносит камню при столкновении. Также улучшает урон от вращающегося бурения."
properties.sword.stabexplosive,Бомба установлена
properties.drillbot.turnaround,Разворот при упоре в твердую поверхность
upgrades.shieldstrength1.title,Усиление 1
properties.repellent.overchargewavedelay,Доп. задержка волны (в циклах): {}
upgrades.swordreflection3.title,Отражение урона 3
upgrades.dome1.desc,"Стандартный шахтерский купол, оснащенный высокоточным лазером."
level.tutorial.drillbot.carry,"Заберите Бурмистра из его емкости и положите в шахте – там, где он должен копать."
upgrades.lift.desc,"Установка автоматического лифта, который доставляет добытые ресурсы в купол для переработки."
upgrades.dome1health2.desc,Увеличивает структурную прочность вашего купола.
upgrades.converterefficientwater.title,Эффективная конверсия воды
loadout.difficulty.hard.description,"Что ж, ваш купол..."
upgrades.artillerymultishot2.title,Цепной выстрел 2
upgrades.swordelectrified.title,Электроклинок
upgrades.drillbotstrength3.desc,Улучшает способность Бурмистра к бурению.
upgrades.shieldbattleinvulnerable.title,Неуязвимость
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Автономность
level.tutorial.teleporter.teleport1,"Подойдя к порталу, нажмите | для возвращения."
level.tutorial.teleporter.teleport2,Вы так же можете телепортироваться в другом направлении.
level.gameover.prestige.uploading.failed,"отправка не удалась, повторите попытку позже"
upgrades.lasermove2.desc,Еще больше увеличивает скорость перемещения лазера.
loadout.mapsize.title,Размер карты
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Мощность взрыва 1
upgrades.drillbotturnaround.desc,"Наткнувшись на непреодолимую стену, Бурмистр вместо того, чтобы уснуть, развернется в другую сторону."
properties.dome.baserepair,Восстановить {} ОП
upgrades.condenserautoovercharge.desc,Ваше основное устройство будет постоянно гидратироваться без расхода воды. После сеанса гидратации производство воды в водосборнике будет замедлено.
upgrades.teleporterteleportresourcesback.desc,"Портал теперь может перемещать ресурсы, но больше не может телепортировать вас. Вы все еще можете телепортироваться от купола к порталу."
ending.wishlistonsteam,Добавить в список желаемого в Steam
properties.sword.reflection,Увеличить размер щита
upgrades.drillbotduplicate.desc,У Бурмистра заводится близнец – Бурлеск.
level.converter.popup.conversion.convert,конвертировать
leaderboard.loading,loading...
properties.converter.watertoiron,{} ед. воды за 1 ед. железа
title.navbar.options,Настройки
upgrades.swordexplosivereflection.desc,Отраженные снаряды взрываются при столкновении с целью.
upgrades.shieldbattlereflectshortuses.title,Короткое отражение
level.gameover.unlock.skin,Открыт новый облик!
level.gameover.stats.destroyedblocks,Блоков разбито
options.keybindings.action.keeper.gravityball,Зарядить выстрел
upgrades.orchardjetpack1.title,Ускорение реактивного ранца 1
upgrades.keeper1.desc,Высококвалифицированный профессионал с развитыми навыками добычи ресурсов.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Мощность 3
upgrades.orchardoverchargebuffduration.desc,После гидратации сада эффекты от фруктов будут действовать дольше.
upgrades.stunlaserduration1.title,Длительность действия 1
loadout.mode.maze.desc,"Карта раскопок будет напоминать лабиринт со множеством рукавов, тупиков и поворотов."
properties.dome.healthfractionrepair,Восстановить {.percent} от общих ОП
upgrades.jetpackstrength3.desc,"Усиливает реактивный ранец, позволяя переносить больше ресурсов."
options.input.gamepad.gamepadstickdeadzone.motiondetected,обнаружено движение:
upgrades.prospectionmetersand1.title,Датчик кобальта
upgrades.prospectionmeterwater1.desc,Отображает дистанцию до ближайших залежей воды.
upgrades.blastminingstickycharge.desc,"Заряды прилипают к первой стене, которой коснутся, и вместо поражения по радиусу прорывают туннель в ней."
options.video,Графика
title.navbar.updates,Обновления
loadout.skin,Облик
upgrades.shieldstrength2.title,Усиление 2
level.gameover.win.title,КУПОЛ СПАСЕН
level.station.navbar.battle,Сражение
upgrades.converterirontocobalt.desc,Позволяет превращать кобальт в железо и обратно.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Новый купол
pause.gamepadcontrols.pickup,Подобрать
options.video.graphicsmode.photosensitive,Режим фоточувствительности
upgrades.orchardduration2.desc,Эффекты от фруктов действуют еще дольше.
properties.dome.meleedamagereduction,Снижение урона от рукопашных атак: {.percent}
upgrades.domesandrepairstrong.desc,Устранить нанесенный куполу урон с помощью кобальта.
options.input,Устройство ввода
properties.keeper2.spherereload,Перезагрузка сфер {} с
properties.blastmining.damage,Урон: {}
upgrades.laserbend.title,Самонаводящийся лазер
upgrades.swordlargeblade3.desc,"Установка гигантского клинка. Очень мощного, но очень медленного."
loadout.domeoptions.title,Выберите купол
upgrades.shieldoverchargeduration1.desc,"Гидратация щита также увеличивает срок действия его боевой способности, активированной на следующей волне атаки."
upgrades.probelong1.title,Дальнобойный зонд
options.keybindings.rebinding.inputprocessor,Нажмите новую клавишу для этого действия.
properties.teleporter.teleportduration,Длительность телепортации: {} с
upgrades.dome2health2.title,Прочность 2
upgrades.drillbotduplicate.title,Кровиночка
pause.quit.popup,"Вы действительно хотите выйти?
Нажмите еще раз для подтверждения.
(Ваш прогресс сохранен)"
upgrades.prospectionmetersand2.desc,Отображает направление на ближайшие залежи кобальта.
upgrades.probepersist1.desc,Добавление модуля памяти позволяет отметкам держаться дольше.
upgrades.artilleryshotcooldown2.title,Перезарядка 2
properties.keeper2.sphereadditionalfirsthitdamage,Доп. ущерб от первого удара {.percent}
upgrades.shieldbattledestructionprevention.title,Последний рубеж
level.gameover.unlock.pet,Открыт новый питомец!
upgrades.repellentbattlelongerhealthreduction.desc,Увеличивает силу и длительность увядания.
ending.feedbackondiscord,Оставить отзыв в Discord
properties.keeper2.reflectnexthitdamage,Доп. ущерб сфер при отражении для след. отскока {.percent}
options.video.graphicsmode.borderlesswindow,В окне без рамки
upgrades.keeper2pinballlifetime1.desc,"Стабилизирует кинетические сферы, чтобы они могли плавать дольше."
level.gadgetchoice.title,ПОДБЕРИТЕ УСТРОЙСТВО!
upgrades.keeper2bundle.title,Пакетный выстрел
upgrades.relichunt.title,Охота за реликвиями
loadout.mode.doubleiron.desc,"Залежи железа дают в два раза больше руды, но все улучшения, требующие железа, также требуют его в два раза больше."
level.tutorial.repair.findcobalt,"Постарайтесь найти кобальт. С его помощью можно ремонтировать купол.
Кобальт – элемент редкий, и запасы его конечны."
upgrades.keeper2pinballsplit.title,Разделение сфер
options.input.controls.text,Рекомендуется играть с геймпадом.
landing.proceed,"Нажмите любую кнопку, чтобы продолжить"
upgrades.keeper2pinballmorespheres1.desc,"Добавьте модуль в гравитационный генератор, чтобы он собирал больше кинетических сфер."
upgrades.jetpackstrength4.desc,"Усиливает реактивный ранец, позволяя переносить больше ресурсов."
upgrades.orchardbattleshieldsecondlayer.desc,Вырастите второй слой щита.
level.converter.popup.conversion.time,Более {time}s
properties.keeper2.maxspeed,Макс. скорость: {}
properties.laser.aimline,Лазерный прицел
upgrades.shieldstrength3.desc,"Еще более увеличивает количество урона, которое способен поглотить щит."
upgrades.repellentovercharge.title,Гидратация репеллента
properties.drillbot.buffstrength,Ускорение от вкусняшек: {.percent}
worldmodifier.hardnesssofter.desc,В шахте встречается много мягкой породы.
level.tutorial.pickup.popup_1,Нажмите | для подбора ресурса.
level.tutorial.pickup.popup_3,"Удерживайте, чтобы подобрать несколько."
pause.gamepadcontrols.drop,Бросить
level.tutorial.fruit.popup_1,Ваш первый ускоряющий фрукт созрел.
level.tutorial.fruit.popup_2,"Нажмите | рядом с фруктом, чтобы съесть его."
worldmodifier.mapwide.desc,Шахта более широкая и менее глубокая.
upgrades.prestigefinishnocobalt.desc,Покинуть эту планету и вернуться домой.
upgrades.prospectionmeteriron2.title,Компас (железо)
upgrades.keeper2movement2.title,Гравитационное движение 2
options.keybindings.gamepad,Геймпад
ending.backtomainmenu,В главное меню
level.tutorial.fullscreen.back,назад
upgrades.shield.title,Щит
upgrades.blastmining.title,Взрывное бурение
upgrades.converterirontocobalt.title,Конверсия кобальта
upgrades.swordstabfast1.desc,Позволяет колоть быстрее и чаще.
level.gameover.prestige.score.rankunchanged,Нет изменений в рейтинге.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Портал снова может перемещать вас.
upgrades.orchardjetpack3.title,Ускорение реактивного ранца 3
level.gameover.unlock.mapsize,Открыт новый размер карты!
level.station.upgrademenu.inventory,Инвентарь
level.gameover.keepgadget.none,Ничего
upgrades.stunlaserdamage1.desc,Оглушающий лазер наносит чуть больше урона.
properties.repellent.battleabilityduration,Время действия способности: {} с
upgrades.prestigeiron.desc,"Отправить обратно железо; добавляет +1 к престижу, который вы получаете с каждой волны."
upgrades.teleporter.title,Телепортер
ending.teasemessage,Что ждет вас в будущем:
loadout.relichunt.modifiers,Выберите модификаторы
options.accessibility,Доступность
loadout.mapsize.small.description,Маленькая карта для коротких сеансов.
upgrades.shieldbattleblastdamage.desc,Увеличивает урон и силу оглушения электрошока.
options.translation.community.desc,"Эти языки переведены нашим прекрасным сообществом. Присоединяйтесь, если вам нравится!"
upgrades.prospectionmeterwater2.desc,Отображает направление на ближайшие залежи воды.
upgrades.stunlaserdamage2.title,Урон 2
options.keybindings.action.keeper.gadget1,Устройство 1
options.keybindings.action.keeper.gadget2,Устройство 2
properties.repellent.wavedelay,Задержка волны (в циклах): {}
options.ok,ОК
upgrades.swordblade1.desc,Увеличивает силу рубящего удара и скорость движения клинка.
upgrades.shieldoverchargeduration2.title,Продление боевой способности 2
properties.sword.slicedamage,Урон от пореза: {} 
properties.condenser.autocollect,Автосбор
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Выстреленные пакеты останутся прямо под куполом, вместо того, чтобы пролетать мимо центральной оси."
upgrades.orchardduration1.title,Длительность 1
upgrades.drillbotbuffstrength1.title,Питательные вкусняшки
upgrades.liftcarrykeeper2.title,Персональный лифт 2
upgrades.shieldoverchargestrength2.desc,"Еще больше увеличивает количество урона, которое способен поглотить гидратированный щит."
upgrades.repellentbattleslowdown.title,Слабость
properties.sword.aimline,Расчет траектории
upgrades.repellentdelay3.desc,Еще больше увеличивает задержку следующей волны монстров.
upgrades.teleporter.desc,"Двусторонний телепортер с приемной станцией под куполом и переносным порталом, который можно устанавливать в шахте."
level.gameover.stats.monsterskilled,Монстров убито
upgrades.keeper2pinballreflect.title,Отражение сфер
upgrades.drillbotstrength3.title,Усиление 3
upgrades.shieldbattlereflectspeedup.title,Ускоренное отражение
upgrades.probeswift1.title,Быстрый зонд
options.game.events.enableseasonal,включить сезонный контент
upgrades.repellentbattledamageovertime.title,Токсичный аэрозоль
upgrades.dome3health2.title,Прочность 2
loadout.mapsize.huge,Огромный
properties.repellent.overchargebattleabilityduration,Доп. время действия способности: {.percent}
options.keybindings.action.keeper.gravitycollect,Зарядить сбор
loadout.miner.scores.title,Счет
properties.lift.speed,Скорость капсулы: {}
upgrades.drillbotstrength1.title,Усиление 1
level.tutorial.repellent.popup_2,"Нажмите | рядом с репеллентом, чтобы активировать его."
level.tutorial.repellent.popup_1,Ваш репеллент готов! Можно задержать наступление следующей волны.
properties.orchard.growthtime,Скорость роста (в циклах): {}
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Ловкость меча: {}
upgrades.artilleryflakmultishot2.title,Мультивыстрел 2
upgrades.swordstabfast2.desc,Позволяет колоть еще быстрее и чаще.
