key,ro_RO
upgrades.prestigewater.desc,"Trimite înapoi Apă, mărește cu 1 prestigiul obținut la fiecare val de inamici."
properties.keeper2.bundlestopcenter,Câmpul Gravitațional al Coloanei Centrale
upgrades.stunlaserdamage1.title,Daune 1
upgrades.keeper2pinballlifetime1.title,Durata Sferei Cinetice 1
properties.repellent.battleslowdown,Încetinirea Monștrilor {.percent}
upgrades.swordextendlong1.title,Extindere Lungă 1
level.gameover.stats.distancetravelled,Distanță Traversată
properties.keeper2.reflectlifetime,Durata de Viață Adițională a Sferei Reflectate {}s
upgrades.blastminingimpactdetonation.desc,Încărcătura va exploda la impactul cu o suprafață.
upgrades.keeper2pinballsplit.title,Despică Sferele
options.keybindings.action.dome.upgrade,Upgrade-uri
worldmodifier.resourcepoorcobalt.desc,Această lume are puțin cobalt.
pause.resumegame,Reluați jocul
level.gameover.unlock.difficulty,O nouă dificultate deblocată!
properties.stunlaser.cooldown,Timp de Reîncărcare {}s
options.keybindings.action.general.right,Dreapta
level.tutorial.assessor.mining.desc,"Pentru a elimina o singură rocă, poți mișca sfera cinetică rotativă în aceasta."
upgrades.teleporterteleportresourcesback.title,Teleportare de Resurse
upgrades.dome1.title,Dom cu Laser
upgrades.keeper2bundleinfinite.title,Grupare Rezistentă
upgrades.repellentdelay1.title,Întârziere 1
upgrades.miner.desc,"În lumi fără monștrii, te poți concentra pe a mina cât de multe resurse veri fără distragere."
upgrades.repellentbattlestrongerslowdown1.desc,Ceața încetinește mai mult monștrii și rămâne mai mult timp.
upgrades.teleporterteleportresourcesarea.desc,Portalul va teleporta resurse dintr-o zonă mai mare decât înainte.
upgrades.dome3.title,Dom cu Artilerie
upgrades.swordstabshoot.desc,"În loc de a se retrage prin cablu, sabia se încarcă și este împușcată din dom ca o suliță."
upgrades.repellentbattledamageovertime.desc,Toți monștrii primesc daune minore pentru fiecare secundă în care persistă fumul toxic.
upgrades.shieldbattleactivateondepletion.title,Reactivare la Epuizare
upgrades.artillerymultishot2.desc,Lansează mai multe grenade per tragere.
upgrades.dome1health2.title,Viață 2
worldmodifier.monsterlethal.desc,"Monștrii sunt mai letali, cauzând mai multe daune."
loadout.pet,Animal de companie
options.keybindings.action,Acțiune
upgrades.orcharddrill3.title,Minerit Amplificat 3
options.translation.title,SELECTAȚI LIMBA
upgrades.prospectionmeterrange1.title,Distanță 1
upgrades.dome2badrepair2.desc,"Domul se repară automat mai mult, dacă suferă daune grave în timpul unei lupte."
options.audio.volumes.ambiencevolume,Volumul Ambiental
upgrades.prestigecobaltnocobalt.desc,"Trimite înapoi Cobalt, mărește multiplicarea punctelor de prestigiu obținută la fiecare val de inamici."
worldmodifier.maparms.desc,Mina este mai fracturată.
loadout.prestige.countdown,Numărătoare Inversă
upgrades.keeper2pinballdamage2.title,Puterea Sferei Cinetice 2
upgrades.jetpackspeed1.title,Viteză 1
upgrades.minerrefuel.title,Realimentare
upgrades.teleporterteleportduration1.title,Durata teleportării
properties.probe.charges,Încărcături {}
loadout.miner.fuel.title,Combustibil
exhibition.title.press.anything,Apasă orice pentru a juca
loadout.mode,MOD
level.tutorial.sworddome.slicing,Taie
properties.condenser.autoovercharge,Supraîncărcare Automatizată
upgrades.teleporterteleportduration1.desc,Teleportarea personală va dura mai puțin timp.
upgrades.minerwater.title,Trimite Apă
title.navbar.continue,Continuă
upgrades.orchardbattleshield.desc,Activează un scut care protejează domul de proiectile.
upgrades.liftcarrykeeper1.title,Liftul Gardianului 1
options.input.controls.keybindings,Asocierile Tastelor
properties.keeper2.bundlespheres,Sfere Grupate
upgrades.shieldovercharge.title,Supraîncarcă Scutul
properties.condenser.overchargedelay,Întârzierea Producției {} cicluri
upgrades.keeper2.title,Evaluator
level.tutorial.assessor.mining,Minerit Rotativ
upgrades.repellentoverchargeduration2.title,Durata Abilității de Luptă la Supraîncărcare 2
upgrades.swordblade1.title,Îmbunătățirea tăierii
properties.converter.irontoiron,{} fier pentru un fier
exhibition.level.description,Înapoi la meniul principal în...
level.tutorial.assessor.mining.desc2,"Te poți opri din minat fără a împușca o sferă, prin a da drumul la tastele direcționale."
worldmodifier.monsterslow.desc,Monștrii sunt mai lenți.
upgrades.orcharddrill2.desc,"Mărește bonusul acordat de fructe, permițându-ți să minezi și mai rapid."
loadout.difficulty.easy.description,Puțin mai iertător din multe puncte de vedere.
upgrades.swordstabexplode.title,Bombă Ascuțită
level.gameover.stats.additionalgadget,Gadget Adițional
upgrades.drillbotbuffstrength2.desc,"După primirea unei gustări, Săpălescu va munci mult mai mult timp până să devină somnoros."
upgrades.laserstrength3.desc,"Îmbunătățește masiv puterea laserului, dar de-abia se va mișca în timpul tragerii."
loadout.mapsize.medium,Medie
loadout.difficulty.hard,Tu ai cerut-o
level.gameover.stats.wavessurvived,Valuri Supraviețuite
properties.stunlaser.damage,Daune {}
options.keybindings.rebinding.cancel,Anulează
level.tutorial.sworddome.stabbing.desc,Extinde sabia și înjunghie inamici la distanță.
level.gameover.unlock.gamemodevariant,Variantă de Mod de Joc Nouă
upgrades.prestigefinish.title,Părăsește Planeta
properties.keeper2.bundleduration,Durata de Viață a Grupării {.percent}
upgrades.shieldstrength3.title,Rezistență 3
options.audio.volumes.mastervolume,Volumul Principal
upgrades.shieldbattlelongerafterdepletion.title,Bonus la Epuizare
options.keybindings.text,"Editează controalele după bunul plac.
Comenzile din diferite secțiuni se pot suprapune fără probleme (de exemplu folosirea acelorași controale pentru a îți muta caracterul și arma domului)."
properties.shield.battleblastdamage,{} Daune Explozive pe secundă
loadout.mapsize.large.description,O hartă mare pentru sesiuni ce durează mai mult de o oră.
upgrades.drill4.desc,Întărește burghiul pentru a săpa mai rapid.
upgrades.drillbotsleepless.desc,Săpălescu va munci mult mai mult timp până să devină somnoros.
upgrades.swordlargeblade2.title,Lamă Grea 2
upgrades.swordlongblade2.desc,"Accelerează și mai mult viteza lamei, făcând-o să ricoșeze când lovește marginea."
upgrades.prestigefinishnocobalt.title,Părăsește Planeta
worldmodifier.hardnessmoderated.desc,Sunt foarte puține roci extrem de tari și de moi.
upgrades.converterironduplication.desc,Multiplică fierul.
upgrades.prestigefinish.desc,Părăsește această planetă și întoarce-te acasă.
upgrades.dome2health2.desc,Crește permanent și repară integritatea structurală a domului.
upgrades.prestige.title,Prestigiu
upgrades.liftcarrykeeper1.desc,Liftul vă accelerează viteza atunci când vă deplasați în sus în interiorul acestuia.
upgrades.repellentbattlehealthreduction.desc,"Slăbește toți monștrii prezenți, scăzându-le imediat viața rămasă."
upgrades.dome2.title,Dom cu Sabie
worldmodifier.monsterfast.desc,Monștrii sunt mai rapizi.
upgrades.condenserautocollect.desc,"Automatizează colectarea apei, eliminând nevoia de a o ridica manual."
upgrades.lift.title,Lift
options.game.screenshake,Tremurarea ecranului
options.keybindings.action.dome,Dom
upgrades.swordstabexplodedamage.desc,Crește daunele cauzate de bombă.
level.gameover.stats.resourcesmined,Resurse Minate
worldmodifier.resourcepoorwater.desc,Această lume are puțină apă.
upgrades.prospectionmeter.desc,Un contor ce arată distanța până la cele mai apropiate resurse. Poate fi upgradat pentru a arăta și direcția.
upgrades.shredgadgettocobalt.title,Transformă în Cobalt
upgrades.swordelectrified.desc,"Un curent electric trece prin lamă, provocând daune la atingere."
upgrades.artilleryflakexplosionradius2.desc,Explozia este mai mare.
upgrades.prospectionmeterwater1.title,Apometru
upgrades.minerwater.desc,Trimite apă în afara lumii pentru a-ți mări prestigiul.
options.video.graphicsmode,Modul de Grafică
upgrades.shieldbattlereflectspeedup.desc,"Proiectilele reflectate se întorc cu o viteză mai mare, crescând șansa ca acestea să lovească atacatorul."
properties.shield.battleblaststun,Amețire la Explozie {}
loadout.mode.hyperactive.desc,"Monștrii se mișcă mult mai rapid, dar au mai puțină viață."
upgrades.swordstabexplode.desc,"Sabia lansează o bombă, explodând asupra primului inamic pe care sabia îl înjunghie."
upgrades.swordstabfast2.title,Extindere Rapidă 2
upgrades.converterefficientwater.desc,"Conversia Apei devine mai eficientă, dar durează puțin mai mult."
upgrades.orchardduration1.desc,Efectele fructului sunt mai îndelungate.
loadout.difficulty.title,Dificultate
exhibition.level.heading,"Ești încă aici?
"
level.gameover.unlock.gamemode,Mod de Joc Nou
loadout.prestige.miner.description,Concentrează-te pe mineritul cel mai eficient într-o lume fără monștrii. Durează 20 de cicluri.
leaderboard.friends,Prieteni
upgrades.repellentbattlehealthreduction.title,Descompunere
upgrades.teleporterteleportreactivate.title,Reactivați teleportarea personală
loadout.miner.scores,"Trimite resurse în afara planetei cu o rachetă, pentru a atinge cel mai bun scor după 20 de cicluri. Asemenea modului de prestigiu, dar fără monștrii."
options.audio,Audio
upgrades.repellentovercharge.desc,Utilizează apă pentru a-ți supraîncărca rezervorul pentru a produce următoarea încărcătură de respingător mai rapid.
upgrades.domewavemeter.title,Contor de proximitate ostilă
upgrades.prospectionmeterrange2.desc,Mărește și mai mult raza de detectare a contorului de prospectare.
upgrades.keeper2pinballreflectspeedup1.desc,"Sferele sunt îmbunătățite când sunt reflectate, ceea ce le va accelera și le va lăsa să plutească un timp mai îndelungat după reflectare."
upgrades.shieldoverchargestrength1.desc,Crește cât de multe daune poate absorbi scutul supraîncărcat.
upgrades.repellentdelay1.desc,Mărește întârzierea următorului val de monștri.
upgrades.repellentbattlelongerhealthreduction.title,Descompunere Intensă
upgrades.swordtargetlock.desc,"Când se extinde, sabia se fixează automat pe primul monstru pe care îl țintește."
upgrades.orchardovercharge.desc,"Folosește apă pentru a-ți supraîncărca livada, făcând mai rapidă producția unui fruct."
upgrades.orchardbattlerootingmore.title,Rădăcini Puternice
upgrades.swordextendlong2.desc,Îmbunătățește și mai mult puterea înjunghierii și precizia controlării sabiei în timpul extinderii.
upgrades.swordstabfast1.title,Extindere Rapidă 1
upgrades.probelong1.desc,"Mărește distanța pulsației sonare, dar pierzi o încărcare."
upgrades.repellent.title,Respingător
worldmodifier.monsterwavesspaced.desc,Valurile de monștri sunt mai îndepărtate.
upgrades.artilleryflakexplosionradius2.title,Raza Antiaeriană 2
properties.drillbot.amount,Foraj {} săpări
upgrades.repellentdelay3.title,Întârziere 3
ending.appreciationmessage,"Sperăm că te-ai simțit bine! Apreciem întotdeauna feedback-ul tău, spune-ne ce părere ai pe Discord sau pe forumurile Steam :)"
properties.orchard.battlerootexplosion,Daunele Exploziei {}
upgrades.orchardduration3.desc,Maximizează durata efectelor fructului.
upgrades.dome1damagereduction2.desc,Întărește suprafața domului mai mult pentru a suferi daune mai mici în urma loviturilor corp-la-corp ale monștrilor. Daunele cauzate de proiectile nu sunt afectate.
properties.orchard.speedbuff,Îmbunătățirea Vitezei de Mișcare {}
upgrades.jetpackspeed2.desc,Îmbunătățește jetpack-ul pentru a te mișca mai repede.
upgrades.jetpackspeed3.desc,Îmbunătățește jetpack-ul pentru a te mișca mai repede.
options.accessibility.critters.explanation,"Dezactivează viermii, gândacii și păienjenii ce apar în mină ca efecte vizuale."
title.navbar.options,Setări
properties.repellent.battledamageovertime,Monștrii suferă {} daune pe secundă
upgrades.repellentoverchargestrength1.title,Supraîncarcă Întârzierea Valului 1
upgrades.repellentoverchargestrength1.desc,Supraîncărcarea mai crește și timpul de întârziere până la următorul val de inamici.
upgrades.blastminingproductiontime1.desc,Reduce timpul necesar pentru a crea o încărcătură explozivă.
properties.teleporter.teleportresourcescooldown,Durata Teleportării de Resurse {}s
upgrades.artilleryflakmultishot1.desc,Trage mai multe proiectile.
properties.converter.ironcobalttime,{} cicluri Durata Conversiei
options.title,SETĂRI
options.video.graphicsmode.window,Fereastră
properties.shield.battlereflectspeedup,Viteza Proiectilului Reflectat {.percent}
upgrades.swordaimline.title,Linia de țintă
level.tutorial.drillbot.handling1,Ține apăsat | pentru a-l ridica pe Săpălescu din nou.
upgrades.probestage1.desc,"Îmbunătățește sonda, făcând-o în general mai bună."
level.tutorial.drillbot.handling2,"Apasă | pentru a-l face să-și schimbe direcția, dacă se află pe pământ."
options.keybindings.rebinding.capture,Capturează
properties.probe.range,Distanță {} spații
properties.stunlaser.speed,Viteză {}
properties.probe.impulsespeed,Viteza de pulsare {}
upgrades.domehealthmeter.title,Contor de Viață
options.audio.music.frequency,Frecvență (cicluri fără muzică)
options.audio.volumes.soundvolume,Volumul Sunetelor
properties.sword.slicebounceback,Ricoșarea Sabiei pe Margine
upgrades.jetpackspeed4.desc,Îmbunătățește jetpack-ul pentru a te mișca mai repede.
worldmodifier.monsterfragile.desc,Monștrii au mai puțină viață.
level.gameover.prestige.score.personalbest,Noul tău record personal!
properties.prestige.baseperwave,{} Prestigiu de Bază per Val de Inamici
loadout.choices.comingsoon,"Încă este indisponibil, dar va apărea în curând."
upgrades.doublelaser.desc,"Instalează un al doilea laser, dar împarte puterea de foc între cele două."
upgrades.jetpackstrength2.title,Putere de Cărat 2
upgrades.keeper2bundlestopcenter.title,Centru Gravitațional
properties.keeper2.spherelifetimeperbounce,Durata de Viață Adițională a Sferei per Ricoșare {}s
upgrades.converterefficientcobalt.desc,"Conversia Cobaltului devine mai eficientă, dar durează un timp lung."
properties.orchard.buffduration,Durata bonusului {} cicluri
upgrades.domesandrepair.title,Reparație cu Cobalt
properties.keeper2.maxspeed,Viteză Maximă {}
level.station.upgrademenu.cost,Cost
upgrades.lasermove1.title,Viteză de mișcare 1
level.tutorial.sworddome.reflecting,Reflectă
loadout.petoptions.title,Alege-ți Animalul de companie!
level.station.upgrademenu.inventory,Inventar
level.gameover.unlockpicker.title,ALEGE RECOMPENSA
level.gameover.proceedtounlock,Deblochează un nou element
upgrades.artilleryshotcooldown2.desc,Trage mai des.
level.gameover.keepgadget.title,Selectează un Gadget De Păstrat Pentru Următoarea Ta Expediție
level.station.battle.navbar.shoot,Trage
upgrades.repellentbattlestrongerslowdown1.title,Stagnare
upgrades.dome2.desc,Dom puternic cu o sabie dinamică pe care gardienii o pot stăpâni pentru a domina atacatorii.
loadout.difficulty.easy,Greu
upgrades.condenserautocollect.title,Colectare automată
upgrades.orchard.title,Livadă
upgrades.keeper2pinballreflectspeedup2.desc,Sferele sunt îmbunătățite masiv când sunt reflectate.
upgrades.laserstrength1.title,Putere 1
upgrades.lasermove2.title,Viteză de mișcare 2
upgrades.shieldbattlereflectshortuses.desc,Reflectă mai des pentru o perioadă mai scurtă de timp.
options.keybindings.action.keeper.drop,Aruncă
level.converter.popup.conversion.to,în
upgrades.repellent.desc,"Instalează un rezervor care produce un lichid ce respinge monștrii. Activează pentru a îl pulveriza în afara domului, întârziind următorul val de atacatori."
properties.repellent.battlehealthreduction,Reducerea vieții monștrilor {.percent}
loadout.mode.hyperactive,Rapid Și Firav
upgrades.miner.title,Miner
upgrades.converter.title,Convertor de Resurse
properties.condenser.waterstorage,Stochează {} apă
upgrades.jetpackstrength2.desc,Îmbunătățește jetpack-ul pentru a căra mai multe resurse.
level.station.navbar.exit,Ieșire
options.accessibility.photosensitivity.explanation,Reduce luminile pâlpâitoare.
properties.orchard.overchargeadditionalabilityuses,{} utilizări adiționale de abilitate după supraîncărcare
worldmodifier.resourcepooriron.desc,Această lume are puțin fier.
level.gameover.backtomainmenu,Înapoi la meniul principal
upgrades.orchardbattlerooting.desc,Activează în luptă pentru a crește rădăcini în afara domului care prind în capcană orice monstru de mărime medie care pășește pe ele.
upgrades.keeper2pinballreflect.desc,Reflectă sfere cu un mic câmp gravitațional puternic în jurul tău.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Resetați Tutorialele
properties.converter.ironirontime,{} cicluri Durata Conversiei
loadout.secondstage.start,Începe Expediția
upgrades.artilleryflakmultishot2.desc,Trage mai multe proiectile.
upgrades.swordreflection2.desc,Un scut și mai mare.
upgrades.lasermove3.title,Viteză de mișcare 3
upgrades.lasermove1.desc,Laserul se mișcă mai repede.
properties.lift.orbs,{} Sfere
level.station.battle.navbar.move,Mișcare
upgrades.orchardjetpack2.title,Jetpack Accelerare de Viteză 2
options.audio.music,Muzică
worldmodifier.resourceunpredicatableiron.desc,Depozitele de fier sunt mai împrăștiate și mai greu de localizat.
properties.dome.maxhealth,Viață {}hp
upgrades.condenserspeed1.title,Viteza de producție 1
properties.repellent.battleuses,Utilizări per Val de Inamici {}
upgrades.shieldstrength2.desc,Crește și mai mult cât de multe daune poate absorbi scutul.
upgrades.drillbotbuffstrength2.title,Adaos de Taurină
upgrades.keeper2pinballreflectdamage2.desc,Sferele reflectate vor cauza mult mai multe daune rocii pe care urmează să o lovească.
level.paused,În Pauză
level.tutorial.sworddome.stabbing,Înjunghie
upgrades.stunlaserspeed1.title,Viteză 1
upgrades.domehealthmeter.desc,Afișează integritatea structurală a domului.
upgrades.swordlargeblade1.desc,"Lățește și lungește lama, cauzând daune mai mari."
pause.quitgame,Părăsește Jocul
level.station.battle.navbar.slice,Taie 
level.gameover.stats.timeplayed,Timp Jucat
properties.teleporter.teleportresources,Teleportare de Resurse
upgrades.drillbotstrength2.desc,Mărește puterea de săpare a lui Săpălescu.
level.tutorial.drop.popup_2,Apasă | pentru a lăsa una. Ține apăsat pentru a lăsa mai multe.
level.gameover.keepgadget.keeping,Gadget de păstrat: {gadget}
level.tutorial.drop.popup_1,Resursele cărate te vor încetini.
worldmodifier.maprugged.desc,Mina este accidentată și neregulată.
level.tutorial.onewayteleporter1,Tocmai ce ai găsit un teleportor doar dus!
properties.sword.aimline,Predicția Traiectoriei
upgrades.keeper2bundle.desc,"Mineralele atașate pot fi împușcate în grup, în același mod în care pot fi împușcate sferele cinetice."
level.tutorial.onewayteleporter2,Apasă | pentru a plasa ochiul.
level.tutorial.onewayteleporter3,Apasă din nou pentru a te teleporta înapoi la el.
properties.lift.capacity,Sferele transportă {} resurse
properties.shield.battleabilityduration,Durata Abilității {}s
level.tutorial.teleporter.carry2,"Ține | apăsat pentru a ridica portalul din nou, în apropierea lui."
level.tutorial.teleporter.carry3,"Dacă apeși |, te vei teleporta înapoi."
upgrades.minerrefuel.desc,"Transformă apă în combustibil, umplând depozitul de combustibil al domului tău pentru a putea să-ți realimentezi gardianul."
level.tutorial.teleporter.carry1,Poți muta portalul oriunde îți dorești.
options.keybindings.cancel,Anulează
level.tutorial.probe.popup_1,Apasă | pentru a emite o pulsație sonară.
upgrades.liftcarrykeeper2.desc,Liftul vă va accelera viteza și mai mult.
level.tutorial.probe.popup_3,"Descoperă unele resurse apropiate.
Se reîncarcă înapoi în stație."
worldmodifier.resourcerichcobalt.desc,Această lume are o mulţime de cobalt.
upgrades.keeper2pinballdamage4.desc,Îmbunătățește daunele cauzate de sfera cinetică asupra rocilor la impact. Mai îmbunătățește și daunele mineritului rotativ.
properties.sword.stabexplosive,Vârf Exploziv
properties.drillbot.turnaround,Întoarce-te când lovești un perete dur
upgrades.shieldstrength1.title,Rezistență 1
properties.repellent.overchargewavedelay,Durata Bonus a Respingătorului {} cicluri
upgrades.swordreflection3.title,Reflectare 3
upgrades.dome1.desc,Dom minier standard echipat cu un laser de mare precizie.
level.tutorial.drillbot.carry,"Ia-l pe Săpălescu din rezervor, și plasează-l în mină, unde va săpa."
upgrades.lift.desc,Instalează un lift automatizat care duce resurse minate sus pentru a fi procesate în dom.
upgrades.dome1health2.desc,Crește permanent integritatea structurală a domului.
upgrades.converterefficientwater.title,Conversie Eficientă de Apă
loadout.difficulty.hard.description,Ei bine... este domul tău de pierdut.
upgrades.artillerymultishot2.title,Lansare în Lanț 2
upgrades.swordelectrified.title,Lamă Electrificată
upgrades.drillbotstrength3.desc,Mărește puterea de săpare a lui Săpălescu.
upgrades.shieldbattleinvulnerable.title,Invulnerabilitate
upgrades.keeper2rotationalmining2.title,Minerit Rotativ Îmbunătățit
upgrades.stunlaserautonomy1.title,Autonomie
level.tutorial.teleporter.teleport1,"În apropierea portalului, apasă | pentru a te teleporta înapoi."
level.tutorial.teleporter.teleport2,Te poți teleporta și în cealaltă direcție.
level.gameover.prestige.uploading.failed,"încărcarea nu a reușit, încercați din nou"
upgrades.lasermove2.desc,Laserul se mișcă și mai repede.
loadout.mapsize.title,Dimensiunea Hărții
level.gameover.miner.title,EXPEDIȚIA DE MINER TERMINATĂ
upgrades.blastminingblast1.title,Explozie 1
upgrades.drillbotturnaround.desc,"La întâlnirea unui perete indestructibil, Săpălescu se va întoarce împrejur în loc de a trage un pui de somn."
properties.dome.baserepair,Repară {}hp
upgrades.condenserautoovercharge.desc,"Menține gadget-ul tău primar supraîncărcat permanent, fără a folosi apă. Producția de apă a condensatorului va fi întârziată după supraîncărcare."
upgrades.teleporterteleportresourcesback.desc,"Portalul poate teleporta resurse acum, dar nu te mai poate teleporta pe tine înapoi. Încă te poți teleporta de la dom la portal."
ending.wishlistonsteam,Wishlist pe Steam
properties.sword.reflection,Mărește Dimensiunea Scutului
upgrades.drillbotduplicate.desc,"Săpălescu are un geamăn identic, Săpălică."
level.converter.popup.conversion.convert,Transformă
leaderboard.loading,se încarcă...
properties.converter.watertoiron,{} apă pentru un fier
pause.options,Opțiuni
upgrades.swordexplosivereflection.desc,Proiectilele reflectate explodează când lovesc ceva.
upgrades.shieldbattlereflectshortuses.title,Reflectare Cronometrată
level.gameover.unlock.skin,Un nou skin deblocat!
level.gameover.stats.destroyedblocks,Blocuri Distruse
options.keybindings.action.keeper.gravityball,Tragere Încărcată
upgrades.orchardjetpack1.title,Jetpack Accelerare de Viteză 1
upgrades.keeper1.desc,"Un profesionist calificat, eficient, cu abilități excelente de minerit."
properties.laser.movespeedmod,Modificare Viteză de Mișcare {.percent}
upgrades.laserstrength3.title,Putere 3
upgrades.orchardoverchargebuffduration.desc,Efectele fructului vor dura mai mult după supraîncărcarea livezii.
upgrades.stunlaserduration1.title,Anduranța la Tragere 1
loadout.mode.maze.desc,"Harta este ca un labirint, cu multe ramificații, înfundături și întorsături."
properties.dome.healthfractionrepair,Repară {.percent} hp total
upgrades.jetpackstrength3.desc,Îmbunătățește jetpack-ul pentru a căra mai multe resurse.
options.input.gamepad.gamepadstickdeadzone.motiondetected,mișcare detectată:
upgrades.prospectionmetersand1.title,Contor de cobalt
upgrades.prospectionmeterwater1.desc,Afișează distanța până la cele mai apropiate depozite de apă.
upgrades.blastminingstickycharge.desc,"Încărcăturile se lipesc de primul perete atins, și explodează creând un tunel în direcția peretelui în loc de a exploda circular."
options.video,Video
title.navbar.updates,Actualizări
loadout.skin,Skin
upgrades.drillbotstrength2.title,Forță 2
level.gameover.win.title,DOMUL TĂU ESTE SALVAT
level.station.navbar.battle,Luptă
upgrades.converterirontocobalt.desc,Permite conversia cobaltului în fier și vice-versa.
upgrades.keeper2rotationalmining2.desc,"Mărește daunele cauzate de mineritul rotativ, străpungând duritatea rocii."
level.gameover.unlock.dome,Dom Nou
pause.gamepadcontrols.pickup,Ridică
options.video.graphicsmode.photosensitive,Mod Fotosensibilitate
upgrades.orchardduration2.desc,Efectele fructului sunt și mai îndelungate.
properties.dome.meleedamagereduction,Reducerea daunelor corp-la-corp {.percent}
upgrades.domesandrepairstrong.desc,Repară daunele domului tău folosind cobalt.
options.input,Comenzi
properties.keeper2.spherereload,Reîncărcarea Sferei {}s
properties.blastmining.damage,Daune {}
upgrades.laserbend.title,Laser cu Cap Pivotant
upgrades.swordlargeblade3.desc,O lamă monstruoasă. Foarte puternică dar lentă.
loadout.domeoptions.title,Alege-ți domul!
upgrades.shieldoverchargeduration1.desc,Supraîncărcarea scutului tău va prelungi orice abilitate de luptă a scutului pe care o folosești în următorul val.
upgrades.probelong1.title,Rază Lungă
options.keybindings.rebinding.inputprocessor,Apăsați o nouă tastă pentru această acțiune …
properties.teleporter.teleportduration,Durata Teleportării {}s
upgrades.dome2health2.title,Viață 2
upgrades.drillbotduplicate.title,Frate
pause.quit.popup,"Ești sigur că vrei să renunți?
Apasă din nou pentru a face acest lucru.
(progresul tău este salvat)"
upgrades.prospectionmetersand2.desc,Afișează direcția către cele mai apropiate depozite de cobalt.
upgrades.probepersist1.desc,"Adăugați un modul de memorie la sondă, marcând locația resurselor pentru mai mult timp."
upgrades.artilleryshotcooldown2.title,Timp de Reîncărcare 2
properties.keeper2.sphereadditionalfirsthitdamage,Daune Adiționale la Prima Lovitură {.percent}
upgrades.shieldbattledestructionprevention.title,Ultima Șansă
level.gameover.unlock.pet,Un nou animal de companie deblocat!
upgrades.repellentbattlelongerhealthreduction.desc,Prelungește și îmbunătățește slăbirea tuturor monștrilor prezenți.
ending.feedbackondiscord,Feedback pe Discord
properties.keeper2.reflectnexthitdamage,Daunele Adiționale ale Sferei Reflectate la Următoarea Ricoșare {.percent}
options.video.graphicsmode.borderlesswindow,Fereastră fără Margini
upgrades.keeper2pinballlifetime1.desc,"Stabilizează sfera cinetică, pentru a pluti mai mult timp."
level.gadgetchoice.title,ALEGE UN GADGET!
upgrades.keeper2bundle.title,Împușcătură Grupată
upgrades.relichunt.title,Vânătoare de Relicve
loadout.mode.doubleiron.desc,"Depozitele de Fier sunt de două ori mai bogate, dar și upgrade-urile costă de două ori mai mult fier."
level.tutorial.repair.findcobalt,"Încearcă să găsești niște cobalt. Îl poți folosi pentru a-ți repara domul.
Este rar și finit."
properties.keeper2.spheresplit,Despică Sferele
options.input.controls.text,"A se juca, de preferat, cu un Gamepad."
landing.proceed,Apasă orice pentru a continua
upgrades.keeper2pinballmorespheres1.desc,"Adaugă un modul adițional generatorului tău de gravitație, pentru a putea căra mai multe sfere cinetice."
upgrades.jetpackstrength4.desc,Îmbunătățește jetpack-ul pentru a căra mai multe resurse.
upgrades.orchardbattleshieldsecondlayer.desc,Activează un strat adițional de scut protector împotriva proiectilelor.
level.converter.popup.conversion.time,în {time} cicluri
properties.keeper1.maxspeed,Viteză maximă {}
properties.laser.aimline,Linia de țintă
upgrades.shieldstrength3.desc,Crește și mai mult cât de multe daune poate absorbi scutul.
upgrades.repellentovercharge.title,Supraîncarcă Respingătorul
properties.drillbot.buffstrength,Accelerare Energizată {.percent}
worldmodifier.hardnesssofter.desc,Sunt mai multe roci moi în mină.
level.tutorial.pickup.popup_1,Apasă | pentru a ridica o resursă.
level.tutorial.pickup.popup_3,Ține apăsat pentru a ridica multe.
pause.gamepadcontrols.drop,Aruncă
level.tutorial.fruit.popup_1,Livada ta tocmai ce a crescut primul ei fruct.
level.tutorial.fruit.popup_2,"În vecinătatea lui, apasă | pentru a-l consuma."
worldmodifier.mapwide.desc,Mina este mai lată și mai puțin adâncă.
upgrades.prestigefinishnocobalt.desc,Părăsește această planetă și întoarce-te acasă.
upgrades.prospectionmeteriron2.title,Busolă de Fier
upgrades.keeper2movement2.title,Mișcare Gravitațională 2
options.keybindings.gamepad,Gamepad
ending.backtomainmenu,Înapoi la meniul principal
level.tutorial.fullscreen.back,înapoi
upgrades.shield.title,Scut
upgrades.blastmining.title,Minerit Exploziv
upgrades.converterirontocobalt.title,Conversie de Cobalt
upgrades.swordstabfast1.desc,Extinde mai rapid și mai des.
level.gameover.prestige.score.rankunchanged,Nicio schimbare de rang.
options.accessibility.critters,Dezactivează Insectele
upgrades.teleporterteleportreactivate.desc,Portalul primește înapoi abilitatea de a te teleporta.
upgrades.orchardjetpack3.title,Jetpack Accelerare de Viteză 3
level.gameover.unlock.mapsize,O nouă dimensiune de hartă deblocată!
upgrades.domeresourcecounters.title,Inventar
level.gameover.keepgadget.none,niciunul
upgrades.stunlaserdamage1.desc,Laserul amețitor cauzează puțin mai multe daune monștrilor.
properties.repellent.battleabilityduration,Durata Abilității {}s
upgrades.prestigeiron.desc,"Trimite înapoi Fier, mărește cu 1 prestigiul obținut la fiecare ciclu."
upgrades.teleporter.title,Teleportor
ending.teasemessage,Un mic gust din lucrurile care vor urma:
loadout.relichunt.modifiers,Alege-ți Modificatoarele
options.accessibility,Accesibilitate
loadout.mapsize.small.description,O hartă mică pentru sesiuni scurte.
