key,de_DE
options.input.controls,Steuerung
properties.sword.reflectionacceleration,Geschwindigkeit reflektierter Geschosse {.percent}
loadout.difficult.easier,einfacher
upgrades.keeper2pinballreflectdamage1.title,Reflexionsschaden 1
properties.sword.extendspeed,Stoßgeschwindigkeit {} 
properties.keeper2.reflectspeedup,Beschleunigung von Kugeln durch Reflexion {.percent}
loadout.mode.doubleiron,Doppel-Eisen
upgrades.dome3.desc,Nicht in Demo verfügbar
properties.condenser.growthtime,Produktionszeit {} Zyklen
options.game.languages,Sprachen
worldmodifier.mapwidebottom.desc,Die Mine ist zunächst schmal und wird dann immer breiter.
loadout.mode.maze,Labyrinth
upgrades.dome2health1.desc,Erhöht die strukturelle Integrität deiner Kuppel und repariert sie.
properties.drillbot.drillstrength,Bohrerstärke {}
upgrades.keeper2.desc,"Ein ungewöhnlicher Bergbauexperte, der experimentelle Gravitationstechnologie nutzt."
properties.orchard.battleshields,Schildschichten {}
level.tutorial.sworddome.reflecting.desc,Nutze den Schild des Schwertes um Projektile zu stoppen oder sogar zu reflektieren.
options.audio.volumes.musicvolume,Musiklautstärke
loadout.dome,KUPPEL
upgrades.swordlongblade2.title,Lange Klinge 2
upgrades.laseraimline.title,Laservisier
level.tutorial.assessor.bundle.desc1,"Halte |, während du Ressourcen trägst, um ein Bündel aufzuladen."
options.keybindings.keyboard,Tastatur
level.tutorial.assessor.bundle.desc2,"Ziele und lass los, um sie abzuschießen, so wie du eine kinetische Sphäre abschießt."
properties.prestige.score,{} Prestige
worldmodifier.mapdeep.desc,Die Mine ist tiefer und nicht so breit.
upgrades.repellentbattleslowdownstun2.title,Starke Lähmung
upgrades.keeper2pinballmorespheres1.title,Sphärenvorrat 1
upgrades.prestigewater.desc,"Wenn du Wasser zurückschickst, erhältst du für jede Angriffswelle 1 Prestige mehr."
properties.keeper2.bundlestopcenter,Gravitationsfeld der Mittelsäule
upgrades.stunlaserdamage1.title,Schaden 1
upgrades.keeper2pinballlifetime1.title,Kinetische Sphäre Lebensdauer 1
properties.repellent.battleslowdown,Monsterverlangsamung {.percent}
upgrades.swordextendlong1.title,Hohe Reichweite 1
level.gameover.stats.distancetravelled,Zurückgelegte Entfernung 
properties.keeper2.reflectlifetime,Zusätzliche Sphärenlebensdauer beim Abprallen {}s
upgrades.blastminingimpactdetonation.desc,Die Sprengladung explodiert beim Aufprall auf eine Oberfläche.
properties.keeper2.spheresplit,Eingehende Sphären aufteilen
options.keybindings.action.dome.upgrade,Verbesserungen
worldmodifier.resourcepoorcobalt.desc,Auf dieser Welt gibt es wenig Kobalt.
pause.resumegame,Spiel fortsetzen
level.gameover.unlock.difficulty,Neuer Schwierigkeitsgrad freigeschaltet!
properties.stunlaser.cooldown,Abklingzeit {} Sek.
options.keybindings.action.general.right,Rechts
level.tutorial.assessor.mining.desc,"Um einen einzelnen Stein zu entfernen, kannst du die rotierende kinetische Sphäre in den Stein bewegen."
upgrades.teleporterteleportresourcesback.title,Ressourcenteleporter
upgrades.dome1.title,Laserkuppel
upgrades.keeper2bundleinfinite.title,Langlebiges Bündel
upgrades.repellentdelay1.title,Verzögerung 1
upgrades.miner.desc,"In Welten ohne Monster kannst du dich darauf konzentrieren, so viele Ressourcen abzubauen wie du willst. Ganz ohne Ablenkung."
upgrades.repellentbattlestrongerslowdown1.desc,Der Nebel verlangsamt die Monster mehr und bleibt länger bestehen.
upgrades.teleporterteleportresourcesarea.desc,Das Portal teleportiert Ressourcen jetzt aus einem größeren Bereich als vorher.
upgrades.dome3.title,Artilleriekuppel
upgrades.swordstabshoot.desc,"Statt mit einem Kabel wieder eingeholt zu werden, wird das Schwert wie ein Speer fortgeschleudert."
upgrades.repellentbattledamageovertime.desc,"Alle Monster erleiden in jeder Sekunde, in der die Dämpfe bestehen, geringen Schaden."
upgrades.shieldbattleactivateondepletion.title,Notfallsicherung
upgrades.artillerymultishot1.desc,Verschießt mehrere Granaten pro Schuss.
upgrades.dome1health2.title,Struktur 2
worldmodifier.monsterlethal.desc,Die Monster sind tödlicher und verursachen mehr Schaden.
loadout.pet,Haustier
options.keybindings.action,Aktion
upgrades.orcharddrill3.title,Abbauschub 3
options.translation.title,WÄHLE DEINE SPRACHE
upgrades.prospectionmeterrange1.title,Reichweite 1
upgrades.dome2badrepair2.desc,"Deine Kuppel repariert sich länger automatisch, wenn sie in einem Kampf Schaden erleidet."
options.audio.volumes.ambiencevolume,Umgebungslautstärke
upgrades.prestigecobaltnocobalt.desc,"Wenn du Kobalt zurückschickst, erhöht sich der Prestigepunkt-Multiplikator für jede Angriffswelle."
worldmodifier.maparms.desc,"Die Mine ist verzweigter, die Ressourcen sind weiter verstreut."
loadout.prestige.countdown,Countdown
upgrades.keeper2pinballdamage2.title,Kinetische Sphäre Schaden 2
upgrades.jetpackspeed1.title,Geschwindigkeit 1
upgrades.minerrefuel.title,Auftanken
upgrades.teleporterteleportduration1.title,Teleportdauer
properties.probe.charges,Ladungen {}
loadout.miner.fuel.title,Treibstoff
exhibition.title.press.anything,Drücke eine beliebige Taste zum Spielen.
loadout.mode,MODUS
level.tutorial.sworddome.slicing,Schneiden
properties.condenser.autoovercharge,Automatische Primärgadget Überladung
upgrades.teleporterteleportduration1.desc,"Dich zu teleportieren, geht jetzt schneller."
upgrades.minerwater.title,Wasser schicken
title.navbar.continue,Fortfahren
upgrades.orchardbattleshield.desc,"Erzeugt einen Schild, der die Kuppel vor Geschossen schützt."
upgrades.liftcarrykeeper1.title,Wächteraufzug 1
options.input.controls.keybindings,Tastenbelegung
properties.keeper2.bundlespheres,Bündelsphären
upgrades.shieldovercharge.title,Schildüberladung
properties.condenser.overchargedelay,Produktionsverzögerung {} Zyklen
upgrades.keeper2.title,Gutachter
level.tutorial.assessor.mining,Rotationsabbau
upgrades.repellentoverchargeduration2.title,Fähigkeitsdauer maximieren 2
upgrades.swordblade1.title,Feinschliff
properties.converter.irontoiron,{} Eisen für 1 Eisen
exhibition.level.description,Zurück zum Hauptmenü in ...
level.tutorial.assessor.mining.desc2,"Du kannst den Abbau beenden, ohne eine Kugel abzuschießen, indem du zuerst die Richtungstasten loslässt."
worldmodifier.monsterslow.desc,Die Monster sind langsamer.
upgrades.orcharddrill2.desc,"Erhöht den Abbaubonus durch Früchte, sodass du noch schneller abbaust."
loadout.difficulty.easy.description,Nicht ganz so gnadenlos in vielen Bereichen.
upgrades.swordstabexplode.title,Schwertbombe
level.gameover.stats.additionalgadget,Zusätzliches Gadget
upgrades.drillbotbuffstrength2.desc,"Wenn er ein Leckerli verspeist hat, gräbt Bohrbert deutlich länger, bevor er müde wird."
upgrades.laserstrength3.desc,"Massive Verstärkung der Energie deines Lasers, der sich dadurch aber kaum noch bewegen kann."
loadout.mapsize.medium,Mittel
loadout.difficulty.hard,Du hast es so gewollt
level.gameover.stats.wavessurvived,Wellen überlebt
properties.stunlaser.damage,Schaden {}
options.keybindings.rebinding.cancel,Abbrechen
level.tutorial.sworddome.stabbing.desc,Fahre das Schwert aus und steche durch entfernte Gegner.
level.gameover.unlock.gamemodevariant,Neue Spielmodusvariante
upgrades.prestigefinish.title,Planet verlassen
properties.keeper2.bundleduration,Bündellebensdauer {.percent}
upgrades.shieldstrength3.title,Schildstärke 3
options.audio.volumes.mastervolume,Hauptlautstärke
upgrades.shieldbattlelongerafterdepletion.title,Notfallschub
options.keybindings.text,"Hier kannst du die Steuerung an deine Wünsche anpassen.
Tasten aus verschiedenen Sektionen können sich problemlos überlappen (beispielsweise die Nutzung derselben Taste, um sowohl deinen Wächter als auch die Kuppelwaffe zu bewegen)."
properties.shield.battleblastdamage,{} Explosionsschaden pro Sekunde
loadout.mapsize.large.description,Eine große Karte für Runden länger als eine Stunde.
upgrades.drill4.desc,"Verstärkt den Bohrer, um schneller zu bohren."
upgrades.drillbotsleepless.desc,"Bohrbert kann jetzt viel länger graben, bis er müde wird."
upgrades.swordlargeblade2.title,Schwere Klinge 2
upgrades.swordlongblade2.desc,"Erhöht nochmals die Geschwindigkeit der Klinge und lässt sie zurückschnellen, wenn sie den Boden erreicht."
upgrades.prestigefinishnocobalt.title,Planet verlassen
worldmodifier.hardnessmoderated.desc,Es gibt nur sehr wenig extrem hartes und weiches Gestein.
upgrades.converterironduplication.desc,Eisen wird vervielfältigt.
upgrades.prestigefinish.desc,Du verlässt diesen Planeten und kehrst nach Hause zurück.
upgrades.dome2health2.desc,Erhöht die strukturelle Integrität deiner Kuppel und repariert sie.
upgrades.prestige.title,Prestige
upgrades.liftcarrykeeper1.desc,"Der Aufzug ist schneller, wenn du darin nach oben fährst."
upgrades.repellentbattlehealthreduction.desc,Schwächt alle anwesenden Monster und verringert ihre verbleibende Gesundheit.
upgrades.dome2.title,Schwertkuppel
worldmodifier.monsterfast.desc,Die Monster sind schneller.
upgrades.condenserautocollect.desc,"Automatisiert das Sammeln von Wasser, sodass du es nicht mehr manuell sammeln musst."
upgrades.lift.title,Aufzug
options.game.screenshake,Bildschirmvibration
options.keybindings.action.dome,Kuppel
upgrades.swordstabexplodedamage.desc,Erhöht den Bombenschaden.
level.gameover.stats.resourcesmined,Gesammelte Ressourcen
worldmodifier.resourcepoorwater.desc,Auf dieser Welt gibt es wenig Wasser.
upgrades.prospectionmeter.desc,"Eine Anzeige, auf der du die Entfernung zur nächsten Ressource ablesen kannst. Kann auch erweitert werden, um die Richtung, in der die Ressource liegt, anzuzeigen."
upgrades.shredgadgettocobalt.title,Zu Kobalt schreddern
upgrades.swordelectrified.desc,Die Klinge ist elektrisch geladen und verursacht bei Berührung zusätzlichen Schaden.
upgrades.artilleryflakexplosionradius2.desc,Die Flak-Explosion ist noch größer.
upgrades.prospectionmeterwater1.title,Wasserfinder
upgrades.minerwater.desc,"Schicke Wasser in andere Welten, um dein Prestige zu steigern."
options.video.graphicsmode,Grafikmodus
upgrades.shieldbattlereflectspeedup.desc,"Reflektierte Geschosse fliegen mit höherer Geschwindigkeit, was die Chance erhöht, ihren Angreifer zu treffen."
properties.shield.battleblaststun,Betäubungsdauer {}
loadout.mode.hyperactive.desc,"Monster bewegen sich deutlich schneller, besitzen dafür aber weniger Gesundheit."
upgrades.swordstabexplode.desc,Das Schwert verursacht beim ersten Treffer eine Explosion.
upgrades.swordstabfast2.title,Schneller Stoß 2
upgrades.converterefficientwater.desc,"Die Wasserumwandlung wird effizienter, dauert dafür aber etwas länger."
upgrades.orchardduration1.desc,Die Wirkung der Frucht hält länger an.
loadout.difficulty.title,Schwierigkeit
exhibition.level.heading,Bist du noch da?
level.gameover.unlock.gamemode,Neuer Spielmodus
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Vertrocknen
upgrades.teleporterteleportreactivate.title,Personenteleporter reaktivieren
loadout.miner.scores,"Schicke Ressourcen mit einer Rakete vom Planeten, um nach 20 Zyklen eine hohe Punktzahl zu erreichen. Dasselbe wie der Prestige-Modus, aber ohne Monster."
options.audio,Audio
upgrades.repellentovercharge.desc,"Nutze Wasser, um deinen Tank zu maximieren und die nächste Ladung Abwehrspray schneller zu erzeugen."
upgrades.domewavemeter.title,Feindanzeige
upgrades.prospectionmeterrange2.desc,Erhöht die Reichweite des Ressourcenfinders noch mehr.
upgrades.keeper2pinballreflectspeedup1.desc,"Sphären werden verstärkt, wenn sie reflektiert werden, was sie beschleunigt und sie länger schweben lässt."
upgrades.shieldoverchargestrength1.desc,"Erhöht die Schadensmenge, die vom maximierten Schild absorbiert wird."
upgrades.repellentdelay1.desc,Verstärkt die Verzögerung der nächsten Monsterwelle.
upgrades.repellentbattlelongerhealthreduction.title,Massives Vertrocknen
upgrades.swordtargetlock.desc,"Wenn du einen Schwertstoß ausführst, wird automatisch das erstbeste Monster ins Visier genommen."
upgrades.orchardovercharge.desc,"Nutze Wasser, um deinen Obstgarten zu maximieren, wodurch er schneller Früchte produziert."
upgrades.orchardbattlerootingmore.title,Starke Wurzeln
upgrades.swordextendlong2.desc,Verstärkt nochmals den Schwertstoß und verbessert die Flugsteuerung noch mehr.
upgrades.swordstabfast1.title,Schneller Stoß 1
upgrades.probelong1.desc,Erhöht die Reichweite der Sonde auf Kosten einer Sprengladung.
upgrades.repellent.title,Abwehrspray
worldmodifier.monsterwavesspaced.desc,Der Abstand zwischen den Monsterwellen ist größer.
upgrades.artilleryflakexplosionradius2.title,Flak-Radius 2
properties.drillbot.amount,Bohren {}-mal tippen
upgrades.repellentdelay3.title,Verzögerung 3
ending.appreciationmessage,"Wir hoffen, es hat dir Spaß gemacht! Wir freuen uns über deine Meinung, also lass uns wissen, was du über das Spiel denkst, und besuche uns auf Discord oder im Steam-Forum! :)"
properties.orchard.battlerootexplosion,Explosionsschaden {}
upgrades.orchardduration3.desc,Die Wirkung der Frucht hält maximal lang.
upgrades.dome1damagereduction2.desc,"Verstärkt die Kuppeloberfläche noch mehr, sodass Nahkampfangriffe von Monstern weniger Schaden verursachen."
properties.orchard.speedbuff,Verstärkung der Bewegungsgeschwindigkeit {}
upgrades.jetpackspeed2.desc,"Verbessert den Jetpack, damit er schneller fliegt."
upgrades.jetpackspeed3.desc,"Verbessert den Jetpack, damit er schneller fliegt."
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Optionen
properties.repellent.battledamageovertime,Monster erleiden {} Schaden pro Sekunde
upgrades.repellentoverchargestrength1.title,Wellenverzögerung maximieren 1
upgrades.repellentoverchargestrength1.desc,Das Überladen verstärkt zusätzlich die Verzögerung bis zur nächsten Welle.
upgrades.blastminingproductiontime1.desc,Verringert die zur Herstellung einer Sprengladung benötigte Zeit.
properties.teleporter.teleportresourcescooldown,Ressourcenteleportdauer {}s
upgrades.artilleryflakmultishot2.desc,Feuert noch mehr Geschosse auf einmal.
properties.converter.ironcobalttime,{} Zyklen Umwandlungszeit
options.title,OPTIONEN
options.video.graphicsmode.window,Fenster
properties.shield.battlereflectspeedup,Geschwindigkeit reflektierter Geschosse {.percent}
upgrades.swordaimline.title,Zielhilfe
level.tutorial.drillbot.handling1,"Halte | gedrückt, um Bohrbert wieder mitzunehmen."
upgrades.probestage1.desc,Verbessert allgemein die Eigenschaften der Sonde.
level.tutorial.drillbot.handling2,"Drücke |, damit er die Richtung wechselt."
options.keybindings.rebinding.capture,Zuweisen
properties.prospectionmeter.range,Reichweite {} Felder
properties.stunlaser.speed,Geschwindigkeit {}
properties.probe.impulsespeed,Impulsgeschwindigkeit {}
upgrades.domehealthmeter.title,Strukturanzeige
options.audio.music.frequency,Häufigkeit (Zyklen ohne Musik)
options.audio.volumes.soundvolume,Geräuschlautstärke
properties.sword.slicebounceback,Schwert schnellt zurück
upgrades.jetpackspeed4.desc,"Verbessert den Jetpack, damit er schneller fliegt."
worldmodifier.monsterfragile.desc,Die Monster besitzen weniger Gesundheit.
level.gameover.prestige.score.personalbest,Deine neue Bestleistung!
properties.prestige.baseperwave,{} Basisprestige je Welle
loadout.choices.comingsoon,"Noch nicht verfügbar, aber kommt bald."
upgrades.doublelaser.desc,"Installiert einen zweiten Laser, teilt deine Feuerkraft aber zwischen beiden auf."
upgrades.jetpackstrength2.title,Tragkraft 2
upgrades.keeper2bundlestopcenter.title,Gravitationszentrum
properties.keeper2.spherelifetimeperbounce,Zusätzliche Sphärenlebensdauer pro Abpraller {}
upgrades.converterefficientcobalt.desc,"Die Kobaltumwandlung wird hocheffizient, dauert dafür aber sehr lang."
properties.orchard.buffduration,Stärkungsdauer {} Zyklen
upgrades.domesandrepair.title,Kobaltreparatur
properties.keeper1.maxspeed,Maximalgeschwindigkeit {}
level.station.upgrademenu.cost,Preis
upgrades.lasermove1.title,Geschwindigkeit 1
level.tutorial.sworddome.reflecting,Reflektieren
loadout.petoptions.title,Wähle dein Haustier!
level.station.upgrademenu.inventory,Inventar
level.gameover.unlockpicker.title,SCHALTE ETWAS NEUES FREI
level.gameover.proceedtounlock,Schalte ein neues Element frei.
upgrades.artilleryshotcooldown1.desc,Die Schussfrequenz erhöht sich.
level.gameover.keepgadget.title,Wähle ein Gadget für deine nächste Partie.
level.station.battle.navbar.shoot,Schießen
upgrades.repellentbattlestrongerslowdown1.title,Stillstand
upgrades.dome2.desc,"Mächtige Kuppel mit einem dynamischen Schwert, mit dem Wächter gegen Angreifer vorgehen können."
loadout.difficulty.easy,Schwer
upgrades.condenserautocollect.title,Automatische Sammlung
upgrades.orchard.title,Fruchtpflanze
upgrades.keeper2pinballreflectspeedup2.desc,Die Sphären werden bei der Reflexion enorm verstärkt.
upgrades.laserstrength1.title,Energie 1
upgrades.lasermove2.title,Geschwindigkeit 2
upgrades.shieldbattlereflectshortuses.desc,Reflektiert mehr Geschosse über einen kürzeren Zeitraum.
options.keybindings.action.keeper.drop,Fallen lassen
level.converter.popup.conversion.to,in
upgrades.repellent.desc,"Installiere einen Tank, der eine monsterabweisende Flüssigkeit erzeugt. Aktiviere ihn, um die Flüssigkeit außerhalb der Kuppel zu versprühen und die nächste Angriffswelle zu verzögern."
properties.repellent.battlehealthreduction,Monsterschwächung {.percent}
loadout.mode.hyperactive,Schnell & schwach
loadout.prestige.miner,Miner
upgrades.converter.title,Ressourcenumwandler
properties.condenser.waterstorage,Speichert {} Wasser
upgrades.jetpackstrength2.desc,"Verbessert den Jetpack, damit er mehr Ressourcen tragen kann."
level.station.navbar.exit,Verlassen
options.accessibility.photosensitivity.explanation,Reduziert flackernde Lichter.
properties.orchard.overchargeadditionalabilityuses,{} zusätzlicher Fähigkeitseinsatz nach Überladung
worldmodifier.resourcepooriron.desc,Auf dieser Welt gibt es wenig Eisen.
level.gameover.backtomainmenu,Zurück zum Hauptmenü
upgrades.orchardbattlerooting.desc,"Aktiviere sie im Kampf, um Wurzeln vor der Kuppel wachsen zu lassen, die alle mittelgroßen Monster festhalten, die auf sie treten."
upgrades.keeper2pinballreflect.desc,"Reflektiert Kugeln mit einem starken, kleinen Gravitationsfeld um dich herum."
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Tutorials zurücksetzen
properties.converter.ironirontime,{} Zyklen Umwandlungszeit
loadout.secondstage.start,Start
upgrades.artilleryflakmultishot1.desc,Feuert mehrere Geschosse auf einmal.
upgrades.swordreflection2.desc,Der Schild wird noch größer.
upgrades.lasermove3.title,Geschwindigkeit 3
upgrades.lasermove1.desc,Der Laser bewegt sich schneller.
properties.lift.orbs,{} Kugeln
options.keybindings.action.general.move,Bewegung
upgrades.orchardjetpack2.title,Jetpack-Boost 2
options.audio.music,Musik
worldmodifier.resourceunpredicatableiron.desc,Die Eisenvorkommen sind weiter verstreut und schwerer zu finden.
properties.dome.maxhealth,Struktur {} SP
upgrades.condenserspeed1.title,Produktionsgeschwindigkeit 1
properties.repellent.battleuses,Einsätze pro Kampf {}
upgrades.shieldstrength3.desc,"Erhöht die Schadensmenge noch weiter, die der Kuppelschild absorbieren kann."
upgrades.drillbotbuffstrength2.title,Taurinzusatz
upgrades.keeper2pinballreflectdamage2.desc,"Reflektierte Sphären verursachen an dem Felsen, den sie als nächstes treffen, viel mehr Schaden."
level.paused,Pause
level.tutorial.sworddome.stabbing,Stechen
upgrades.stunlaserspeed1.title,Geschwindigkeit 1
upgrades.domehealthmeter.desc,Zeigt die strukturelle Integrität der Kuppel an.
upgrades.swordlargeblade1.desc,"Verbreitert und verlängert die Klinge, um mehr Schaden zu verursachen."
pause.quitgame,Spiel verlassen
level.station.battle.navbar.slice,Hieb 
level.gameover.stats.timeplayed,Gespielte Zeit
properties.teleporter.teleportresources,Ressourcenteleporter
upgrades.drillbotstrength2.desc,Verbessert die Grabfähigkeit von Bohrbert.
level.tutorial.drop.popup_2,"Drücke |, um 1 Ressource abzulegen. Gedrückt halten, um mehrere Ressourcen abzulegen."
level.gameover.keepgadget.keeping,Zu behaltendes Gadget: {gadget}
level.tutorial.drop.popup_1,Getragene Ressourcen machen dich langsamer.
worldmodifier.maprugged.desc,Die Mine ist rau und unregelmäßig.
level.tutorial.onewayteleporter1,Du hast einen Einweg-Teleporter gefunden!
properties.sword.aimline,Zielprognose
upgrades.keeper2bundle.desc,"Angebrachte Mineralien können als Bündel geschossen werden, so wie kinetische Sphären geschossen werden."
level.tutorial.onewayteleporter2,"Drücke |, um das Auge zu platzieren."
level.tutorial.onewayteleporter3,"Drücke erneut, um zum Teleporter zurückzukehren."
properties.lift.capacity,Kugeln enthalten {} Ressourcen
properties.shield.battleabilityduration,Fähigkeitsdauer {}s
level.tutorial.teleporter.carry2,"Halte | gedrückt, um das Portal erneut mitzunehmen, wenn du in der Nähe bist."
level.tutorial.teleporter.carry3,"Wenn du | drückst, wirst du zurückteleportiert."
upgrades.minerrefuel.desc,"Verwandle Wasser in Treibstoff und fülle damit den Treibstoffspeicher deiner Kuppel, damit du deinen Keeper auftanken kannst."
level.tutorial.teleporter.carry1,Du kannst das Portal überallhin bewegen.
options.keybindings.cancel,Abbrechen
level.tutorial.probe.popup_1,"Drücke |, um einen Impuls auszusenden."
upgrades.liftcarrykeeper2.desc,Der Aufzug ist jetzt noch schneller.
level.tutorial.probe.popup_3,"Sie entdeckt Ressourcen in der Nähe.
Lade sie in der Station wieder auf."
worldmodifier.resourcerichcobalt.desc,Auf dieser Welt gibt es viel Kobalt.
upgrades.keeper2pinballdamage4.desc,"Verbessert den Schaden, den die kinetische Sphäre beim Aufprall auf Felsen verursacht. Verbessert auch den Rotationsschaden beim Abbau."
properties.sword.stabexplosive,Bombe an Spitze
properties.drillbot.turnaround,"Dreht um, wenn es eine unzerstörbare Wand trifft."
upgrades.shieldstrength1.title,Schildstärke 1
properties.repellent.overchargewavedelay,Zusätzliche Wellenverzögerung {} Zyklen
upgrades.swordreflection3.title,Reflexion 3
upgrades.dome1.desc,Standardmäßige Minenkuppel mit einem Präzisionslaser.
level.tutorial.drillbot.carry,"Nimm Bohrbert aus dem Tank und platziere ihn an der Stelle in der Mine, wo er graben soll."
upgrades.lift.desc,"Installiert einen automatischen Aufzug, der abgebaute Ressourcen zur weiteren Verarbeitung in die Kuppel transportiert."
upgrades.dome1health2.desc,Erhöht die strukturelle Integrität deiner Kuppel.
upgrades.converterefficientwater.title,Effiziente Wasserumwandlung
loadout.difficulty.hard.description,"Nun, es ist ja deine Kuppel."
upgrades.artillerymultishot2.title,Kettenschuss 2
upgrades.swordelectrified.title,Elektrische Klinge
upgrades.drillbotstrength3.desc,Verbessert die Grabfähigkeit von Bohrbert.
upgrades.shieldbattleinvulnerable.title,Unverwundbarkeit
upgrades.keeper2rotationalmining2.title,Verbesserter Rotationsabbau
upgrades.stunlaserautonomy1.title,Autonomie
level.tutorial.teleporter.teleport1,"Drücke | wenn du nah am Portal bist, um dich zurück zu teleportieren."
level.tutorial.teleporter.teleport2,Du kannst dich ebenfalls in die andere Richtung teleportieren.
level.gameover.prestige.uploading.failed,Hochladen fehlgeschlagen. Versuch wird wiederholt.
upgrades.lasermove2.desc,Der Laser bewegt sich noch schneller.
loadout.mapsize.title,Kartengröße
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Explosion 1
upgrades.drillbotturnaround.desc,"Wenn er auf eine unzerstörbare Wand trifft, dreht Bohrbert um, statt einzuschlafen."
properties.dome.baserepair,{} SP reparieren
upgrades.condenserautoovercharge.desc,Sorgt für eine dauerhafte Überladung deines Hauptgadgets ohne den Einsatz von Wasser. Die Kondensatorproduktion wird nach der Überladung verzögert.
upgrades.teleporterteleportresourcesback.desc,"Das Portal kann jetzt Ressourcen teleportieren, aber dich nicht mehr. Du kannst dich immer noch vom Dome zum Portal teleportieren."
ending.wishlistonsteam,Wunschliste auf Steam
properties.sword.reflection,Schildvergrößerung
upgrades.drillbotduplicate.desc,Bohrbert erhält einen identischen Zwilling namens Grabriel.
level.converter.popup.conversion.convert,Umwandeln:
leaderboard.loading,loading...
properties.converter.watertoiron,{} Wasser zu 1 Eisen
title.navbar.options,Optionen
upgrades.swordexplosivereflection.desc,"Reflektierte Geschosse explodieren, wenn sie etwas treffen."
upgrades.shieldbattlereflectshortuses.title,Reflexionsschub
level.gameover.unlock.skin,Neuer Skin freigeschaltet!
level.gameover.stats.destroyedblocks,Zerstörte Blöcke
options.keybindings.action.keeper.gravityball,Schuss aufladen
upgrades.orchardjetpack1.title,Jetpack-Boost 1
upgrades.keeper1.desc,"Ein gut ausgebildeter, effektiver Profi mit herausragenden Bergbaukenntnissen."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Energie 3
upgrades.orchardoverchargebuffduration.desc,"Die Wirkung der Frucht hält länger, wenn der Obstgarten überladen wird."
upgrades.stunlaserduration1.title,Dauerfeuer 1
loadout.mode.maze.desc,Die Karte ist labyrinthartig und verworren und weist zahlreiche Abzweigungen und Sackgassen auf.
properties.dome.healthfractionrepair,Repariert {.percent} der gesamten Struktur.
upgrades.jetpackstrength3.desc,"Verbessert den Jetpack, damit er mehr Ressourcen tragen kann."
options.input.gamepad.gamepadstickdeadzone.motiondetected,Bewegung erkannt:
upgrades.prospectionmetersand1.title,Kobaltfinder
upgrades.prospectionmeterwater1.desc,Zeigt die Entfernung zu den nächsten Wasservorkommen an.
upgrades.blastminingstickycharge.desc,"Ladungen bleiben an der ersten Wand haften, die sie berühren, und sprengen einen Tunnel hinein, statt in einem Umkreis Schaden zu verursachen."
options.video,Grafik
title.navbar.updates,Updates
loadout.skin,Skin
upgrades.drillbotstrength2.title,Stärke 2
level.gameover.win.title,DEINE KUPPEL IST GERETTET
level.station.navbar.battle,Kampf
upgrades.converterirontocobalt.desc,Ermöglicht die Umwandlung von Kobalt in Eisen und umgekehrt.
upgrades.keeper2rotationalmining2.desc,"Erhöht den Schaden, den der Rotationsabbau verursacht, über die Gesteinshärte hinaus."
level.gameover.unlock.dome,Neue Kuppel
pause.gamepadcontrols.pickup,Nehmen
options.video.graphicsmode.photosensitive,Lichtempfindlichkeitsmodus
upgrades.orchardduration2.desc,Die Wirkung der Frucht hält noch länger an.
properties.dome.meleedamagereduction,Nahkampf-Schadensreduktion {.percent}
upgrades.domesandrepairstrong.desc,Repariere den Schaden an deiner Kuppel mit Kobalt.
options.input,Eingabe
properties.keeper2.spherereload,Sphärennachladen {}s
properties.blastmining.damage,Schaden {}
upgrades.laserbend.title,Schwenklaser
upgrades.swordlargeblade3.desc,"Eine gewaltige Klinge. Sehr mächtig, aber auch sehr langsam."
loadout.domeoptions.title,Wähle deine Kuppel!
upgrades.shieldoverchargeduration1.desc,"Wenn du deinen Schild überlädst, verlängert er alle Kampffähigkeiten, die du in der nächsten Angriffswelle nutzt."
upgrades.probelong1.title,Hohe Reichweite
options.keybindings.rebinding.inputprocessor,Drücke eine neue Taste für diese Aktion.
properties.teleporter.teleportduration,Teleportdauer {}s
upgrades.dome2health2.title,Struktur 2
upgrades.drillbotduplicate.title,Geschwisterchen
pause.quit.popup,"Möchtest du das Spiel wirklich verlassen?
Dann drücke erneut.
(Dein Fortschritt wird gespeichert)"
upgrades.prospectionmetersand2.desc,Zeigt die Richtung des nächsten Kobaltvorkommens an.
upgrades.probepersist1.desc,"Erweitert die Sonde um ein Gedächtnismodul, das den Standort von Ressourcen über einen längeren Zeitraum markiert."
upgrades.artilleryshotcooldown2.title,Abklingzeit 2
properties.keeper2.sphereadditionalfirsthitdamage,Zusätzlicher Schaden des ersten Treffers {.percent}
upgrades.shieldbattledestructionprevention.title,Letztes Gefecht
level.gameover.unlock.pet,Neues Haustier freigeschaltet!
upgrades.repellentbattlelongerhealthreduction.desc,Verlängert und verstärkt das Vertrocknen aller anwesenden Monster.
ending.feedbackondiscord,Feedback auf Discord
properties.keeper2.reflectnexthitdamage,Zusätzlicher Sphärenschaden bei Reflexion für den nächsten Abpraller {.percent}
