key,pl_PL
loadout.mode.doubleiron,Podwójne żelazo
upgrades.dome3.desc,Niedostępne w wersji demonstracyjnej
properties.condenser.growthtime,Czas produkcji w cyklach: {}
options.game.languages,Język
worldmodifier.mapwidebottom.desc,"Wyrobisko jest z początku wąskie, ale rozszerza się wraz z głębokością."
loadout.mode.maze,Labirynt
upgrades.dome2health1.desc,Na stałe zwiększ wytrzymałość konstrukcji twojej kopuły i częściowo ją napraw.
properties.drillbot.drillstrength,Moc wiertła: {}
upgrades.keeper2.desc,"Nietuzinkowy górnik, który wykorzystuje eksperymentalną technologię grawitacyjną."
properties.orchard.battleshields,Powłoki osłony: {}
level.tutorial.sworddome.reflecting.desc,"Użyj podkładki tarczy miecza, aby zatrzymać pociski, a nawet je odbić."
options.audio.volumes.musicvolume,Głośność muzyki
loadout.dome,KOPUŁA
upgrades.swordlongblade2.title,Długa klinga 2
upgrades.laseraimline.title,Celownik laserowy
level.tutorial.assessor.bundle.desc1,"Przytrzymaj | w trakcie niesienia zasobów, aby naładować wiązkę."
options.keybindings.keyboard,Klawiatura
level.tutorial.assessor.bundle.desc2,"Wyceluj i puść, aby go wystrzelić w ten sam sposób, w jaki strzela się kulami kinetycznymi."
properties.prestige.score,{} pkt. prestiżu
worldmodifier.mapdeep.desc,Wyrobisko jest głębsze i węższe.
upgrades.repellentbattleslowdownstun2.title,Mocny paraliż
upgrades.keeper2pinballmorespheres1.title,Zapas kuli 1
upgrades.prestigewater.desc,Wyślij do domu wodę. Dodaje 1 pkt. do prestiżu zdobywanego z każdą falą.
properties.keeper2.bundlestopcenter,Pole grawitacyjne w środkowej kolumnie
upgrades.stunlaserdamage1.title,Obrażenia 1
upgrades.keeper2pinballlifetime1.title,Czas życia kuli kinetycznej 1
properties.repellent.battleslowdown,Spowolnienie potworów o {.percent}
upgrades.swordextendlong1.title,Długie dźgnięcie 1
level.gameover.stats.distancetravelled,Przebyty dystans
properties.keeper2.reflectlifetime,Dodatkowy czas życia kuli na odbicie {}s
upgrades.blastminingimpactdetonation.desc,Ładunek wybuchowy eksploduje przy trafieniu w powierzchnię.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Ulepszenia
worldmodifier.resourcepoorcobalt.desc,W tym świecie jest niewiele kobaltu.
pause.resumegame,Wznów grę
level.gameover.unlock.difficulty,Odblokowano nowy poziom trudności!
properties.stunlaser.cooldown,Odnowienie: {} s
options.keybindings.action.general.right,W prawo
level.tutorial.assessor.mining.desc,"Aby usunąć pojedynczą skałę, możesz przesunąć w nią obracającą się kulę kinetyczną."
upgrades.teleporterteleportresourcesback.title,Teleportacja zasobów
upgrades.dome1.title,Kopuła z laserem
upgrades.keeper2bundleinfinite.title,Trwała wiązka
upgrades.repellentdelay1.title,Opóźnienie 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,Mgła jeszcze bardziej spowalnia potwory i trwa dłużej.
upgrades.teleporterteleportresourcesarea.desc,Portal może teleportować zasoby z większego obszaru niż dotychczas.
upgrades.dome3.title,Kopuła z działem
upgrades.swordstabshoot.desc,"Zamiast wycofać ostrze przewodem, ładujesz je i wystrzeliwujesz z kopuły jak oszczep."
upgrades.repellentbattledamageovertime.desc,Potwory pod wpływem toksycznych wyziewów otrzymują co sekundę niewielkie obrażenia.
upgrades.shieldbattleactivateondepletion.title,Aktywacja po wyczerpaniu
upgrades.artillerymultishot2.desc,Jednorazowo wystrzeliwuje kilka granatów.
upgrades.dome1health2.title,Wytrzymałość 2
worldmodifier.monsterlethal.desc,Potwory są dużo bardziej zabójcze – zadają większe obrażenia.
loadout.pet,Zwierzak
options.keybindings.action,Akcja
upgrades.orcharddrill3.title,Szybsze wydobycie 3
options.translation.title,WYBIERZ SWÓJ JĘZYK
upgrades.prospectionmeterrange1.title,Zasięg 1
upgrades.dome2badrepair2.desc,"Twoja kopuła automatycznie naprawia się w nieco większym stopniu, jeśli w trakcie walki zostanie poważnie uszkodzona."
options.audio.volumes.ambiencevolume,Głośność otoczenia
upgrades.prestigecobaltnocobalt.desc,Wyślij do domu kobalt. Dodaje pkt. do prestiżu zdobywanego z każdą falą.
worldmodifier.maparms.desc,Wyrobisko jest bardziej kręte.
loadout.prestige.countdown,Odliczanie
upgrades.keeper2pinballdamage2.title,Obrażenia kuli kinetycznej 2
upgrades.jetpackspeed1.title,Szybkość 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Przyspieszenie teleportacji
properties.blastmining.bombs,Ładunki: {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,"Naciśnij dowolny przycisk, by zagrać"
loadout.mode,TRYB
level.tutorial.sworddome.slicing,Cięcie
properties.condenser.autoovercharge,Automatyczne przeciążenie
upgrades.teleporterteleportduration1.desc,Teleportowanie się potrwa krócej.
upgrades.prestigewater.title,Wyślij wodę
title.navbar.continue,Kontynuuj
upgrades.orchardbattleshield.desc,"Zapewnia tarczę, która chroni kopułę przed pociskami."
upgrades.liftcarrykeeper1.title,Winda strażnika 1
options.input.controls.keybindings,Przypisania klawiszy
properties.keeper2.bundlespheres,Kule wiązki
upgrades.shieldovercharge.title,Doładowana tarcza
properties.condenser.overchargedelay,Opóźnienie produkcji w cyklach: {}
upgrades.keeper2.title,Znawca
level.tutorial.assessor.mining,Wydobycie obrotowe
upgrades.repellentoverchargeduration2.title,Czas trwania doładowanej zdolności bojowej 2
upgrades.swordblade1.title,Poprawa cięcia
properties.converter.irontoiron,{} szt. żelaza na 1 szt. żelaza
exhibition.level.description,Powrót do menu głównego za...
level.tutorial.assessor.mining.desc2,"Możesz przerwać wydobycie bez wystrzelenia kuli, najpierw puszczając przyciski kierunkowe."
worldmodifier.monsterslow.desc,Potwory są wolniejsze.
upgrades.orcharddrill2.desc,"Zwiększa szybkość wydobycia po zjedzeniu owoców, umożliwiając jeszcze szybsze wydobycie."
loadout.difficulty.easy.description,Ten poziom trudności pod wieloma względami bywa pobłażliwy.
upgrades.swordstabexplode.title,Bomba dźgająca
level.gameover.stats.additionalgadget,Dodatkowy gadżet
upgrades.drillbotbuffstrength2.desc,"Po otrzymaniu smakołyku Wiertłomiej będzie pracował dłużej, zanim zrobi się senny."
upgrades.laserstrength3.desc,"Bardzo zwiększa moc lasera, który niemal nie będzie się poruszał podczas strzelania."
loadout.mapsize.medium,Średni
loadout.difficulty.hard,Prosisz się o to!
level.gameover.stats.wavessurvived,Przetrwane fale
properties.stunlaser.damage,Obrażenia: {}
options.keybindings.rebinding.cancel,Anuluj
level.tutorial.sworddome.stabbing.desc,Wydłuż miecz i dźgnij odległych wrogów.
level.gameover.unlock.gamemodevariant,Nowy wariant trybu gry
upgrades.prestigefinish.title,Opuść planetę
properties.keeper2.bundleduration,Czas życia wiązki {.percent}
upgrades.shieldstrength3.title,Siła 3
options.audio.volumes.mastervolume,Głośność główna
upgrades.shieldbattlelongerafterdepletion.title,Wzmocnione wyczerpanie
options.keybindings.text,"Dostosuj opcje sterowania.
Pokrywające się przypisania z różnych sekcji zwykle nie powodują konfliktów (np. identyczne przyciski do poruszania strażnikiem i bronią kopuły)."
properties.shield.battleblastdamage,Obrażenia od wybuchu na sekundę: {}
loadout.mapsize.large.description,"Duża mapa, na której sesje trwają dłużej niż godzinę."
upgrades.drill4.desc,"Wzmacnia wiertło, umożliwiając szybsze wiercenie."
upgrades.drillbotsleepless.desc,"Wiertłomiej będzie pracował o wiele dłużej, zanim zrobi się senny."
upgrades.swordlargeblade2.title,Ciężka klinga 2
upgrades.swordlongblade2.desc,"Jeszcze bardziej zwiększa szybkość ostrza, które po trafieniu w krawędź się odbija."
upgrades.prestigefinishnocobalt.title,Opuść planetę
worldmodifier.hardnessmoderated.desc,Jest niewiele bardzo twardych i miękkich skał.
upgrades.converterironduplication.desc,Mnoży żelazo.
upgrades.prestigefinish.desc,Opuść tę planetę i wróć do domu.
upgrades.dome2health2.desc,Na stałe zwiększ wytrzymałość konstrukcji twojej kopuły i częściowo ją napraw.
upgrades.prestige.title,Prestiż
upgrades.liftcarrykeeper1.desc,"Winda zwiększa twoją szybkość, kiedy poruszasz się w górę w jej obrębie."
upgrades.repellentbattlehealthreduction.desc,"Osłabia wszystkie obecne potwory, natychmiast obniżając poziom ich pozostałego zdrowia."
upgrades.dome2.title,Kopuła z mieczem
worldmodifier.monsterfast.desc,Potwory są szybsze.
upgrades.condenserautocollect.desc,"Automatyzuje proces pobierania wody, dzięki czemu nie musisz tego robić ręcznie."
upgrades.lift.title,Winda
options.game.screenshake,Drgania ekranu
options.keybindings.action.dome,Kopuła
upgrades.swordstabexplodedamage.desc,Zwiększa obrażenia od wybuchu bomby.
level.gameover.stats.resourcesmined,Wydobyte zasoby
worldmodifier.resourcepoorwater.desc,W tym świecie jest niewiele wody.
upgrades.prospectionmeter.desc,"Miernik pokazujący odległość do najbliższego zasobu. Można go ulepszyć, by wskazywał także kierunek."
upgrades.shredgadgettocobalt.title,Przerób na kobalt
upgrades.swordelectrified.desc,"Przez ostrze przepływa prąd elektryczny, zadając obrażenia w momencie kontaktu."
upgrades.artilleryflakexplosionradius2.desc,Eksplozja pocisku jest potężniejsza.
upgrades.prospectionmeterwater1.title,Miernik wody
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Tryb wyświetlania
upgrades.shieldbattlereflectspeedup.desc,"Odbite pociski lecą z większą szybkością, co zwiększa szansę na trafienie nimi atakujących potworów."
properties.shield.battleblaststun,Ogłuszenie od wybuchu: {}
loadout.mode.hyperactive.desc,"Potwory poruszają się o wiele szybciej, jednak mają mniej zdrowia."
upgrades.swordstabexplode.desc,Bomba dołączona do miecza eksploduje po kontakcie z pierwszym dźgniętym wrogiem.
upgrades.swordstabfast2.title,Szybkie dźgnięcie 2
upgrades.converterefficientwater.desc,"Przetwarzanie wody staje się bardziej wydajne, jednak trwa dłużej."
upgrades.orchardduration1.desc,Efekt działania owoców utrzymuje się dłużej.
loadout.difficulty.title,Poziom trudności
exhibition.level.heading,Jesteś tam jeszcze?
level.gameover.unlock.gamemode,Nowy tryb gry
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Więdnięcie
upgrades.teleporterteleportreactivate.title,Reaktywacja teleportu osobistego
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Dźwięk
upgrades.repellentovercharge.desc,"Wykorzystaj wodę, aby doładować zbiornik i szybciej wytworzyć kolejny ładunek odstraszacza."
upgrades.domewavemeter.title,Miernik bliskości wroga
upgrades.prospectionmeterrange2.desc,Jeszcze bardziej zwiększa zasięg miernika zasobów.
upgrades.keeper2pinballreflectspeedup1.desc,"Kule po odbiciu ładują się, co nadaje im przyspieszenia i pozwala unosić się dłużej po odbiciu."
upgrades.shieldoverchargestrength1.desc,Zwiększa wytrzymałość doładowanej tarczy absorbującej uszkodzenia.
upgrades.repellentdelay1.desc,Zwiększa opóźnienie kolejnej fali potworów.
upgrades.repellentbattlelongerhealthreduction.title,Wzmożone więdnięcie
upgrades.swordtargetlock.desc,W trakcie dźgnięcia miecz automatycznie namierza pierwszego potwora wziętego na cel.
upgrades.orchardovercharge.desc,"Wykorzystaj wodę, by doładować sad, dzięki czemu szybciej będzie owocować."
upgrades.orchardbattlerootingmore.title,Mocne korzenie
upgrades.swordextendlong2.desc,Jeszcze bardziej zwiększona siła dźgnięcia i większa precyzja kontroli lotu.
upgrades.swordstabfast1.title,Szybkie dźgnięcie 1
upgrades.probelong1.desc,"Zwiększa zasięg działania impulsu sondy, jednak kosztem ładunku uruchamiającego ją."
upgrades.repellent.title,Odstraszacz
worldmodifier.monsterwavesspaced.desc,Przerwa między kolejnymi falami potworów jest dłuższa.
upgrades.artilleryflakexplosionradius2.title,Promień rozprysku 2
properties.drillbot.amount,Uderzenia wiertłem: {}
upgrades.repellentdelay3.title,Opóźnienie 3
ending.appreciationmessage,"Mamy nadzieję, że ci się podobało! Doceniamy wszelkie uwagi, dlatego podziel się z nami swoimi przemyśleniami na Discordzie lub forum Steam :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Maksymalny czas trwania efektu działania owoców.
upgrades.dome1damagereduction2.desc,"Wzmocnij powierzchnię kopuły jeszcze bardziej, aby ataki wręcz potworów zadawały mniejsze obrażenia. Obrażenia od pocisków nie ulegną zmianie."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,"Usprawnia plecak odrzutowy, umożliwiając szybsze poruszanie się."
upgrades.jetpackspeed3.desc,"Usprawnia plecak odrzutowy, umożliwiając szybsze poruszanie się."
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Opcje
properties.repellent.battledamageovertime,Obrażenia otrzymywane przez potwory na sekundę: {}
upgrades.repellentoverchargestrength1.title,Doładowanie opóźnienia fali 1
upgrades.repellentoverchargestrength1.desc,Doładowanie zwiększa dodatkowo opóźnienie aż do kolejnej fali.
upgrades.blastminingproductiontime1.desc,Skraca czas potrzebny do wytworzenia ładunku wybuchowego.
properties.teleporter.teleportresourcescooldown,Czas teleportacji zasobów: {} s
upgrades.artilleryflakmultishot1.desc,Pozwala wystrzeliwać więcej pocisków.
properties.converter.ironcobalttime,Czas przetwarzania w cyklach: {}
options.title,OPCJE
options.video.graphicsmode.window,Okno
properties.shield.battlereflectspeedup,Szybkość odbitych pocisków: {.percent}
upgrades.swordaimline.title,Linia celownicza
level.tutorial.drillbot.handling1,"Przytrzymaj |, by podnieść Wiertłomieja ponownie."
upgrades.probestage1.desc,"Usprawnia działanie sondy, czyniąc ją lepszą."
level.tutorial.drillbot.handling2,"Naciśnij |, by zmienić jego kierunek, kiedy jest na ziemi."
options.keybindings.rebinding.capture,Przechwyć
properties.probe.range,Zasięg w polach: {}
properties.stunlaser.speed,Szybkość: {}
properties.probe.impulsespeed,Szybkość impulsu: {}
upgrades.domehealthmeter.title,Miernik wytrzymałości
options.audio.music.frequency,Interwał (ilość cykli bez muzyki)
options.audio.volumes.soundvolume,Głośność dźwięku
properties.sword.slicebounceback,Odbicie miecza od krawędzi
upgrades.jetpackspeed4.desc,"Usprawnia plecak odrzutowy, umożliwiając szybsze poruszanie się."
worldmodifier.monsterfragile.desc,Potwory mają mniej zdrowia.
level.gameover.prestige.score.personalbest,Twój nowy rekord!
properties.prestige.baseperwave,Punkty prestiżu bazowego na falę: {}
loadout.choices.comingsoon,"Jeszcze niedostępny, ale wkrótce się pojawi."
upgrades.doublelaser.desc,"Montuje drugie działko laserowe, jednak siła rażenia zostaje rozdzielona na każde z nich."
upgrades.jetpackstrength2.title,Siła udźwigu 2
upgrades.keeper2bundlestopcenter.title,Centrum grawitacji
properties.keeper2.spherelifetimeperbounce,Dodatkowy czas życia kuli na skok {}s
upgrades.converterefficientcobalt.desc,"Przetwarzanie kobaltu staje się bardzo wydajne, jednak trwa długo."
properties.orchard.buffduration,Czas trwania wzmocnienia w cyklach: {}
upgrades.domesandrepair.title,Naprawa kobaltem
properties.keeper1.maxspeed,Szybkość maksymalna: {}
level.station.upgrademenu.cost,Koszt
upgrades.lasermove1.title,Szybkość ruchu 1
level.tutorial.sworddome.reflecting,Odbij
loadout.petoptions.title,Wybierz zwierzaka!
level.station.upgrademenu.inventory,Ekwipunek
level.gameover.unlockpicker.title,WYBIERZ PRZEDMIOT DO ODBLOKOWANIA
level.gameover.proceedtounlock,Odblokuj nowy element
upgrades.artilleryshotcooldown2.desc,Pozwala strzelać częściej.
level.gameover.keepgadget.title,"Wybierz gadżet, który zatrzymasz na kolejną próbę"
level.station.battle.navbar.shoot,Strzał
upgrades.repellentbattlestrongerslowdown1.title,Marazm
upgrades.dome2.desc,"Potężna kopuła z ruchomym mieczem, którego opanowanie pozwoli strażnikom zyskać przewagę nad atakującymi."
loadout.difficulty.easy,Trudny
upgrades.condenserautocollect.title,Automatyczne pobranie
upgrades.orchard.title,Sad
upgrades.keeper2pinballreflectspeedup2.desc,Kule po odbiciu zostają mocno naładowane.
upgrades.laserstrength1.title,Moc 1
upgrades.lasermove2.title,Szybkość ruchu 2
upgrades.shieldbattlereflectshortuses.desc,"Odbija pociski częściej, lecz przez krótszy czas."
options.keybindings.action.keeper.drop,Upuść
level.converter.popup.conversion.to,na
upgrades.repellent.desc,"Montuje zbiornik, który wytwarza płyn odstraszający potwory. Aktywuj go, by rozpylić substancję poza kopułą, co opóźni kolejną falę potworów."
properties.repellent.battlehealthreduction,Zmniejszenie zdrowia potworów o {.percent}
loadout.mode.hyperactive,Szybkie i wątłe
upgrades.miner.title,Miner
upgrades.converter.title,Przetwornik zasobów
properties.condenser.waterstorage,Przechowywane porcje wody: {}
upgrades.jetpackstrength2.desc,"Usprawnia plecak odrzutowy, umożliwiając przenoszenie większej liczby zasobów."
level.station.navbar.exit,Wyjdź
options.accessibility.photosensitivity.explanation,Redukuje migające światła.
properties.orchard.overchargeadditionalabilityuses,Liczba dodatkowych użyć zdolności po doładowaniu: {}
worldmodifier.resourcepooriron.desc,W tym świecie jest niewiele żelaza.
level.gameover.backtomainmenu,Wróć do menu głównego
upgrades.orchardbattlerooting.desc,"Aktywuj podczas walki, by poza kopułą wyrosły korzenie chwytające każdego potwora średnich rozmiarów, który na nie nadepnie."
upgrades.keeper2pinballreflect.desc,"Odbijaj kule z silnym, małym polem grawitacyjnym wokół siebie."
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Wyzeruj samouczki
properties.converter.ironirontime,Czas przetwarzania w cyklach: {}
loadout.secondstage.start,Zacznij próbę
upgrades.artilleryflakmultishot2.desc,Pozwala wystrzeliwać więcej pocisków.
upgrades.swordreflection2.desc,Jeszcze bardziej zwiększa rozmiar osłonki.
upgrades.lasermove3.title,Szybkość ruchu 3
upgrades.lasermove1.desc,Laser przesuwa się szybciej.
properties.lift.orbs,Kule: {}
level.station.battle.navbar.move,Ruch
upgrades.orchardjetpack2.title,Szybszy plecak odrzutowy 2
options.audio.music,Muzyka
worldmodifier.resourceunpredicatableiron.desc,Skupiska żelaza są bardziej rozproszone i trudniejsze do znalezienia.
properties.dome.maxhealth,Wytrzymałość: {} PW
upgrades.condenserspeed1.title,Szybkość produkcji 1
properties.repellent.battleuses,Użyć na walkę: {}
upgrades.shieldstrength2.desc,Jeszcze bardziej zwiększa wytrzymałość tarczy absorbującej uszkodzenia.
upgrades.drillbotbuffstrength2.title,Dodatek tauryny
upgrades.keeper2pinballreflectdamage2.desc,"Odbite kule zadają znacznie większe obrażenia skałom, w które trafią w następnej kolejności."
level.paused,Pauza
level.tutorial.sworddome.stabbing,Dźgnięcie
upgrades.stunlaserspeed1.title,Szybkość 1
upgrades.domehealthmeter.desc,Wyświetla wytrzymałość konstrukcji kopuły.
upgrades.swordlargeblade1.desc,"Poszerza i wydłuża ostrze, by zadawało większe obrażenia."
pause.quitgame,Wyjdź z gry
level.station.battle.navbar.slice,Cięcie 
level.gameover.stats.timeplayed,Czas gry
properties.teleporter.teleportresources,Teleportacja zasobów
upgrades.drillbotstrength2.desc,Zwiększa siłę kopania Wiertłomieja.
level.tutorial.drop.popup_2,Naciśnij | – upuść jeden. Przytrzymaj – upuść wiele.
level.gameover.keepgadget.keeping,Gadżet do zachowania: {gadget}
level.tutorial.drop.popup_1,Niesione zasoby spowalniają cię.
worldmodifier.maprugged.desc,Wyrobisko jest nierówne i nieregularne.
level.tutorial.onewayteleporter1,Udało ci się znaleźć jednokierunkowy teleport!
properties.sword.aimline,Projekcja celu
upgrades.keeper2bundle.desc,"Dołączone minerały można strzelać z wiązki w ten sam sposób, w jaki strzela się kulami kinetycznymi."
level.tutorial.onewayteleporter2,"Naciśnij |, by umieścić oko."
level.tutorial.onewayteleporter3,"Naciśnij ponownie, by teleportować się do niego."
properties.lift.capacity,Liczba przenoszonych przez kule zasobów: {}
properties.shield.battleabilityduration,Czas trwania zdolności: {} s
level.tutorial.teleporter.carry2,"Przytrzymaj | stojąc obok portalu, by go chwycić."
level.tutorial.teleporter.carry3,Naciśnięcie | teleportuje cię z powrotem.
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Możesz przemieszczać portal w dowolne miejsce.
options.keybindings.cancel,Anuluj
level.tutorial.probe.popup_1,"Naciśnij |, by aktywować impuls sondy."
upgrades.liftcarrykeeper2.desc,Winda zwiększy twoją szybkość jeszcze bardziej.
level.tutorial.probe.popup_3,"Impuls ujawnia pobliskie zasoby.
Można go naładować przy stacji."
worldmodifier.resourcerichcobalt.desc,W tym świecie jest mnóstwo kobaltu.
upgrades.keeper2pinballdamage4.desc,"Popraw obrażenia, jakie kula kinetyczna zadaje skałom po uderzeniu. Zwiększa również obrażenia od wydobycia obrotowego."
properties.sword.stabexplosive,Bomba montowana na sztychu
properties.drillbot.turnaround,Zawrócenie po dotarciu do twardej ściany
upgrades.shieldstrength1.title,Siła 1
properties.repellent.overchargewavedelay,Dodatkowe opóźnienie fali w cyklach: {}
upgrades.swordreflection3.title,Odbicie 3
upgrades.dome1.desc,Standardowa kopuła wydobywcza wyposażona w precyzyjny laser.
level.tutorial.drillbot.carry,"Weź Wiertłomieja z jego komory i umieść go w wyrobisku, gdzie ma zacząć kopać."
upgrades.lift.desc,"Montuje automatyczną windę, która dostarcza wydobyte zasoby do kopuły w celu ich przetworzenia."
upgrades.dome1health2.desc,Na stałe zwiększa wytrzymałość konstrukcji twojej kopuły.
upgrades.converterefficientwater.title,Skuteczne przetwarzanie wody
loadout.difficulty.hard.description,Na szali stawiasz swoją kopułę.
upgrades.artillerymultishot2.title,Seria 2
upgrades.swordelectrified.title,Elektryczna klinga
upgrades.drillbotstrength3.desc,Zwiększa siłę kopania Wiertłomieja.
upgrades.shieldbattleinvulnerable.title,Niewrażliwość
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomia
level.tutorial.teleporter.teleport1,"Gdy jest blisko portalu, naciśnij | aby teleportować się z powrotem."
level.tutorial.teleporter.teleport2,Możesz także teleportować się w drugim kierunku.
level.gameover.prestige.uploading.failed,"przesyłanie nieudane, próbuję ponownie"
upgrades.lasermove2.desc,Laser przesuwa się jeszcze szybciej.
loadout.mapsize.title,Rozmiar mapy
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Wybuch 1
upgrades.drillbotturnaround.desc,"Kiedy Wiertłomiej natrafi na niezniszczalną ścianę, zawróci, zamiast uciąć sobie drzemkę."
properties.dome.baserepair,Naprawa {} PW
upgrades.condenserautoovercharge.desc,Utrzymuje twój podstawowy gadżet w stanie stałego doładowania bez zużywania wody. Po doładowaniu produkcja wody w skraplaczu będzie opóźniona.
upgrades.teleporterteleportresourcesback.desc,"Portal służy teraz do teleportowania zasobów, ale nie ciebie. Nadal możesz teleporotwać się z kopuły do portalu."
ending.wishlistonsteam,Dodaj do listy życzeń na Steamie
properties.sword.reflection,Większy rozmiar osłonki
upgrades.drillbotduplicate.desc,"Pojawia się brat bliźniak Wiertłomieja, Wiercisław."
level.converter.popup.conversion.convert,przetwórz
leaderboard.loading,loading...
properties.converter.watertoiron,{} szt. wody na 1 szt. żelaza
title.navbar.options,Opcje
upgrades.swordexplosivereflection.desc,Odbite pociski eksplodują po kontakcie z celem.
upgrades.shieldbattlereflectshortuses.title,Czasowe odbicie
level.gameover.unlock.skin,Odblokowano nową skórkę!
level.gameover.stats.destroyedblocks,Rozbite skały
options.keybindings.action.keeper.gravityball,Doładowany strzał
upgrades.orchardjetpack1.title,Szybszy plecak odrzutowy 1
upgrades.keeper1.desc,Uzdolniony i skuteczny zawodowiec o doskonałych zdolnościach górniczych.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Moc 3
upgrades.orchardoverchargebuffduration.desc,Efekty działania owocu będą dłuższe po doładowaniu sadu.
upgrades.stunlaserduration1.title,Ciągłość ognia 1
loadout.mode.maze.desc,"Mapa przypomina labirynt z wieloma odnogami, ślepymi zaułkami i zakrętami."
properties.dome.healthfractionrepair,Naprawa {.percent} maks. PW
upgrades.jetpackstrength3.desc,"Usprawnia plecak odrzutowy, umożliwiając przenoszenie większej liczby zasobów."
options.input.gamepad.gamepadstickdeadzone.motiondetected,wskaźnik ruchu:
upgrades.prospectionmetersand1.title,Miernik kobaltu
upgrades.prospectionmeterwater1.desc,Pokazuje odległość do najbliższego złoża wody.
upgrades.blastminingstickycharge.desc,"Ładunki przylepiają się do pierwszej napotkanej ściany, po czym eksplodują, tworząc w niej tunel."
options.video,Grafika
title.navbar.updates,Aktualizacje
loadout.skin,Skórka
upgrades.shieldstrength2.title,Siła 2
level.gameover.win.title,KOPUŁA URATOWANA
level.station.navbar.battle,Walka
upgrades.converterirontocobalt.desc,Pozwala przetwarzać kobalt na żelazo i na odwrót.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nowa kopuła
pause.gamepadcontrols.pickup,Podniesienie
options.video.graphicsmode.photosensitive,Tryb dla wrażliwych na światło
upgrades.orchardduration2.desc,Efekt działania owoców utrzymuje się jeszcze dłużej.
properties.dome.meleedamagereduction,Zmniejszenie obrażeń wręcz o {.percent}
upgrades.domesandrepairstrong.desc,Napraw uszkodzenia kopuły za pomocą kobaltu.
options.input,Sterowanie
properties.keeper2.spherereload,Przeładowanie kuli {}s
properties.blastmining.damage,Obrażenia: {}
upgrades.laserbend.title,Obrotowa głowica lasera
upgrades.swordlargeblade3.desc,"Ogromne ostrze. Bardzo potężne, lecz powolne."
loadout.domeoptions.title,Wybierz kopułę!
upgrades.shieldoverchargeduration1.desc,Doładowanie tarczy wydłuży czas trwania zdolności bojowej tarczy użytej w trakcie kolejnej fali.
upgrades.probelong1.title,Długi zasięg
options.keybindings.rebinding.inputprocessor,Naciśnij nowy przycisk dla tej akcji
properties.teleporter.teleportduration,Czas trwania teleportacji: {} s
upgrades.dome2health2.title,Wytrzymałość 2
upgrades.drillbotduplicate.title,Rodzeństwo
pause.quit.popup,"Czy na pewno chcesz wyjść z gry?
Naciśnij przycisk ponownie, by potwierdzić.
(postępy zostaną zapisane)"
upgrades.prospectionmetersand2.desc,Pokazuje kierunek do najbliższego złoża kobaltu.
upgrades.probepersist1.desc,"Wyposaża sondę w moduł pamięci, dzięki któremu położenie zasobów oznaczane jest na dłużej."
upgrades.artilleryshotcooldown2.title,Odnowienie 2
properties.keeper2.sphereadditionalfirsthitdamage,Dodatkowe obrażenia od pierwszego trafienia {.percent}
upgrades.shieldbattledestructionprevention.title,Ostatni bastion
level.gameover.unlock.pet,Odblokowano nowego zwierzaka!
upgrades.repellentbattlelongerhealthreduction.desc,Wydłuża i wzmacnia czas trwania więdnięcia wszystkich obecnych potworów.
ending.feedbackondiscord,Prześlij opinię na Discordzie
properties.keeper2.reflectnexthitdamage,Dodatkowe uszkodzenia kuli na odbicie dla następnego skosu {.percent}
options.video.graphicsmode.borderlesswindow,Okno bez ramki
upgrades.keeper2pinballlifetime1.desc,"Ustabilizuj kulę kinetyczną, aby unosiła się dłużej."
level.gadgetchoice.title,WYBIERZ GADŻET!
upgrades.keeper2bundle.title,Strzał z wiązki
upgrades.relichunt.title,Polowanie na relikt
loadout.mode.doubleiron.desc,"Złoża żelaza są dwa razy bogatsze, ale ulepszenia również kosztują dwukrotnie więcej żelaza."
level.tutorial.repair.findcobalt,"Spróbuj znaleźć kobalt. Pozwoli on naprawić kopułę.
To rzadki i ograniczony minerał."
upgrades.keeper2pinballsplit.title,Split Spheres
