key,tr_TR
properties.sword.reflectionacceleration,Geri Ateşlenen Menzilli Saldırı Hızı {.percent}
loadout.difficult.easier,daha kolay
upgrades.keeper2pinballreflectdamage1.title,Yansıtma Hasarı 1
properties.sword.extendspeed,Uzatma Hızı {} 
properties.keeper2.reflectspeedup,Geri Ateşlemedeki Küre Hızı {.percent}
loadout.mode.doubleiron,Çift Demir
upgrades.dome3.desc,demoda mevcut değil
properties.condenser.growthtime,Yapım Süresi {} döngü
options.game.languages,Diller
worldmodifier.mapwidebottom.desc,Maden ocağının girişi dar ama derine indikçe genişliyor.
loadout.mode.maze,Labirent
upgrades.dome2health1.desc,Kubbenin yapısal sağlamlığını kalıcı olarak arttır ve kubbeyi onar.
properties.drillbot.drillstrength,Matkap Gücü {}
upgrades.keeper2.desc,Deneysel yerçekimi teknolojisi kullanan sıradışı bir madenci.
properties.orchard.battleshields,Kalkan Katmanları {}
level.tutorial.sworddome.reflecting.desc,Menzilli saldırıları durdurmak hatta onları yansıtmak için kılıcın alt taban kalkanını kullan.
options.audio.volumes.musicvolume,Müzik Sesi
loadout.dome,KUBBE
upgrades.swordlongblade2.title,Uzun Kılıç 2
upgrades.laseraimline.title,Lazer Görüşü
level.tutorial.assessor.bundle.desc1,Bir paketi şarj etmek için kaynakları taşırken | basılı tut.
options.keybindings.keyboard,Klavye
level.tutorial.assessor.bundle.desc2,Kinetik bir küreyi ateşlediğin gibi nişan al ve serbest bırak.
properties.prestige.score,{} Saygınlık
worldmodifier.mapdeep.desc,Maden ocağı daha derin ve dar.
upgrades.repellentbattleslowdownstun2.title,Güçlü Felç
upgrades.keeper2pinballmorespheres1.title,Küre İkmali 1
upgrades.prestigewater.desc,"Yuvana su gönder, her akında kazandığın saygınlığa 1 puan ekler."
properties.keeper2.bundlestopcenter,Merkez Sütun Yerçekimi Alanı
upgrades.stunlaserdamage1.title,Hasar 1
upgrades.keeper2pinballlifetime1.title,Kinetik Küre Yaşam Süresi 1
properties.repellent.battleslowdown,Canavar Yavaşlatma {.percent}
upgrades.swordextendlong1.title,Uzun Saplama 1
level.gameover.stats.distancetravelled,Seyahat Edilen Mesafe
properties.keeper2.reflectlifetime,Geri Ateşlemedeki Ek Küre Ömrü {}s
upgrades.blastminingimpactdetonation.desc,Bir yüzeyle temas halindeyken patlama yaşanır.
properties.keeper2.spheresplit,Gelen Küreleri Böl
options.keybindings.action.dome.upgrade,Geliştirmeler
worldmodifier.resourcepoorcobalt.desc,Bu dünyada az kobalt var.
pause.resumegame,Oyuna Devam Et
level.gameover.unlock.difficulty,Yeni zorluk seviyesinin kilidi açıldı!
properties.stunlaser.cooldown,Bekleme Süresi {}sn
options.keybindings.action.general.right,Sağ
level.tutorial.assessor.mining.desc,"Tek bir kayayı çıkarmak için, dönen kinetik küreyi ona doğru hareket ettirebilirsiniz."
upgrades.teleporterteleportresourcesback.title,Kaynakları Işınlama
upgrades.dome1.title,Lazerli Kubbe
upgrades.keeper2bundleinfinite.title,Sağlam Paket
upgrades.repellentdelay1.title,Erteleme 1
upgrades.miner.desc,Canavarların olmadığı dünyalarda dikkatin dağılmadan mümkün olduğunca çok kaynak çıkarmaya konsantre olabilirsin.
upgrades.repellentbattlestrongerslowdown1.desc,"Sis, canavarları daha da yavaşlatır ve etkisi daha uzun sürer."
upgrades.teleporterteleportresourcesarea.desc,"Geçit, öncesine göre daha geniş bir alandan kaynak ışınlayabilir."
upgrades.dome3.title,Toplu Kubbe
upgrades.swordstabshoot.desc,"Kılıç, bir kabloyla geri çekilmek yerine gerilerek kubbeden mızrak gibi fırlatılır."
upgrades.repellentbattledamageovertime.desc,"Tüm canavarlar, zehirli duman etkili olduğu her saniye ufak bir miktar hasar alır."
upgrades.shieldbattleactivateondepletion.title,Tükenirken Etkinleştir
upgrades.artillerymultishot2.desc,Bir atışta birden çok bomba fırlatır.
upgrades.dome1health2.title,Sağlamlık 2
worldmodifier.monsterlethal.desc,Canavarlar daha ölümcül ve daha çok hasar veriyor.
loadout.pet,Evcil hayvan
options.keybindings.action.general.move,Hareket
upgrades.orcharddrill3.title,Madencilik Takviyesi 3
options.translation.title,DİLİNİ SEÇ
upgrades.prospectionmeterrange1.title,Menzil 1
upgrades.dome2badrepair2.desc,Kubben bir savaş sırasında çok hasar alırsa bu hasarın daha büyük bir kısmını kendiliğinden onarır.
options.audio.volumes.ambiencevolume,Ortam Sesi
upgrades.prestigecobaltnocobalt.desc,"Yuvana kobalt gönder, her akında kazandığın saygınlık puanı çarpanını arttırır."
worldmodifier.maparms.desc,Bu maden ocağında daha çok yarık var.
loadout.prestige.countdown,Geri sayım
upgrades.keeper2pinballdamage2.title,Kinetik Küre Hasarı 2
upgrades.jetpackspeed1.title,Hız 1
upgrades.minerrefuel.title,Yakıt İkmali
upgrades.teleporterteleportduration1.title,Işınlanma Süresi
properties.probe.charges,Şarj {}
loadout.miner.fuel.title,Tam
exhibition.title.press.anything,Oynamak için bir tuşa bas
loadout.mode,MOD
level.tutorial.sworddome.slicing,Biç
properties.condenser.autoovercharge,Otomatikleştirilmiş Fazla Güçlendirme
upgrades.teleporterteleportduration1.desc,Kendini ışınlamak daha kısa sürer.
upgrades.minerwater.title,Su Gönder
title.navbar.continue,Devam Et
upgrades.orchardbattleshield.desc,Kubbeyi menzilli saldırılardan koruyan bir kubbe kalkanı geliştir.
upgrades.liftcarrykeeper1.title,Muhafız Asansörü 1
options.input.controls.keybindings,Tuş Atamaları
properties.keeper2.bundlespheres,Paket Küreler
upgrades.shieldovercharge.title,Kalkanı Güçlendir
properties.condenser.overchargedelay,Yapım Gecikmesi {} döngü
upgrades.keeper2.title,Uzman Madenci
level.tutorial.assessor.mining,Döner Madencilik
upgrades.repellentoverchargeduration2.title,Savaş Yeteneği Süresini Uzat 2
upgrades.swordblade1.title,Biçme Geliştirmesi
properties.converter.irontoiron,Bir demir için {} demir
exhibition.level.description,... içinde ana menüye dönülüyor
level.tutorial.assessor.mining.desc2,İlk önce yön tuşlarını bırakarak bir küre ateşlemeden madenciliği durdurabilirsin.
worldmodifier.monsterslow.desc,Canavarlar daha yavaş.
upgrades.orcharddrill2.desc,Meyve madenciliği desteğini artırarak daha da hızlı madencilik yapmanı sağlar.
loadout.difficulty.easy.description,Birçok açıdan daha kolay.
upgrades.swordstabexplode.title,Bombalı Saplama
level.gameover.stats.additionalgadget,Ek Cihaz
upgrades.drillbotbuffstrength2.desc,"Yemiş tükettikten sonra Drillbert, uykusu gelmeden çok daha uzun süre çalışır."
upgrades.laserstrength3.desc,Lazerin gücünü fazlasıyla arttırır ancak lazer ateşlenirken çok az hareket eder.
loadout.mapsize.medium,Orta
loadout.difficulty.hard,Bunu kendin istedin.
level.gameover.stats.wavessurvived,Sağ Çıkılan Akınlar
properties.stunlaser.damage,Hasar {}
options.keybindings.rebinding.cancel,İptal
level.tutorial.sworddome.stabbing.desc,Kılıcı uzat ve uzaktaki düşmanlara kılıç sapla.
level.gameover.unlock.gamemodevariant,Yeni Oyun Modu Türü
upgrades.prestigefinish.title,Gezegeni Terk Et
properties.keeper2.bundleduration,Paket Ömrü {.percent}
upgrades.shieldstrength3.title,Güç 3
options.audio.volumes.mastervolume,Ana Ses
upgrades.shieldbattlelongerafterdepletion.title,Tükenme Güçlenmesi
options.keybindings.text,"Kontrolleri dileğin gibi eşleştir.
Farklı bölümlerden tuşlar genellikle sorunsuz bir şekilde örtüşür (muhafızını ve kubbe silahını hareket ettirmek için aynı tuşları kullanabilirsin)."
properties.shield.battleblastdamage,Saniye başı {} patlama hasarı
loadout.mapsize.large.description,Bir saatten fazla sürecek oyunlar için büyük bir harita.
upgrades.drill4.desc,Daha hızlı kazmak için matkabı güçlendir.
upgrades.drillbotsleepless.desc,"Drillbert, uykusu gelmeden çok daha uzun süre çalışır."
upgrades.swordlargeblade2.title,Okkalı Kılıç 2
upgrades.swordlongblade2.desc,"Kılıç hızını daha da arttırır, kılıç yere vurduğunda geri seker."
upgrades.prestigefinishnocobalt.title,Gezegeni Terk Et
worldmodifier.hardnessmoderated.desc,Çok sert ve çok yumuşak kaya sayısı hayli az.
upgrades.converterironduplication.desc,Demiri çoğalt.
upgrades.prestigefinish.desc,Bu gezegeni terk et ve yuvana dön.
upgrades.dome2health2.desc,Kubbenin yapısal sağlamlığını kalıcı olarak arttır ve kubbeyi onar.
upgrades.prestige.title,Saygınlık
upgrades.liftcarrykeeper1.desc,"Asansör, içinde yukarı doğru hareket ederken hızını arttırır."
upgrades.repellentbattlehealthreduction.desc,Mevcut tüm canavarları güçsüzleştirir ve kalan canlarını anında azaltır.
upgrades.dome2.title,Kılıçlı Kubbe
worldmodifier.monsterfast.desc,Canavarlar daha hızlı.
upgrades.condenserautocollect.desc,"Oluşan su, almana gerek kalmadan kendiliğinden toplanır."
upgrades.lift.title,Asansör
options.game.screenshake,Ekran Titremesi
options.keybindings.action.dome,Kubbe
upgrades.swordstabexplodedamage.desc,Bomba hasarını arttırır.
level.gameover.stats.resourcesmined,Çıkarılan Kaynaklar
worldmodifier.resourcepoorwater.desc,Bu dünyada az su var.
upgrades.prospectionmeter.desc,En yakın kaynaklara olan mesafeyi görmeni sağlayan bir gösterge. Ayrıca yönü de göstermesi için geliştirilebilir.
upgrades.shredgadgettocobalt.title,Parçalayarak Kobalt Al
upgrades.swordelectrified.desc,Kılıçtaki elektrik akımı dokunduğu an hedefe hasar verir.
upgrades.artilleryflakexplosionradius2.desc,Hava savunma patlaması daha geniş alana etki eder.
upgrades.prospectionmeterwater1.title,Su Göstergesi
upgrades.minerwater.desc,Prestijini artırmak için suyu dünyanın dışına gönder.
options.video.graphicsmode,Görüntüleme Modu
upgrades.shieldbattlereflectspeedup.desc,Menzilli saldırılar daha hızlı geri ateşlenir ve saldırgana isabet etme şansları artar.
properties.shield.battleblaststun,Patlama Sersemletmesi {}
loadout.mode.hyperactive.desc,Canavarlar daha hızlı hareket eder ama canları daha azdır.
upgrades.swordstabexplode.desc,"Kılıcın ucuna bağlı bir bomba bulunur; bu bomba, kılıcın saplandığı ilk düşmanın üstünde patlar."
upgrades.swordstabfast2.title,Hızlı Saplama 2
upgrades.converterefficientwater.desc,Su dönüşümleri daha verimlidir ancak daha uzun sürer.
upgrades.orchardduration1.desc,Meyvenin etkileri daha uzun sürer.
loadout.difficulty.title,Zorluk
exhibition.level.heading,Hâlâ orada mısın?
level.gameover.unlock.gamemode,Yeni Oyun Modu
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Güçsüzleştirme
upgrades.teleporterteleportreactivate.title,Kişisel Işınlanmayı Tekrar Aktif Hale Getir
loadout.miner.scores,"20 döngüden sonra yüksek bir puana ulaşmak için kaynakları bir roketle gezegenden gönder. Prestij moduyla aynı, ancak bunda canavarlar yok."
options.audio,Ses
upgrades.repellentovercharge.desc,"Hazneyi su kullanarak güçlendirmek, bir sonraki itici sıvı deposunu daha hızlı üretmeni sağlar."
upgrades.domewavemeter.title,Düşman Yakınlık Göstergesi
upgrades.prospectionmeterrange2.desc,Maden arama göstergesinin algı menzilini daha da arttırır.
upgrades.keeper2pinballreflectspeedup1.desc,"Küreler geri ateşlendiklerinde güç kazanırlar, bu da hızlanmalarına ve daha uzn süre hareket halinde kalmalarını sağlar."
upgrades.shieldoverchargestrength1.desc,Güçlendirilmiş kalkanın emeceği hasarı arttırır.
upgrades.repellentdelay1.desc,Bir sonraki canavar akınının ertelenme süresini arttırır.
upgrades.repellentbattlelongerhealthreduction.title,Yoğun Güçsüzleştirme
upgrades.swordtargetlock.desc,Kılıç saplanmak üzere ateşlendiğinde hedef aldığı ilk canavara kendiliğinden kilitlenir.
upgrades.orchardovercharge.desc,"Meyve ağacını güçlendirmek için su kullan, böylece ağaç daha sık meyve verir."
upgrades.orchardbattlerootingmore.title,Güçlü Kökler
upgrades.swordextendlong2.desc,Daha da güçlendirilmiş saplama ve uçuş halinde daha hassas kontrol sağlar.
upgrades.swordstabfast1.title,Hızlı Saplama 1
upgrades.probelong1.desc,Sonda titreşiminin menzili artar ancak bir şarj yuvası eksilir.
upgrades.repellent.title,Canavarsavar
worldmodifier.monsterwavesspaced.desc,Canavar akınları arasındaki süre fazla.
upgrades.artilleryflakexplosionradius2.title,Hava Savunma Etki Alanı 2
properties.drillbot.amount,Delme {} vuruş
upgrades.repellentdelay3.title,Erteleme 3
ending.appreciationmessage,"Umarız eğlenmişsindir! Geribildirimlere her zaman açığız, lütfen düşüncelerini Discord veya Steam Forumlarından paylaş :)"
properties.orchard.battlerootexplosion,Patlama Hasarı {}
upgrades.orchardduration3.desc,Maksimum meyve etki süresi.
upgrades.dome1damagereduction2.desc,Kubbenin yüzeyini canavarların yakın saldırılarından daha az hasar alacak şekilde daha fazla sertleştir.
properties.orchard.speedbuff,Hareket Hızı Arttırma {}
upgrades.jetpackspeed2.desc,Daha hızlı hareket etmek için sırt roketini geliştir.
upgrades.jetpackspeed3.desc,Daha hızlı hareket etmek için sırt roketini geliştir.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Seçenekler
properties.repellent.battledamageovertime,Canavarlar saniyede {} hasar alır
upgrades.repellentoverchargestrength1.title,Akın Ertelemeyi Uzat 1
upgrades.repellentoverchargestrength1.desc,"Güçlendirmek, aynı zamanda bir sonraki akına kadar olan ertelenme süresini uzatır."
upgrades.blastminingproductiontime1.desc,Patlama yaratmak için gereken süreyi azaltır.
properties.teleporter.teleportresourcescooldown,Kaynak Işınlama Süresi {}sn
upgrades.artilleryflakmultishot1.desc,Menzilli saldırıların miktarını arttır.
properties.converter.ironcobalttime,Dönüşüm süresi {} döngü
options.title,SEÇENEKLER
options.video.graphicsmode.window,Pencere
properties.shield.battlereflectspeedup,Geri Ateşlenen Menzilli Saldırı Hızı {.percent}
upgrades.swordaimline.title,Nişan Çizgisi
level.tutorial.drillbot.handling1,| tuşuna basarak Drillbert'ı tekrar al.
upgrades.probestage1.desc,Sondayı genel olarak geliştirir.
level.tutorial.drillbot.handling2,Zemindeyse | tuşuna basarak yönünü değiştir.
options.keybindings.rebinding.capture,Gir
properties.probe.range,Menzil {} kare
properties.stunlaser.speed,Hız {}
properties.probe.impulsespeed,Sinyal Hızı {}
upgrades.domehealthmeter.title,Sağlamlık Göstergesi
options.audio.music.frequency,Frekans (müziksiz döngüler)
options.audio.volumes.soundvolume,Ses Efektleri
properties.sword.slicebounceback,Kılıç Yere Vurduğunda Geri Seker
upgrades.jetpackspeed4.desc,Daha hızlı hareket etmek için sırt roketini geliştir.
worldmodifier.monsterfragile.desc,Canavarların sağlık puanı daha az.
level.gameover.prestige.score.personalbest,Yeni rekorun!
properties.prestige.baseperwave,Akın başına {} temel Saygınlık
loadout.choices.comingsoon,Henüz yok ama yakında gelecek.
upgrades.doublelaser.desc,İkinci bir lazer kulesi kurar ancak ateş gücünü iki lazer arasında böler.
upgrades.jetpackstrength2.title,Taşıma Gücü 2
upgrades.keeper2bundlestopcenter.title,Yerçekimi Merkezi
properties.keeper2.spherelifetimeperbounce,Her sıçramada Ek Küre Ömrü {}s
upgrades.converterefficientcobalt.desc,Kobalt dönüşümleri çok daha verimlidir ancak hayli uzun sürer.
properties.orchard.buffduration,Güçlendirme süresi {} döngü
upgrades.domesandrepair.title,Kobalt Tamiri
properties.keeper1.maxspeed,En Yüksek Hız {}
level.station.upgrademenu.cost,Bedel
upgrades.lasermove1.title,Hareket Hızı 1
level.tutorial.sworddome.reflecting,Yansıt
loadout.petoptions.title,Evcil hayvanını seç!
level.station.upgrademenu.inventory,Envanter
level.gameover.unlockpicker.title,KİLİDİNİ AÇ
level.gameover.proceedtounlock,Yeni bir elementin kilidini aç
upgrades.artilleryshotcooldown2.desc,Daha sık ateş et.
level.gameover.keepgadget.title,Bir sonraki oyun için yanında bulunduracağın bir cihaz seç
level.station.battle.navbar.shoot,Ateş
upgrades.repellentbattlestrongerslowdown1.title,Hareketsizlik
upgrades.dome2.desc,"Muhafızların, saldırganları alt etmek için kullanabileceği hareketli bir kılıca sahip güçlü bir kubbe."
loadout.difficulty.easy,Zor
upgrades.condenserautocollect.title,Otomatik Toplama
upgrades.orchard.title,Meyve Ağacı
upgrades.keeper2pinballreflectspeedup2.desc,Geri ateşlendiklerinde küreler yoğun bir şekilde güçleniler.
upgrades.laserstrength1.title,Lazer Gücü 1
upgrades.lasermove2.title,Hareket Hızı 2
upgrades.shieldbattlereflectshortuses.desc,Daha kısa bir süreliğine daha sık geri ateşle.
options.keybindings.action.keeper.drop,Bırak
level.converter.popup.conversion.to,dönüştürmek
upgrades.repellent.desc,Canavar itici sıvı üreten bir hazne kur. Sıvıyı kubbenin dışına püskürterek canavar akınlarını geciktirmek için hazneyi etkinleştir.
properties.repellent.battlehealthreduction,Canavar Canı Azaltma {.percent}
loadout.mode.hyperactive,Hızlı ve Çelimsiz
loadout.prestige.miner,Miner
upgrades.converter.title,Kaynak Dönüştürücü
properties.condenser.waterstorage,{} su depolar
upgrades.jetpackstrength2.desc,Daha çok kaynak taşımak için sırt roketini geliştir.
level.station.navbar.exit,Çıkış
options.accessibility.photosensitivity.explanation,Işık titremelerini azaltır.
properties.orchard.overchargeadditionalabilityuses,Büyütmeden sonra {} ek yetenek kullanma
worldmodifier.resourcepooriron.desc,Bu dünyada az demir var.
level.gameover.backtomainmenu,Ana menüye dön
upgrades.orchardbattlerooting.desc,Savaş sırasında etkinleştirerek kubbenin dışına uzayan kökler büyüt. Bu kökler onlara basan orta büyüklükteki her canavarı tuzağa düşürür.
upgrades.keeper2pinballreflect.desc,"Etrafında yüksek güçlü, küçük bir yer çekimi alanıyla küreleri yansıt."
upgrades.laser.title,Lazer
options.game.tutorials.resettutorials,Eğitimleri Sıfırla
properties.converter.ironirontime,Dönüşüm süresi {} döngü
loadout.secondstage.start,Oyuna Başla
upgrades.artilleryflakmultishot2.desc,Menzilli saldırıların miktarını arttır.
upgrades.swordreflection2.desc,Daha da geniş alt taban kalkanı verir.
upgrades.lasermove3.title,Hareket Hızı 3
upgrades.lasermove1.desc,Lazer daha hızlı hareket eder.
properties.lift.orbs,{} Küre
level.station.battle.navbar.move,Hareket
upgrades.orchardjetpack2.title,Sırt Roketi Hızlandırması 2
options.audio.music,Müzik
worldmodifier.resourceunpredicatableiron.desc,Demir yığınları daha dağınık ve yerini tahmin etmek zor.
properties.dome.maxhealth,Sağlamlık {}sp
upgrades.condenserspeed1.title,Üretim Hızı 1
properties.repellent.battleuses,Savaş Başı {} Kullanım
upgrades.shieldstrength2.desc,Kubbe kalkanının emebileceği hasar miktarını daha da arttırır.
upgrades.drillbotbuffstrength2.title,Taurin Takviyesi
upgrades.keeper2pinballreflectdamage2.desc,Yansıtılmış küreler çarptıkları sonraki kayaya çok daha fazla hasar verirler.
level.paused,Duraklatıldı
level.tutorial.sworddome.stabbing,Sapla
upgrades.stunlaserspeed1.title,Hız 1
upgrades.domehealthmeter.desc,Kubbenin yapısal sağlamlığını gösterir.
upgrades.swordlargeblade1.desc,Kılıcı genişletip uzatarak hasarını arttır.
pause.quitgame,Oyundan Çık
level.station.battle.navbar.slice,Biç 
level.gameover.stats.timeplayed,Oynanan Süre
properties.teleporter.teleportresources,Kaynakları Işınla
upgrades.drillbotstrength2.desc,Drillbert'ın kazma gücünü arttırır.
level.tutorial.drop.popup_2,"| tuşuna basarak bir kaynağı, basılı tutarak birden çok kaynağı bırak."
level.gameover.keepgadget.keeping,Bulundurulacak cihaz: {gadget}
level.tutorial.drop.popup_1,Taşınan kaynaklar seni yavaşlatır.
worldmodifier.maprugged.desc,Maden ocağı sert ve engebeli.
level.tutorial.onewayteleporter1,Tek yönlü bir ışınlayıcı buldun!
properties.sword.aimline,Öngörülen Nişan
upgrades.keeper2bundle.desc,"Bağlı mineraller, kinetik küreleri ateşlediğin gibi bir grup halinde ateşlenebilir."
level.tutorial.onewayteleporter2,Gözü yerleştirmek için | tuşuna bas.
level.tutorial.onewayteleporter3,Geri ışınlanmak için tekrar bas.
properties.lift.capacity,Küre {} kaynak taşır
properties.shield.battleabilityduration,Yetenek Süresi {}sn
level.tutorial.teleporter.carry2,Yakınındayken | tuşuna basarak geçidi tekrar tut.
level.tutorial.teleporter.carry3,| tuşuna basarsan geri ışınlanırsın.
upgrades.minerrefuel.desc,"Suyu yakıta dönüştür ve kubbenin yakıt deposunu doldurmak için kullan, böylece muhafızına yakıt ikmali yapabilirsin."
level.tutorial.teleporter.carry1,Geçidi istediğin yere yerleştirebilirsin.
options.keybindings.cancel,İptal
level.tutorial.probe.popup_1,Bir sonda sinyali göndermek için | tuşuna bas.
upgrades.liftcarrykeeper2.desc,"Asansör, hızını daha da arttırır."
level.tutorial.probe.popup_3,"Yakınlardaki bazı kaynakların yerini açığa çıkarır.
Kontrol merkezini kullanarak yeniden şarj et."
worldmodifier.resourcerichcobalt.desc,Bu dünyada çok kobalt var.
upgrades.keeper2pinballdamage4.desc,Çarpma anında kinetik kürenin kayalara verdiği hasarı iyileştir. Ayrıca döner madencilik hasarını iyileştirir.
properties.sword.stabexplosive,Uç Bombası Takıldı
properties.drillbot.turnaround,Sert bir duvara vururken etrafında dön
upgrades.shieldstrength1.title,Güç 1
properties.repellent.overchargewavedelay,Ek Akın Erteleme {} döngü
upgrades.swordreflection3.title,Geri Ateşleme 3
upgrades.dome1.desc,Hassas bir lazerle donatılmış standart maden kubbesi.
level.tutorial.drillbot.carry,Drillbert'ı haznesinden çıkar ve madende kazmasını istediğin yere yerleştir.
upgrades.lift.desc,"Kubbeye, işlenmek üzere çıkarılmış kaynakları taşıyacak özdevinimli bir asansör kur."
upgrades.dome1health2.desc,Kubbenin yapısal sağlamlığını kalıcı olarak arttır.
upgrades.converterefficientwater.title,Verimli Su Dönüşümü
loadout.difficulty.hard.description,"Eh, demek Kubbeni kaybetmek istiyorsun."
upgrades.artillerymultishot2.title,Zincirleme Atış 2
upgrades.swordelectrified.title,Elektrikli Kılıç
upgrades.drillbotstrength3.desc,Drillbert'ın kazma gücünü arttırır.
upgrades.shieldbattleinvulnerable.title,Dokunulmazlık
upgrades.keeper2rotationalmining2.title,Gelişmiş Döner Madencilik
upgrades.stunlaserautonomy1.title,Bağımsızlık
level.tutorial.teleporter.teleport1,"Portala yakın olduğunda, geri ışınlanmak için | düğmesine bas."
level.tutorial.teleporter.teleport2,Diğer yönde de ışınlanabilirsin.
level.gameover.prestige.uploading.failed,"yükleme başarısız, tekrar deneniyor"
upgrades.lasermove2.desc,Lazer daha da hızlı hareket eder.
loadout.mapsize.title,Harita Boyutu
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Patlama 1
upgrades.drillbotturnaround.desc,"Drillbert, yıkılmaz bir duvarla karşılaşırsa uyuklamak yerine geri döner."
properties.dome.baserepair,{}sp onar
upgrades.condenserautoovercharge.desc,Birincil cihazını su tüketmeden kalıcı olarak fazladan güçle doldurur. Fazla güçle doldurulduktan sonra yoğuşturucunun su üretimi ertelenir.
upgrades.teleporterteleportresourcesback.desc,Geçit artık kaynakları ışınlayabilir ancak seni ışınlayamaz. Yine de kubbeden geçide ışınlanabilirsin.
ending.wishlistonsteam,Steam'de İstek Listesi'ne ekle
properties.sword.reflection,Alt Taban Kalkanı Boyutunu Arttır
upgrades.drillbotduplicate.desc,Drillbert'ın Drilliam adında bir ikizi olur.
level.converter.popup.conversion.convert,için
leaderboard.loading,loading...
properties.converter.watertoiron,Bir demir için {} su
title.navbar.options,Seçenekler
upgrades.swordexplosivereflection.desc,Geri ateşlenen menzilli saldırılar bir cisme çarpınca patlar.
upgrades.shieldbattlereflectshortuses.title,Süreli Geri Ateşleme
level.gameover.unlock.skin,Yeni dış görünümün kilidi açıldı!
level.gameover.stats.destroyedblocks,Yok Edilen Blok
options.keybindings.action.keeper.gravityball,Şarj Atış
upgrades.orchardjetpack1.title,Sırt Roketi Hızlandırması 1
upgrades.keeper1.desc,Mükemmel madencilik yeteneklerine sahip becerikli bir muhafız.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Lazer Gücü 3
upgrades.orchardoverchargebuffduration.desc,Meyve ağacını büyüttükten sonra meyve etkileri daha uzun sürer.
upgrades.stunlaserduration1.title,Ateş Devamlılığı 1
loadout.mode.maze.desc,"Bu harita tıpkı bir labirent gibi çok sapaklı, çıkmaz yollarla ve kıvrımlarla dolu."
properties.dome.healthfractionrepair,Toplam sp'nin {.percent} kadarını onar
upgrades.jetpackstrength3.desc,Daha çok kaynak taşımak için sırt roketini geliştir.
options.input.gamepad.gamepadstickdeadzone.motiondetected,Algılanan hareket:
upgrades.prospectionmetersand1.title,Kobalt Göstergesi
upgrades.prospectionmeterwater1.desc,En yakın su kaynaklarına olan mesafeyi gösterir.
upgrades.blastminingstickycharge.desc,Dokunduğu ilk duvara yapışarak dairesel bir patlama yaratmak yerine duvarın içerisine tünel açacak şekilde patlar.
options.video,Görüntü
title.navbar.updates,Güncellemeler
loadout.skin,Kaplama
upgrades.shieldstrength2.title,Güç 2
level.gameover.win.title,KUBBENİ KURTARDIN
level.station.navbar.battle,Savaş
upgrades.converterirontocobalt.desc,"Kobaltı demire, demiri de kobalta dönüştürmene olanak sağlar."
upgrades.keeper2rotationalmining2.desc,Kaya sertliğini aşarak döner madenciliğin verdiği hasarı arttırır.
level.gameover.unlock.dome,Yeni Kubbe
pause.gamepadcontrols.pickup,Al
options.video.graphicsmode.photosensitive,Işığa Duyarlılık Modu
upgrades.orchardduration2.desc,Meyvenin etkileri daha da uzun sürer.
properties.dome.meleedamagereduction,Yakın Saldırı Hasarı Azaltma {.percent}
upgrades.domesandrepairstrong.desc,Kubbenin aldığı hasarı kobaltla onar.
options.input,Aygıt Girişi
properties.keeper2.spherereload,Küre Yeniden Yükleme {} s
properties.blastmining.damage,Hasar {}
upgrades.laserbend.title,Döner Başlı Lazer
upgrades.swordlargeblade3.desc,"Yavaş ancak çok güçlü, devasa bir kılıç."
loadout.domeoptions.title,Kubbeni seç!
upgrades.shieldoverchargeduration1.desc,"Kalkanını güçlendirmek, aynı zamanda bir sonraki akında kullanacağın kalkan savaş yeteneğinin süresini uzatır."
upgrades.probelong1.title,Uzun Menzil
options.keybindings.rebinding.inputprocessor,Bu eylem için yeni bir tuş ata
properties.teleporter.teleportduration,Işınlanma Süresi {}sn
upgrades.dome2health2.title,Sağlamlık 2
upgrades.drillbotduplicate.title,Kardeş
pause.quit.popup,"Çıkmak istediğine emin misin?
Çıkmak için tekrar bas.
(ilerlemen kaydedildi)"
upgrades.prospectionmetersand2.desc,En yakın kobalt kaynaklarının yönünü gösterir.
upgrades.probepersist1.desc,Sondana kaynakların yerini daha uzun süre işaretleyecek bir hafıza modülü ekle.
upgrades.artilleryshotcooldown2.title,Bekleme Süresi 2
properties.keeper2.sphereadditionalfirsthitdamage,Ek İlk Darbe Hasarı {.percent}
upgrades.shieldbattledestructionprevention.title,Son Savunma
level.gameover.unlock.pet,Yeni evcil hayvanın kilidi açıldı!
upgrades.repellentbattlelongerhealthreduction.desc,Mevcut tüm canavarların güçsüzleştirmesini uzatır ve şiddetlendirir.
ending.feedbackondiscord,Discord'dan geribildirim ver
properties.keeper2.reflectnexthitdamage,Sonraki Zıplama için Geri Ateşlemedeki Ek Küre Hasarı {.percent}
options.video.graphicsmode.borderlesswindow,Kenarlıksız Pencere
upgrades.keeper2pinballlifetime1.desc,Kinetik küreyi daha uzun süre durması için stabilize et.
level.gadgetchoice.title,BİR CİHAZ SEÇ
upgrades.keeper2bundle.title,Toplu Atış
upgrades.relichunt.title,Eser Avı
