key,it_IT
worldmodifier.resourcepoorcobalt.desc,Questo mondo è povero di cobalto.
pause.resumegame,Riprendi il Gioco
level.gameover.unlock.difficulty,Nuova difficoltà sbloccata!
properties.stunlaser.cooldown,Ricarica {}s
options.keybindings.action.general.right,Destra
level.tutorial.assessor.mining.desc,"Per rimuovere una singola roccia, puoi muovere le sfere cinetiche rotanti contro di essa."
upgrades.teleporterteleportresourcesback.title,Teletrasporto Di Risorse
upgrades.dome1.title,Cupola Laser
upgrades.keeper2bundleinfinite.title,Durata Raggruppamento
upgrades.repellentdelay1.title,Ritardo Ondata 1
upgrades.miner.desc,Puoi concentrarti sullo scavare più risorse possibili senza distrazioni in un mondo senza mostri.
upgrades.repellentbattlestrongerslowdown1.desc,La nebbia rallenta i mostri ulteriormente e più a lungo.
upgrades.teleporterteleportresourcesarea.desc,Il portale teletrasporterà le risorse in un'area maggiore rispetto a prima.
upgrades.dome3.title,Cupola Artiglieria
upgrades.swordstabshoot.desc,La spada viene caricata e lanciata dalla cupola come un giavellotto invece di estendersi con un cavo.
upgrades.repellentbattledamageovertime.desc,Tutti i mostri subiscono poco danno mentre i gas tossici persistono.
upgrades.shieldbattleactivateondepletion.title,Riavvio Automatico
upgrades.artillerymultishot2.desc,Lancia svariate granate per colpo.
upgrades.dome1health2.title,Salute 2
worldmodifier.monsterlethal.desc,"I mostri sono più letali, infliggendo più danno."
loadout.pet,Animale
options.keybindings.action,Azione
upgrades.orcharddrill3.title,Bonus Scavo 3
options.translation.title,SELEZIONA LA LINGUA
upgrades.prospectionmeterrange1.title,Raggio 1
upgrades.dome2badrepair2.desc,Se la cupola subirà molti danni in battaglia si curerà ulteriormente in modo automatico.
options.audio.volumes.ambiencevolume,Volume Ambientale
upgrades.prestigecobaltnocobalt.desc,"Spedisci indietro il Cobalto, aumentando il moltiplicatore di punti ascensione ottenuti per ondata."
worldmodifier.maparms.desc,La miniera è più irregolare.
loadout.prestige.countdown,Countdown
upgrades.keeper2pinballlifetime2.title,Danno Sfera Cinetica 2
upgrades.stunlaserspeed1.title,Rotazione 1
upgrades.minerrefuel.title,Rifornimento
upgrades.teleporterteleportduration1.title,Velocità Di Teletrasporto
properties.probe.charges,{} Cariche
loadout.miner.fuel.title,Carburante
exhibition.title.press.anything,Premi qualsiasi tasto per giocare
loadout.mode,MODALITÀ
level.tutorial.sworddome.slicing,Colpisci
properties.condenser.autoovercharge,Sovraccarico automatico
upgrades.teleporterteleportduration1.desc,Teletrasportarsi richiederà meno tempo.
upgrades.minerwater.title,Spedisci Acqua
title.navbar.continue,Continua
upgrades.orchardbattleshield.desc,Cresce uno scudo che protegge la cupola dai proiettili.
upgrades.liftcarrykeeper1.title,Ascensore Personale 1
options.input.controls.keybindings,Assegnazione Tasti
properties.keeper2.bundlespheres,Raggruppa Sfere
upgrades.shieldovercharge.title,Scudo Sovraccaricato
properties.condenser.overchargedelay,Ritardo di produzione {} ondate
upgrades.keeper2.title,Studioso
level.tutorial.assessor.mining,Scavo Rotante
upgrades.repellentoverchargeduration2.title,Bonus Durata Abilità 2
upgrades.swordblade1.title,Fendente Migliorato
properties.converter.irontoiron,{} di ferro per un'unità di ferro
exhibition.level.description,Ritorno al menù principale in ...
level.tutorial.assessor.mining.desc2,"Puoi smettere di scavare senza lanciare una sfera, lasciando i tasti direzionali."
worldmodifier.monsterslow.desc,I mostri sono più lenti.
upgrades.orcharddrill2.desc,"Potenzia l'effetto del frutto, permettendoti di scavare ancora più velocemente."
loadout.difficulty.easy.description,Un po' meno punitivo sotto diversi aspetti.
upgrades.swordstabexplode.title,Affondo Esplosivo
level.gameover.stats.additionalgadget,Gadget Aggiuntivo
upgrades.drillbotbuffstrength2.desc,"Dopo aver ricevuto uno snack, Drillberto lavorerà molto più a lungo prima di addormentarsi."
upgrades.laserstrength3.desc,"Aumenta considerevolmente la potenza del laser, ma si muove a stento mentre si spara."
loadout.mapsize.medium,Media
loadout.difficulty.hard,L'hai voluto tu
level.gameover.stats.wavessurvived,Ondate Superate
properties.stunlaser.damage,Danno {}
options.keybindings.rebinding.cancel,Annulla
level.tutorial.sworddome.stabbing.desc,Estendi la spada e colpisci i nemici a distanza.
level.gameover.unlock.gamemodevariant,Nuovo Modificatore Ascensione
upgrades.prestigefinish.title,Abbandona Il Pianeta
properties.keeper2.bundleduration,Durata Raggruppamento {.percent}
upgrades.shieldstrength3.title,Robustezza 3
options.audio.volumes.mastervolume,Volume Principale
upgrades.shieldbattlelongerafterdepletion.title,Generatore D'Emergenza
options.keybindings.text,"Modifica i tasti a tuo piacimento.
Si possono utilizzare gli stessi per azioni di diverso tipo senza alcun problema (per esempio utilizzando gli stessi tasti per muovere il personaggio e l'arma della cupola)."
properties.shield.battleblastdamage,{} Danni Barriera al secondo
loadout.mapsize.large.description,Una mappa grande per partite di svariate ore.
upgrades.drill4.desc,Potenzia la trivella permettendo di scavare più velocemente.
upgrades.drillbotsleepless.desc,Drillberto lavorerà più a lungo prima di addormentarsi.
upgrades.swordlargeblade2.title,Lama Pesante 2
upgrades.swordlongblade2.desc,"Aumenta ulteriormente la velocità della spada, facendola rimbalzare quando colpisce gli angoli della cupola."
upgrades.prestigefinishnocobalt.title,Abbandona Il Pianeta
worldmodifier.hardnessmoderated.desc,Le rocce estremamente delicate o dure sono molto rare.
upgrades.converterironduplication.desc,Moltiplica il ferro.
upgrades.prestigefinish.desc,Abbandona questo pianeta e torna a casa.
upgrades.dome2health2.desc,Aumenta permanentemente l'integrità della cupola e la ripara.
upgrades.prestige.title,Ascensione
upgrades.liftcarrykeeper1.desc,Sei più veloce quando ti muovi verso l'alto nell'ascensore.
upgrades.repellentbattlehealthreduction.desc,"Indebolisce tutti i mostri presenti, abbassando la loro vita rimanente."
upgrades.dome2.title,Cupola Spada
worldmodifier.monsterfast.desc,I mostri sono più veloci.
upgrades.condenserautocollect.desc,"Automatizza la collezione dell'acqua, rimuovendo il bisogno di raccoglierla."
upgrades.lift.title,Ascensore
options.game.screenshake,Vibrazione Schermo
options.keybindings.action.dome,Cupola
upgrades.swordstabexplodedamage.desc,Aumenta il danno dell'esplosione della bomba.
level.gameover.stats.resourcesmined,Risorse Scavate
worldmodifier.resourcepoorwater.desc,Questo mondo è povero d'acqua.
upgrades.prospectionmeter.desc,Un contatore che mostra la distanza dalla risorsa più vicina. Può essere potenziato per mostrare anche la direzione.
upgrades.shredgadgettocobalt.title,Trasforma in Cobalto
upgrades.swordelectrified.desc,"Una corrente elettrica attraversa la spada, facendole infliggere danno al contatto."
upgrades.artilleryflakexplosionradius2.desc,L'esplosione del colpo a grappolo è più grande.
upgrades.prospectionmeterwater1.title,Indicatore idrico
upgrades.minerwater.desc,Invia acqua fuori dal pianeta per aumentare il tuo punteggio ascensione.
options.video.graphicsmode,Modalità Schermo
upgrades.shieldbattlereflectspeedup.desc,"I proiettili verranno deflessi a velocità più alta, aumentando la possibilità di colpire l'aggressore."
properties.shield.battleblaststun,Stordimento Barriera {}
loadout.mode.hyperactive.desc,"I mostri sono molto più veloci, ma hanno meno salute."
upgrades.swordstabexplode.desc,"La spada è munita di una bomba, che esplode sul primo nemico con cui viene a contatto."
upgrades.swordstabfast2.title,Estensione Rapida 2
upgrades.converterefficientwater.desc,"L'acqua viene convertita in modo più efficiente, ma richiede più tempo."
upgrades.orchardduration1.desc,Gli effetti del frutto durano più a lungo.
loadout.difficulty.title,Difficoltà
exhibition.level.heading,Sei ancora qui?
level.gameover.unlock.gamemode,Nuova Modalità
loadout.prestige.miner.description,Concentrati sullo scavare nel modo più efficiente in un mondo senza mostri. Dura 20 ondate.
leaderboard.friends,Amici
upgrades.repellentbattlehealthreduction.title,Indebolimento
upgrades.teleporterteleportreactivate.title,Riabilita Il Teletrasporto Personale
loadout.miner.scores,"Invia le risorse fuori dal pianeta con un razzo, per raggiungere il punteggio più alto entro 20 ondate. Come nella modalità ascensione, ma senza mostri."
options.audio,Audio
upgrades.repellentovercharge.desc,Usa l'acqua per sovraccaricare la tua tanica producendo la prossima dose di repellente più velocemente.
upgrades.domewavemeter.title,Sensore Di Prossimità
upgrades.prospectionmeterrange2.desc,Incrementa ulteriormente il raggio di rilevamento del misuratore di ricognizione.
upgrades.keeper2pinballreflectspeedup1.desc,"Le sfere sono potenziate quando vengono deflesse, aumentandone la velocità e il tempo in volo."
upgrades.shieldoverchargestrength1.desc,Aumenta quanto danno può assorbire lo scudo sovraccaricato.
upgrades.repellentdelay1.desc,Incrementa il tempo prima della prossima ondata di mostri.
upgrades.repellentbattlelongerhealthreduction.title,Indebolimento Potenziato
upgrades.swordtargetlock.desc,"Quando è estesa, la spada automaticamente prende di mira il primo nemico nel suo raggio."
upgrades.orchardovercharge.desc,"Usa l'acqua per sovraccaricare la tua serra, velocizzandone la produzione."
upgrades.orchardbattlerootingmore.title,Radici Fortificate
upgrades.swordextendlong2.desc,Migliora ulteriormente il danno e la manovrabilità della spada quando estesa.
upgrades.swordstabfast1.title,Estensione Rapida 1
upgrades.probelong1.desc,"Incrementa il raggio della sonda, ma perde una carica."
upgrades.repellent.title,Repellente
worldmodifier.monsterwavesspaced.desc,Le ondate di mostri sono più distaccate tra loro.
upgrades.artilleryflakexplosionradius2.title,Raggio grappolo 2
properties.drillbot.amount,{} colpi
upgrades.repellentdelay3.title,Ritardo Ondata 3
ending.appreciationmessage,"Speriamo ti sia divertito! Apprezziamo il tuo feedback, facci sapere cosa ne pensi su Discord o sui Forum di Steam :)"
properties.orchard.battlerootexplosion,Danno Esplosione {}
upgrades.orchardduration3.desc,Durata massima degli effetti del frutto.
upgrades.dome1damagereduction2.desc,Irrobustisce ulteriormente la superficie della cupola riducendo il danno dei mostri da mischia. Il danno dei proiettili non è influenzato.
properties.orchard.speedbuff,Bonus Velocità di Movimento {}
upgrades.jetpackspeed2.desc,Migliora il jetpack aumentando la velocità di movimento.
upgrades.jetpackspeed3.desc,Migliora il jetpack aumentando la velocità di movimento.
options.accessibility.critters.explanation,"Disabilita vermi, insetti o ragni che appaiono nella miniera come effetti visivi."
pause.options,Opzioni
properties.repellent.battledamageovertime,I mostri subiscono {} danni al secondo
upgrades.repellentoverchargestrength1.title,Bonus Ritardo 1
upgrades.repellentoverchargestrength1.desc,Sovraccaricare inoltre aumenta il tempo prima che arrivi la prossima ondata.
upgrades.blastminingproductiontime1.desc,Riduce il tempo necessario per creare una carica esplosiva.
properties.teleporter.teleportresourcescooldown,Durata Teletrasporto Risorse {}s
upgrades.artilleryflakmultishot1.desc,Spara più proiettili.
properties.converter.ironcobalttime,Tempo di conversione {} ondate
options.title,OPZIONI
options.video.graphicsmode.window,Finestra
properties.shield.battlereflectspeedup,Velocità Proiettili Deflessi {.percent}
properties.laser.aimline,Linea di Tiro
level.tutorial.drillbot.handling1,Tieni premuto | per raccogliere di nuovo Drillberto.
upgrades.probestage1.desc,"Migliora la sonda, potenziandone ogni suo aspetto."
level.tutorial.drillbot.handling2,"Premi | per fargli cambiare direzione, se è sulla superficie."
options.keybindings.rebinding.capture,Registra
properties.prospectionmeter.range,Raggio {} blocchi
properties.stunlaser.speed,Velocità {}
properties.probe.impulsespeed,Velocità Scansione {}
upgrades.domehealthmeter.title,Indicatore Integrità
options.audio.music.frequency,Frequenza (ondate senza musica)
options.audio.volumes.soundvolume,Volume Effetti Sonori
properties.sword.slicebounceback,Rimbalzo sugli angoli
upgrades.jetpackspeed4.desc,Migliora il jetpack aumentando la velocità di movimento.
worldmodifier.monsterfragile.desc,I mostri hanno meno vita.
level.gameover.prestige.score.personalbest,Nuovo record personale!
properties.prestige.baseperwave,Punti Ascensione per Ondata {}
loadout.choices.comingsoon,In arrivo.
upgrades.doublelaser.desc,"Installa una seconda torretta laser, ma divide la potenza di fuoco tra le due."
upgrades.jetpackstrength2.title,Peso Trasportabile 2
upgrades.keeper2bundlestopcenter.title,Centro Gravitazionale
properties.keeper2.spherelifetimeperbounce,Tempo Aggiuntivo Sfere per Rimbalzo {}s
upgrades.converterefficientcobalt.desc,"Il cobalto viene convertito in modo più efficiente, ma richiede più tempo."
properties.orchard.buffduration,Durata Effetti {} ondate
upgrades.domesandrepair.title,Riparazione Con Cobalto
properties.keeper1.maxspeed,Velocità Massima {}
level.station.upgrademenu.cost,Costo
upgrades.lasermove1.title,Velocità Di Rotazione 1
level.tutorial.sworddome.reflecting,Deflessione
loadout.petoptions.title,Scegli il Tuo Animale!
level.station.upgrademenu.inventory,Inventario
level.gameover.unlockpicker.title,SCEGLI LA TUA RICOMPENSA
level.gameover.proceedtounlock,Sblocca un nuovo elemento
upgrades.artilleryshotcooldown2.desc,Spara più spesso.
level.gameover.keepgadget.title,Scegli un Gadget da tenere per la prossima partita
level.station.battle.navbar.shoot,Spara
upgrades.repellentbattlestrongerslowdown1.title,Stagnazione
upgrades.dome2.desc,Cupola potente dotata di una spada versatile con cui i guardiani possono dominare gli aggressori.
loadout.difficulty.easy,Difficile
upgrades.condenserautocollect.title,Collezione Automatica
upgrades.orchard.title,Serra
upgrades.keeper2pinballreflectspeedup2.desc,Le sfere sono potenziate intensamente quando deflesse.
upgrades.laserstrength1.title,Potenza 1
upgrades.lasermove2.title,Velocità Di Rotazione 2
upgrades.shieldbattlereflectshortuses.desc,Puoi utilizzare l'abilità più volte per ondata ma dura meno tempo.
options.keybindings.action.keeper.drop,Lascia
level.converter.popup.conversion.to,a
upgrades.repellent.desc,"Installa una tanica che produce un repellente liquido per mostri. Attivalo per spruzzarlo fuori dalla cupola, ritardando la prossima ondata di aggressori."
properties.repellent.battlehealthreduction,Riduzione Salute Mostri {.percent}
loadout.mode.hyperactive,Veloci E Deboli
upgrades.miner.title,Minatore
upgrades.converter.title,Convertitore Di Risorse
properties.condenser.waterstorage,Contiene {} unità d'acqua
upgrades.jetpackstrength2.desc,Migliora il jetpack per trasportare più risorse.
level.station.navbar.exit,Esci
options.accessibility.photosensitivity.explanation,Riduce luci lampeggianti.
properties.orchard.overchargeadditionalabilityuses,{} utilizzi aggiuntivi dell'abilità dopo il sovraccarico
worldmodifier.resourcepooriron.desc,Questo mondo è povero di ferro.
level.gameover.backtomainmenu,Torna al menù principale
upgrades.orchardbattlerooting.desc,Attivala in battaglia per far crescere delle radici fuori dalla cupola che intrappoleranno qualsiasi mostro di media grandezza con cui avranno contatto.
upgrades.keeper2pinballreflect.desc,Deflette le sfere con un piccolo campo gravitazionale ad alta potenza intorno a te.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Ripristina Tutorial
properties.converter.ironirontime,Tempo di conversione {} ondate
loadout.secondstage.start,Inizia Partita
upgrades.artilleryflakmultishot2.desc,Spara più proiettili.
upgrades.swordreflection2.desc,Aumenta ulteriormente lo scudo.
upgrades.lasermove3.title,Velocità Di Rotazione 3
upgrades.lasermove1.desc,Il laser si sposta più velocemente.
properties.lift.orbs,{} Sfere
level.station.battle.navbar.move,Muovi
upgrades.orchardjetpack2.title,Velocità Jetpack 2
options.audio.music,Musica
worldmodifier.resourceunpredicatableiron.desc,I giacimenti di ferro sono più sparpagliati e difficili da individuare.
properties.dome.maxhealth,Integrità {}
upgrades.condenserspeed1.title,Velocità Produzione 1
properties.repellent.battleuses,Utilizzi per Battaglia {}
upgrades.shieldstrength2.desc,Aumenta ulteriormente il danno che può assorbire lo scudo della cupola.
upgrades.drillbotbuffstrength2.title,Integratore Di Taurina
upgrades.keeper2pinballreflectdamage2.desc,Le sfere deflesse infliggono molto più danno alla prossima roccia colpita.
level.paused,In pausa
level.tutorial.sworddome.stabbing,Estensione
upgrades.jetpackspeed1.title,Velocità 1
upgrades.domehealthmeter.desc,Mostra l'integrità strutturale della cupola.
upgrades.swordlargeblade1.desc,"Allarga e allunga la lama, aumentando i danni inflitti."
pause.quitgame,Esci dal Gioco
level.station.battle.navbar.slice,Colpisci 
level.gameover.stats.timeplayed,Tempo Giocato
properties.teleporter.teleportresources,Teletrasporta Risorse
upgrades.drillbotstrength2.desc,Aumenta la velocità di scavo di Drillberto.
level.tutorial.drop.popup_2,Premi | per lasciarne una. Tieni premuto per lasciarne molte.
level.gameover.keepgadget.keeping,Gadget conservato: {gadget}
level.tutorial.drop.popup_1,Trasportare le risorse ti rallenta.
worldmodifier.maprugged.desc,La miniera è difficile da navigare e irregolare.
level.tutorial.onewayteleporter1,Hai trovato un teletrasporto a senso unico!
properties.sword.aimline,Traiettoria della Spada
upgrades.keeper2bundle.desc,"I minerali attratti possono essere lanciati in gruppo, allo stesso modo delle sfere cinetiche."
level.tutorial.onewayteleporter2,Premi | per posizionare l'occhio.
level.tutorial.onewayteleporter3,Premi di nuovo per teletrasportarti lì.
properties.lift.capacity,Le sfere portano {} risorse
properties.shield.battleabilityduration,Durata Abilità {}s
level.tutorial.teleporter.carry2,Avvicinati al portale e tieni premuto | per raccoglierlo di nuovo.
level.tutorial.teleporter.carry3,"Se premi |, ti teletrasporterai indietro."
upgrades.minerrefuel.desc,"Trasforma l'acqua in carburante, riempi la riserva della cupola in modo che tu possa rifornire il carburante del guardiano."
level.tutorial.teleporter.carry1,Puoi spostare il portale dove preferisci.
options.keybindings.cancel,Annulla
level.tutorial.probe.popup_1,Premi | per rivelare le risorse vicine.
upgrades.liftcarrykeeper2.desc,Sei ancora più veloce all'interno dell'ascensore.
level.tutorial.probe.popup_3,"Rivela alcune delle risorse vicine.
Si ricarica alla stazione."
worldmodifier.resourcerichcobalt.desc,Questo mondo contiene molto cobalto.
upgrades.keeper2pinballdamage4.desc,Migliora il danno che la sfera cinetica infligge alle rocce. Migliora anche il danno dello scavo rotante.
properties.sword.stabexplosive,Punta Esplosiva
properties.drillbot.turnaround,Si gira quando colpisce un muro indistruttibile
upgrades.shieldstrength1.title,Robustezza 1
properties.repellent.overchargewavedelay,Durata Aggiuntiva Repellente {} ondate
upgrades.swordreflection3.title,Deflessione 3
upgrades.dome1.desc,"Cupola da scavo minerario standard, equipaggiata con un laser potente e preciso."
level.tutorial.drillbot.carry,Prendi Drillberto dalla cisterna e posizionalo nella miniera in cui deve scavare.
upgrades.lift.desc,Installa un ascensore che trasporta automaticamente le risorse minate alla cupola per essere processate.
upgrades.dome1health2.desc,Aumenta permanentemente la forza strutturale della tua cupola.
upgrades.converterefficientwater.title,Conversione Efficiente Dell'Acqua
loadout.difficulty.hard.description,"Beh, tanto è la tua di cupola."
upgrades.artillerymultishot2.title,Granata a Grappolo 2
upgrades.swordelectrified.title,Lama Elettrificata
upgrades.drillbotstrength3.desc,Aumenta la velocità di scavo di Drillberto.
upgrades.shieldbattleinvulnerable.title,Invulnerabilità
upgrades.keeper2rotationalmining2.title,Scavo Rotante Migliorato
upgrades.stunlaserautonomy1.title,Autonomia
level.tutorial.teleporter.teleport1,Avvicinati al portale e premi | per teletrasportarti indietro.
level.tutorial.teleporter.teleport2,Puoi teletrasportarti anche nell'altra direzione.
level.gameover.prestige.uploading.failed,"upload non riuscito, nuovo tentativo in corso"
upgrades.lasermove2.desc,Il laser si sposta ancora più velocemente.
loadout.mapsize.title,Dimensione Mappa
level.gameover.miner.title,PARTITA MINATORE FINITA
upgrades.blastminingblast1.title,Esplosione 1
upgrades.drillbotturnaround.desc,"Al contatto con un muro indistruttibile, Drillberto si girerà invece di addormentarsi."
properties.dome.autohealamount,Ripara {} pv
upgrades.condenserautoovercharge.desc,Mantiene il gadget principale permanentemente sovraccaricato evitando il consumo d'acqua. La produzione dell'acqua condensata avverrà dopo il sovraccaricato.
upgrades.teleporterteleportresourcesback.desc,"Il portale ora teletrasporta le risorse, ma non può più riportarti indietro. Puoi ancora teletrasportarti dalla cupola al portale."
ending.wishlistonsteam,Metti nella Lista dei Desideri di Steam
properties.sword.reflection,Grandezza Scudo aumentata
upgrades.drillbotduplicate.desc,"Drillberto ottiene un gemello identico, Drillenzo."
level.converter.popup.conversion.convert,converti
leaderboard.loading,caricamento...
properties.converter.watertoiron,{} di acqua per un'unità di ferro
title.navbar.options,Opzioni
upgrades.swordexplosivereflection.desc,I proiettili deflessi esploderanno al contatto.
upgrades.shieldbattlereflectshortuses.title,Deflessioni Multiple
level.gameover.unlock.skin,Nuova skin sbloccata!
level.gameover.stats.destroyedblocks,Blocchi Distrutti
options.keybindings.action.keeper.gravityball,Colpo Caricato
upgrades.orchardjetpack1.title,Velocità Jetpack 1
upgrades.keeper1.desc,Un abile ed efficiente professionista con eccellenti abilità di scavo.
properties.laser.movespeedmod,Modificatore Velocità Rotazione {.percent}
upgrades.laserstrength3.title,Potenza 3
upgrades.orchardoverchargebuffduration.desc,Gli effetti del frutto sono più longevi dopo aver sovraccaricato la serra.
upgrades.stunlaserduration1.title,Velocità Di Ricarica 1
loadout.mode.maze.desc,"La mappa è labirintica, con diramazioni, svolte e vicoli ciechi."
properties.dome.healthfractionrepair,Ripara il {.percent} della vita massima
upgrades.jetpackstrength3.desc,Migliora il jetpack per trasportare più risorse.
options.input.gamepad.gamepadstickdeadzone.motiondetected,input rilevato:
upgrades.prospectionmetersand1.title,Indicatore di cobalto
upgrades.prospectionmeterwater1.desc,Mostra la distanza dal deposito d'acqua più vicino.
upgrades.blastminingstickycharge.desc,Le cariche si attaccano al primo muro che toccano creando una galleria invece di un'esplosione circolare.
options.video,Video
title.navbar.updates,Aggiornamenti
loadout.skin,Skin
upgrades.drillbotstrength2.title,Potenza 2
level.gameover.win.title,LA CUPOLA È SALVA
level.station.navbar.battle,Combatti
upgrades.converterirontocobalt.desc,Permette la conversione dal cobalto al ferro e viceversa.
upgrades.keeper2rotationalmining2.desc,"Incrementa il danno dello scavo rotante, perforando le rocce."
level.gameover.unlock.dome,Nuova Cupola
pause.gamepadcontrols.pickup,Raccogli
options.video.graphicsmode.photosensitive,Filtro Fotosensibilità
upgrades.orchardduration2.desc,Gli effetti del frutto durano molto più a lungo.
properties.dome.meleedamagereduction,Riduzione Danno da Mischia {.percent}
upgrades.domesandrepairstrong.desc,Permette di riparare la cupola più volte usando il cobalto.
options.input,Comandi
properties.keeper2.spherereload,Ricarica Sfere {}s
properties.blastmining.damage,Danno {}
upgrades.laserbend.title,Laser Intelligente
upgrades.swordlargeblade3.desc,"Una lama imponente. Molto potente, ma ha poca velocità."
loadout.domeoptions.title,Scegli la Tua Cupola!
upgrades.shieldoverchargeduration1.desc,Sovraccaricare il tuo scudo prolungherà anche qualsiasi abilità di combattimento che userai durante la prossima ondata.
upgrades.probelong1.title,Sonda A Lungo Raggio
options.keybindings.rebinding.inputprocessor,Premi un nuovo tasto per questa azione …
properties.teleporter.teleportduration,Durata Teletrasporto {}s
upgrades.dome2health2.title,Salute 2
upgrades.drillbotduplicate.title,Gemello
pause.quit.popup,"Vuoi davvero uscire?
Premi di nuovo per confermare
(i tuoi progressi verranno salvati)."
upgrades.prospectionmetersand2.desc,Visualizza la direzione dei depositi di cobalto più vicini.
upgrades.probepersist1.desc,"Aggiunge alla sonda un banco di memoria, evidenziando le risorse per molto tempo."
upgrades.artilleryshotcooldown2.title,Ricarica 2
properties.keeper2.sphereadditionalfirsthitdamage,Danno Aggiuntivo Primo Colpo {.percent}
upgrades.shieldbattledestructionprevention.title,Ultima Resistenza
level.gameover.unlock.pet,Nuovo animale sbloccato!
upgrades.repellentbattlelongerhealthreduction.desc,L'indebolimento a tutti i nemici presenti è prolungato e potenziato.
ending.feedbackondiscord,Feedback su Discord
properties.keeper2.reflectnexthitdamage,Danno Sfera Deflessa Aggiuntivo al Prossimo Rimbalzo {.percent}
options.video.graphicsmode.borderlesswindow,Finestra Senza Bordi
upgrades.keeper2pinballlifetime1.desc,Stabilizza la sfera cinetica aumentandone il tempo in volo.
level.gadgetchoice.title,SCEGLI UN GADGET!
upgrades.keeper2bundle.title,Lancio Raggruppato
upgrades.relichunt.title,Caccia Alla Reliquia
loadout.mode.doubleiron.desc,"I potenziamenti costano il doppio di ferro, ma i giacimenti ne saranno più ricchi."
level.tutorial.repair.findcobalt,"Cerca di trovare il cobalto. Puoi usarlo per riparare la cupola.
Se ne trova in scarse quantità."
upgrades.keeper2pinballsplit.title,Scissione Sfere
options.input.controls.text,Gamepad Consigliato.
landing.proceed,Premi un tasto per saltare
upgrades.keeper2pinballmorespheres1.desc,Installa un modulo aggiuntivo al tuo generatore gravitazionale così da trasportare più sfere cinetiche.
upgrades.jetpackstrength4.desc,Migliora il jetpack per trasportare più risorse.
upgrades.orchardbattleshieldsecondlayer.desc,Aggiungi un altro strato di scudi antiproiettile.
level.converter.popup.conversion.time,più di {time} ondate
properties.keeper2.maxspeed,Velocità Massima {}
upgrades.swordaimline.title,Traiettoria Colpo
upgrades.shieldstrength3.desc,Aumenta ulteriormente il danno che può assorbire lo scudo della cupola.
upgrades.repellentovercharge.title,Repellente Sovraccaricato
properties.drillbot.buffstrength,Velocità da Energizzato {.percent}
worldmodifier.hardnesssofter.desc,Ci sono più rocce delicate nella miniera.
level.tutorial.pickup.popup_1,Premi | per raccogliere una risorsa.
level.tutorial.pickup.popup_3,Tieni premuto per raccoglierne multiple.
pause.gamepadcontrols.drop,Lascia
level.tutorial.fruit.popup_1,La tua serra ha prodotto il primo frutto.
level.tutorial.fruit.popup_2,Premi | accanto al frutto per consumarlo.
worldmodifier.mapwide.desc,La miniera è più larga e meno profonda.
upgrades.prestigefinishnocobalt.desc,Abbandona questo pianeta e torna a casa.
upgrades.prospectionmeteriron2.title,Rivelatore di ferro
upgrades.keeper2movement2.title,Movimento Gravitazionale 2
options.keybindings.gamepad,Gamepad
ending.backtomainmenu,Torna al menù principale
level.tutorial.fullscreen.back,indietro
upgrades.shield.title,Scudo
upgrades.blastmining.title,Cariche Esplosive
upgrades.converterirontocobalt.title,Conversione Di Cobalto
upgrades.swordstabfast1.desc,La spada si estende più velocemente e si ricarica in meno tempo.
level.gameover.prestige.score.rankunchanged,Nessun cambiamento di posizione.
options.accessibility.critters,Disabilita Insetti
upgrades.teleporterteleportreactivate.desc,Il portare ottiene nuovamente la capacità di teletrasportarti.
upgrades.orchardjetpack3.title,Velocità Jetpack 3
level.gameover.unlock.mapsize,Nuova dimensione mappa sbloccata!
upgrades.domeresourcecounters.title,Inventario
level.gameover.keepgadget.none,nessuno
upgrades.stunlaserdamage1.desc,La torretta ora infligge pochi danni ai nemici.
properties.repellent.battleabilityduration,Durata Abilità {}s
upgrades.prestigeiron.desc,"Spedisci indietro il Ferro, aggiungendo 1 punto ascensione per ondata."
upgrades.teleporter.title,Teletrasporto
ending.teasemessage,Un piccolo assaggio delle cose a venire:
loadout.relichunt.modifiers,Scegli I Modificatori
options.accessibility,Accessibilità
loadout.mapsize.small.description,Una piccola mappa per brevi sessioni.
upgrades.shieldbattleblastdamage.desc,Aumenta il danno e il rallentamento della barriera elettrica.
options.translation.community.desc,Queste lingue sono tradotte dalla nostra bellissima community. Unisciti a loro se vuoi!
upgrades.prospectionmeterwater2.desc,Visualizza la direzione dei depositi d'acqua più vicini.
upgrades.stunlaserdamage2.title,Danno 2
options.keybindings.action.keeper.gadget1,Gadget 1
options.keybindings.action.keeper.gadget2,Gadget 2
properties.repellent.wavedelay,Durata Repellente {} ondate
options.ok,Ok
upgrades.swordblade1.desc,Migliora la potenza del fendente e la velocità della tua spada.
upgrades.shieldoverchargeduration2.title,Bonus Durata Abilità 2
properties.sword.slicedamage,Danno Fendenti {} 
properties.condenser.autocollect,Collezione automatica
properties.keeper2.directminingdamage,Danno Aumentato dello Scavo Rotante
upgrades.keeper2bundlestopcenter.desc,"I colpi raggruppati si fermano sotto la cupola, invece di volare oltre."
upgrades.orchardduration1.title,Durata 1
upgrades.drillbotbuffstrength1.title,Snack Nutrienti
upgrades.liftcarrykeeper2.title,Ascensore Personale 2
upgrades.shieldoverchargestrength2.desc,Aumenta ulteriormente quanto danno può assorbire lo scudo sovraccaricato.
upgrades.repellentbattleslowdown.title,Nebbia Debilitante
