key,fr_FR
level.tutorial.assessor.bundle.desc2,"Visez et relâchez pour la tirer, de la même manière que vous tirez une sphère cinétique."
properties.prestige.score,Prestige : {}
worldmodifier.mapdeep.desc,La mine est plus profonde et moins large.
upgrades.repellentbattleslowdownstun2.title,Puissante paralysie
upgrades.keeper2pinballmorespheres1.title,Chargement de sphères 1
upgrades.prestigewater.desc,"Envoie une cargaison d'eau, ce qui ajoute 1 au prestige que vous gagnez à chaque vague."
properties.keeper2.bundlestopcenter,Champ de gravité de la colonne centrale
upgrades.stunlaserdamage1.title,Dégâts 1
upgrades.keeper2pinballlifetime1.title,Durée de vie de la sphère cinétique 1
properties.repellent.battleslowdown,Ralentissement des monstres : {.percent}
upgrades.swordextendlong1.title,Coup d'estoc renforcé 1
level.gameover.stats.distancetravelled,Distance parcourue :
properties.keeper2.reflectlifetime,Durée de vie supplémentaire des sphères renvoyées {}s
upgrades.blastminingimpactdetonation.desc,La charge explose au moindre impact contre une surface.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Améliorations
worldmodifier.resourcepoorcobalt.desc,Ce monde ne contient pas beaucoup de cobalt.
pause.resumegame,Reprendre la partie
level.gameover.unlock.difficulty,Nouvelle difficulté débloquée !
properties.stunlaser.cooldown,Temps de refroidissement : {} s
options.keybindings.action.general.right,Droite
level.tutorial.assessor.mining.desc,"Pour retirer un seul rocher, vous pouvez y déplacer la sphère cinétique rotative."
upgrades.teleporterteleportresourcesback.title,Téléportation de ressources
upgrades.dome1.title,Dôme laser
upgrades.keeper2bundleinfinite.title,Paquet durable
upgrades.repellentdelay1.title,Retardant 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,La brume ralentit davantage les monstres et dure plus longtemps.
upgrades.teleporterteleportresourcesarea.desc,Le portail téléporte des ressources comprises dans une plus grande zone.
upgrades.dome3.title,Dôme artillerie
upgrades.swordstabshoot.desc,"Au lieu de se rétracter à l'aide d'un câble, l'épée se charge en énergie et est tirée par le dôme telle une javeline."
upgrades.repellentbattledamageovertime.desc,Tous les monstres subissent de légers dégâts chaque seconde où les vapeurs toxiques persistent.
upgrades.shieldbattleactivateondepletion.title,Activation à l'épuisement
upgrades.artillerymultishot2.desc,Lance plusieurs grenades par tir.
upgrades.dome1health2.title,Solidité 2
worldmodifier.monsterlethal.desc,Les monstres sont plus dangereux et infligent davantage de dégâts.
loadout.pet,Compagnon
options.keybindings.action,Action
upgrades.orcharddrill3.title,Boost de minage 3
options.translation.title,CHOIX DE LA LANGUE
upgrades.prospectionmeterrange1.title,Portée 1
upgrades.dome2badrepair2.desc,Votre dôme se répare davantage sans que vous ayez à faire quoi que ce soit s'il subit d'importants dégâts au cours d'un combat.
options.audio.volumes.ambiencevolume,Volume d'ambiance
upgrades.prestigecobaltnocobalt.desc,"Envoyez une cargaison de cobalt, ce qui augmente votre multiplicateur de points de prestige que vous gagnez à chaque vague."
worldmodifier.maparms.desc,Les dépôts de la mine sont plus éparpillés.
loadout.prestige.countdown,Compte à rebours
upgrades.keeper2pinballdamage2.title,Dégâts de la sphère cinétique 2
upgrades.jetpackspeed1.title,Vitesse 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Durée de téléportation
properties.blastmining.bombs,Charges : {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Appuyez sur une touche pour jouer
loadout.mode,MODE
level.tutorial.sworddome.slicing,Découper
properties.condenser.autoovercharge,Surcharge automatisée
upgrades.teleporterteleportduration1.desc,Le fait de vous téléporter prend moins de temps.
upgrades.prestigewater.title,Envoi d'eau
title.navbar.continue,Continuer
upgrades.orchardbattleshield.desc,Génère un bouclier protégeant le dôme contre les projectiles.
upgrades.liftcarrykeeper1.title,Monte-charge du gardien 1
options.input.controls.keybindings,Assignation des touches
properties.keeper2.bundlespheres,Sphères en paquet
upgrades.shieldovercharge.title,Surcharge du bouclier
properties.condenser.overchargedelay,Délai de production : {} cycles
upgrades.keeper2.title,Assesseur
level.tutorial.assessor.mining,Minage par rotation
upgrades.repellentoverchargeduration2.title,Surcharge de durée de capacité de combat 2
upgrades.swordblade1.title,Meilleur tranchant
properties.converter.irontoiron,{} fer en 1 fer
exhibition.level.description,Retour au menu principal dans...
level.tutorial.assessor.mining.desc2,"Vous pouvez arrêter le minage sans tirer de sphère, en relâchant d'abord les touches directionnelles."
worldmodifier.monsterslow.desc,Les monstres sont plus lents.
upgrades.orcharddrill2.desc,"Augmente le bonus de minage conféré par les fruits, ce qui vous permet de miner encore plus rapidement."
loadout.difficulty.easy.description,Un peu plus clément dans bien des aspects du jeu.
upgrades.swordstabexplode.title,Bombe d'estoc
level.gameover.stats.additionalgadget,Gadget additionnel :
upgrades.drillbotbuffstrength2.desc,"Après avoir mangé une friandise, Creusetout travaille plus longtemps sans avoir envie de dormir."
upgrades.laserstrength3.desc,"Augmente énormément la puissance de votre laser, mais il se déplace à peine quand il tire."
loadout.mapsize.medium,Moyenne
loadout.difficulty.hard,Vous l'aurez voulu !
level.gameover.stats.wavessurvived,Vagues vaincues :
properties.stunlaser.damage,Dégâts : {}
options.keybindings.rebinding.cancel,Annuler
level.tutorial.sworddome.stabbing.desc,Propulse l'épée et donne un coup d'estoc sur les ennemies distants.
level.gameover.unlock.gamemodevariant,Nouvelle variante de mode de jeu
upgrades.prestigefinish.title,Départ de la planète
properties.keeper2.bundleduration,Durée de vie du paquet {.percent}
upgrades.shieldstrength3.title,Puissance du bouclier 3
options.audio.volumes.mastervolume,Volume principal
upgrades.shieldbattlelongerafterdepletion.title,Souffle accru à l'épuisement
options.keybindings.text,"Vous pouvez modifier l'assignation des commandes comme vous le souhaitez.
La plupart du temps, il est possible d'utiliser les mêmes touches pour accomplir des tâches différentes dans diverses parties du jeu (par exemple, pour déplacer votre gardien et l'armement de votre dôme)."
properties.shield.battleblastdamage,Dégâts d'explosion par seconde : {}
loadout.mapsize.large.description,Une grande carte pour une session de jeu de plus d'une heure.
upgrades.drill4.desc,"Renforce la foreuse, qui creuse plus vite."
upgrades.drillbotsleepless.desc,Creusetout travaille plus longtemps avant d'avoir sommeil.
upgrades.swordlargeblade2.title,Lourde lame 2
upgrades.swordlongblade2.desc,"Augmente plus encore la vitesse de l'épée, qui rebondit quand elle atteint le bord du dôme."
upgrades.prestigefinishnocobalt.title,Départ de la planète
worldmodifier.hardnessmoderated.desc,Il y a très peu de roches extrêmement dures et tendres.
upgrades.converterironduplication.desc,Multiplie le fer.
upgrades.prestigefinish.desc,Vous quittez cette planète pour rentrer chez vous.
upgrades.dome2health2.desc,Augmentez de manière permanente la solidité de votre dôme et réparez-le totalement.
upgrades.prestige.title,Prestige
upgrades.liftcarrykeeper1.desc,Le monte-charge vous permet d'aller plus vite quand vous l'utilisez pour remonter.
upgrades.repellentbattlehealthreduction.desc,"Affaiblit tous les monstres présents, ce qui réduit immédiatement leur santé restante."
upgrades.dome2.title,Dôme épée
worldmodifier.monsterfast.desc,Les monstres sont plus rapides.
upgrades.condenserautocollect.desc,"La récupération d'eau se fait automatiquement, et vous n'avez plus besoin de vous en charger manuellement."
upgrades.lift.title,Monte-charge
options.game.screenshake,Secousses de l'écran
options.keybindings.action.dome,Dôme
upgrades.swordstabexplodedamage.desc,Augmente les dégâts de la bombe.
level.gameover.stats.resourcesmined,Ressources extraites :
worldmodifier.resourcepoorwater.desc,Ce monde ne contient pas beaucoup d'eau.
upgrades.prospectionmeter.desc,Appareil indiquant à quelle distance se trouvent les ressources les plus proches. Peut être amélioré afin d'indiquer également leur direction.
upgrades.shredgadgettocobalt.title,Transformation en cobalt
upgrades.swordelectrified.desc,La lame de l'épée est parcourue d'un courant électrique infligeant des dégâts à chaque coup.
upgrades.artilleryflakexplosionradius2.desc,Les explosions des tirs de DCA touchent une plus large zone.
upgrades.prospectionmeterwater1.title,Radar à eau
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Mode d'affichage
upgrades.shieldbattlereflectspeedup.desc,"Les projectiles sont renvoyés vers l'ennemi plus rapidement, ce qui augmente leurs chances de toucher l'attaquant."
properties.shield.battleblaststun,Étourdissement du souffle : {}
loadout.mode.hyperactive.desc,"Les monstres sont bien plus rapides, mais ils ont moins de santé."
upgrades.swordstabexplode.desc,"La lame s'accompagne d'une bombe, qui explose dès que l'épée porte un coup d'estoc contre un ennemi."
upgrades.swordstabfast2.title,Coup d'estoc rapide 2
upgrades.converterefficientwater.desc,"La conversion d'eau devient plus efficace, mais elle prend également un peu plus de temps."
upgrades.orchardduration1.desc,L'effet des fruits dure plus longtemps.
level.gameover.stats.difficulty,Difficulté :
exhibition.level.heading,Vous êtes toujours là ?
level.gameover.unlock.gamemode,Nouveau mode de jeu
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Flétrissement
upgrades.teleporterteleportreactivate.title,Réactivation du téléporteur personnel
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Audio
upgrades.repellentovercharge.desc,Utilisez de l'eau pour surcharger votre cuve afin de produire votre prochaine charge de monstrifuge plus rapidement.
upgrades.domewavemeter.title,Jauge de proximité hostile
upgrades.prospectionmeterrange2.desc,Augmente encore plus la portée de détection du radar de prospection.
upgrades.keeper2pinballreflectspeedup1.desc,"Les sphères sont renforcées lorsqu'elles sont renvoyées, ce qui les accélère et leur permet de flotter plus longtemps lors du renvoi."
upgrades.shieldoverchargestrength1.desc,Augmente la quantité de dégâts que le bouclier surchargé est capable d'absorber.
upgrades.repellentdelay1.desc,Augmente le délai avant l'apparition de la prochaine vague de monstres.
upgrades.repellentbattlelongerhealthreduction.title,Intense flétrissement
upgrades.swordtargetlock.desc,"Quand vous frappez d'estoc, l'épée se verrouille automatiquement sur le premier monstre qu'elle vise."
upgrades.orchardovercharge.desc,"Vous utilisez de l'eau pour surcharger votre verger, ce qui lui permet de produire des fruits plus rapidement."
upgrades.orchardbattlerootingmore.title,Racines vigoureuses
upgrades.swordextendlong2.desc,Renforce encore la puissance des coups d'estoc et permet de mieux guider la lame de l'épée en vol.
upgrades.swordstabfast1.title,Coup d'estoc rapide 1
upgrades.probelong1.desc,"Augmente la portée de détection de la sonde, mais au prix d'un emplacement de charge."
upgrades.repellent.title,Monstrifuge
worldmodifier.monsterwavesspaced.desc,Les vagues de monstres sont plus espacées.
upgrades.artilleryflakexplosionradius2.title,Rayon de DCA 2
properties.drillbot.amount,Forage : {} coups
upgrades.repellentdelay3.title,Retardant 3
ending.appreciationmessage,Nous espérons que vous vous êtes bien amusé ! Nous apprécions grandement vos retours. N'hésitez pas à nous dire ce que vous pensez sur Discord ou sur les forums Steam. :)
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,L'effet des fruits a une durée maximale.
upgrades.dome1damagereduction2.desc,Renforce encore plus la surface du dôme pour réduire les dégâts infligés par les monstres de corps à corps. Les dégâts de projectile ne sont pas concernés.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Améliorez le jetpack pour aller plus vite.
upgrades.jetpackspeed3.desc,Améliorez le jetpack pour aller plus vite.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Paramètres
properties.repellent.battledamageovertime,Les monstres subissent {} points de dégâts par seconde
upgrades.repellentoverchargestrength1.title,Surcharge du retardant de vague 1
upgrades.repellentoverchargestrength1.desc,Utiliser la surcharge augmente également le délai avant l'apparition de la prochaine vague de monstres.
upgrades.blastminingproductiontime1.desc,Réduit le temps nécessaire pour produire une charge explosive.
properties.teleporter.teleportresourcescooldown,Durée de la téléportation de ressources : {} s
upgrades.artilleryflakmultishot1.desc,Tire davantage de projectiles.
properties.converter.ironcobalttime,Durée de conversion : {}
options.title,Paramètres
options.video.graphicsmode.window,Fenêtré
properties.shield.battlereflectspeedup,Vitesse des projectiles renvoyés : {.percent}
upgrades.swordaimline.title,Ligne de visée
level.tutorial.drillbot.handling1,Maintenez | pour ramasser de nouveau Creusetout.
upgrades.probestage1.desc,"Améliore la sonde, ce qui augmente son efficacité."
level.tutorial.drillbot.handling2,Appuyez sur | pour le faire changer de direction s'il est par terre.
options.keybindings.rebinding.capture,Saisir
properties.probe.range,Portée : {} tuiles
properties.stunlaser.speed,Vitesse : {}
properties.probe.impulsespeed,Vitesse d'impulsion : {}
upgrades.domehealthmeter.title,Jauge de solidité
options.audio.music.frequency,Fréquence (cycles sans musique)
options.audio.volumes.soundvolume,Volume des bruitages
properties.sword.slicebounceback,L'épée rebondit au bord du dôme
upgrades.jetpackspeed4.desc,Améliorez le jetpack pour aller plus vite.
worldmodifier.monsterfragile.desc,Les monstres ont moins de santé.
level.gameover.prestige.score.personalbest,Votre nouveau record personnel !
properties.prestige.baseperwave,Prestige de base par vague : {}
loadout.choices.comingsoon,Pas encore mais Bientôt disponible.
upgrades.doublelaser.desc,"Installe une seconde tourelle laser, mais votre puissance de feu est répartie entre les deux."
upgrades.jetpackstrength2.title,Force de traction 2
upgrades.keeper2bundlestopcenter.title,Centre de gravité
properties.keeper2.spherelifetimeperbounce,Durée de vie supplémentaire des sphères par rebond {}s
upgrades.converterefficientcobalt.desc,"La conversion de cobalt devient très efficace, mais elle prend également plus de temps."
properties.orchard.buffduration,Durée du buff : {} cycles
upgrades.domesandrepair.title,Réparation au cobalt
properties.keeper1.maxspeed,Vitesse maximale : {}
level.station.upgrademenu.cost,Coût
upgrades.lasermove1.title,Vitesse de déplacement 1
level.tutorial.sworddome.reflecting,Retour à l'envoyeur
loadout.petoptions.title,Choisissez votre compagnon !
level.station.upgrademenu.inventory,Inventaire
level.gameover.unlockpicker.title,CHOISISSEZ VOTRE ÉLÉMENT DÉBLOQUÉ
level.gameover.proceedtounlock,Débloquez un nouvel élément
upgrades.artilleryshotcooldown2.desc,Permet de tirer plus souvent.
level.gameover.keepgadget.title,Sélectionnez le gadget à conserver pour votre prochaine partie
level.station.battle.navbar.shoot,Tirer
upgrades.repellentbattlestrongerslowdown1.title,Stagnation
upgrades.dome2.desc,Puissant dôme équipé d'une épée qu'il est possible de maîtriser pour vaincre les agresseurs.
loadout.difficulty.easy,Difficile
upgrades.condenserautocollect.title,Récupération automatique
upgrades.orchard.title,Verger
upgrades.keeper2pinballreflectspeedup2.desc,Les sphères sont intensément renforcées lorsqu'elles sont renvoyées.
upgrades.laserstrength1.title,Puissance 1
upgrades.lasermove2.title,Vitesse de déplacement 2
upgrades.shieldbattlereflectshortuses.desc,"Renvoie plus souvent les tirs ennemis, mais pour un laps de temps plus court."
options.keybindings.action.keeper.drop,Lâcher
level.converter.popup.conversion.to,en
upgrades.repellent.desc,"Installe une cuve produisant un liquide qui repousse les monstres. Activez-la pour vaporiser l'extérieur du dôme, ce qui retarde la vague de monstres suivante."
properties.repellent.battlehealthreduction,Réduction de la santé des monstres : {.percent}
loadout.mode.hyperactive,Rapides et faibles
upgrades.miner.title,Miner
upgrades.converter.title,Convertisseur de ressources
properties.condenser.waterstorage,Stocke {} volumes d'eau
upgrades.jetpackstrength2.desc,Améliore vos réacteurs dorsaux pour vous permettre de transporter davantage de ressources.
level.station.navbar.exit,Sortir
options.accessibility.photosensitivity.explanation,Réduit le scintillement des lumières.
properties.orchard.overchargeadditionalabilityuses,Utilisations de capacité supplémentaires après surcharge : {}
worldmodifier.resourcepooriron.desc,Ce monde ne contient pas beaucoup de fer.
level.gameover.backtomainmenu,Retour au menu principal
upgrades.orchardbattlerooting.desc,Activez cette capacité au combat pour faire pousser des racines autour du dôme qui piègent les ennemis de taille moyenne marchant dessus.
upgrades.keeper2pinballreflect.desc,Renvoyez des sphères grâce à un petit champ de gravité très puissant qui vous entoure.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Réinitialiser les didacticiels
properties.converter.ironirontime,Durée de conversion : {}
loadout.secondstage.start,Lancer la partie
upgrades.artilleryflakmultishot2.desc,Tire davantage de projectiles.
upgrades.swordreflection2.desc,Augmente encore plus la taille du bouclier de garde.
upgrades.lasermove3.title,Vitesse de déplacement 3
upgrades.lasermove1.desc,Le laser se déplace plus rapidement.
properties.lift.orbs,{} orbes
pause.gamepadcontrols.move,Déplacement
upgrades.orchardjetpack2.title,Turboréacteurs dorsaux 2
options.audio.music,Musique
worldmodifier.resourceunpredicatableiron.desc,Les amas de fer sont plus éparpillés et plus difficiles à détecter.
properties.dome.maxhealth,Solidité : {} PV
upgrades.condenserspeed1.title,Vitesse de production 1
properties.repellent.battleuses,Utilisations par combat : {}
upgrades.shieldstrength2.desc,Augmente encore plus la quantité de dégâts que le bouclier est capable d'absorber.
upgrades.drillbotbuffstrength2.title,Ajout de taurine
upgrades.keeper2pinballreflectdamage2.desc,Les sphères renvoyées infligeront beaucoup plus de dégâts au rocher qu'elles touchent.
level.paused,Pause
level.tutorial.sworddome.stabbing,Estoque
upgrades.stunlaserspeed1.title,Vitesse 1
upgrades.domehealthmeter.desc,Mesure le degré d'intégrité structurelle du dôme.
upgrades.swordlargeblade1.desc,"Élargit et allonge votre lame, qui inflige davantage de dégâts."
pause.quitgame,Quitter le jeu
level.station.battle.navbar.slice,Taille 
level.gameover.stats.timeplayed,Temps de jeu :
properties.teleporter.teleportresources,Téléportation de ressources
upgrades.drillbotstrength2.desc,Augmente la force avec laquelle Creusetout creuse.
level.tutorial.drop.popup_2,Appuyez sur | pour en lâcher une. Maintenez pour en lâcher beaucoup.
level.gameover.keepgadget.keeping,Gadget à garder : {gadget}
level.tutorial.drop.popup_1,Les ressources que vous transportez vous ralentissent.
worldmodifier.maprugged.desc,La mine est rugueuse et irrégulière.
level.tutorial.onewayteleporter1,Vous venez de trouver un téléporteur à sens unique !
properties.sword.aimline,Prédiction de la visée
upgrades.keeper2bundle.desc,"Les minéraux attachés peuvent être tirés sous forme de paquet, de la même manière que les sphères cinétiques."
level.tutorial.onewayteleporter2,Appuyez sur | pour placer l'œil.
level.tutorial.onewayteleporter3,Appuyez de nouveau pour vous téléporter jusqu'à lui.
properties.lift.capacity,Les orbes transportent {} ressources
properties.shield.battleabilityduration,Durée de la capacité : {} s
level.tutorial.teleporter.carry2,Maintenez | pour prendre de nouveau le portail avec vous quand vous êtes tout près.
level.tutorial.teleporter.carry3,"Si vous appuyez sur |, il vous téléporte dans l'autre sens."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Vous pouvez amener le portail où vous voulez.
options.keybindings.cancel,Annuler
level.tutorial.probe.popup_1,Appuyez sur | pour émettre une impulsion de sonde.
upgrades.liftcarrykeeper2.desc,Le monte-charge vous remonte encore plus vite.
level.tutorial.probe.popup_3,"Cela vous révélera une partie des ressources proches.
Se recharge à la station."
worldmodifier.resourcerichcobalt.desc,Ce monde contient beaucoup de cobalt.
upgrades.keeper2pinballdamage4.desc,Améliore les dégâts que la sphère cinétique inflige aux rochers lors de l'impact. Améliore également les dégâts de l'exploitation minière par rotation.
properties.sword.stabexplosive,Bombe d'épée montée
properties.drillbot.turnaround,Fait demi-tour en atteignant un mur infranchissable
upgrades.shieldstrength1.title,Puissance du bouclier 1
properties.repellent.overchargewavedelay,Délai additionnel avant l'apparition de la vague : {} cycles
upgrades.swordreflection3.title,Retour à l'envoyeur 3
upgrades.dome1.desc,"Dôme d'extraction standard, équipé d'un laser de précision."
level.tutorial.drillbot.carry,"Sortez Creusetout de sa cuve et placez-le dans la mine, pour qu'il se mette à creuser."
upgrades.lift.desc,Installe un monte-charge automatisé remontant les ressources extraites afin qu'elles soient traitées à l'intérieur du dôme.
upgrades.dome1health2.desc,Augmente de manière permanente la solidité de votre dôme.
upgrades.converterefficientwater.title,Conversion d'eau efficace
loadout.difficulty.hard.description,C'est vous qui voyez...
upgrades.artillerymultishot2.title,Enchaînement de grenades 2
upgrades.swordelectrified.title,Lame électrifiée
upgrades.drillbotstrength3.desc,Augmente la force avec laquelle Creusetout creuse.
upgrades.shieldbattleinvulnerable.title,Invulnérabilité
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomie
level.tutorial.teleporter.teleport1,"Quand vous approchez le portail, appuyez sur | pour vous téléporter en arrière."
level.tutorial.teleporter.teleport2,Vous pouvez aussi vous téléporter dans l'autre direction.
level.gameover.prestige.uploading.failed,Le transfert a échoué. Nouvelle tentative...
upgrades.lasermove2.desc,Le laser se déplace encore plus rapidement.
loadout.mapsize.title,Taille de la carte
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Souffle 1
upgrades.drillbotturnaround.desc,"Quand il se retrouve face à un mur indestructible, Creusetout fait demi-tour au lieu de faire une petite sieste."
properties.dome.baserepair,Réparer {} PV
upgrades.condenserautoovercharge.desc,"Votre gadget principal est en état de surcharge permanente, sans qu'il soit nécessaire d'utiliser de l'eau. La production d'eau du condensateur est retardée après surcharge."
upgrades.teleporterteleportresourcesback.desc,"Le portail téléporte désormais les ressources, mais il ne peut plus vous téléporter. Vous pouvez néanmoins vous téléporter entre le dôme et le portail."
ending.wishlistonsteam,Liste d'envies sur Steam
properties.sword.reflection,Augmente la taille du bouclier de garde
upgrades.drillbotduplicate.desc,"Creusetout a un frère jumeau, Perceval."
level.converter.popup.conversion.convert,convertir
leaderboard.loading,loading...
properties.converter.watertoiron,{} eau en 1 fer
title.navbar.options,Paramètres
upgrades.swordexplosivereflection.desc,Les projectiles renvoyés explosent quand ils touchent quelque chose.
upgrades.shieldbattlereflectshortuses.title,Retour à l'envoyeur chronométré
level.gameover.unlock.skin,Nouvelle skin débloquée ! 
level.gameover.stats.destroyedblocks,Blocs détruits :
options.keybindings.action.keeper.gravityball,Charger pour tirer
upgrades.orchardjetpack1.title,Turboréacteurs dorsaux 1
upgrades.keeper1.desc,"Ingénieur expérimenté, particulièrement doué pour l'extraction de ressources."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Puissance 3
upgrades.orchardoverchargebuffduration.desc,Les effets des fruits durent plus longtemps lorsque le verger a été surchargé.
upgrades.stunlaserduration1.title,Tir prolongé 1
loadout.mode.maze.desc,"La carte est un véritable labyrinthe, avec de nombreux virages et culs-de-sac."
properties.dome.healthfractionrepair,Répare {.percent} du total de PV
upgrades.jetpackstrength3.desc,Améliore vos réacteurs dorsaux pour vous permettre de transporter davantage de ressources.
options.input.gamepad.gamepadstickdeadzone.motiondetected,mouvement détecté:
upgrades.prospectionmetersand1.title,Radar à cobalt
upgrades.prospectionmeterwater1.desc,Indique à quelle distance se trouvent les nappes d'eau souterraines les plus proches.
upgrades.blastminingstickycharge.desc,"Les charges explosives se collent au premier mur qu'elles touchent, et leur déflagration n'est pas circulaire, mais en forme de tunnel."
options.video,Vidéo
title.navbar.updates,Mises à jour
loadout.skin,Skin
upgrades.drillbotstrength2.title,Force 2
level.gameover.win.title,VOTRE DÔME EST SAUVÉ
level.station.navbar.battle,Combattre
upgrades.converterirontocobalt.desc,"Permet de convertir le cobalt en fer, et vice versa."
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nouveau dôme
pause.gamepadcontrols.pickup,Ramasser
options.video.graphicsmode.photosensitive,Mode photosensibilité
upgrades.orchardduration2.desc,L'effet des fruits dure encore plus longtemps.
properties.dome.meleedamagereduction,Réduction des dégâts au corps à corps : {.percent}
upgrades.domesandrepairstrong.desc,Répare les dégâts subis par votre dôme à l'aide de cobalt.
options.input,Contrôle
properties.keeper2.spherereload,Rechargement des sphères {}s
properties.blastmining.damage,Dégâts : {}
upgrades.laserbend.title,Laser à tête pivotante
upgrades.swordlargeblade3.desc,"Lame monstrueuse, extrêmement puissante, mais très lente."
loadout.domeoptions.title,Choisissez votre dôme !
upgrades.shieldoverchargeduration1.desc,Surcharger votre bouclier prolonge également la durée de la capacité de combat liée au bouclier que vous utilisez lors de la prochaine vague.
upgrades.probelong1.title,Longue portée
options.keybindings.rebinding.inputprocessor,Appuyez sur une autre touche pour l'assigner à cette action …
properties.teleporter.teleportduration,Durée de la téléportation : {} s
upgrades.dome2health2.title,Solidité 2
upgrades.drillbotduplicate.title,Perceval
pause.quit.popup,"Voulez-vous vraiment quitter ?
Appuyez de nouveau pour confirmer.
(Votre progression a été sauvegardée.)"
upgrades.prospectionmetersand2.desc,Indique dans quelle direction se trouvent les dépôts de cobalt les plus proches.
upgrades.probepersist1.desc,"Ajoute un module de mémoire à la sonde, qui lui permet de signaler les ressources détectées plus longtemps."
upgrades.artilleryshotcooldown2.title,Refroidissement accéléré 2
properties.keeper2.sphereadditionalfirsthitdamage,Dégâts supplémentaires du premier coup {.percent}
upgrades.shieldbattledestructionprevention.title,Dernière chance
level.gameover.unlock.pet,Nouveau compagnon débloqué !
upgrades.repellentbattlelongerhealthreduction.desc,Prolonge et renforce le flétrissement subi par tous les monstres présents.
ending.feedbackondiscord,Retours sur Discord
properties.keeper2.reflectnexthitdamage,Dégâts supplémentaires des sphères renvoyées pour le rebond suivant {.percent}
options.video.graphicsmode.borderlesswindow,Fenêtré sans bordure
upgrades.keeper2pinballlifetime1.desc,Stabilise la sphère cinétique pour lui permettre de flotter plus longtemps.
level.gadgetchoice.title,CHOISISSEZ UN GADGET !
upgrades.keeper2bundle.title,Tir groupé
upgrades.relichunt.title,Chasse à la relique
loadout.mode.doubleiron.desc,"Les gisements de fer sont deux fois plus riches, mais les mises à niveau coûtent également deux fois plus de fer."
level.tutorial.repair.findcobalt,"Essayez de trouver du cobalt. Vous pouvez vous en servir pour réparer votre dôme.
Sachez toutefois que c'est une ressource rare et que ses quantités ne sont pas infinies."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Nous vous recommandons de jouer avec une manette.
landing.proceed,Appuyez sur une touche pour continuer
upgrades.keeper2pinballmorespheres1.desc,Ajoute un module supplémentaire à votre générateur de gravité pour lui permettr de transporter davantage de sphères cinétiques.
upgrades.jetpackstrength4.desc,Améliore vos réacteurs dorsaux pour vous permettre de transporter davantage de ressources.
upgrades.orchardbattleshieldsecondlayer.desc,Génère un deuxième bouclier antiprojectiles.
level.converter.popup.conversion.time,sur {time} cycles
properties.keeper2.maxspeed,Vitesse maximale : {}
properties.laser.aimline,Ligne de visée
upgrades.shieldstrength3.desc,Augmente encore plus la quantité de dégâts que le bouclier est capable d'absorber.
upgrades.repellentovercharge.title,Surcharge du monstrifuge
properties.drillbot.buffstrength,Accélération énergisée : {.percent}
worldmodifier.hardnesssofter.desc,Il y a plus de roches tendres dans la mine.
level.tutorial.pickup.popup_1,Appuyez sur | pour ramasser une ressource.
level.tutorial.pickup.popup_3,Maintenez pour en ramasser beaucoup.
pause.gamepadcontrols.drop,Lâcher
level.tutorial.fruit.popup_1,Votre premier fruit à propergol vient de pousser.
level.tutorial.fruit.popup_2,"Quand vous êtes tout près, appuyez sur | pour le manger."
worldmodifier.mapwide.desc,La mine est plus large et moins profonde.
upgrades.prestigefinishnocobalt.desc,Vous quittez cette planète pour rentrer chez vous.
upgrades.prospectionmeteriron2.title,Détecteur de fer
upgrades.keeper2movement2.title,Mouvement gravitationnel 2
options.keybindings.gamepad,Manette
ending.backtomainmenu,Retour au menu principal
level.tutorial.fullscreen.back,retour
upgrades.shield.title,Bouclier
upgrades.blastmining.title,Forage par explosion
upgrades.converterirontocobalt.title,Conversion de cobalt
upgrades.swordstabfast1.desc,Permet de porter des coups d'estoc plus rapides et plus souvent.
level.gameover.prestige.score.rankunchanged,Aucun changement de rang.
options.accessibility.critters,Disable Critters
