key,he_IL
upgrades.shieldbattleactivateondepletion.title,מופעל בעת ירידת המגן
upgrades.artillerymultishot2.desc,יורה כמה רימונים כל ירייה.
upgrades.dome1health2.title,חיים 2
worldmodifier.monsterlethal.desc,"המפלצות קטלניות, הן עושות יותר נזק."
loadout.pet,Pet
options.keybindings.action,פעולה
upgrades.orcharddrill3.title,Mining Boost 3
options.translation.title,תבחר את השפה שלך
upgrades.prospectionmeterrange1.title,טווח 1
upgrades.dome2badrepair2.desc,"הכיפה תתקן את עצמה אוטומטית אף יותר, במידה וספגה הרבה נזק במהלך קרב."
options.audio.volumes.ambiencevolume,עוצמת ווליום האווירה
upgrades.prestigecobaltnocobalt.desc,"שלח ברזל, מעלה את מכפלת ניקוד היוקרה אשר תקבל בכל גל."
worldmodifier.maparms.desc,המכרה יותר סדוק.
loadout.prestige.countdown,Countdown
upgrades.keeper2pinballdamage2.title,Kinetic Sphere Damage 2
upgrades.jetpackspeed1.title,מהירות 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,זמן הטלפורטציה
properties.probe.charges,טעינות {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Press anything to play
loadout.mode,מצב
level.tutorial.sworddome.slicing,Slice
properties.condenser.autoovercharge,Automated Overcharge
upgrades.teleporterteleportduration1.desc,השיגור של עצמך ייקח פחות זמן.
upgrades.prestigewater.title,תשלח מים
level.gameover.continue,Continue
upgrades.orchardbattleshield.desc,גדל מגן שמגן על הכיפה מקליעים.
upgrades.liftcarrykeeper1.title,מעלית לשומר 1
options.input.controls.keybindings,הגדרות מקשים
properties.keeper2.bundlespheres,Bundle Spheres
upgrades.shieldovercharge.title,הטענת יתר למגן
properties.condenser.overchargedelay,Production Delay {} cycles
upgrades.keeper2.title,מדען
level.tutorial.assessor.mining,Rotational Mining
upgrades.repellentoverchargeduration2.title,הטענת יתר לזמן יכולת הקרב 2
upgrades.swordblade1.title,שיפור לחתיכה
properties.converter.irontoiron,{} ברזל בשביל ברזל אחד
exhibition.level.description,חוזר לתפריט הראשי בעוד ...
level.tutorial.assessor.mining.desc2,"You can stop mining without shooting a sphere, by first releasing the directional keys."
worldmodifier.monsterslow.desc,המפלצות איטיות יותר.
upgrades.orcharddrill2.desc,"Increase the fruits mining boost, letting you mine even faster."
loadout.difficulty.easy.description,טיפה יותר סלחני בהרבה היבטים.
upgrades.swordstabexplode.title,דקירה עם הזמנה מתפוצצת
level.gameover.stats.additionalgadget,Additional Gadget
upgrades.drillbotbuffstrength2.desc,"אחרי שהוא מקבל חטיף, דרילברט יעבוד הרבה יותר לפני שהוא יהפוך לישנוני."
upgrades.laserstrength3.desc,"משפר את כוח הלייזר שלך באופן מסיבי, אך הלייזר בקושי יזוז בזמן ירי."
loadout.mapsize.medium,בינוני
loadout.difficulty.hard,You asked for it
level.gameover.stats.wavessurvived,הגלים ששרדת
properties.stunlaser.damage,נזק {}
options.keybindings.rebinding.cancel,ביטול
level.tutorial.sworddome.stabbing.desc,Extend the sword and stab distant enemies.
level.gameover.unlock.gamemodevariant,גרסת משחק שונה
upgrades.prestigefinish.title,עזוב את הכוכב
properties.keeper2.bundleduration,Bundle Lifetime {.percent}
upgrades.shieldstrength3.title,חוזק 3
options.audio.volumes.mastervolume,עוצמת הווליום המרכזי
upgrades.shieldbattlelongerafterdepletion.title,הגברת ירידת המגן
options.keybindings.text,"ערוך את מיפוי המקשים לנוחיותך.
מקשים מחלקים שונים לרוב יכולים לחפוף בלי בעיה (לדוגמה להשתמש באותם המקשים להזיז את דמות השחקן ואת הנשק שעל הכיפה)."
properties.shield.battleblastdamage,{} נזק הפיצוץ בכל שנייה
loadout.mapsize.large.description,A large map for sessions lasting more than an hour.
upgrades.drill4.desc,חזק את המקדח כדי לחפור מהר יותר.
upgrades.drillbotsleepless.desc,דרילברט יעבור הרבה יוצר לפני שהוא יהפוך לישנוני.
upgrades.swordlargeblade2.title,להב כבד 2
upgrades.swordlongblade2.desc,"הגבר את מהירות הלהב אף יותר, כך שהוא קופץ חזרה כשהוא פוגע בקצוות."
upgrades.prestigefinishnocobalt.title,עזוב את הכוכב
worldmodifier.hardnessmoderated.desc,יש מעט מאד אבנים ממש קשות וממש חלשות.
upgrades.converterironduplication.desc,משכפל ברזל.
upgrades.prestigefinish.desc,עזוב את הכוכב הזה ותחזור בחזרה הביתה.
upgrades.dome2health2.desc,חזק את מבנה הכיפה ותקן אותה.
upgrades.prestige.title,ניקוד אין סופי
upgrades.liftcarrykeeper1.desc,The lift boosts your speed when moving upwards inside it.
upgrades.repellentbattlehealthreduction.desc,"מחליש את כל המפלצות, ישר מוריד להם את החיים הנוצרו להם."
upgrades.dome2.title,כיפת חרב
worldmodifier.monsterfast.desc,המפלצות מהירות יותר.
upgrades.condenserautocollect.desc,"Automates water collection, removing the need for you to pick it up manually."
upgrades.lift.title,מעלית
options.game.screenshake,ניעור מסך
options.keybindings.action.dome,כיפה
upgrades.swordstabexplodedamage.desc,מגדיל את הזק שהפצצה עושה.
level.gameover.stats.resourcesmined,חומרים חצובים
worldmodifier.resourcepoorwater.desc,בעולם הזה יש מעט מים.
upgrades.prospectionmeter.desc,A meter showing the distance to the nearest resources. Can be upgraded to also show direction.
upgrades.shredgadgettocobalt.title,הרוס לקובלט
upgrades.swordelectrified.desc,"חשמל זורם דרך הלהב, גורם נזק במגע."
upgrades.artilleryflakexplosionradius2.desc,הפיצוץ של הטילים גדול יותר.
upgrades.prospectionmeterwater1.title,מד מים
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,מצב גרפי
upgrades.shieldbattlereflectspeedup.desc,"Reflected projectiles fly back at a higher speed, increasing their chances of hitting the attacker."
properties.shield.battleblaststun,זעזוע הפיצוץ {}
loadout.mode.hyperactive.desc,"מפלצות זזות הרבה יותר מהר, אבל יש להן פחות חיים."
upgrades.swordstabexplode.desc,"החרב מספקת פצצה, היא מתפוצצת במגע הראשון עם מפלצת בזמן דקירה."
upgrades.swordstabfast2.title,דקירה מהירה 2
upgrades.converterefficientwater.desc,"המרת מים הופך ליותר אפקטיב, אבל לוקח יותר זמן."
upgrades.orchardduration1.desc,Effects of the fruit last longer.
loadout.difficulty.title,רמת קושי
exhibition.level.heading,אתה עדיין שם?
level.gameover.unlock.gamemode,סוג משחק חדש
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,מגפה
upgrades.teleporterteleportreactivate.title,להפעיל מחדש טלפורט אישי
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,שמע
upgrades.repellentovercharge.desc,Use water to overcharge your tank to produce the next load of repellent faster.
upgrades.domewavemeter.title,מד סכנות קרובות
upgrades.prospectionmeterrange2.desc,מגדיל את הטווח של מד הראייה עוד יותר.
upgrades.keeper2pinballreflectspeedup1.desc,"Spheres are powered when reflected, which will accelerate them and let them float for longer upon reflection."
upgrades.shieldoverchargestrength1.desc,Increases how much damage the overcharged shield absorbs.
upgrades.repellentdelay1.desc,הגבר את העיכוב של הגל הבא.
upgrades.repellentbattlelongerhealthreduction.title,מגפה חזקה
upgrades.swordtargetlock.desc,"When stabbed, the sword automatically locks on to the first monster it targets."
upgrades.orchardovercharge.desc,"משתמש במים כדי להטעין יתר את העץ, גורם לו להפיק פירות יותר מהר."
upgrades.orchardbattlerootingmore.title,שורשים חזקים
upgrades.swordextendlong2.desc,Further improved stab strength and more precise control in flight.
upgrades.swordstabfast1.title,דקירה מהירה 1
upgrades.probelong1.desc,"Increases the range of the probe ping, but lose a charge slot."
upgrades.repellent.title,דוחה
worldmodifier.monsterwavesspaced.desc,גלי המפלצות רחוקים אחד מהשני.
upgrades.artilleryflakexplosionradius2.title,רדיוס טילים 2
properties.drillbot.amount,פגיעות {} קדיחה
upgrades.repellentdelay3.title,לעכב 3
ending.appreciationmessage,"אנו מקווים שהיה לך כיף! אנו תמיד מעריכים את המשוב שלך, ספר לנו מה אתה חושב על המשחק בדיסקורד או בסטים :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Max fruit effects length.
upgrades.dome1damagereduction2.desc,הקשח את פני השטח של הכיפה אף יותר על מנת לספוג פחות נזק ממתקפות של מפלצות מטווח קרוב. נזק מקליעים אינו מושפע.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,שפר את הג'טפאק כדי לנוע מהר יותר.
upgrades.jetpackspeed3.desc,שפר את הג'טפאק כדי לנוע מהר יותר.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,אפשרויות
properties.repellent.battledamageovertime,מפלצות מקבלות {} נזק כל שנייה
upgrades.repellentoverchargestrength1.title,הטענת יתר למעכב הגלים 1
upgrades.repellentoverchargestrength1.desc,Overcharging also increases the delay time until the next wave.
upgrades.blastminingproductiontime1.desc,מקטין את הזמן שבו מייצרים מטענים מתפוצצים.
properties.teleporter.teleportresourcescooldown,זמן טלפורטציית חומרים {}שניות
upgrades.artilleryflakmultishot1.desc,יורה יותר קליעים.
properties.converter.ironcobalttime,{} מחזורים לזמן ההמרה
options.title,אפשרויות
options.video.graphicsmode.window,חלון
properties.shield.battlereflectspeedup,מהירות קליעים שהוחזרו {.percent}
upgrades.swordaimline.title,קיו מטרה
level.tutorial.drillbot.handling1,Hold | to pick up Drillbert again.
upgrades.probestage1.desc,"משפר את הסורק, הופך אותו לטוב יותר בהכל."
level.tutorial.drillbot.handling2,"Hit | to make it change direction, if on ground."
options.keybindings.rebinding.capture,שמור
properties.prospectionmeter.range,טווח {} אריכים
properties.stunlaser.speed,מהירות {}
properties.probe.impulsespeed,מהירות הדחף {}
upgrades.domehealthmeter.title,מד חיים
options.audio.music.frequency,Frequentness (cycles without music)
options.audio.volumes.soundvolume,עוצמת ווליום הקולות
properties.sword.slicebounceback,חרב קופצת בקצה
upgrades.jetpackspeed4.desc,שפר את הג'טפאק כדי לנוע מהר יותר.
worldmodifier.monsterfragile.desc,למפלצות יש פחות חיים.
level.gameover.prestige.score.personalbest,השיא האישי החדש שלך!
properties.prestige.baseperwave,{} נקודות לבסיס כל גל
loadout.choices.comingsoon,"Not yet available, but coming soon."
upgrades.doublelaser.desc,"מתקין יורה לייזר שני, אבל מחלק את הכוח של הלייזר בין שניהם."
upgrades.jetpackstrength2.title,חוזק החזקה 2
upgrades.keeper2bundlestopcenter.title,Gravity Center
properties.keeper2.spherelifetimeperbounce,Additional Sphere Lifetime per Bounce {}s
upgrades.converterefficientcobalt.desc,"המרת קובלט הופך ליותר אפקטיב, אבל לוקח יותר זמן."
properties.orchard.buffduration,זמן ההשפעה {} מעגלים
upgrades.domesandrepair.title,תיקון על ידי קובלט
properties.keeper2.maxspeed,Top Speed {}
level.station.upgrademenu.cost,עלות
upgrades.lasermove1.title,מהירות תנועה 1
level.tutorial.sworddome.reflecting,Reflect
loadout.petoptions.title,Choose your Pet!
level.station.upgrademenu.inventory,מלאי
level.gameover.unlockpicker.title,בחר בדבר החדש
level.gameover.proceedtounlock,Unlock a new element
upgrades.artilleryshotcooldown2.desc,יורה לעתים קרובות יותר.
level.gameover.keepgadget.title,Select a Gadget To Keep For Your Next Run
level.station.battle.navbar.shoot,Shoot
upgrades.repellentbattlestrongerslowdown1.title,קפאון
upgrades.dome2.desc,כיפה חזקה עם חרב דינמית ששומרים יכולים להתמחות בה כדי לרסק תוקפים.
loadout.difficulty.easy,Hard
upgrades.condenserautocollect.title,איסוף אוטומטי
upgrades.orchard.title,פרדס
upgrades.keeper2pinballreflectspeedup2.desc,Spheres are intensely powered up when reflected.
upgrades.laserstrength1.title,כוח 1
upgrades.lasermove2.title,מהירות תנועה 2
upgrades.shieldbattlereflectshortuses.desc,מחזיר לעיתים קרובות יותר לזמן קצר.
options.keybindings.action.keeper.drop,הפל
level.converter.popup.conversion.to,ל
upgrades.repellent.desc,"Install a tank that produces a monster repelling liquid. Activate to spray it outside the dome, delaying the next wave of attackers."
properties.repellent.battlehealthreduction,צמצום חיי המפלצות {.percent}
loadout.mode.hyperactive,Quick & Feeble
upgrades.miner.title,Miner
upgrades.converter.title,ממיר חומרים
properties.condenser.waterstorage,מכיל {} מים
upgrades.jetpackstrength2.desc,שפר את תרמיל הריחוף כדי לסחוב יותר משאבים.
level.station.navbar.exit,Exit
options.accessibility.photosensitivity.explanation,מפחית אורות מהבהבים.
properties.orchard.overchargeadditionalabilityuses,{} מספר השתמשות ביכולות נוספות אחרי הטענת יתר
worldmodifier.resourcepooriron.desc,בעולם הזה יש מעט ברזל.
level.gameover.backtomainmenu,Back to main menu
upgrades.orchardbattlerooting.desc,Activate in battle to grow roots outside the dome that will trap any medium sized monster stepping on them.
upgrades.keeper2pinballreflect.desc,"Reflect spheres with a high powered, small gravity field around yourself."
upgrades.laser.title,לייזר
options.game.tutorials.resettutorials,אפס הדרכה
properties.converter.ironirontime,{} מחזורים לזמן ההמרה
loadout.secondstage.start,התחל משחק
upgrades.artilleryflakmultishot2.desc,יורה יותר קליעים.
upgrades.swordreflection2.desc,Even larger shield pad.
upgrades.lasermove3.title,מהירות תנועה 3
upgrades.lasermove1.desc,הלייזר זז מהר יותר.
properties.lift.orbs,{} כדורים
options.keybindings.action.general.move,תנועה
upgrades.orchardjetpack2.title,הגברת מהירות ג'טפאק 2
options.audio.music,מנגינה
worldmodifier.resourceunpredicatableiron.desc,המאגרי ברזל מפוזרים יותר וקשה יותר לנבא איפה הם.
properties.dome.maxhealth,חיים {}נקודות חיים
upgrades.condenserspeed1.title,מהירות ייצור 1
properties.repellent.battleuses,שמושים בכל קרב {}
upgrades.shieldstrength3.desc,מגדיל עוד יותר את כמות הנזק שהמגן של הכיפה יכול לספוג.
upgrades.drillbotbuffstrength2.title,Taurine Addition
upgrades.keeper2pinballreflectdamage2.desc,Reflected spheres will deal much more damage to the rock they hit next.
level.paused,Paused
level.tutorial.sworddome.stabbing,Stab
upgrades.stunlaserspeed1.title,מהירות 1
upgrades.domehealthmeter.desc,מציג את מצב השלמות המבנית של הכיפה.
upgrades.swordlargeblade1.desc,"הרחב והארך את הלהב, בכדי לגרום יותר נזק."
title.navbar.quit,צא מהמשחק
level.station.battle.navbar.slice,Slice 
level.gameover.stats.timeplayed,משך המשחק
properties.teleporter.teleportresources,לשגר חומרים
upgrades.drillbotstrength2.desc,שפר את יכולת החפירה של דרילברט.
level.tutorial.drop.popup_2,Hit | to drop one. Hold to drop many.
level.gameover.keepgadget.keeping,Gadget to keep: {gadget}
level.tutorial.drop.popup_1,חומרים שאתה נושאה מאטים אותך.
worldmodifier.maprugged.desc,המכרה מחוספס ולא סדיר.
level.tutorial.onewayteleporter1,מצאת משגר חד כיווני!
properties.sword.aimline,Aim Prediction
upgrades.keeper2bundle.desc,"Attached minerals can be shot as a bundle, in the same way you shoot kinetic spheres."
level.tutorial.onewayteleporter2,Press|to place the eye.
level.tutorial.onewayteleporter3,Press again to teleport back to it.
properties.lift.capacity,כדורים נושאים {} חומרים
properties.shield.battleabilityduration,משך זמן היכולת הנוספת {}שניות
level.tutorial.teleporter.carry2,"Hold | to pick up the portal again, when close to it."
level.tutorial.teleporter.carry3,"If you hit |, you will teleport back."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,You can move the portal anywhere you want.
level.converter.popup.cancel,Cancel
level.tutorial.probe.popup_1,Hit | to emit a probe impulse.
upgrades.liftcarrykeeper2.desc,המעלית תגביר לך אפילו יותר את המהירות.
level.tutorial.probe.popup_3,זה מראה כמה מהחומרים שנמצאים לידך. כדי להטעין מחדש חזור לתחנה שלו שבכיפה.
worldmodifier.resourcerichcobalt.desc,בעולם הזה יש הרבה קובלט.
upgrades.keeper2pinballdamage4.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
properties.sword.stabexplosive,קצה פצצה רכוב
properties.drillbot.turnaround,בעת פגיעה בקיר קשה תסתובב בחזרה
upgrades.shieldstrength1.title,חוזק 1
properties.repellent.overchargewavedelay,זמן עיכוב לגל נוסף {} מעגלים
upgrades.swordreflection3.title,החזרה 3
upgrades.dome1.desc,"כיפת חציבה סטנדרטית, מצוידת בלייזר מדויק."
level.tutorial.drillbot.carry,"Take Drillbert from its tank, and place it in the mine, where it should dig."
upgrades.lift.desc,Install an automated lift that brings mined resources up for processing in the dome.
upgrades.dome1health2.desc,חזק את יציבות הכיפה.
upgrades.converterefficientwater.title,המרת מים אפקטיבית
loadout.difficulty.hard.description,"טוב, זו הכיפה שלך שאתה מפסיד."
upgrades.artillerymultishot2.title,יריית שרשרת 2
upgrades.swordelectrified.title,להב מחושמל
upgrades.drillbotstrength3.desc,שפר את יכולת החפירה של דרילברט.
upgrades.shieldbattleinvulnerable.title,חסינות
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,אוטונומיה
level.tutorial.teleporter.teleport1,"When close to the portal, hit | to teleport back."
level.tutorial.teleporter.teleport2,You can also teleport in the other direction.
level.gameover.prestige.uploading.failed,"ההעלאה נכשלה, נסה עוד פעם"
upgrades.lasermove2.desc,הלייזר זז אפילו מהר יותר.
loadout.mapsize.title,גודל המפה
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,פיצוץ 1
upgrades.drillbotturnaround.desc,"כשהוא פוגש קיר שלא יכול להישבר, דרילברט יסתובב בחזרה במקום לדפוק תנומה."
properties.dome.baserepair,תקן {}נקודות חיים
upgrades.condenserautoovercharge.desc,"Keeps your primary gadget permanently overcharged, without using up water. Condenser water production will be delayed after overcharging."
upgrades.teleporterteleportresourcesback.desc,"The portal now teleports resources, but can't teleport you back anymore. You can still teleport from the dome to the portal."
ending.wishlistonsteam,הוסף ל-wishlist ב-Steam
properties.sword.reflection,מגדיל את גודלו של המגן
upgrades.drillbotduplicate.desc,"דרילברט מקבל אח תאום, דריליאם."
level.converter.popup.conversion.convert,המר
leaderboard.loading,loading...
properties.converter.watertoiron,{} מים בשביל ברזל אחד
title.navbar.options,אפשרויות
upgrades.swordexplosivereflection.desc,Reflected projectiles explode when they hit something.
upgrades.shieldbattlereflectshortuses.title,החזרה מתוזמנת
level.gameover.unlock.skin,New skin unlocked!
level.gameover.stats.destroyedblocks,בלוקים הרוסים
options.keybindings.action.keeper.gravityball,Charge Shot
upgrades.orchardjetpack1.title,הגברת מהירות ג'טפאק 1
upgrades.keeper1.desc,"איש מיומן, יעיל עם כישורי חציבה מעולים."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,כוח 3
upgrades.orchardoverchargebuffduration.desc,The fruit effects will last for longer after overcharging the orchard.
upgrades.stunlaserduration1.title,סיבולת אש 1
loadout.mode.maze.desc,"המפה דמוית מבוך, עם הרבה מעברים, מבוים סתומים ופיתולים."
properties.dome.healthfractionrepair,תתקן {.percent} מסך הכל החיים
upgrades.jetpackstrength3.desc,שפר את תרמיל הריחוף כדי לסחוב יותר משאבים.
options.input.gamepad.gamepadstickdeadzone.motiondetected,זוהתה תנועה:
upgrades.prospectionmetersand1.title,מד קובלט
upgrades.prospectionmeterwater1.desc,Displays the distance to the nearest water deposits.
upgrades.blastminingstickycharge.desc,"טעינות נדבקות לקיר הראשון בו הן נוגעות, ומתפוצצות בצורת תעלה במקום עיגול."
options.video,וידאו
title.navbar.updates,עדכונים
loadout.skin,Skin
upgrades.shieldstrength2.title,חוזק 2
level.gameover.win.title,הכיפה שלך הוצלה
level.station.navbar.battle,Battle
upgrades.converterirontocobalt.desc,מאפשר להמיר קובלט לברזל ולהפך.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,כיפה חדשה
pause.gamepadcontrols.pickup,Pickup
options.video.graphicsmode.photosensitive,מצב רגישות לאור
upgrades.orchardduration2.desc,Effects of the fruit last even longer.
properties.dome.meleedamagereduction,Melee Damage Reduction {.percent}
upgrades.domesandrepairstrong.desc,תקן נזק שנגרם לכיפה באמצעות קובלט.
options.input,קלט
properties.keeper2.spherereload,Sphere Reload {}s
properties.blastmining.damage,נזק {}
upgrades.laserbend.title,בסיס מסתובב ללייזר
upgrades.swordlargeblade3.desc,להב מפלצתי. רב עצמה אך איטי מאוד.
loadout.domeoptions.title,תבחר את הכיפה שלך!
upgrades.shieldoverchargeduration1.desc,Overcharging your shield will also prolong any shield battle ability you use in the next wave.
upgrades.probelong1.title,טווח ארוך
options.keybindings.rebinding.inputprocessor,לחץ על כפתור חדש עבור הפעולה הבאה…
properties.teleporter.teleportduration,זמן הטלפורטציה {}שניות
upgrades.dome2health2.title,חיים 2
upgrades.drillbotduplicate.title,אחים
pause.quit.popup,"Are you sure you want to quit?
Press again to do so.
(your progress is saved)"
upgrades.prospectionmetersand2.desc,Displays the direction to the nearest cobalt deposits.
upgrades.probepersist1.desc,"Add a memory module to the probe, marking the location of resources for longer."
upgrades.artilleryshotcooldown2.title,משך המתנה 2
properties.keeper2.sphereadditionalfirsthitdamage,Additional First Hit Damage {.percent}
upgrades.shieldbattledestructionprevention.title,עמידה אחרונה
level.gameover.unlock.pet,New pet unlocked!
upgrades.repellentbattlelongerhealthreduction.desc,המגפה חזקה יותר ונמשכת ליותר זמן.
ending.feedbackondiscord,משוב בדיסקורד
properties.keeper2.reflectnexthitdamage,Additional Sphere Damage on Reflection for Next Bounce {.percent}
options.video.graphicsmode.borderlesswindow,חלון קטן
upgrades.keeper2pinballlifetime1.desc,"Stabilize the kinetic sphere, so it will float for longer."
level.gadgetchoice.title,בחר מכשיר!
upgrades.keeper2bundle.title,Bundle Shot
upgrades.relichunt.title,צייד שרידים
loadout.mode.doubleiron.desc,"Iron desposits are twice as rich, but upgrades cost twice the iron too."
level.tutorial.repair.findcobalt,"Try to find some cobalt. You can repair your dome with it.
It is rare and finite."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,משוחק הכי טוב עם שלט.
landing.proceed,Press anything to continue
upgrades.keeper2pinballmorespheres1.desc,"Add an additional module to your gravity generator, so it can corral more kinetic spheres."
upgrades.jetpackstrength4.desc,שפר את תרמיל הריחוף כדי לסחוב יותר משאבים.
upgrades.orchardbattleshieldsecondlayer.desc,גדל עוד שכבה של מגני קליעים.
level.converter.popup.conversion.time,over {time} cycles
properties.keeper1.maxspeed,מהירות מקסימלית {}
properties.laser.aimline,קיו מטרה
upgrades.shieldstrength2.desc,מגדיל אפילו יותר את כמות הנזק שהמגן של הכיפה יכול לספוג.
upgrades.repellentovercharge.title,Overcharge Repellent
properties.drillbot.buffstrength,האצה אנרגתית {.percent}
worldmodifier.hardnesssofter.desc,יש אבנים יותר חלשות במכרה.
level.tutorial.pickup.popup_1,Hit | to pick up a resource.
level.tutorial.pickup.popup_3,החזק כדי להרים הרבה.
pause.gamepadcontrols.drop,Drop
level.tutorial.fruit.popup_1,Your orchard just grew its first fruit.
level.tutorial.fruit.popup_2,"When next to it, hit | to consume it."
worldmodifier.mapwide.desc,המכרה רחב יותר ופחות עמוק.
upgrades.prestigefinishnocobalt.desc,עזוב את הכוכב הזה ותחזור הביתה.
upgrades.prospectionmeteriron2.title,מצפן ברזל
upgrades.keeper2movement2.title,Gravitational Movement 2
options.keybindings.gamepad,שלט
ending.backtomainmenu,Back to main menu
level.tutorial.fullscreen.back,back
upgrades.shield.title,מגן
upgrades.blastmining.title,כרייה מתפוצצת
upgrades.converterirontocobalt.title,המרת קובלט
upgrades.swordstabfast1.desc,דקירה מהירה יותר ולעתים קרובות יותר.
level.gameover.prestige.score.rankunchanged,אין שינוי במיקום.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,השער מקבל בחזרה את היכולת לשגר אותך.
upgrades.orchardjetpack3.title,הגברת מהירות ג'טפאק 3
level.gameover.unlock.mapsize,גודל מפה חדש נפתח!
upgrades.domeresourcecounters.title,מלאי
level.gameover.keepgadget.none,none
upgrades.stunlaserdamage1.desc,Adds a small amount of damage to the stun laser.
properties.repellent.battleabilityduration,משך זמן היכולת הנוספת {}שניות
upgrades.prestigeiron.desc,"שלח ברזל הביתה, מוסיף 1 לניקוד שאתה מקבל אחרי כל סבב."
upgrades.teleporter.title,משגר
ending.teasemessage,הצצה קטנה למה שיבוא בעתיד:
loadout.relichunt.modifiers,Choose your Modifiers
options.accessibility,נגישות
loadout.mapsize.small.description,מפה קטנה למשימות קצרות.
upgrades.shieldbattleblastdamage.desc,Increases the damage and stun effect of the electro blast.
options.translation.community.desc,שפות אלו תורגמו על ידי הקהילה הנפלאה שלנו. הצטרפו אליהם אם תרצו!
upgrades.prospectionmeterwater2.desc,Displays the direction to the nearest water deposits.
upgrades.stunlaserdamage2.title,נזק 2
options.keybindings.action.keeper.gadget1,מכשיר 1
options.keybindings.action.keeper.gadget2,מכשיר 2
properties.repellent.wavedelay,עיכוב הגל {} מעגלים
options.ok,אישור
upgrades.swordblade1.desc,שפר את עוצמת החתיכה והמהירות של החרב שלך.
upgrades.shieldoverchargeduration2.title,הטענת יתר לזמן יכולת הקרב 2
properties.sword.slicedamage,נזק חתיכה {} 
properties.condenser.autocollect,איסוף אוטומטי
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Shot bundles will stay right under the dome, instead of flying past the central axis."
upgrades.orchardduration1.title,משך 1
upgrades.drillbotbuffstrength1.title,חטיפים מזינים
upgrades.liftcarrykeeper2.title,מעלית לשומר 2
upgrades.shieldoverchargestrength2.desc,Further increases how much damage the overcharged shield absorbs.
upgrades.repellentbattleslowdown.title,התשה
upgrades.artilleryshotprediction.title,ניבואה הקליע
upgrades.repellentdelay3.desc,הגבר עוד יותר את העיכוב של הגל הבא.
upgrades.teleporter.desc,A two-way teleporter with a station under the dome and portal that can be placed and moved around the mines.
level.gameover.stats.monsterskilled,מפלצות נהרגו
upgrades.keeper2pinballreflect.title,Sphere Reflection
upgrades.drillbotstrength3.title,חוזק 3
upgrades.shieldbattlereflectspeedup.title,החזרה מואצת
upgrades.probeswift1.title,סורק מהיר
options.game.events.enableseasonal,enable seasonal content
upgrades.repellentbattledamageovertime.title,עשן רעיל
upgrades.dome3health2.title,חיים 2
loadout.mapsize.huge,ענק
properties.repellent.overchargebattleabilityduration,זמן נוסף ליכולת {.percent}
options.keybindings.action.keeper.gravitycollect,Charge Collect
loadout.miner.scores.title,Scores
properties.lift.speed,מהירות הכדורים {}
upgrades.drillbotstrength1.title,חוזק 1
level.tutorial.repellent.popup_2,"When close to it, hit | to activate it."
level.tutorial.repellent.popup_1,הדוחה שלך מוכן לעכב את הגל הבא.
properties.orchard.growthtime,זמן הגדילה {} מחזורים
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,זריזות החרב {}
upgrades.artilleryflakmultishot2.title,יריית טילים מרבית 2
upgrades.swordstabfast2.desc,Stab even faster and more often.
upgrades.sword.desc,חרב עמידה הגורמת נזק מתגבר ככל שמניפים אותה רחוק יותר לאורך הכיפה בעת החיתוך. ניתנת לשיגור כדי לדקור מפלצות ובעלת רפידת מגן בבסיס החוסמת קליעים.
upgrades.artilleryflakmultishot1.title,יריית טילים מרבית 1
upgrades.artilleryshotprediction.desc,מראה את המיקום שבו הרימון ינחת.
upgrades.shieldbattlereflect.desc,Trigger an active combat ability that reflects incoming projectiles for a short time.
upgrades.orchardbattleshieldstrong.title,מגנים חזקים
upgrades.swordlongblade1.title,להב ארוך 1
level.station.battle.navbar.stab,Stab
properties.converter.irontowater,{} ברזל בשביל מים אחד
upgrades.minoriron.title,Send Iron
