key,pt_PT
upgrades.dome1.title,Cúpula laser
upgrades.keeper2bundleinfinite.title,Grupo resistente
upgrades.repellentdelay1.title,Atraso 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,A névoa desacelera mais os monstros e dura mais tempo.
upgrades.teleporterteleportresourcesarea.desc,O portal irá teletransportar recursos de uma área maior do que antes.
upgrades.dome3.title,Cúpula de artilharia
upgrades.swordstabshoot.desc,"Em vez de ser retraída com um cabo, a espada é carregada e disparada da cúpula como um dardo."
upgrades.repellentbattledamageovertime.desc,Todos os monstros sofrem um pouco de dano por cada segundo em que os fumos tóxicos persistam.
upgrades.shieldbattleactivateondepletion.title,Ativação no esgotamento
upgrades.artillerymultishot2.desc,Lança várias granadas por disparo.
upgrades.dome1health2.title,Integridade 2
worldmodifier.monsterlethal.desc,"Os monstros são mais letais, causam mais dano."
loadout.pet,Animal de estimação
options.keybindings.action,Ação
upgrades.orcharddrill3.title,Impulso de minério 3
options.translation.title,SELECIONA O TEU IDIOMA
upgrades.prospectionmeterrange1.title,Alcance 1
upgrades.dome2badrepair2.desc,A tua cúpula repara automaticamente mais dano se sofrer muito dano durante uma batalha.
options.audio.volumes.ambiencevolume,Volume do ambiente
upgrades.prestigecobaltnocobalt.desc,Enviar cobalto de volta adiciona 1 ao prestígio que obténs em cada onda.
worldmodifier.maparms.desc,A mina está mais fraturada.
loadout.prestige.countdown,Contagem decrescente
upgrades.keeper2pinballdamage2.title,Dano da Esfera Cinética 2
upgrades.jetpackspeed1.title,Velocidade 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Duração do teletransporte
properties.probe.charges,Cargas: {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Pressiona qualquer tecla para começar
loadout.mode,MODO
level.tutorial.sworddome.slicing,Cortar
properties.condenser.autoovercharge,Sobrecarga automatizada
upgrades.teleporterteleportduration1.desc,Demorará menos tempo a seres teletransportado.
upgrades.prestigewater.title,Enviar água
title.navbar.continue,Continuar
upgrades.orchardbattleshield.desc,Gera um escudo que proteja a cúpula de projéteis.
upgrades.liftcarrykeeper1.title,Elevador do Guardião 1
options.input.controls.keybindings,Teclas de atalho
properties.keeper2.bundlespheres,Esferas agrupadas
upgrades.shieldovercharge.title,Sobrecarregar escudo
properties.condenser.overchargedelay,Atraso de produção: {} ciclos
upgrades.keeper2.title,Agrimensor
level.tutorial.assessor.mining,Minério rotativo
upgrades.repellentoverchargeduration2.title,Duração de habilidade em combate em sobrecarga 2
upgrades.swordblade1.title,Melhoria no corte
properties.converter.irontoiron,{} de ferro para um de ferro
exhibition.level.description,Voltar para o menu principal em...
level.tutorial.assessor.mining.desc2,Podes parar de minerar sem disparar uma esfera ao soltar primeiro as teclas direcionais.
worldmodifier.monsterslow.desc,Os monstros são mais lentos.
upgrades.orcharddrill2.desc,"Aumenta a velocidade de reforço do minério, permitindo que mineres ainda mais depressa."
loadout.difficulty.easy.description,Um pouco menos complicado em muitos dos aspetos.
upgrades.swordstabexplode.title,Bomba apunhaladora
level.gameover.stats.additionalgadget,Dispositivo adicional
upgrades.drillbotbuffstrength2.desc,"Depois de receber uma guloseima, o Drillbert irá conseguir trabalhar durante muito mais tempo sem ficar com sono."
upgrades.laserstrength3.desc,"Melhora incrivelmente o poder do laser, mas mal se irá mexer ao disparar."
loadout.mapsize.medium,Médio
loadout.difficulty.hard,Tu é que o pediste
level.gameover.stats.wavessurvived,Ondas sobrevividas
properties.stunlaser.damage,Dano: {}
options.keybindings.rebinding.cancel,Cancelar
level.tutorial.sworddome.stabbing.desc,Prolonga a espada e apunhala inimigos distanciados.
level.gameover.unlock.gamemodevariant,Nova variante do modo de jogo
upgrades.prestigefinish.title,Sair do planeta
properties.keeper2.bundleduration,Duração do grupo {.percent}
upgrades.shieldstrength3.title,Força 3
options.audio.volumes.mastervolume,Volume principal
upgrades.shieldbattlelongerafterdepletion.title,Reforço do esgotamento
options.keybindings.text,"Edita o mapeamento de controlos à tua maneira.
Por vezes, as teclas de diferentes secções podem sobrepor-se sem problemas (como ao usar as mesmas teclas para mover o guardião e a arma da cúpula)."
properties.shield.battleblastdamage,{} Dano de explosão por segundo
loadout.mapsize.large.description,Um mapa grande para sessões que duram mais que uma hora.
upgrades.drill4.desc,Fortalece a broca para cavar mais depressa.
upgrades.drillbotsleepless.desc,O Drillbert irá conseguir trabalhar durante muito mais tempo sem ficar com sono.
upgrades.swordlargeblade2.title,Lâmina pesada 2
upgrades.swordlongblade2.desc,"Aumenta mais a velocidade da lâmina, fazendo com que ressalte quando bate na margem."
upgrades.prestigefinishnocobalt.title,Sair do planeta
worldmodifier.hardnessmoderated.desc,Há poucas pedras extremamente duras e suaves.
upgrades.converterironduplication.desc,Multiplica ferro.
upgrades.prestigefinish.desc,Sai deste planeta e vai para casa.
upgrades.dome2health2.desc,Aumenta permanentemente a integridade estrutural da tua cúpula e repara-a.
upgrades.prestige.title,Prestígio
upgrades.liftcarrykeeper1.desc,O elevador aumenta a velocidade quando te moves para cima dentro dele.
upgrades.repellentbattlehealthreduction.desc,"Enfraquece todos os monstros que estejam presentes, reduzindo a sua vida."
upgrades.dome2.title,Espada da cúpula
worldmodifier.monsterfast.desc,Os monstros são mais rápidos.
upgrades.condenserautocollect.desc,"Automatiza a recolha de água, eliminando a necessidade de a recolheres manualmente."
upgrades.lift.title,Elevador
options.game.screenshake,Vibração do ecrã
options.keybindings.action.dome,Cúpula
upgrades.swordstabexplodedamage.desc,Aumenta o dano da bomba
level.gameover.stats.resourcesmined,Recursos extraídos
worldmodifier.resourcepoorwater.desc,Este mundo tem pouca água.
upgrades.prospectionmeter.desc,Um medidor que mostra a distância dos recursos mais próximos. Pode ser melhorado para mostrar também a direção.
upgrades.shredgadgettocobalt.title,Tritura para obter cobalto
upgrades.swordelectrified.desc,"Uma corrente elétrica atravessa a lâmina, provocando dano com o toque."
upgrades.artilleryflakexplosionradius2.desc,Explosão antiaérea é maior
upgrades.prospectionmeterwater1.title,Medidor de água
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Modo de grafismos
upgrades.shieldbattlereflectspeedup.desc,"Projéteis refletidos voam a uma velocidade maior, aumentando as tuas hipóteses de atingir o invasor."
properties.shield.battleblaststun,Atordoamento da explosão: {}
loadout.mode.hyperactive.desc,"Os monstros movem-se muito rapidamente, mas têm menos vida."
upgrades.swordstabexplode.desc,"A espada gera uma bomba, explodindo no primeiro inimigo que a espada apunhala."
upgrades.swordstabfast2.title,Punhalada rápida 2
upgrades.converterefficientwater.desc,"A transformação de água torna-se mais eficaz, mas demora um pouco mais."
upgrades.orchardduration1.desc,Os efeitos da fruta duram mais tempo.
loadout.difficulty.title,Dificuldade
exhibition.level.heading,Ainda estás aqui?
level.gameover.unlock.gamemode,Novo modo de jogo
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Fraqueza
upgrades.teleporterteleportreactivate.title,Reativar teletransporte pessoal
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Áudio
upgrades.repellentovercharge.desc,Usa água para sobrecarregar o teu tanque para produzir a próxima carga de repelente mais rapidamente.
upgrades.domewavemeter.title,Medidor de proximidade de inimigos
upgrades.prospectionmeterrange2.desc,Aumenta ainda mais o alcance de deteção do medidor de prospeção.
upgrades.keeper2pinballreflectspeedup1.desc,"As esferas são alimentadas quando refletem, o que as acelera e permite que flutuem por mais tempo após o reflexo."
upgrades.shieldoverchargestrength1.desc,Aumenta quanto dano o escudo sobrecarregado absorve.
upgrades.repellentdelay1.desc,Aumenta o atraso da próxima onda de monstros.
upgrades.repellentbattlelongerhealthreduction.title,Fraqueza intensa
upgrades.swordtargetlock.desc,"Ao apunhalar, a espada fixa-se automaticamente no primeiro monstro que tenta atingir."
upgrades.orchardovercharge.desc,"Usa água para sobrecarregar o pomar, para ser mais fácil gerar fruta."
upgrades.orchardbattlerootingmore.title,Raízes fortes
upgrades.swordextendlong2.desc,Melhora ainda mais a força da punhalada e dá uma precisão de controlo no ar.
upgrades.swordstabfast1.title,Punhalada rápida 1
upgrades.probelong1.desc,"Aumenta o alcance de alerta da sonda, mas perderá uma das cargas."
upgrades.repellent.title,Repelente
worldmodifier.monsterwavesspaced.desc,As ondas de monstros são mais espaçadas.
upgrades.artilleryflakexplosionradius2.title,Raio antiaéreo 2
properties.drillbot.amount,Perfuração: {}
upgrades.repellentdelay3.title,Atraso 3
ending.appreciationmessage,"Esperamos que te tenhas divertido! Apreciamos sempre o teu feedback, diz-nos a tua opinião no Discord ou nos fóruns do Steam :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Duração máxima dos efeitos da fruta.
upgrades.dome1damagereduction2.desc,Fortalece mais a superfície da cúpula para sofrer menos dano de ataques corpo a corpo de monstros. O dano causado por projéteis não é afetado.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Melhora o jetpack para te moveres mais depressa.
upgrades.jetpackspeed3.desc,Melhora o jetpack para te moveres mais depressa.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Opções
properties.repellent.battledamageovertime,Os monstros sofrem {} dano por segundo
upgrades.repellentoverchargestrength1.title,Atraso da onda em sobrecarga 1
upgrades.repellentoverchargestrength1.desc,Sobrecarregar também aumenta o tempo de atraso até à próxima onda de monstros.
upgrades.blastminingproductiontime1.desc,Reduz o tempo necessário para criar uma explosão.
properties.teleporter.teleportresourcescooldown,Duração do teletransporte de recursos: {}s
upgrades.artilleryflakmultishot1.desc,Dispara mais projéteis.
properties.converter.ironcobalttime,Tempo de transformação: {} ciclos
options.title,OPÇÕES
options.video.graphicsmode.window,Janela
properties.sword.reflectionacceleration,Velocidade dos projéteis refletidos de {.percent}
upgrades.swordaimline.title,Linha de mira
level.tutorial.drillbot.handling1,Mantém | para agarrar outra vez o Drillbert.
upgrades.probestage1.desc,"Melhora a sonda, tornando-a melhor, em geral."
level.tutorial.drillbot.handling2,"Carrega | para fazer com que mude de direção, se estiver no chão."
options.keybindings.rebinding.capture,Capturar
properties.probe.range,Alcance: {} espaços
properties.stunlaser.speed,Velocidade: {}
properties.probe.impulsespeed,Velocidade do impulso: {}
upgrades.domehealthmeter.title,Medidor de integridade
options.audio.music.frequency,Frequência (ciclos sem música)
options.audio.volumes.soundvolume,Volume do som
properties.sword.slicebounceback,Espada ressalta na margem
upgrades.jetpackspeed4.desc,Melhora o jetpack para te moveres mais depressa.
worldmodifier.monsterfragile.desc,Os monstros têm menos vida.
level.gameover.prestige.score.personalbest,O teu novo melhor pessoal!
properties.prestige.baseperwave,Prestígio Base por Onda: {}
loadout.choices.comingsoon,"Ainda não está disponível, mas estará em breve."
upgrades.doublelaser.desc,"Instala uma segunda torre de laser, mas divide o poder de fogo entre eles."
upgrades.jetpackstrength2.title,Capacidade de carga 2
upgrades.keeper2bundlestopcenter.title,Centro gravitacional
properties.keeper2.spherelifetimeperbounce,Duração adicional da esfera por salto {}s
upgrades.converterefficientcobalt.desc,"A transformação de cobalto torna-se mais eficaz, mas demora muito tempo."
properties.orchard.buffduration,Duração da vantagem: {} ciclos
upgrades.domesandrepair.title,Reparação de cobalto
properties.keeper1.maxspeed,Velocidade máxima: {}
level.station.upgrademenu.cost,Custo
upgrades.lasermove1.title,Velocidade de movimento 1
level.tutorial.sworddome.reflecting,Refletir
loadout.petoptions.title,Escolhe o teu animal de estimação!
level.station.upgrademenu.inventory,Inventário
level.gameover.unlockpicker.title,ESCOLHE O QUE QUERES DESBLOQUEAR
level.gameover.proceedtounlock,Desbloqueia um novo elemento
upgrades.artilleryshotcooldown2.desc,Dispara com mais frequência.
level.gameover.keepgadget.title,Selecionar um dispositivo para manteres na tua próxima partida
level.station.battle.navbar.shoot,Disparar
upgrades.repellentbattlestrongerslowdown1.title,Estagnação
upgrades.dome2.desc,Uma forte cúpula com uma espada dinâmica que os guardiões podem dominar para afastar os invasores.
loadout.difficulty.easy,Difícil
upgrades.condenserautocollect.title,Recolha automática
upgrades.orchard.title,Pomar
upgrades.keeper2pinballreflectspeedup2.desc,As esferas são alimentadas intensamente quando refletidas.
upgrades.laserstrength1.title,Potência 1
upgrades.lasermove2.title,Velocidade de movimento 2
upgrades.shieldbattlereflectshortuses.desc,Reflete com mais frequência durante um período de tempo mais curto.
options.keybindings.action.keeper.drop,Largar
level.converter.popup.conversion.to,para
upgrades.repellent.desc,"Instala um tanque que produz um líquido que repele monstros. Ativa-o para o pulverizar na parte de fora da cúpula, atrasando a próxima onda de invasores."
properties.repellent.battlehealthreduction,Redução da vida do monstro {.percent}
loadout.mode.hyperactive,Rápido e frágil
upgrades.miner.title,Miner
upgrades.converter.title,Transformador de recursos
properties.condenser.waterstorage,Armazena {} água
upgrades.jetpackstrength2.desc,Melhora o jetpack para carregar mais recursos.
level.station.navbar.exit,Saída
options.accessibility.photosensitivity.explanation,Reduz o tremeluzir das luzes.
properties.orchard.overchargeadditionalabilityuses,{} usos adicionais da habilidade depois da sobrecarga
worldmodifier.resourcepooriron.desc,Este mundo tem pouco ferro.
level.gameover.backtomainmenu,Voltar para o menu principal
upgrades.orchardbattlerooting.desc,Ativar a capacidade de fazer crescer raízes na parte de fora da cúpula durante a batalha irá prender qualquer monstro de tamanho médio que pise nelas.
upgrades.keeper2pinballreflect.desc,Reflexo de esferas com um pequeno campo de gravidade de alta potência ao seu redor.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Repor tutoriais
properties.converter.ironirontime,Tempo de transformação: {} ciclos
loadout.secondstage.start,Começar a partida
upgrades.artilleryflakmultishot2.desc,Dispara mais projéteis.
upgrades.swordreflection2.desc,Aumenta ainda mais a base do escudo.
upgrades.lasermove3.title,Velocidade de movimento 3
upgrades.lasermove1.desc,O laser move-se mais depressa.
properties.lift.orbs,{} Orbes
level.station.battle.navbar.move,Mover
upgrades.orchardjetpack2.title,Reforço da velocidade do jetpack 2
options.audio.music,Música
worldmodifier.resourceunpredicatableiron.desc,Os aglomerados de ferro estão mais espalhadas e são mais difíceis de prever.
properties.dome.maxhealth,Integridade: {} pv
upgrades.condenserspeed1.title,Velocidade de produção 1
properties.repellent.battleuses,Usos por batalha: {}
upgrades.shieldstrength2.desc,Aumenta ainda mais quanto dano o escudo da cúpula pode absorver.
upgrades.drillbotbuffstrength2.title,Adição de taurina
upgrades.keeper2pinballreflectdamage2.desc,As esferas refletidas causarão muito mais dano à rocha que atingirem depois.
level.paused,Pausado
level.tutorial.sworddome.stabbing,Apunhalar
upgrades.stunlaserspeed1.title,Velocidade 1
upgrades.domehealthmeter.desc,Mostra a integridade estrutural da cúpula.
upgrades.swordlargeblade1.desc,"Aumenta a largura e o comprimento da espada, provocando mais dano."
pause.quitgame,Sair do jogo
level.station.battle.navbar.slice,Cortar 
level.gameover.stats.timeplayed,Tempo jogado
properties.teleporter.teleportresources,Recursos do teletransportador
upgrades.drillbotstrength2.desc,Aumenta a força de escavar do Drillbert.
level.tutorial.drop.popup_2,Carrega | para deixar cair um. Mantém para deixar cair muitos.
level.gameover.keepgadget.keeping,Acessório para manter: {gadget}
level.tutorial.drop.popup_1,Os recursos que carregas desaceleram-te.
worldmodifier.maprugged.desc,A mina é acidentada e irregular.
level.tutorial.onewayteleporter1,Acabaste de encontrar um teletransportador unidirecional!
properties.sword.aimline,Previsão da mira
upgrades.keeper2bundle.desc,"Minerais anexados podem ser disparados em grupo, como também acontece com as esferas cinéticas."
level.tutorial.onewayteleporter2,Pressiona | para espreitar.
level.tutorial.onewayteleporter3,Pressiona outra vez para te teletransportares de volta para ele.
properties.lift.capacity,Orbes carregam {} recursos
properties.shield.battleabilityduration,Duração da habilidade: {}s
level.tutorial.teleporter.carry2,"Mantém | para agarrar novamente o portal, quando estiveres perto dele."
level.tutorial.teleporter.carry3,"Se carregares |, irás ser teletransportado de volta."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,Podes mover o portal para qualquer sítio que quiseres.
options.keybindings.cancel,Cancelar
level.tutorial.probe.popup_1,Carrega | para emitir um impulso da sonda.
upgrades.liftcarrykeeper2.desc,O elevador dar-te-á ainda mais velocidade.
level.tutorial.probe.popup_3,"Revela alguns dos recursos que estejam próximos.
Recarrega na estação."
worldmodifier.resourcerichcobalt.desc,Este mundo tem muito cobalto.
upgrades.keeper2pinballdamage4.desc,Melhora o dano causado às rochas pela esfera cinética no momento do impacto. Também melhora o dano de minério rotativo.
properties.sword.stabexplosive,Bomba montada
properties.drillbot.turnaround,Vira-te quando bateres numa parede dura
upgrades.shieldstrength1.title,Força 1
properties.repellent.overchargewavedelay,Atraso adicional da onda de {} ciclos
upgrades.swordreflection3.title,Refletor 3
upgrades.dome1.desc,Cúpula de mineração normal equipada com um laser de precisão.
level.tutorial.drillbot.carry,"Leva o Drillbert do tanque e coloca-o na mina, onde deve escavar."
upgrades.lift.desc,Instala um elevador automatizado que traz recursos minerados para serem processados na cúpula.
upgrades.dome1health2.desc,Aumenta permanentemente a integridade estrutural da tua cúpula.
upgrades.converterefficientwater.title,Transformação eficaz de água
loadout.difficulty.hard.description,"Bem, tu é que ficas sem a cúpula."
upgrades.artillerymultishot2.title,Disparo em cadeia 2
upgrades.swordelectrified.title,Lâmina eletrificada
upgrades.drillbotstrength3.desc,Aumenta a força de escavar do Drillbert.
upgrades.shieldbattleinvulnerable.title,Invulnerabilidade
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonomia
level.tutorial.teleporter.teleport1,"Quando estiver perto do portal, prime | para teletransportar de volta."
level.tutorial.teleporter.teleport2,Também podes teletransportar-te no outro sentido.
level.gameover.prestige.uploading.failed,"o carregamento falhou, a tentar outra vez"
upgrades.lasermove2.desc,O laser move-se ainda mais depressa.
loadout.mapsize.title,Tamanho do mapa
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Explosão 1
upgrades.drillbotturnaround.desc,"Quando se deparar com uma parede indestrutível, o Drillbert irá dar a volta em vez de dar uma sesta."
properties.dome.baserepair,Reparação: {} pv
upgrades.condenserautoovercharge.desc,"Deixa o teu dispositivo principal permanentemente sobrecarregado, sem ser preciso usar água. A geração de água com o condensador será atrasada depois de ser sobrecarregada."
upgrades.teleporterteleportresourcesback.desc,"O portal agora teletransporta recursos, mas já não te pode teleportar de volta. Ainda podes teleportar-te da cúpula para o portal."
ending.wishlistonsteam,Lista de desejos no Steam
properties.sword.reflection,Aumenta o tamanho da base do escudo
upgrades.drillbotduplicate.desc,"O Drillbert obtém um gémeo idêntico, Drilliam."
level.converter.popup.conversion.convert,transformar
leaderboard.loading,loading...
properties.converter.watertoiron,{} de água para um de ferro
title.navbar.options,Opções
upgrades.swordexplosivereflection.desc,Projéteis refletidos explodem quando atingem alguma coisa.
upgrades.shieldbattlereflectshortuses.title,Reflexão cronometrada
level.gameover.unlock.skin,Nova skin desbloqueada!
level.gameover.stats.destroyedblocks,Blocos destruídos
options.keybindings.action.keeper.gravityball,Disparo carregado
upgrades.orchardjetpack1.title,Reforço da velocidade do jetpack 1
upgrades.keeper1.desc,Um profissional eficiente e qualificado com excelentes habilidades de mineração.
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Potência 3
upgrades.orchardoverchargebuffduration.desc,Os efeitos da fruta irão durar por mais tempo depois de sobrecarregar o pomar.
upgrades.stunlaserduration1.title,Resistência ao disparo 1
loadout.mode.maze.desc,"O mapa é como um labirinto, com muitas ramificações, voltas e becos."
properties.dome.healthfractionrepair,Reparação de {.percent} dos pv totais
upgrades.jetpackstrength3.desc,Melhora o jetpack para carregar mais recursos.
options.input.gamepad.gamepadstickdeadzone.motiondetected,na zona morta do analógico:
upgrades.prospectionmetersand1.title,Medidor de cobalto
upgrades.prospectionmeterwater1.desc,Mostra a distância dos depósitos de água mais próximos.
upgrades.blastminingstickycharge.desc,As cargas colam-se à primeira parede em que tocam e fazem desabar um túnel em vez de criar uma explosão circular.
options.video,Vídeo
title.navbar.updates,Atualizações
loadout.skin,Visual
upgrades.shieldstrength2.title,Força 2
level.gameover.win.title,A TUA CÚPULA ESTÁ SALVA
level.station.navbar.battle,Batalha
upgrades.converterirontocobalt.desc,Permite transformar cobalto em ferro e vice-versa.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Nova cúpula
pause.gamepadcontrols.pickup,Agarrar
options.video.graphicsmode.photosensitive,Modo de fotossensibilidade
upgrades.orchardduration2.desc,Os efeitos da fruta duram ainda mais tempo.
properties.dome.meleedamagereduction,Redução de dano de combate corpo a corpo {.percent}
upgrades.domesandrepairstrong.desc,Repara danos feito à tua cúpula com cobalto.
options.input,Entrada
properties.keeper2.spherereload,Recarga de {} esfera(s)
properties.blastmining.damage,Dano: {}
upgrades.laserbend.title,Laser de cabeça giratória
upgrades.swordlargeblade3.desc,"Uma lâmina descomunal. Muito forte, mas muito lenta."
loadout.domeoptions.title,Escolhe a tua cúpula!
upgrades.shieldoverchargeduration1.desc,Sobrecarregar o teu escudo também irá prolongar qualquer habilidade de defesa na batalha que uses na próxima onda.
upgrades.probelong1.title,Longa distância
options.keybindings.rebinding.inputprocessor,Pressionar um novo botão para esta ação â€¦
properties.teleporter.teleportduration,Duração do teletransporte: {}s
upgrades.dome2health2.title,Integridade 2
upgrades.drillbotduplicate.title,Irmão
pause.quit.popup,"Tens a certeza que queres sair?
Pressiona outra vez para o fazer.
(o teu progresso está guardado)"
upgrades.prospectionmetersand2.desc,Mostra a direção dos depósitos de cobalto mais próximos.
upgrades.probepersist1.desc,"Acrescenta um módulo de memória à sonda, marcando a localização de recursos durante mais tempo."
upgrades.artilleryshotcooldown2.title,Tempo de espera 2
properties.keeper2.sphereadditionalfirsthitdamage,Dano adicional do primeiro acerto {.percent}
upgrades.shieldbattledestructionprevention.title,Última defesa
level.gameover.unlock.pet,Novo animal de estimação desbloqueado!
upgrades.repellentbattlelongerhealthreduction.desc,Prolonga e fortalece o enfraquecimento de todos os monstros que estejam presentes.
ending.feedbackondiscord,Feedback no Discord
properties.keeper2.reflectnexthitdamage,Dano da esfera em reflexo no próximo salto {.percent}
options.video.graphicsmode.borderlesswindow,Janela sem rebordos
upgrades.keeper2pinballlifetime1.desc,Estabiliza a esfera cinética para que flutue por mais tempo.
level.gadgetchoice.title,AGARRA UM DISPOSITIVO!
upgrades.keeper2bundle.title,Disparo agrupado
upgrades.relichunt.title,Caça às Relíquias
loadout.mode.doubleiron.desc,"Os depósitos de ferro são duas vezes mais ricos, mas as melhorias também custam o dobro do ferro."
level.tutorial.repair.findcobalt,"Tenta encontrar algum cobalto. Podes reparar a tua cúpula com ele.
É raro e finito."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Joga-se melhor com o comando.
landing.proceed,Pressiona qualquer tecla para continuar
upgrades.keeper2pinballmorespheres1.desc,Instala um módulo adicional no gerador de gravidade para transportar mais esferas cinéticas.
upgrades.jetpackstrength4.desc,Melhora o jetpack para carregar mais recursos.
upgrades.orchardbattleshieldsecondlayer.desc,Gera outra camada de escudos de projéteis.
level.converter.popup.conversion.time,mais de {time} ciclos
properties.keeper2.maxspeed,Velocidade máxima: {}
properties.laser.aimline,Linha de mira
upgrades.shieldstrength3.desc,Aumenta ainda mais quanto dano o escudo da cúpula pode absorver.
upgrades.repellentovercharge.title,Sobrecarga repelente
properties.drillbot.buffstrength,Energizar aceleração {.percent}
worldmodifier.hardnesssofter.desc,Há mais pedras mais suaves na mina.
level.tutorial.pickup.popup_1,Carrega | para agarrar um recurso.
level.tutorial.pickup.popup_3,Mantém para agarrar muitos.
pause.gamepadcontrols.drop,Largar
level.tutorial.fruit.popup_1,A tua primeira fruta propulsora acabou de crescer.
level.tutorial.fruit.popup_2,"Quando estiveres próximo dela, carrega | para a comer."
worldmodifier.mapwide.desc,A mina é mais larga e menos profunda.
upgrades.prestigefinishnocobalt.desc,Sai deste planeta e vai para casa.
upgrades.prospectionmeteriron2.title,Bússola de ferro
upgrades.keeper2movement2.title,Movimento Gravitacional 2
options.keybindings.gamepad,Comando
ending.backtomainmenu,Voltar para o menu principal
level.tutorial.fullscreen.back,regressar
upgrades.shield.title,Escudo
upgrades.blastmining.title,Mineração explosiva
upgrades.converterirontocobalt.title,Transformação de cobalto
upgrades.swordstabfast1.desc,Apunhala mais rápido e com mais frequência.
level.gameover.prestige.score.rankunchanged,Não há alterações na classificação.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,O portal ganha de volta a habilidade de te teletransportar.
upgrades.orchardjetpack3.title,Reforço da velocidade do jetpack 3
level.gameover.unlock.mapsize,Novo tamanho de mapa desbloqueado!
upgrades.domeresourcecounters.title,Inventário
level.gameover.keepgadget.none,nenhum
upgrades.stunlaserdamage1.desc,Acrescenta uma pequena quantidade de dano ao laser atordoante.
properties.repellent.battleabilityduration,Duração da habilidade: {}s
upgrades.prestigeiron.desc,Enviar ferro adiciona 1 ao prestígio que obténs em cada onda.
upgrades.teleporter.title,Teletransportador
ending.teasemessage,Pequena amostra do que vem aí:
loadout.relichunt.modifiers,Escolhe os teus modificadores
options.accessibility,Acessibilidade
loadout.mapsize.small.description,Um mapa pequeno para sessões mais curtas.
upgrades.shieldbattleblastdamage.desc,Aumenta o dano e o efeito de atordoamento da explosão electro.
options.translation.community.desc,Estes idiomas são traduzidos pela nossa adorável comunidade. Junta-te a eles se quiseres!
upgrades.prospectionmeterwater2.desc,Mostra a direção dos depósitos de água mais próximos.
upgrades.stunlaserdamage2.title,Dano 2
options.keybindings.action.keeper.gadget1,Dispositivo 1
options.keybindings.action.keeper.gadget2,Dispositivo 2
properties.repellent.wavedelay,Atraso da onda: {} ciclos
options.ok,OK
upgrades.swordblade1.desc,Melhora a força do corte e a velocidade da espada.
upgrades.shieldoverchargeduration2.title,Duração de habilidade em combate em sobrecarga 2
properties.sword.slicedamage,Dano do corte: {} 
properties.condenser.autocollect,Recolha automática
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Os pacotes de disparos ficarão logo abaixo da cúpula, em vez de passarem pelo eixo central."
upgrades.orchardduration1.title,Duração 1
upgrades.drillbotbuffstrength1.title,Guloseimas nutritivas
upgrades.liftcarrykeeper2.title,Elevador do Guardião 2
upgrades.shieldoverchargestrength2.desc,Aumenta ainda mais quanto dano o escudo sobrecarregado absorve.
upgrades.repellentbattleslowdown.title,Debilitação
upgrades.artilleryshotprediction.title,Previsão de disparo
upgrades.repellentdelay3.desc,Aumenta ainda mais o atraso da próxima onda de monstros.
upgrades.teleporter.desc,Um teletransportador bidirecional com uma estação debaixo da cúpula e um portal que pode ser colocado e movido à volta das minas.
level.gameover.stats.monsterskilled,Monstros eliminados
upgrades.keeper2pinballreflect.title,Reflexo da esfera
upgrades.drillbotstrength3.title,Força 3
upgrades.shieldbattlereflectspeedup.title,Refletor acelerado
upgrades.probeswift1.title,Sonda rápida
options.game.events.enableseasonal,ativar conteúdo sazonal
upgrades.repellentbattledamageovertime.title,Fumos tóxicos
upgrades.dome3health2.title,Integridade 2
loadout.mapsize.huge,Enorme
properties.repellent.overchargebattleabilityduration,Duração de habilidade adicional {.percent}
options.keybindings.action.keeper.gravitycollect,Recolha carregada
loadout.miner.scores.title,Scores
properties.lift.speed,Velocidade da orbe: {}
upgrades.drillbotstrength1.title,Força 1
