key,hu_HU
level.tutorial.assessor.bundle.desc1,Tartsd|a nyersanyagok hordozása során a köteg feltöltéséhez.
options.keybindings.keyboard,Billentyűzet
level.tutorial.assessor.bundle.desc2,"A kilövéshez célozz és engedd el, mintha egy kinetikus gömböt lőnél ki."
properties.prestige.score,{} Tekintély
worldmodifier.mapdeep.desc,A bánya mély és kevésbé széles.
upgrades.repellentbattleslowdownstun2.title,Erős bénítás
upgrades.keeper2pinballmorespheres1.title,Gömb Ellátás 1
upgrades.prestigewater.desc,"Küldj vissza vizet, és szerezz egy tekintélypontot minden alkalommal!"
properties.keeper2.bundlestopcenter,Középső oszlop gravitációs mezője
upgrades.stunlaserdamage1.title,Sebzés 1
upgrades.keeper2pinballlifetime1.title,Kinetikus gömb élettartam 1
properties.repellent.battleslowdown,Szörnylassulás {.percent}
upgrades.swordextendlong1.title,Hosszú döfés 1
level.gameover.stats.distancetravelled,Megtett távolság
properties.keeper2.reflectlifetime,További gömbélettartam visszaverődésenként {}s
upgrades.blastminingimpactdetonation.desc,Egy felülethez érve a robbanótöltet azonnal felrobban.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Fejlesztések
worldmodifier.resourcepoorcobalt.desc,Ebben a világban kevés a kobalt.
pause.resumegame,Játék folytatása
level.gameover.unlock.difficulty,Új nehézségi fok feloldva.
properties.stunlaser.cooldown,Pihenőidők száma {}
options.keybindings.action.general.right,Jobbra
level.tutorial.assessor.mining.desc,Egy szikla eltávolításához helyezd bele a forgó kinetikus gömböt.
upgrades.teleporterteleportresourcesback.title,Teleportálj nyersanyagokat
upgrades.dome1.title,Lézerkupola
upgrades.keeper2bundleinfinite.title,Tartós köteg
upgrades.repellentdelay1.title,Késleltetés 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,"A füst még inkább lassítja a szörnyeket, és a hatás tovább tart."
upgrades.teleporterteleportresourcesarea.desc,A portál nagyobb területről lesz képes nyersanyagokat teleportálni.
upgrades.dome3.title,Ágyús kupola
upgrades.swordstabshoot.desc,"Ahelyett, hogy a kardot kötéllel kellene visszahúzni, ezzel dárda módjára kilövell a kupolából."
upgrades.repellentbattledamageovertime.desc,A mérgező füstben töltött minden másodperccel sérülnek a szörnyek.
upgrades.shieldbattleactivateondepletion.title,Aktiválás lemerülésnél
upgrades.artillerymultishot2.desc,Lövésenként több gránátot küld ki.
upgrades.dome1health2.title,Statikai állapot 2
worldmodifier.monsterlethal.desc,"A szörnyek veszélyesebbek, több sebzést okoznak."
loadout.pet,Állatka
options.keybindings.action,Művelet
upgrades.orcharddrill3.title,Bányászati erősítő 3
options.translation.title,VÁLASSZ NYELVET
upgrades.prospectionmeterrange1.title,Tartomány 1
upgrades.dome2badrepair2.desc,"A kupolád jobban javítja a saját állapotát, ha túl sok sérülés éri egy csata közben."
options.audio.volumes.ambiencevolume,Környezethangok ereje
upgrades.prestigecobaltnocobalt.desc,"Küldj vissza kobaltot, és megsokszorozódik a támadáshullámok után kapott tekintélypontjaid száma."
worldmodifier.maparms.desc,A bánya darabokban áll.
loadout.prestige.countdown,Visszaszámlálás
upgrades.keeper2pinballdamage2.title,Kinetikus gömb sebzés 2
upgrades.jetpackspeed1.title,Gyorsaság 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Teleportálás időtartama
properties.blastmining.bombs,Töltések {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,A játék indításához nyomj meg egy gombot
loadout.mode,MÓD
level.tutorial.sworddome.slicing,Vágás
properties.condenser.autoovercharge,Automatizált túltöltés
upgrades.teleporterteleportduration1.desc,Az önteleportálási idő lecsökken.
upgrades.prestigewater.title,Küldj vizet
level.gameover.continue,Tovább
upgrades.orchardbattleshield.desc,"Növessz egy pajzsot, amely megvédi a kupolát az energialövedékektől."
upgrades.liftcarrykeeper1.title,Őrző-emelkedésisebesség 1
options.input.controls.keybindings,Billentyűparancsok
properties.keeper2.bundlespheres,Gömbköteg
upgrades.shieldovercharge.title,Pajzstúltöltés
properties.condenser.overchargedelay,Gyártáskésleltetés {} ciklus
upgrades.keeper2.title,Feltérképező
level.tutorial.assessor.mining,Rotációs bányászat
upgrades.repellentoverchargeduration2.title,Túltöltés harcerejének időtartama 2
upgrades.swordblade1.title,Lecsapásfejlesztés
properties.converter.irontoiron,{} vas átalakítása vassá
exhibition.level.description,Visszatérés a főmenübe ennyi idő múlva…
level.tutorial.assessor.mining.desc2,"A bányászást abbahagyhatod a gömb kilövése nélkül, ha először felengeded az iránybillentyűket."
worldmodifier.monsterslow.desc,A szörnyek lassabbak.
upgrades.orcharddrill2.desc,"Növeld a gyümölcsökből nyert bányászati bónuszt, hogy még gyorsabban bányászhass."
loadout.difficulty.easy.description,Sok szempontból engedékenyebb.
upgrades.swordstabexplode.title,Szúróbomba-szállítmány
level.gameover.stats.additionalgadget,További eszköz
upgrades.drillbotbuffstrength2.desc,"Ha Ásóka ilyen falatot falatozik, még tovább képes dolgozni anélkül, hogy elálmosodna."
upgrades.laserstrength3.desc,"Eszméletlenül javítja a lézer erősségét, de tüzelés közben a szerkezet alig képes mozogni."
loadout.mapsize.medium,Közepes
loadout.difficulty.hard,Te akartad
level.gameover.stats.wavessurvived,Túlélt támadáshullámok
properties.stunlaser.damage,Sebzés {}
options.keybindings.rebinding.cancel,Mégse
level.tutorial.sworddome.stabbing.desc,A kard kilövésével szúrhatók le a távoli ellenségek.
level.gameover.unlock.gamemodevariant,Új játékmódvariáns
upgrades.prestigefinish.title,Hagyd el a bolygót
properties.keeper2.bundleduration,Köteg élettartama {.percent}
upgrades.laserstrength3.title,Erősség 3
options.audio.volumes.mastervolume,Fő hangerő
upgrades.shieldbattlelongerafterdepletion.title,Nagyobbat szól lemerülés után
options.keybindings.text,"A beállításokat kedved szerint módosíthatod.
Az egyes szekciók billentyűkombinációi között lehetnek átfedések (lehet ugyanazt a betűkombó a kupola- és a őrző fegyvereinek használatához)."
properties.shield.battleblastdamage,{} robbanás okozta sebzés másodpercenként
loadout.mapsize.large.description,A nagy térképet egy óránál hosszabb ásatásokra ajánljuk.
upgrades.drill4.desc,Ezzel megerősítheted a fúrót a gyorsabb ásáshoz.
upgrades.drillbotsleepless.desc,"Ásóka tovább fog dolgozni anélkül, hogy elálmosodna."
upgrades.swordlargeblade2.title,Nehéz penge 2
upgrades.swordlongblade2.desc,"Továbbfejleszti a kard gyorsaságát, amely a kupola szélét érve visszapattan."
upgrades.prestigefinishnocobalt.title,Hagyd el a bolygót
worldmodifier.hardnessmoderated.desc,Kevés rendkívül kemény és lány kőzet van.
upgrades.converterironduplication.desc,Vassokszorozás.
upgrades.prestigefinish.desc,"Hagyd el a bolygót, és térj haza!"
upgrades.dome2health2.desc,Ezzel tartósan javíthatod és helyreállíthatod a kupola szerkezeti állapotát.
upgrades.prestige.title,Tekintély
upgrades.liftcarrykeeper1.desc,Ezzel gyorsabban tudsz felfelé haladni az aknában.
upgrades.repellentbattlehealthreduction.desc,"Gyengíti a látható szörnyeket, tehát csökkenti a maradék életerejüket."
upgrades.dome2.title,Kardos kupola
worldmodifier.monsterfast.desc,A szörnyek gyorsabbak.
upgrades.condenserautocollect.desc,"Automatikus vízbegyűjtést eredményez, így innentől nem neked kell manuálisan felvenni a kész vizet."
upgrades.lift.title,Felvonó
options.game.screenshake,Képernyőremegés
options.keybindings.action.dome,Dome
upgrades.swordstabexplodedamage.desc,Feljavítja a bomba által okozott kár mértékét.
level.gameover.stats.resourcesmined,Kibányászott nyersanyagok
worldmodifier.resourcepoorwater.desc,Ebben a világban kevés a víz.
upgrades.prospectionmeter.desc,"Ez az eszköz megmutatja a legközelebbi nyersanyagok távolságát. Ha továbbfejleszted, megmutatja az irányukat is."
upgrades.shredgadgettocobalt.title,Törmelékből kobalt
upgrades.swordelectrified.desc,"Elektromos töltésű penge, amely behatásra azonnal sebez."
upgrades.artilleryflakexplosionradius2.desc,A légi robbanás nagyobb.
upgrades.prospectionmeterwater1.title,Vízmérő
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Grafikai mód
upgrades.shieldbattlereflectspeedup.desc,"A visszavert lövedékek gyorsabban visszapattannak, ezzel nagyobb eséllyel találják el a támadót."
properties.shield.battleblaststun,Kábító robbanás {}
loadout.mode.hyperactive.desc,"A szörnyek gyorsak, de kevesebb életerejük van."
upgrades.swordstabexplode.desc,"A kard csúcsán egy bomba van, ami az első ellenség érintkezésekor felrobban."
upgrades.swordstabfast2.title,Gyors döfés 2
upgrades.converterefficientwater.desc,"A vízátalakítás gazdaságosabbá, de kissé lassabbá válik."
upgrades.orchardduration1.desc,A gyümölcs hatása tovább tart.
loadout.difficulty.title,Nehézség
exhibition.level.heading,Játszol még?
level.gameover.unlock.gamemode,Új játékmód
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Gyengítés
upgrades.teleporterteleportreactivate.title,Személyi teleport újraaktiválása
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Audió
upgrades.repellentovercharge.desc,Használj vizet a tartály túltöltésére és a következő adag ellenfolyadék gyorsabb legyártásra.
upgrades.domewavemeter.title,Ellenségestámadás-jelző
upgrades.prospectionmeterrange2.desc,Tovább növeli az előrejelző méréstartományát.
upgrades.keeper2pinballreflectspeedup1.desc,"A gömbök a visszaverődés során energiát nyernek, ami felgyorsítja őket, és lehetővé teszi, hogy tovább repüljenek."
upgrades.shieldoverchargestrength1.desc,Növeli a túltöltött pajzs által elnyelt sebzés mértékét.
upgrades.repellentdelay1.desc,Késleltesd tovább a következő szörnytámadást.
upgrades.repellentbattlelongerhealthreduction.title,Intenzív gyengítés
upgrades.swordtargetlock.desc,A döféskor a kard automatikusan az első célba vett szörnyet támadja.
upgrades.orchardovercharge.desc,"Használj vizet a kerted túltöltésére, így segítsd elő a gyorsabb termési folyamatot."
upgrades.orchardbattlerootingmore.title,Erős gyökerek
upgrades.swordextendlong2.desc,Még inkább továbbfejlesztett döfési erő és irányítási képesség.
upgrades.swordstabfast1.title,Gyors döfés 1
upgrades.probelong1.desc,"Növeli a radar hatótávolságát, ugyanakkor akkumulátortöltöttséget vesz el."
upgrades.repellent.title,Szörnyellenes folyadék
worldmodifier.monsterwavesspaced.desc,A szörnyek támadáshullámai ritkábbak.
upgrades.artilleryflakexplosionradius2.title,Tüzelés rádiusza 2
properties.drillbot.amount,Fúrási találatok {}
upgrades.repellentdelay3.title,Késleltetés 3
ending.appreciationmessage,"Reméljük, hogy jól szórakoztál. Hálásak lennénk a véleményedért, amelyet Discordon, illetve Steam-fórumokon keresztül tudsz velünk megosztani. :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,A gyümölcs hatása a lehető legtovább tart.
upgrades.dome1damagereduction2.desc,"Megerősíti a kupola felszínét, így a közel támadó szörnyek sebzései kevésbé hatnak. A lövedékekre ez nincs hatással."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Ezzel javíthatod a jetpack gyorsaságát.
upgrades.jetpackspeed3.desc,Ezzel javíthatod a jetpack gyorsaságát.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
pause.options,Beállítások
properties.repellent.battledamageovertime,A szörnyek ennyi sebzést szereznek másodpercenként {}
upgrades.repellentoverchargestrength1.title,Támadáshullám késleltetésének túltöltése 1
upgrades.repellentoverchargestrength1.desc,A túltöltés késlelteti a következő szörnytámadás idejét.
upgrades.blastminingproductiontime1.desc,Csökkenti a robbanótöltet-gyártási időt.
properties.teleporter.teleportresourcescooldown,Nyersanyag-teleportálás időtartama {}
upgrades.artilleryflakmultishot1.desc,Lőj ki több lövedéket!
properties.converter.ironcobalttime,{} ciklus átalakítási idő
options.title,BEÁLLÍTÁSOK
options.video.graphicsmode.window,Ablak
properties.shield.battlereflectspeedup,Lövedékvisszaverés gyorsasága {.percent}
upgrades.swordaimline.title,Célvonal
level.tutorial.drillbot.handling1,Ásóka felvételéhez tarts lenyomva ezt: |!
upgrades.probestage1.desc,"Továbbfejleszti a radart, hogy jobban funkcionáljon."
level.tutorial.drillbot.handling2,"Ha le van téve, nyomd meg ezt: |, hogy irányt váltson."
options.input,Bevitel
properties.prospectionmeter.range,Hatótáv {} mező
properties.stunlaser.speed,Gyorsaság {}
properties.probe.impulsespeed,Lökésgyorsaság {}
upgrades.domehealthmeter.title,Statikai állapotjelző
options.audio.music.frequency,Gyakoriság (zene nélküli ciklusok)
options.audio.volumes.soundvolume,Hanghatások hangereje
properties.sword.slicebounceback,Kardvisszapattanás a széleken
upgrades.jetpackspeed4.desc,Ezzel javíthatod a jetpack gyorsaságát.
worldmodifier.monsterfragile.desc,A szörnyek kevésbé ütőképesek.
level.gameover.prestige.score.personalbest,Ez a legjobb eredményed!
properties.prestige.baseperwave,{} Alaptekintély támadáshullámonként
loadout.choices.comingsoon,Hamarosan elérhető.
upgrades.doublelaser.desc,"Egy második lézertornyot telepít, de a használatakor a tűzerősség megoszlik a két lézer között."
upgrades.jetpackstrength2.title,Horderő 2
upgrades.keeper2bundlestopcenter.title,Súlypont
properties.keeper2.spherelifetimeperbounce,További gömbélettartam visszapattanásonként {}s
upgrades.converterefficientcobalt.desc,"A kobaltátalakítás nagyon gazdaságossá, de lassabbá válik."
properties.orchard.buffduration,Bónuszok időtartama {} ciklus
upgrades.domesandrepair.title,Javítás kobalttal
properties.keeper2.maxspeed,Csúcsgyorsaság {}
level.station.upgrademenu.cost,Ár
upgrades.lasermove1.title,Mozgásgyorsaság 1
level.tutorial.sworddome.reflecting,Visszaverés
loadout.petoptions.title,Válaszd ki az állatkádat!
level.station.upgrademenu.inventory,Raktár
level.gameover.unlockpicker.title,"VÁLASZD KI, MIT OLDASZ FEL"
level.gameover.proceedtounlock,Oldj fel egy új elemet
upgrades.artilleryshotcooldown2.desc,Tüzelj gyakrabban!
level.gameover.keepgadget.title,"Válaszd ki, mely eszközt tartod meg a következő játékra"
level.station.battle.navbar.shoot,Lövés
upgrades.repellentbattlestrongerslowdown1.title,Stagnálás
upgrades.dome2.desc,"Erős kupola olyan dinamikus karddal, amely forgatásának mesteri elsajátításával leigázhatók a támadók."
loadout.difficulty.easy,Nehéz
upgrades.condenserautocollect.title,Automatikus begyűjtés
upgrades.orchard.title,Kert
upgrades.keeper2pinballreflectspeedup2.desc,A gömbök a visszaverődés során roppant energiát nyernek.
upgrades.laserstrength1.title,Erősség 1
upgrades.lasermove2.title,Mozgásgyorsaság 2
upgrades.shieldbattlereflectshortuses.desc,Rövidebb ideig több lövedéket ver vissza.
options.keybindings.action.keeper.drop,Eldobás
level.converter.popup.conversion.to,ezzé:
upgrades.repellent.desc,Szerelj be egy szörnyellenesfolyadék-készítő tartályt! A folyadékot permetezd a kupolán kívülre a következő támadáshullám késleltetésére.
properties.repellent.battlehealthreduction,Szörnyek életerejének csökkenése {.percent}
loadout.mode.hyperactive,Gyors és törékeny
upgrades.miner.title,Miner
upgrades.converter.title,Nyersanyag-átalakító
properties.condenser.waterstorage,{} vizet tárol el
upgrades.jetpackstrength2.desc,Ezzel a jetpack több nyersanyagot lesz képes szállítani.
level.station.navbar.exit,Kilépés
options.accessibility.photosensitivity.explanation,Csökkenti a villogó fényeket.
properties.orchard.overchargeadditionalabilityuses,{} további képességhasználat túltöltés után
worldmodifier.resourcepooriron.desc,Ebben a világban kevés a vas.
level.gameover.backtomainmenu,Vissza a főmenübe
upgrades.orchardbattlerooting.desc,"Csatákban aktiválva ez az eszköz gyökereket fon a kupola köré, és csapdába ejti a rájuk lépő közepes méretű szörnyeket."
upgrades.keeper2pinballreflect.desc,"Visszaveri a gömböket egy nagy teljesítményű, kicsi gravitációs mezővel magad körül."
upgrades.laser.title,Lézer
options.game.tutorials.resettutorials,Útmutatók visszaállítása
properties.converter.ironirontime,{} ciklus átalakítási idő
loadout.secondstage.start,Játék kezdése
upgrades.artilleryflakmultishot2.desc,Lőj ki több lövedéket!
upgrades.swordreflection2.desc,Még nagyobb pajzsfelületet ad.
upgrades.lasermove3.title,Mozgásgyorsaság 3
upgrades.lasermove1.desc,A lézer gyorsabban mozog.
properties.lift.orbs,{} gömb
level.station.battle.navbar.move,Mozgás
upgrades.orchardjetpack2.title,Jetpack-gyorsaságnövelés 2
options.audio.music,Zene
worldmodifier.resourceunpredicatableiron.desc,"Itt vasból kevesebb van, és a helyük nehezebben megtalálható."
properties.dome.maxhealth,Egészség {} életerő
upgrades.condenserspeed1.title,Gyártási sebesség 1
properties.repellent.battleuses,Használatszám csatánként {}
upgrades.shieldstrength2.desc,Még jobban növeli a pajzs támadáselnyelési képességét.
upgrades.drillbotbuffstrength2.title,Taurinos finomság
upgrades.keeper2pinballreflectdamage2.desc,A visszavert gömbök sokkal nagyobb kárt tesznek a következőként eltalált sziklában.
level.paused,Megállítva
level.tutorial.sworddome.stabbing,Szúrás
upgrades.stunlaserspeed1.title,Gyorsaság 1
upgrades.domehealthmeter.desc,Megmutatja a kupola statikai állapotát.
upgrades.swordlargeblade1.desc,"Szélesíti és meghosszabbítja a kard pengéjét, hogy több sebzést okozzon."
pause.quitgame,Kilépés a játékból
level.station.battle.navbar.slice,Vágás 
level.gameover.stats.timeplayed,Játékidő
properties.teleporter.teleportresources,Nyersanyag-teleportálás
upgrades.drillbotstrength2.desc,Felerősíti Ásóka ásási erejét.
level.tutorial.drop.popup_2,"Egy eldobásához nyomd meg a | billentyűt, vagy tartsd lenyomva, ha többet akarsz letenni!"
level.gameover.keepgadget.keeping,Tartandó kütyü: {gadget}
level.tutorial.drop.popup_1,A cipelt nyersanyagok lassítják a mozgásodat.
worldmodifier.maprugged.desc,A bánya nehéz és szabálytalan terep.
level.tutorial.onewayteleporter1,Megtaláltad az egyirányú teleportot!
properties.sword.aimline,Célmeghatározás
upgrades.keeper2bundle.desc,"Az összekapcsolt ásványok kilőhetők kötegként úgy, mint a kinetikus gömbök."
level.tutorial.onewayteleporter2,A letételéhez nyomd meg ezt: |!
level.tutorial.onewayteleporter3,A visszateleportáláshoz nyomd meg újra!
properties.lift.capacity,Gömb nyersanyagszállítás {}
properties.shield.battleabilityduration,Képességek időtartama {}
level.tutorial.teleporter.carry2,"Ha közel vagy hozzá, a felvételéhez nyomd meg ezt: |!"
level.tutorial.teleporter.carry3,Ennek a gombnak a megnyomásával: | visszateleportálhatod magad.
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,"A portált odaviheted, ahova akarod."
options.keybindings.cancel,Mégse
level.tutorial.probe.popup_1,"A radarjel kiküldéséhez, nyomd meg ezt |!"
upgrades.liftcarrykeeper2.desc,Ezzel még gyorsabban tudsz felfelé haladni az aknában.
level.tutorial.probe.popup_3,"Ez megmutatja a közelben lévő nyersanyagok egy részét.
Az eszköz töltéséhez menj vissza az állomáshoz!"
worldmodifier.resourcerichcobalt.desc,Ebben a világban rengeteg a kobalt.
upgrades.keeper2pinballdamage4.desc,Fejleszti a kinetikus gömb által a sziklákon okozott sebzést. Növeli a rotációs bányászás okozta sebzést is.
properties.sword.stabexplosive,Nyílhegybomba beszerelve
properties.drillbot.turnaround,Visszafordulás áthatolhatatlan falba ütközéskor
upgrades.shieldstrength1.title,Erősség 1
properties.repellent.overchargewavedelay,Plusz támadáshullám-késleltetések {} ciklus
upgrades.swordreflection3.title,Visszaverés 3
upgrades.dome1.desc,Precíziós lézerrel felszerelt standard bányászkupola.
level.tutorial.drillbot.carry,"Vedd ki Ásókát a helyéről, és vidd le a bányába, oda, ahol ásatni szeretnéd."
upgrades.lift.desc,"Szerelj be egy automata liftet, amely a kupolába szállítja a kifejtett, feldolgozandó nyersanyagokat."
upgrades.dome1health2.desc,Ezzel tartósan javíthatod a kupola statikai állapotát.
upgrades.converterefficientwater.title,Gazdaságos vízátalakítás
loadout.difficulty.hard.description,Te kupolád volt.
upgrades.artillerymultishot2.title,Gyorstüzelés 2
upgrades.swordelectrified.title,Elektromos penge
upgrades.drillbotstrength3.desc,Felerősíti Ásóka ásási erejét.
upgrades.shieldbattleinvulnerable.title,Sebezhetetlenség
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Autonómia
level.tutorial.teleporter.teleport1,"Ha a teleport közelében vagy, nyomj | hogy vissza teleportálj."
level.tutorial.teleporter.teleport2,A másik irányba is tudsz teleportálni.
level.gameover.prestige.uploading.failed,"feltöltés sikertelen, próbáld újra"
upgrades.lasermove2.desc,A lézer még gyorsabban mozog.
loadout.mapsize.title,Térképméret
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Robbanás 1
upgrades.drillbotturnaround.desc,"Ha Ásóka egy lebonthatatlan falba ütközik, megfordul ahelyett, hogy szundikálna egyet."
properties.dome.baserepair,Javítás mértéke {} életerő
upgrades.condenserautoovercharge.desc,A fő eszközödet véglegesen túltölti víz felhasználása nélkül. A vízlecsapódási folyamat a túltöltődés miatt később tud csak indulni.
upgrades.teleporterteleportresourcesback.desc,"A teleport mostantól nyersanyagokat szállít, téged azonban nem."
ending.wishlistonsteam,Steames kívánságlista
properties.sword.reflection,Pajzsméret növelése
upgrades.drillbotduplicate.desc,"Ásóka kap az egypetéjű ikertestvért, Ásikát."
level.converter.popup.conversion.convert,átalakít
leaderboard.loading,loading...
properties.converter.watertoiron,{} víz átalakítása vassá
title.navbar.options,Beállítások
upgrades.swordexplosivereflection.desc,A pajzsra érkező lövedékek a beérkezéskor felrobbannak.
upgrades.shieldbattlereflectshortuses.title,Időzített visszaverés
level.gameover.unlock.skin,Új felszín feloldva!
level.gameover.stats.destroyedblocks,Megsemmisített lövedékek
options.keybindings.action.keeper.gravityball,Lövés feltöltése
upgrades.orchardjetpack1.title,Jetpack-gyorsaságnövelés 1
upgrades.keeper1.desc,"Egy képzett és hatékonyan dolgozó szakember, aki kiváló bányászati tudással rendelkezik."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.shieldstrength3.title,Erősség 3
upgrades.orchardoverchargebuffduration.desc,A kert túlterhelése után a gyümölcs hatása tovább tart.
upgrades.stunlaserduration1.title,Lövéssűrűség 1
loadout.mode.maze.desc,"A térkép labirintusszerű, sok kiszögellése, zsákutcája és kanyarja van."
properties.dome.healthfractionrepair,Javításmértéke az összes életerőből {.percent}
upgrades.jetpackstrength3.desc,Ezzel a jetpack több nyersanyagot lesz képes szállítani.
options.input.gamepad.gamepadstickdeadzone.motiondetected,mozgást érzékelve:
upgrades.prospectionmetersand1.title,Kobaltmérő
upgrades.prospectionmeterwater1.desc,Megmutatja a legközelebbi vízlelőhelyeket.
upgrades.blastminingstickycharge.desc,"A töltetek rátapadnak az első falra, amihez hozzáérnek, és kör alakú lyuk helyett alagutat fúrnak."
options.video,Videó
title.navbar.updates,Frissítések
loadout.skin,Kinézet
upgrades.shieldstrength2.title,Erősség 2
level.gameover.win.title,A KUPOLÁD MEGMENEKÜLT
level.station.navbar.battle,Harc
upgrades.converterirontocobalt.desc,"Ezzel kobalt alakítható át vassá, és vas kobalttá."
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,Új kupola
pause.gamepadcontrols.pickup,Felvesz
options.video.graphicsmode.photosensitive,Fotóérzékenység-mód
upgrades.orchardduration2.desc,A gyümölcs hatása még tovább tart.
properties.dome.meleedamagereduction,Támadásirongálás-csökkentés {.percent}
upgrades.domesandrepairstrong.desc,Javítsd meg a kupolád kobalttal!
options.keybindings.rebinding.capture,Bevitel
properties.keeper2.spherereload,Gömb újratöltése {}s
properties.blastmining.damage,Sebzés {}
upgrades.laserbend.title,Forgófejes lézer
upgrades.swordlargeblade3.desc,"Ez a nagyon erős szörnypenge, amely csak lassan mozgatható."
loadout.domeoptions.title,Válaszd ki a kupoládat!
upgrades.shieldoverchargeduration1.desc,A pajzsod túltöltése meghosszabbítja a következő csatában felhasználható harcerejét.
upgrades.probelong1.title,Nagy hatótáv
options.keybindings.rebinding.inputprocessor,Válassz egy másik billentyűt ehhez a művelethez â€¦
properties.teleporter.teleportduration,Teleportálás időtartama {}
upgrades.dome2health2.title,Statikai állapot 2
upgrades.drillbotduplicate.title,Tesó
pause.quit.popup,"Biztosan kilépsz?
Ehhez nyomj meg egy gombot!
(a játékállást elmentjük)"
upgrades.prospectionmetersand2.desc,Megmutatja a legközelebbi kobaltlelőhely irányát.
upgrades.probepersist1.desc,"Szerelj memóriamodult a radarba, hogy tovább jelezze a nyersanyagok lelőhelyét."
upgrades.artilleryshotcooldown2.title,Harccsend 2
properties.keeper2.sphereadditionalfirsthitdamage,További sebzés az első találatnál {.percent}
upgrades.shieldbattledestructionprevention.title,Utolsó védvonal
level.gameover.unlock.pet,Új állatka feloldva.
upgrades.repellentbattlelongerhealthreduction.desc,Hosszabb ideig és erősebben gyengíti a látható szörnyeket.
ending.feedbackondiscord,Visszajelzés a Discordon
properties.keeper2.reflectnexthitdamage,További sebzés a gömb által visszaverődésnél a következő visszapattanáshoz {.percent}
options.video.graphicsmode.borderlesswindow,Keret nélküli ablak
upgrades.keeper2pinballlifetime1.desc,"Stabilizálja a kinetikus gömböt, hogy hosszabb ideig tuddjon lebegni."
level.gadgetchoice.title,VÁLASZD KI AZ ESZKÖZÖDET!
upgrades.keeper2bundle.title,Kötegelt lövés
upgrades.relichunt.title,Relikviagyűjtés
loadout.mode.doubleiron.desc,"A vasrétegek kétszer gazdagabbak, de a fejlesztés is kétszer annyi vasba kerül."
level.tutorial.repair.findcobalt,"Próbálj kobaltot találni, mert azzal megjavítható a kupola.
Ez egy ritka, és véges mennyiségben fellelhető nyersanyag."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Elsősorban kontroller használatát ajánljuk.
landing.proceed,A folytatáshoz nyomj meg egy gombot
upgrades.keeper2pinballmorespheres1.desc,"Ad egy további modulát a gravitáció generátorhoz, hogy több kinetikus gömb férjen bele."
upgrades.jetpackstrength4.desc,Ezzel a jetpack több nyersanyagot lesz képes szállítani.
upgrades.orchardbattleshieldsecondlayer.desc,Növessz még egy réteg energiaellenes pajzsot.
level.converter.popup.conversion.time,{time} ciklus
properties.keeper1.maxspeed,Végsebesség {}
properties.laser.aimline,Célvonal
upgrades.shieldstrength3.desc,Még jobban növeli a pajzs támadáselnyelési képességét.
upgrades.repellentovercharge.title,Szörnyellenes folyadék túltöltése
properties.drillbot.buffstrength,Energetizált gyorsítás {.percent}
worldmodifier.hardnesssofter.desc,Több lágy kőzet található a bányában.
level.tutorial.pickup.popup_1,Nyomd meg ezt: | egy nyersanyag felvételéhez!
level.tutorial.pickup.popup_3,"Tartsd lenyomva, ha többet akarsz felvenni!"
pause.gamepadcontrols.drop,Eldob
level.tutorial.fruit.popup_1,Kész az első energetizáló gyümölcsöd.
level.tutorial.fruit.popup_2,"Ha közel érsz hozzá, az elfogyasztásához nyomd meg ezt: |!"
worldmodifier.mapwide.desc,"A bánya széles, de kevésbé mély."
upgrades.prestigefinishnocobalt.desc,"Hagyd el a bolygót, és térj haza!"
upgrades.prospectionmeteriron2.title,Vasiránytű
upgrades.keeper2movement2.title,Gravitációs mozgás 2
options.keybindings.gamepad,Kontroller
ending.backtomainmenu,Vissza a főmenübe
level.tutorial.fullscreen.back,vissza
upgrades.shield.title,Pajzs
upgrades.blastmining.title,Bányászat robbanótöltetekkel
upgrades.converterirontocobalt.title,Kobaltátalakító
upgrades.swordstabfast1.desc,Döfj gyorsabban és gyakrabban.
